  [ 81, 196,  71, 169, 173,  80,  52,  95,  54,  86,  66,  24, 125,  38,  82,  11,  87, 139, 104, 140, 105, 186, 141,  28,  40,  10,  50,  27, 181,  29,  64,  26,  42, 171, 111,  12,  58,   2, 129, 126,  22, 158, 138, 180, 112,   9,  85,  34,  51,  43],
  [ 71,  80,  26, 113, 139, 109,  66,  64,  52, 111, 196, 169,  38, 125,  10,  15, 126,  95, 181,  23,  85,  54,  24,  28,  81, 141,  50, 140,  99,  37, 105, 168,  53,  27,  12, 124, 173,  59,  58,   1, 112,  56, 186,  86,  40,  82,  42,  11,  87,  18],
  [ 56,   7, 194, 176, 154,  23,  98, 151, 106, 195, 103,  70, 191,  34, 164, 110, 160, 187,  97,  95, 150,  75,  37, 192,   6, 140,  62, 138,  64, 146, 112,  79, 163, 177, 147, 186,  69,  10, 109, 137,  93,   3, 153,  38, 149,  35, 193,  81,  43, 161],
  [ 98,  79,  84, 196,  38,  81, 137, 195, 112,  55, 146, 150, 140, 103, 152, 191, 138,  10,  85, 106,  23,  56,  43, 110, 193, 151,  24, 111, 123, 163,  82,   7, 149, 147, 176, 164,  70,  95,   9, 188,  75,  99,  50,  34, 141, 181,  51, 169, 154, 185],
  [139,  24,   5,  61, 166, 150, 181, 195, 163, 110,  37, 117,  84, 178, 104, 162, 123,   9,  17, 164,  56, 160,  34, 137,  47,  48, 105,  99,  82,   8,  96,  98, 149,  20,  80,   3, 191,  43,  70, 122, 146,  75, 151, 130,  38, 157, 133, 189,  73,  25],
  [122,  48, 120, 195,  94, 161,  49, 167, 106,  51, 152, 165, 108,  83, 133,   9,  35, 119, 118, 111, 193, 104, 123,  77,   5,  63, 129, 166, 139, 196,  71, 143,  90, 154,  99,  21, 128,  16,  92, 192, 180, 181,  13,  98, 151,  91, 153,  80,  93,  20],
  [ 79,   7, 186, 191,   6, 150, 139, 153,  75, 142, 146,  21,   0,  34,  35, 128,  38, 164, 107, 180,  61, 175, 149,  66, 188, 189,  47, 152,   1, 161, 137, 163,  92,  78,   5, 108, 100, 166,  70,   3, 132, 151, 147,  86, 162, 136, 104, 190,  71,  53],
  [ 75,  85, 152, 191, 150, 151,  77,   7, 142, 175, 146,  34,  99, 164, 103, 178,  61, 163, 166,  38, 153, 149, 176, 137, 185,  84,  79,  47, 188,  91,  70,  35,   6,  55, 186,  10,  23, 161,  82,  51,  20,  62,  69, 159, 155, 136,  98, 162,  93, 183],
  [104,   9, 133,  98, 152, 195, 106,  79, 150,  99, 196, 151, 122,  96, 163,  83, 123,  48, 111,  17,  82, 146, 164,  20,  55, 105, 128,  70, 137, 188,   5, 175,  84, 112,  85, 149, 166,  43,  81, 124, 145,  38,  34,  73, 181, 160,  37, 180, 161,  24],
  [120, 167, 126,   9, 118,  91,  83, 122,  73,  26, 101, 111,  64,  57,  17, 108,  71, 117,  36, 104, 183, 196,  32, 143, 181, 119,  20,  52,  21, 121,  44,  18,  42,   2, 115, 106,  63,  74,  48, 187, 113,  16,   5,  25,  13, 133, 157,  98,  59, 130],
  [108, 120,   5,   9,  20,  83,  80,  51, 167, 189, 123, 111, 104, 133,  36,  32,  52,  13,  60,  17, 181,  64,  28, 126,  44,  94,  84,   8, 159,   2,  73, 130,  16,  25, 122,   4,  29,  18, 101, 100,  46,  57, 175,  48, 139, 145, 196,  19,  74,  41],
  [120,   5,  83,  20, 133,  21,  48, 167,  16, 166,  94,   8, 189, 130,   2,  92, 115, 108, 143,  35, 114, 100, 182,  32, 154,  49, 129,  17, 188,  19, 119, 190,  60, 117,  89, 174,  41,  69,  44, 156,  88, 122,  77,  13, 165,  65, 158, 161,  46,  51],
  [187,  89,  21, 119,  23, 191, 106,   0,  42,  81, 114,  56,  48,  95,  98, 121,  38, 107, 192, 118,  26,  49, 126,  24,  78,   1, 125,  71, 153,  76, 122,  34, 196,  43, 166,   7,  82,  90, 181,  16, 103, 102,  96,  77,  11,  97,  27, 167,  74,  39],
  [118, 143,  91, 166, 165, 106,  62, 122,  77, 160, 120, 121, 154,  76,  92, 176,  83, 161,  93,  49,  79, 152, 128, 178,  48, 151,  17,   6, 195,  69, 167, 163,  21, 162, 119, 115, 164,  63,  78, 188,   8,   5, 183,  61, 117, 192,  26, 190, 187, 127],
  [120, 167, 143,  63, 119, 165, 122,  62,  92,  49, 190,  48,  78, 108,  83, 115,  21, 106,  94, 192, 118,  57,  76, 154, 128,  71, 195, 133, 180, 107, 179,  91,  93,  32, 101, 104,  16, 144, 161, 121, 132,  69,   2,  18, 116,  17,  97,   5,  65,  51],
  [186,   7, 191, 103,  75, 152, 142, 116,  34,  93, 153,  85,  35,  77, 175, 176,  62, 192, 190, 151, 107, 128,   6, 150, 164,  91, 194, 109, 146, 161,  56, 178, 188,  48,  47,  78,  70, 154, 132, 129,  49, 185, 195, 189,  97,  99,  87,  51,  23,  92],
  [113, 109,  95,  56,  23,  10, 111,  85, 169, 168, 124, 112,  98, 141,  79,  15,  55,  66,  97, 138, 186, 132, 125, 116, 110, 140,  38, 103, 147,  11, 137,  37, 173, 146,  50,  71, 183, 196,  54,   7, 177, 172, 176,  70,   3, 194, 123,  27, 127, 153],
  [195,  37, 111,  79, 106,   1,  97,  78, 109, 133, 124, 196,  63,  99,  71,  98,   9,   6, 123, 165,  85, 105, 153, 169, 161, 139, 147, 119,  83,  93, 168, 138, 180, 194,  10,  38, 113, 163, 122, 193, 104,  25,  96,  52,  28, 150,  81,  56,  66, 137],
  [104,  78,  81,  80,  35,  34,   6, 196,  54,  79,  63,  86, 105, 142, 139,   7,  87, 153, 180,  71, 169, 173,  43,  85,   0, 186,  57, 123, 107,  49, 190,  70,  75,  40,  66, 138,  48, 119,  22,  95, 192,   2, 171,  18, 128,  37,  51, 131,  50,  42],
  [122, 178, 106,  48,  76,  93,   6,  49, 118,  79,  94,  62, 151, 165, 160, 161, 164,  83, 128, 154,  98,  63,  78, 192, 195, 163, 166, 104,  91,  37,   0, 152, 176, 120,  21, 180, 111, 150, 187,  92,  85, 153, 108, 143, 121, 119, 126,  99, 107, 177],
  [ 98, 195, 150, 163, 166,   7, 151,  70, 147,  35,   6,  16,  43, 149,  34, 106, 146, 178,  96,  75, 137, 154, 164,  38,  48,  81, 119, 139, 122,   3, 114, 133,  99, 136, 148,  69, 161, 155,  17,  10, 188, 194, 126, 138,  66, 102,  14, 123, 196,  79],
  [ 79, 122, 161,  48,  83,  98, 151, 195, 150, 163, 106,   6,  94, 154, 164,  49, 133, 193, 139, 178, 152, 166, 165, 153,  38,  93,  96, 104,   7, 111, 112, 128,   9,  35, 180,  77, 181, 147,  99,  17, 137,  76,  51,   0, 188, 149, 168,  62,  85, 138],
  [106,  48, 195, 119,  81,  98,  35, 122,  34,  21, 196, 104, 133,  24, 105, 139,  63,  49,  82, 123,  96,  43,  71, 150,  75,  80, 114,  16, 187, 193, 180, 178,  78,   9,   6, 153, 163, 138, 151, 164,  57, 166, 142,  89,  94, 165, 154, 181,  38, 191],
  [ 48, 166,  77,   5, 167, 120,  20, 118, 121,  76, 122, 160, 106,  91,  92,  93, 165,  61, 151, 178,  21, 154,  17, 130, 108, 119, 117,  62,  94,  49, 189, 152,   8,  16, 133,  83,  90, 195, 161, 128, 114, 164, 101,  47, 143, 162,  63, 115, 163,  89],
  [120,  64, 108,  16, 189,   5, 100,  52,  44, 139,  53,  41,  15,  13, 117,  46, 182, 186,   8,  83,  80,  32,  22, 167, 130,  19, 144, 129,  47,   2, 174,  20, 157,  60,  29, 128, 125, 197, 162, 135,  88,  94, 156,  37,  21, 158, 131, 184,  59, 188],
  [125,  26,  14, 110, 140,  22,  64, 172,  66,  86,  40,  52, 171, 182,  58,  33, 173,  39,  15,   3,  29, 197, 100, 158,  38, 180,  41,  54,  68,  81,   2,  10, 157, 181, 113, 187,  43,  95, 131, 184, 170,  11,  13,  28,  89, 156, 139,  30,  44, 135],
  [126, 167,  74,  26, 122,  21, 111,  63,  98,  78, 180, 104, 187, 196,  62, 192, 160, 121,  42, 119,   9, 106,  71, 120,  57, 108, 113,  81,  94,  97,  76, 117, 177, 123,  95, 195,  80, 178,  84, 101,  25,  37, 107,  14, 164,  16,  73, 140,  11,   0],
  [151,  62, 164,  93,  77, 119, 192, 106, 178, 191, 166, 160, 121, 108,  48,  61,  84,  76, 150, 142,  63, 194, 107,  75, 152,  34,   7,  35, 153, 176, 110,  98,  78,  74, 177,  43,  21,  47, 167, 118, 105, 138,  85,   6, 165,  56, 189, 175, 154,   5],
  [186, 190, 128, 116,  93, 132, 143, 108,  49, 107,  91, 165,  48, 161, 153,  94,  85, 152,  79,  35, 118,  63, 120,  83,  92, 195, 129, 154,   6, 168,  78,  62,  15, 175, 192,  97,  99, 109,  51, 103, 169,   1, 121,  47, 167, 189,  77, 176, 139, 150],
  [ 80, 126, 139, 111, 108,  54,  37,  16, 169,  52, 123,  81, 138,  26,  64, 180,  28, 110, 113, 167,  66,   9,  71,  13,  22, 125,  57, 140,  27, 196,  15, 129,  53,  44, 120,  95,  24,  11,  43, 135, 148,  87,   2, 133, 127,  67,  86,  25, 193, 173],
  [ 56, 194, 139,  10, 110,  75, 146,  37,  38, 113,  66,  15, 111, 140, 109,  80,  84, 138, 125,  52,  98, 137,   3, 169,  64,  86, 112, 142, 123,  72, 186,  12, 126,  27,  81,  14,  82,  95,  11,  53,  24,   0, 191,  47, 173, 149, 196, 124, 100,  26],
  [ 79,  99, 124,  37, 113,  46, 183,  55, 162,  25, 137, 111,  36,  26,  15, 180, 148, 145, 159, 168, 134,  44,  66,  52, 149, 141,  18,  65, 177,   9, 112, 163, 135, 179,  17, 143, 169, 100,  73, 132,  10,  51,  85, 109, 136,  54, 197, 127, 188,  38],
  [122,  83,  79, 120, 104,  48,  92, 118, 128, 143, 196, 108,  71,  49,  17,  69,  93,   5, 139,  21,   9,  99, 106,   0, 166,  37, 195,   8,  51, 117, 165,  98, 152,  63,  26,  94,  91, 187, 180,  76,  18, 160,  80,  36, 126, 133, 111,   6,  57,  20],
  [122, 106,  48, 196, 105, 104, 119,  71, 139,  24,  21,  98,   9,  82,  79,  52,  96, 123, 133,  49,   0,  43,  51, 193, 181,  81, 195, 126,  83,  63,  57, 111,  35,  80,   2, 108,  38, 114,  37, 180,  73,  26,  13, 150, 165,  16, 118,  18, 138, 142],
  [106, 104,  48, 122, 196,  63, 119,  49, 105, 178,   6,  79,  57,   0,  24,   9,  73,  35, 165,  78, 181,  80, 168, 163,  96, 133, 107, 143, 192, 180, 177,  83, 164,  42, 120,  21,  36,  76, 128, 150,  81,   2, 195, 151,  18,  98,  43, 123, 102,  34],
  [ 98, 139, 150, 123, 104,   9,  38, 111, 163, 146, 180, 193,  80,  24,  82, 195, 196, 178,  61,  83,  96,  66,  52, 137,  99, 126,   5, 140,  94,  17, 149, 122, 164,  75, 166, 191,  21,  13,  37,  51,  55,  84,  34, 112, 151, 105, 145,  43,  25, 133],
  [139,  98, 104,  48, 122, 166,  79,   5,   9, 196, 193,  24,  80, 150,   0, 108, 195, 151,  21,  94, 106,  61, 181, 180,  83,  20, 163,  71,  99, 123,  38, 111,  35, 142, 164, 105, 152,  81, 126,  73,  84, 191,  51,  37,  17,  82,  96, 133, 118,  75],
  [113,  95,  26, 180, 126,  56,  14, 143, 172,  22, 108,  74,  42,  15, 177, 120, 140, 160,  39, 183, 117, 144,   3, 101,  68,  29, 156,  10, 182, 124,  44, 132,  37,  19,  86,  12,  58,  59,  46,  41, 130,  65,  32, 111, 197,   8, 162,  11,  33,  88],
  [167,   5, 120, 130,  20, 114, 189,  21,  16,  29,   8, 117, 166,  17,  84,   2, 108, 110,  61,  19,  48, 187,  47, 100,  83,  39,  65, 193,  41, 119, 182, 104,  92, 101,  68,  13,  43, 122, 162, 156, 179,  33,  22,  42,  24,  89,   4,  27, 138, 133],
  [167, 120, 108, 126, 122, 121,   5,   9, 111,  20, 118, 117, 101,  16,  74, 165,  90, 130,  17,  92,  21,  76, 181,  94,  36,  42,  84,  73, 133,  83,  57, 143, 123,   8, 160,  32,  37,  51, 189,  13,   4, 193,  52, 177,  48,   2,  61, 156, 183,  26],
  [120, 167,   5, 108,  16,  83, 114,  20, 130,   8, 122,  32, 133,   9, 118,  17,   2, 165, 129, 189,  13,  41,   4,  44,  21,  36, 117, 181,  19, 155,  48,  90, 101,  46, 115,  60,  65, 156, 197,  29,  57, 182,  42,  94, 157, 174, 143, 123, 119,  80],
  [ 26,  52,  80, 139,  71, 169,  22,  15,   2,  81, 100,  40, 108,  54, 125,  18, 105,  64,  42,  87,  44,  66,  86,  32, 172,  60,  16, 196,  28,  59,  24, 180, 158, 186,  53, 184,  41,  39, 104, 171,  45, 170,  29,  46,  83, 156,  13, 173,  65, 174],
  [120,  71,  92,  21,  26,  57,  89,  42, 139,  94,  81,  54, 118, 101, 167, 108,  49, 143,  24, 119,  53,  73, 102, 130, 156,  99, 107,  18,  22, 190, 122, 126,  16,  78,  80, 132, 193,  32,  11, 129, 157, 144,  68, 133, 184, 172,  86,  63,  41,   0],
  [120,   5, 122, 167,  21,   9,  94, 108,  83, 104,  20, 117,  17, 118, 130, 181,  48,  16,  73,  36, 133, 193, 101,   2,   8,  42, 166,  24,  92, 114, 126, 189, 123,  32,  52,   4,  61, 180,  80,  13,  57,  65, 157,  18,  90, 156,  51, 159,  25, 139],
  [120, 122,   5, 167,   9,  21,  83,  17, 133, 104,  48,  20,  94, 117,  16,   2,   8,  73, 181, 130,  36, 193, 108,  24,  92,  57, 143, 101, 165, 166, 123,  52, 118,   4, 126,  42, 114,  32,  65,  49,  51,  18,  13, 180, 119,  96,  25,  71,  69, 157],
  [122, 120,   5,  21,   9, 104, 133,  17,  83,  48, 167,  20, 193,  24,  94,  73,  36, 118,  92, 181,   2, 130, 101,  57, 166,  49, 117,   8, 123, 143,  52, 106, 119,  61,  42,  65,  51,   4,  16,  71,  18,  32, 128,  96, 108, 139, 180,  13, 114,  55],
  [122,   5,  48, 166, 106, 104, 120,  98, 118,  17,  21,   9,  61, 193,  91,  73,  83, 133,  92,  24, 119,  77, 181,  94, 151,  20,  49, 161, 117,  36,  79, 101, 152, 130, 195,  71, 163, 142, 167,   8,  76,   0, 154,  57,   4,  84,  55, 128,  96, 114],
  [122, 195,  48,  92,   5,  94,  21, 154, 106, 166, 178,  98, 152,  49, 150, 151, 193, 104, 120,  77,  17,  62,   6, 161, 119, 165, 133, 164,  35,  24,  83, 163,  43,   7,  91, 117,  61, 188, 123, 142,  47, 180,  76,  71,  93,  20, 191,  69,  89, 189],
  [ 79, 106, 160, 152, 107, 142,  98, 151, 122,  85,  61, 191,  76,  55, 193, 161,  84,  21,  51, 143,   1,  91,  92,  62, 164,  77, 128, 118, 119,  48, 111,  38, 192,  23,   0, 168, 150,  20,  57,  43,  75, 176, 101, 104,   6, 153, 126,  78,  49,  94],
  [154, 178, 163, 166, 151, 164,  48, 106,  21, 150, 122,  98,  94, 195, 160, 118,  62,  93, 161,  77, 165,  61,   5,   6,  76, 126, 117, 152, 149,  91, 176, 191, 162,  16,  49, 194, 119,   9, 167, 147,  82,  17, 121, 114, 139, 180,  47,  75, 187, 146],
  [122, 120,   5,  48, 104,  21, 167,   9,  16,  17, 117, 166, 119,  42,  83, 181, 114, 126, 130,  24, 118, 180,  49,  36,  90, 108,   8, 196, 106,  73,   2,  96, 101,  92, 178, 123, 143,  52,  25,  20, 165, 157, 121,  61, 133,  26, 139,  94,  57,  18],
  [106, 152, 118,  91, 160,  62,  48,  79,  93, 166,  76,  49, 161, 107, 164,   6, 151, 192, 178, 153,  78, 154, 122,  63, 121,  21,  77,  23, 103, 176, 165,  98, 187, 191,   1,  35, 163, 128,  85,  75, 119,  95, 196,   0, 150,  64,  92, 116,  61,  34],
  [120,  26, 169,  16, 140, 180,  22,  15, 125,  54,  44,  42,   2,  39,  32,  41, 133, 126,   9, 108,  67, 172,  60,  28,  33,  95,   3,  65, 135, 144, 113,  40,  46,  53,  59, 184,  29,  66,  52, 100,  70, 148, 174,  45, 134,  88,  64,  14,  25, 170],
  [ 80,  21, 108,   5, 139, 120, 189, 117,  48, 129, 104, 130, 181,  52, 100,  20,  24,  92,  35,   8, 122,   9,  94, 187, 167,  90, 114, 156,  16,  13,   2,   4, 180,  28, 133,  51,  83,  44, 105,  19,  60, 110,  69, 182,  82,  64, 185,  22, 166,  96],
  [120, 122,  21, 167,   5,   9, 104,  83,  94, 108,  92,  48,  20, 117,  17, 193, 133,  36,  16,   2, 180, 118,  73, 143, 130, 126,   8,  42,  49, 101,  52, 123, 119,  24,  90, 181, 189,  32, 139,  26,  57, 165, 114, 157, 128,  71, 166, 121,  65, 156],
  [122, 106,  79, 152, 166,  17,  98, 104, 118,  48,  38,   9,  77, 133,  73,  96, 181, 193, 151,  61, 163,  24,  49,  91,  55, 188, 161,  23,  21,  36,  83, 142,   0,  71, 143,  57,  85,  84,   5,  20, 183,  82,   4, 195,  89, 119, 112, 101, 164, 124],
  [122,   5,  48, 166,  21, 133, 104,  17, 193, 106, 119,  24, 151, 123,  20,  43, 120,  94,  49, 178,  61,  98,   9, 195, 163,  83, 150, 154,  79,   8,   2, 161, 152, 188, 130,  73, 164,  96, 181,   6, 165,  92,  55,  51, 180,  36, 114,  77,  89,  65],
  [122, 120,   5,   9,  17,  83, 133, 104,  21, 193,  20,  94, 167,  24, 181,  73,   8,  36, 130,  48,  16,   2, 123, 166, 117,  42,  52,  57, 139, 101, 118, 143,  65, 165,  51,  61,  92,  96,  18, 126,  25, 108, 162, 180,   4, 114,  32, 128, 163,  55],
  [122,   9,  17,  98,  79,  24, 152, 104, 181,  73,  55,  21, 193, 133, 163,  20,  61,  36, 106, 166,   5,  38, 188, 161,  57,  94, 123,  51,  82,  84,  96, 151, 142,  48,  85,  83, 159,   0,  52,  71,   4, 118,  25, 183, 150,  18, 101, 112,  77,   2],
  [ 79, 152, 106, 122,  98,  23,  85,   6, 151,  38, 161, 142, 195,  55, 153, 164, 160, 176, 150, 163, 104, 193, 128,  84,  49, 178,  48, 191,   0,   9,  75,  61, 188, 124,  71,  17, 103,  82,  77,  91, 123, 192, 166, 154,  51,  24,  43, 109,   7, 133],
  [152, 106, 153, 103, 191,  85, 151,   6, 176, 195,  79,  23,  93, 164,  75,  98, 142, 150, 178,   7, 154, 161, 128,  38,  48, 192,  56,  62,  77,  99,  35,  34,  82, 146,  49, 163, 160, 196, 166,  81, 186, 137,  84,  91,  55,   0, 188, 107, 149, 109],
  [ 85,  98, 163,  23,   6, 195, 151, 109, 176, 106,  97, 111,  56, 122,  95, 137,  10, 164, 177, 165, 147,  99, 124,  55,  70,  57, 150,  93,  25, 141, 133, 149,  84,  37, 103, 148, 183, 152, 123,  71,  63,  50,  76,   9, 178, 138, 125, 181,  26, 153],
  [106, 153,  79,  23,   6,   7, 103, 176, 191, 192,  78, 152,  85, 186,  56,  98,  95, 195, 151, 109,  63,  93, 142,  49,  34,  81, 190, 196, 154,  38, 128,  62, 105,   1, 161, 102,  35, 124, 112,  97, 116, 164, 150, 168, 107,  71,  70,  75, 188, 143],
  [  7,  81, 191,  35,  34,  98,  24, 169, 142, 175, 139,  43, 138,  80,  79,  10, 186, 188, 112, 103,  40, 146,  95, 150, 110, 137, 173, 196,  87, 140,  72,  70, 129, 182,  85, 154,  50, 194, 185,  82, 171,  55,   3, 104, 125,  67, 105, 136,  38,  51],
  [122,  48,  83, 104,   5, 106, 166, 120, 193,   9,  20, 118,  21,  17,  84, 119, 181,  98, 126, 133, 108, 130,  73, 167, 114,  24,  79,  96, 139,   8,  16, 196,   2,  36,  61,  49, 101, 111,  90,  42, 151,  99,  52,  76,  65,  35, 163,  63,  51,  13],
  [120, 167, 122,   5, 117,  21, 108,  16,   9,  20,  94, 130, 126,  92,  42,  83, 121,  17,   8,  90,   2, 101, 189, 104, 114, 123, 133,  36, 181, 165,  52,  73, 193,  74,  13,  29, 156,  32, 180, 182,   4, 157,  48,  76,  65, 143,  24,  46,  22,  57],
  [120, 167, 108,  21, 122,   5, 118,  83, 117,  94,   9, 126,  92,  20, 101, 143,  16, 104,   2,  32, 130,  52,  42,  26,  64, 189,  73,  36, 180,  17,  48,  80, 165,   8,  90,  74, 121,  49, 181, 156, 179, 111, 182, 133,  29,  46,  44, 157, 114,  18],
  [120, 167, 108,   5,  21, 122, 117,  20,  83,  17, 130,   9, 143,  92,   2,   8, 118, 101,  16, 189,  42,  94,  36, 166,  32, 126,  73,  29,  48,  26, 133, 121, 114,  52, 156, 180,  19,  90,   4, 157,  65, 162,  46,  44, 100, 182, 104, 159,  18, 181],
  [120, 122, 167,   9,   5,  83, 108,  20,  17, 126, 143, 118,  36,  21, 117,   8, 101, 130,  73, 111, 166, 133,  94, 181, 162,  16,   2, 189,  32,  91,  44, 183,  52, 121, 159, 128,  42, 165, 180,  26,  25,  51, 127, 193,  65,  46,   4,  92,  48, 179],
  [140,  52, 126, 139,  80,  38, 194,  25,  42,  84,  37,  24,  26, 181,   9, 100,  29, 162, 125, 123,  10, 111,   3, 110,  58,  55,  27,  53,  36,  61,  72, 157,  98,  73, 159,  14,  99,  81,  13,  64,  66,  46, 180, 112, 137,  17,  15,  44, 104,  22],
  [ 79,   7,   6,  95, 186, 140,  23, 179,  78, 180,  85, 169, 191,  39, 112,  81, 188, 115,  98,  55, 137, 105,  10, 143,  38,   3,  40,  86,  43, 102,  70, 196, 175, 109, 153,  42, 104,   2,  87, 131,  83, 144, 119,  30,  66, 128,  54, 171, 132, 158],
  [122,  21, 120, 167,   9, 126,  94,   5,  48, 104, 118,  17, 193,  73, 181,  98,  20,  16, 111, 108, 117, 106, 180,  83,  42, 101, 166,  61,  36, 161, 160, 133, 123, 195,  26, 121,  49, 165,  25, 119, 163,  24,  76, 128,   2, 130,  52,  57,  90,  84],
  [122,  79,  98,   6, 151, 104, 195, 106, 163,  85, 150, 152,  38, 142,  23, 161, 123, 164, 178,   0, 193,  84,  24,  55, 139,  37, 196,  81,  99, 153,   9,  61, 128, 166, 188,  48,  75,  43, 160,  82, 149, 137,  49,  25,  51,  73,  10, 111, 124, 146],
  [106,  23,  79, 153, 151, 152, 191,  98, 142,   6,  85,  75, 164, 103,  38,  56, 150, 176,   7, 195,  93, 161, 178, 109, 160, 192,   0, 163,  10, 146,  84,  77,  62,   1,  99,  34,  97, 124, 128,  82, 196, 137,  78,  55,  37,  48,  49,  61, 139,  81],
  [110, 195, 123, 180,  24,  43, 139,  98,   3,  70,  80, 140,  81, 150, 169, 193,  54,  95,   7, 146, 137, 125, 138, 149,  39, 148,  16, 100, 104,  40, 135,  22, 163, 147,  56,  13,  37, 136, 194,  47, 182, 122,  10,   5,  27,  53,   0,  66,  86,  11],
  [ 85, 106,  23,  84, 152,  82,  98, 142, 191, 122, 196, 151,  55, 111, 123,  48, 192,  75,  24,  77,  91,  51, 103, 107, 193,  79, 153,   9, 160,  38, 118,  90,  61,   0, 178, 181, 104, 164, 124, 161, 105,  81, 109, 128, 121,  97,  57,  74, 129,  36],
  [195,  98,  37,  80, 139, 150, 194,  81,  56,  95, 110, 164, 163, 123, 196, 151,  35,  34, 106,  99, 111, 178, 140, 146,  24,  71, 147,  70,  93,   6,  38, 137, 138, 112,  84,  10, 153, 149, 126, 180, 193,  54,   0,  23,  43,  79,   7, 104, 168,  75],
  [  9, 128, 188, 122, 180,  21,   5,  16,  52,  46, 155, 136, 197,  25,   2,  94,  36,  79, 157, 181, 133,  32, 135,  13, 126, 177, 137,  44,  47, 148, 182, 162,  26, 161, 159, 139, 149,  37,  17, 100, 117,  22, 134,  57,  20,   6,  68, 120, 158,  45],
  [120,   5, 122, 104, 167, 117,  21,  92, 108,  94,  83, 180, 100,   9,  16, 130,  48,  29,   2, 189, 101,  20, 119,  17,  80,  32,  24,  36,   8, 114, 133,  22, 193, 157,  42,  61,  73, 144,  46, 123,  13,  52,  43,  39, 126,  65,  68,  57,  41, 166],
  [120, 167, 122,   5,  21, 108, 117,  83,  20,   9,  92, 130,  17,  16, 118,  94,   2,   8,  48, 143, 101, 133, 189,  42,  32, 126, 104,  36,  73,  52, 114, 166, 182, 181, 156, 157,  90, 180, 121,  44,  49,   4,  65,  29,  18, 165,  19,  46,  13,  26],
  [120, 167, 122,   5, 117, 118,  83,  21,  92,  17, 108,   9, 130,  48,  20,  16,  94,  91,   8, 133, 101, 114,   2, 143,  73,  49, 181,  32,  36, 166, 121, 189, 104, 126,  90,   4, 156, 165, 157, 182,  57,  13, 154, 119,  52,  65,  44,  42, 115,  64],
  [120,   9,  52,  32,   5,   2,  83, 181,  17, 133,  26,  44,  36,  24, 117, 100,  18, 108,  59,  46,  71,  41,  92, 157,  60,  20, 167,  51,   4,  94, 101,  65,  19, 130,  64, 184,  89,  68,  29,  57, 174, 158, 139,  22,  73,  69,  45,   8,  13, 189],
  [120,   5, 167,  83, 122,  17, 117,   9, 133, 181, 130,  20,   8,   2,  48,  16, 114,  36,  24, 118,   4, 104, 143,  73,  65,  32,  90, 182, 189, 101, 157,  92,  52, 156,  44,  29, 193,  42, 166,  18,  13, 197,  59,  89,  46,  19, 115,  41, 100,  49],
  [120, 167,   5, 122, 108,  83, 117,  21,  16,  20,   9, 130,  17,   2, 133,   8,  32,  92, 118,  94, 189,  52, 126, 101, 182, 143,  36,  44, 114, 156,  65, 181,  73,  13,  42, 157,  48,  29, 104,  46,  19,  18,  22, 180,  41,  90,   4, 165, 193,  64],
  [120, 143, 122, 133,  57, 167,   9, 115,  17,  71,  83, 118, 181,  65,  20,  73, 183, 197,  36,  44,   2, 101,  32,  89,  91, 114, 102,   4, 126,  96,  69,  26,  16,  18,   8, 165, 130,  13, 156, 127,  52,  59, 106,  45,  55,  90, 134, 131, 158, 184],
  [191,  56,  77, 166, 103, 176, 152,  75, 154,  61, 151,  21, 142, 164, 160, 194,  47,  34,   7,  93, 187,  91, 178, 150, 106,  23, 118,   0, 117, 189,  98, 186, 146, 153, 185, 163,   6,  82, 149,  35,  48, 162,  20, 107, 175, 188, 137, 121, 110, 161],
  [122, 120,   9,   5, 104, 117, 123, 167,  98, 195, 100,  83, 193,  24, 111,  17,  52,   8,  61,  36, 133,  22, 189,  13, 181, 179, 180,  16, 125,  42, 157, 187, 126, 182,  25,  46, 108,  44,  47,  37,  65, 110,  43,   0, 197,  39, 140,  71,   2, 139],
  [195,   6, 106, 153, 151, 142,   7,  34, 164,  23, 150,  93,  98, 152,  56,  63,  35, 176,  79, 103, 192,  75, 109,  78, 161, 191,  85,  48, 104, 178, 105,  38,  37, 163, 139,  49,  97, 193, 168,  81, 196, 123,  62, 146,  24,  10,  70,  99,  77, 129],
  [120, 122, 180, 108,  52,  80,   9, 167,  16,  21,   5, 117, 133,  94,  25, 139, 126,  83,  48,  37, 104,  49,   2,  71, 165,   8,  26, 195,  17, 181,  42,  24, 193, 156, 114,  90,  60,  29, 196,  32, 130,  20, 166,  96, 154,  18,  22,  36, 155,  13],
  [ 79,   9,  37, 122, 128,  26,   6, 195,  99,  83, 133, 163, 188, 137, 161, 196,  69, 124,  17, 111,  66,  71,  38, 143, 147, 145, 153,  46,  94,  55, 132, 104,  52, 139, 149, 152,  25,  98,  57,  93, 102, 154,  59, 176, 148, 160, 126,  18, 155, 144],
  [122, 167, 193,  57, 123, 165, 120,  84,  16, 178,  21, 160,   9,  94, 126,  76,   5,  20,  74,   8,   2, 177, 121,  24,  17, 117, 163,  51, 131,  36, 152,  81,  55, 104,  61, 111, 130,  48, 138,  65, 148,  13, 180,  82,  27, 106,  92,  42, 143, 101],
