  [104,  40, 130, 127,  39,  88,   8,  83, 112,  80,  87, 106,   9, 100, 168,  61,   1,  27,  75, 121,  34, 105,  79,  62,  32,  46,  53, 169,  21,   0,  52, 101,   5, 145, 155, 141,  48,  20, 147, 146,  68,  84,  93,  66,  41, 152, 193, 116, 176,  49],
  [159, 116,  43,  40,  33,  21,  83,  36,  87,  85,  65,  34,  57, 168, 109, 151,  97, 113, 169, 149, 105, 115,  38, 154, 176,  31,  68,  99,   5, 138, 161, 174,  20,  18,  88, 117, 100,  27,  82, 150,  12, 123, 145,  39,   9,  11,  22,   2, 188,  41],
  [ 38,  83,  33,  39,  68,   1,  34,  62, 140, 148, 101,  40, 159, 102,  21,  86,  82, 110,  87,  49, 116,  79,  27,  85, 157, 100,  52, 154,  56,  78, 105, 158,  57,  53,  91,  75,  20,  50, 169, 145, 127,  88, 155,  35, 125,  70, 120,  24,  81, 114],
  [159, 116, 100,  39,   8,  79,  88, 169, 141,  87, 158,  34,  48,   9,  68, 150,  86, 102,  40, 168,  75,  84, 130, 101,  85,  60,   5,  43,  32,  27,  72,  20,  83,  71,  53,  61, 145,  15, 112,  19,  33, 115, 138, 131, 155,  49, 176,  17,  29,  97],
  [ 39,  38,   1, 102,  83,  57,  33,  68,  56, 145,  34, 104,  71, 155,  40, 110, 101,  50, 140,  62, 125,  52,  91,  82, 116, 100,  21,  51, 114, 127,  31, 169, 105, 109, 123, 147, 159,  97,  49,  47,  85,  54,  96,  64, 170, 121,  67,  78, 130,  81],
  [ 33,  83,  68,  39,  40,  38,  35, 110,  49, 120,   1, 145,  62,  97,  31,  53, 100, 146,  34,  89, 167,  24,   9,  88, 148,  82,  87,  93,  50,  48,  29,  52, 101,  91, 140, 112,  81,  99, 127,  21, 102,  19,  67,  57,  79,  51, 105, 104, 169,  47],
  [110,  49,  62,  38,  33,  97,  34,  50,  68, 120,  31,  83,  89,  53,  51,  35,  66, 102,  93,  67,  81,  47,  82,  39, 145, 119,  90,  95, 167, 159, 122, 105,  48,  24, 107,  52,   9, 100,  88, 111,  96, 104,  77,  64, 109, 139,  76, 140, 101,  75],
  [ 45,  34,  60,  31,  36, 159,  48,  24, 100,  47,  50,   0,  54, 141, 160,  99,  53, 161, 137,  64, 110, 167,  72,  85,  19,  33,  68,  98,  44, 123,  55, 150,  86,  83, 154, 135, 143,  71, 151,  65, 131,  69, 169, 112,  35, 145,  49, 113, 153, 129],
  [ 31,  50,  47,  45,  34, 159,  36, 145,  35,  24,   0,  44,  60,  33,  30,  49,  68, 161,  64,  72, 110,  53,  86, 167,  48,  19, 123,  85, 108,  97, 100, 112,  79,  54,   9, 119,  71,  83, 120,  39,  88, 131,  57,   8, 122, 182,  92, 125,  99, 151],
  [ 47,  34,  35,  31, 100,  50, 145,  39,  33,  83,  45,  68,  97, 159,  71,  53,  49, 169, 110,  54, 112,  64,  48, 113, 101,  62,  85,  38,  89,  36,  24,  99,  30,   9,  96, 114,  57,  40,  51,  88,  44, 105, 129, 167,  60,  86,  93, 123,  56, 154],
  [ 34, 110,  50,  97,  31,  53,  35,  89,  49, 145,  45, 100,  68,  47, 120,   9,  36, 169,  33,  39, 119, 159,  71,  30,  88, 150,  96,  66,  90,  48, 167,  62,  83,  93,  99,  85, 141, 112, 102,  81,  67,  40, 122,  72,  19, 139, 105,  77,  38,  60],
  [110,  53,  39,  49,   9,  34,  35,  33, 102,  88,  68, 100,  89, 101,  71,  83,  38,  97,  48,  75,  87, 112,  47,  79,  62, 169, 158, 140,  93,  96,  66, 114,  30, 139,  99, 115,   0, 127, 148, 145, 141, 126,  81, 159,   8,  31,  40,  45, 150,  44],
  [ 47, 100,  39, 130,  56,  45, 101,  71, 145,  83, 169, 115,  48, 155, 127, 141, 129, 128,  55, 183,  57,  54,   0,  86, 114, 143,  60,  46,   1, 112,  13, 116,  85,  72,  15, 158, 113,  33,  61, 168,  34, 154, 104, 147,  84, 171,  99,  26,  32, 125],
  [ 49,  75,  47, 127, 104, 100, 145,  77, 102, 101,  96,  81,  95, 107,  93,  80,  62,  66,  39,  67, 120,   0,  91,  31, 111, 110, 126,  76,  53,  34,  23,  52, 147,  71,  63,  30, 122,  90, 112,  50,  51,  38,  48,  78,  83, 105,  97,   9, 169,   1],
  [ 83,  40, 145,  62,  68,  39,  53, 100,   9,  88, 159, 104,  38,  87,  79,  49, 127,  33,   8,  34,  75, 106, 101, 112, 116,   1,  93,  97,  89, 141,  47, 148, 102,  80,  86,  48, 169, 130, 146,  32,  52,  46,  95,  84,  43,  82,  27, 105,  57,  25],
  [ 21, 121, 186, 176, 161,  19, 125, 185,  35, 178, 146, 177, 195, 174, 194, 179,   5, 192, 190, 193, 180, 188, 191, 149, 172, 187,   7,   4,  27,  37, 132, 118, 143, 175, 189,  16,  10, 197, 166,   3,  18, 117, 181,   8,  11, 173, 162,   2,  88, 157],
  [140,  39,  83, 101, 127,   1, 158, 148,  62, 100, 157, 154,  33,  75, 114, 155, 169,  86,  84,  38,  56,  78,  41,  70, 129, 128,  34, 102,  68,  40, 130, 183,  87, 147, 121,  71,  21, 116,  27, 170, 168,  79, 104,  85, 141,  15, 113,  61,  49,  25],
  [ 92,  91, 109, 123, 147, 151, 170,  96, 153, 105,  97,  94, 122,  78,  98, 120,  50, 157, 159, 154,  90,  76,  71,  42,  51,  68,  95, 126,  38, 136,  22,  85,  54, 169,  82,  77,  36,  63,  81, 165,  64,  14, 106, 158,  60,  24, 119,  34, 102, 101],
  [ 39,  87,  40,  88,   9, 169, 116,  29,  83,  33,  21,   8,  48, 130,  27, 100, 101, 148, 146,  56, 113,  79,   5,  61, 159,  41, 145, 156,  43, 168, 150,  68,  85,  15,  97,  25,  19,  86,  20,   1, 143, 141,  34,  17, 193, 158,   4, 127,  18,   3],
  [110,  51,  49,  35,  66,  47, 107, 102,  94, 120,  75, 111,  31,  52,  81,  89,  33,  67,  30,  93,  62, 104,   0,  50,  53,  77,  78,  54, 140, 105,  96, 103, 139,  39, 114, 134,  38,  88, 101,  44, 127,  32, 181, 119,   1,  45, 136,  83,  82,  76],
  [ 39,  83,  33, 101, 100, 169,  34, 145,  40,  47, 102,  38,  71,  68,  35,  56, 129,  88, 127, 116,  48,  53,  45, 114,  31,  86,  87,   1,   9, 158, 104,  85,  57, 140, 115,  97, 141,  62,  75, 110,  99, 155, 183, 154, 112,   8,  20, 113,  49,  21],
  [ 35,  34,  33,  45,  39,  36,  97,  71,  47,  31,  83, 100,  30,  86,  85,  20, 159, 110,   9,  53, 112, 145,  49, 148, 169, 167,  50, 113,  68, 143,  89,  44,  19, 139,  24,  56,  99, 141, 128,   1, 154,  43,  13,  21,  55,   8,  62,  72,  11, 120],
  [159,  45,  47,  35,  31,  24,  39,  33,  49, 100,  34, 145,  43,  85,  60,  36,  89,  53,  30,  50,  62,  97,  71,  86, 110,  54,  68, 129, 101, 139,  44, 113,  99,  83,  72, 169,   9, 141,  48,  56, 154, 114,  38,  20, 167,  64, 161, 148,  55, 128],
  [ 24,  35,  34,  53,  33,  49,  47,  31,  50, 100,  68,  45,  39,  83, 120, 145,  62,  97,  30, 112,  89,  96,   9,  93,  48, 119, 110,  38,  92,  77,  95,  36,  51, 159,  81,  86,  60,  71, 105,  99, 167,  90, 101,  85, 141, 126, 169, 148,  76,  79],
  [ 47,  33,  35, 145,  34,  39,  49,  31, 159,  88,  45,  97, 110,  50,   9,  71, 100,  53,  83,  36,  85,  68,  30,   8, 169,  89,  48,  79,  75,  62, 112,  86,  60, 150,  19,  43, 113, 141,  40,  24,  57, 101, 102,  32,  29, 148, 161, 114, 139,  99],
  [ 48,  47,  71,   9,  36,   0,  34,  97,  72,  74,  60,  39, 141,  45, 100,  44, 169, 159, 150, 130, 145,  46,  99,  37,  13, 151,   8,  43,  31,  57,  53, 131, 115,  30, 129, 118,  55, 138,  15, 126,  87,  69,  88, 122, 113,  49,  19,  73,  12, 114],
  [124, 163, 165, 153, 162, 184, 151, 183,  74, 197, 117, 164,  98, 135, 185,  26,  69, 118,  73, 166,  14, 171,  60,   2, 142,  42,  13,  28, 132, 172, 144,  18, 175,  59,  58, 186,   6, 108, 138, 137, 133,  61,   7, 188,  72,  55, 196, 189,  22, 195],
  [ 94, 136,  92, 134, 111,  54, 109,  98,  67,  51,  63, 119, 103, 153, 102,  95,  76,  81, 108, 106, 123,  77,  91, 118,  96,  60,   0,  23, 107, 122,  66, 164, 133, 151, 137,  90,  50,  80, 135,  22,  52,  26,  78, 152,  65,  30, 105, 125,  93, 181],
  [ 39,  33,  34,  83, 101, 100,  40,  56,  87,  68,  38,  21, 116, 159,  57, 140,  35, 145, 154,  85,  27, 110,  31, 102, 148,  99, 169, 155,  29, 127,  20, 125,  43,   5, 129,  88,  86, 143,   9, 113,  70, 158,   8, 156, 115,  62,  15,  97, 157,   1],
  [159,  43, 102, 101,  53,  38,   9, 115,  68,  87, 116,  97,  62, 158, 104,  83,  39,  88,  66, 100, 155, 112,  49,  93,  33, 130, 106,  95,  82,  71,  52, 113,  89,  86,  23, 141,   8,  81,  21, 168,  48,  80,  90,  20, 169, 140,  99, 110,  25, 114],
  [163, 124,  94, 121, 165, 153,  92,  74,  61, 151, 184,  22, 171, 123, 130,  73,  18, 108,  46, 117, 170, 162,  42, 137,   6,  91,  63, 126, 166, 106,  26, 147,  80, 185,  14, 175, 142,  13, 186, 197, 135,   2,  16, 118,  78, 134,  95, 192,   3, 152],
  [ 68, 110,  38,  83,  62,  82,  33,  39,   1,  53, 102,  49,  89,  51,  52,  81,  93,  24, 101,  77,  66, 119,  67,  90,  91, 105, 140,  50, 109,  97,  40,  23,  34,  76, 122, 120, 100,  35, 148,  95, 159,  87, 167, 145, 107,  96,  63, 106,  88,  48],
  [ 43,  18,  83,  87, 151, 130,  25, 167, 197,   5, 117, 159,   1, 193, 141,  36,  20,   9,  27,   6,  65, 138, 186,  40, 113, 174,  46, 143,  33, 154,  22,  17,  32, 195,  74,  86,  39, 155,  37,  21,  89, 176,  80, 190, 171, 146, 188, 196, 157, 115],
  [ 94, 118,   0,  60,  71, 115, 124,  37,  61, 151, 103, 134,  74, 130,  48, 104, 111, 163, 153, 137, 102, 112,  65,  45, 135, 152, 150, 123,  36, 181, 197, 155,  43, 136, 164, 166, 108, 162,  12, 133,  46,  13, 141,  66,  72,  58,  73, 128,  55, 175],
  [183,  94,  54,  98,  26, 153, 147,  60,  48, 124, 171,   0, 137, 144, 165,  13, 134,  55,  14, 163,  74,  73, 128,  24,  42, 123, 136,  92, 152, 117,  22, 184, 151,  44,  78, 133, 141,  41, 170, 197,  28, 125,  45,  72,  32, 129, 135,   2,  61, 182],
  [ 34, 159,  33,  68,  31,  39,   9,  83, 100,  50,  97,  53,  35,  36,  20,  40,  86,  45,  71, 169,  24,  47,  85, 167,  49, 123, 112,  57, 154,  72,  38,  99, 150, 113,  79,   8, 141, 148,  48,  19, 101, 145,  64,  88,  96,  29, 105,  52,  87, 149],
  [110,  35,  50,  45, 120,  51,  89,  31,  53,  96, 102,  49,  24,  94, 119,  81,  83,  67,  68,  92,  39, 100,  47,  34, 111,  71,  60, 112,  65,  77,  97,  93, 109,  95,  76,  54,  38,  62,  90,  52,  66,  33, 105, 101,  30, 123, 126, 136, 114,  64],
  [ 47,  60,  31,  45,  71,  54,  35, 151,  48,  97,  36, 150, 169,  98,   9,  85, 129,  30, 123, 108,  34, 133,  49, 153,  56,  53, 141,  55, 183, 100,  96,  94, 118,  26,  13,  72, 128,  92, 113, 145,  74,  42, 147, 139,  37,  95, 136,   8, 182, 154],
  [ 47,  34,  45,  35,  31,  48, 110,  50,  71, 145,  33,  54,  60,  39, 100,  85,  36,  68,  49, 102,  24,  44,  83,  97, 141,  98, 126, 159,  53, 139,  30, 150, 169,  19, 113,  99,  37,  51, 125,  56,  55,  38,  92, 114,  64,  86, 123,  62, 112, 160],
  [ 92,  50, 120, 109,  34, 122, 123,  94,  35, 119,  76,  97, 151,  96,  31,  90,  77, 126,  45, 167,  91,  51,  71,  81,  36,  53,  95, 105, 111, 112,  80,  67,  49,  47,  68, 153,  99,  54,  66,  63, 115,  78,  52, 100,  22, 134,  98,  33,  85, 136],
  [153, 165, 164, 151, 162, 163, 124,  22, 173, 118, 184, 117,  18,  36,  98,  73, 133, 185, 197, 172,   2, 186, 132,  26,  92,  58, 109, 149,  59,  37, 138,  65, 196, 195,  94, 178, 194, 188,  14,  43, 103, 166, 177, 176, 171, 161, 179,  46,   6, 175],
  [124, 153, 163, 151, 118, 108, 165, 133, 162, 164, 197, 184, 166,  74,  18,  61,  73, 135,  26,  94, 171,  37, 117, 185, 175, 186,   6, 121, 130,   2,  14, 136,  13,  58,   4, 195,   7,  98, 188, 138, 194, 187,  46, 152, 173,  92,  22, 192, 196, 177],
  [136,  60, 147, 134,  54, 103,  98,  26,  63, 164,  92, 172, 128, 173,  91,  55, 124, 135, 183, 157, 125,  13,  45, 152, 118,  24, 181,  61, 160,   0,  50, 111, 184, 153, 154, 137, 182,  51, 151,  67, 120,  76,  78,  72, 144,  56, 166,  14,  69, 129],
  [ 39, 130, 116,  83, 168,  61,  86, 169, 158,  56, 141,  40, 127,  85,  21,   1, 100, 147, 101,  46,   8, 115, 159,  27,  33,  84, 145,   9,  88,  72,  68, 121,  87,  79,  20, 114, 143,   5, 155,  48, 129,  70,  15, 157,  29,  38,  13, 128, 125, 113],
  [153, 151, 136,  54, 164,  98,  26,  22, 173, 123,  59, 103, 147, 118,  61, 184, 168,  92, 130,  55,  13, 197,  25, 165, 134, 124, 157,  58, 126, 133, 128,  73, 117,   2, 163, 172,  14, 144, 181, 154,  85,  11, 171, 196, 162, 166, 129,  94,  56, 125],
  [141,  48, 130,  61,  25,  88,  39,  32,  29,  79, 183, 128,  56,  83, 129,  84, 169,  70,   0,  27, 114, 101,  54, 171, 144,  15,  13, 158,  37,  41,  55,  86, 135,  17,  47,  40, 139,  59, 154, 155,  99,  26,  12, 125, 145,  20,  87,  45,  85, 150],
  [153, 165, 173, 117, 151, 149, 163, 147, 159, 184,  59, 162,  22,  13, 197,  73,   2, 185, 132, 144,  72, 123,  43,  46, 124,  36, 131,  57,   1, 196,  98, 178,  54, 172, 168,  55,  26, 186,   6, 195, 188, 189, 192,  69, 164,  14, 174, 179,  11, 177],
  [ 94,  92, 119, 108, 124, 136, 134, 133, 153, 109, 118,  90, 151, 165, 111,  76, 103,  23,  63,  66, 163,  95,  91, 162,  80, 122,  65,  22,  74,  96,  77,  67,  98,  42, 106,  81, 152,  26, 184,  52, 126, 173, 120, 166, 135,  73, 171, 164, 147, 123],
  [ 92,  98,  54,  24, 151,  44, 136,  26,  30,  94,  60,  41, 133, 153,  14,  55, 170,  45,  25, 154, 172, 108, 144, 141,  32, 140,  11,  85,  10, 128, 119, 183,  42, 110, 114,  28, 147, 139, 150, 166, 157,  49,  31, 122,  59, 129,  99,  69, 126, 182],
  [ 47,  45,  31,  71,  60,  35, 100,  48,  39, 145,  34, 155,   0, 129,  55,   8,  32,  30,  49,  44, 183, 141,  36,  56,  33,  97,   9, 159,  54, 101, 127,  72, 133,  53, 112,  85, 102,  26,  74,  75, 113,  95,  46, 130,  43,  13,  57,  86,  96, 169],
  [ 31,  98,  60,  37,  36, 172,  54, 153,  45, 151,  44, 165,  92, 136, 182, 150,  24,  33, 160,  19, 164,  14,  69,  34,  59, 131,  35,  72,  26, 109,  55, 163, 144,  97, 125, 197, 132,  18, 162, 185,  50,  48,  85, 141, 183, 123, 118,  73, 149,  12],
  [153, 151,  94,  92,  98,  26,  54, 124,  36, 165, 163,  14,  42, 136, 197, 162,  45,  60,  73,  31, 123,  18,  55, 108, 133, 166, 183,  72, 141, 118, 150,  13, 117,  69,  37, 142, 164, 172, 184, 171,  58,  11,  28,  44,  59, 144, 185,  74,  22,  71],
  [ 60, 151, 153,  94,  31,  47,  54,  36,  45,  98,  48,  71,  51,  65, 136,  55, 183, 105, 149,  34, 128,  22, 134, 160,  50, 120,  64, 147,  30, 197,  26, 154, 111, 182,  14, 133, 139, 103,  35,  24, 172, 108, 100,  78,  49,  74, 169, 164,  92,  96],
  [150,  47,  45,  60,  48,  72,  36, 159,  69, 153,  34,  71, 163, 181, 151,  31, 123, 131, 160,   0,  19,  55,  13, 145,  98,  12, 130, 137, 124,  74,  73, 197, 135, 182, 162, 143,  54,  59, 141,   8, 165, 175,  37,  97,  44, 169, 172, 184, 189,  26],
  [ 65, 103,  64, 136,  50, 134, 105,  78, 152, 111,  94, 107, 121, 133,  47, 119, 108,  52,  76,  80, 123,  67, 168,  66,  93,  90,  62, 120,  77, 164, 135,  89,  22,  91,  81,   0,  63,  75, 104, 173, 124,  82, 112,  51,  95, 159, 118, 145, 153, 161],
  [153, 164,  61, 184, 165,  18,  98, 185, 150, 173, 196, 186,   2,  73, 151, 117, 174, 138,  92, 124, 187, 175,  42,   4, 188,  37, 194, 132, 178, 191, 163, 177, 162, 121,  36, 179,  11, 172, 197,   7, 136,   9, 131,  14, 189, 190, 118, 171, 141,  10],
  [ 65, 134, 153,  22, 124,  51,  60, 151, 135, 118, 157, 103, 137, 136, 168, 164, 106, 163, 155,  43, 109, 162, 125,  94, 116,  13,  98, 159, 149, 147,  28,  59, 197, 152,  45,  72, 128, 184,  11,   0, 112,  74,  55, 123,  64, 111,   2, 171, 158,  54],
  [164, 118,  37, 165, 162, 153, 166,  11, 124, 151, 136,  18,  92, 185, 184, 163, 197,  61, 172, 133, 108, 186, 117, 161, 175, 138, 135,  10, 177, 187,   7, 194, 188,  73,  22, 191, 196,  74, 195, 179,  14,  98, 192, 157, 132,   2, 190, 178, 180,  65],
  [ 37, 108, 118, 136, 164,  94,  92,  74,  65, 119, 135, 133, 153, 162, 152, 124,  18, 151,  89, 109, 163,  61,  95, 106,  36, 111,  66, 166, 134,  80, 122,   0,  22,  23, 137,  73, 197,  67, 175, 165,  11, 186,  63,   9, 185,   7, 139,  81, 138, 150],
  [136, 164, 139,  31,  10, 161,  22,  11, 110, 125,  24, 151, 172, 153,  44,  18,  36, 149, 109,  92,  37,  54,  60, 166, 148, 118, 186, 181, 197,  65, 196,  16, 154,  26, 117, 173,   7,  45, 162,  19,  30,   2,  98,  51, 160, 177, 194, 165, 191, 132],
  [ 97,  53,  92,  48,  89, 150, 119,   9,  94,  98, 141,  96, 122,  66, 126,  76,  90, 109,  67,  49,  95,  23,  32,  45, 108,  50, 100,  63, 169,  74,  60, 112,  81,  51,  77, 111,  71,  31, 115,  93,  47, 151,  68, 102, 113, 145,  36,  79, 120,  35],
  [183, 121, 147,  56, 169,  78,  26,  60, 127,  54, 170, 101,  14, 144, 182,  98, 158, 114,  40, 154,   1,  39,  41,  72, 150,  84,  85, 115, 171,  15,  86,  57, 130,  71, 128,  47,  70, 145,  61,  55, 116,  32, 143,  12, 125, 151, 100, 124, 163, 137],
  [ 94, 134,  92, 136, 135, 108, 118, 151, 137,  74, 153, 119,  60,  13,  24, 161,  48,  22,  95, 123, 133, 165,  89, 141, 126,  73, 197,  80, 162, 163, 103, 166, 111, 164, 152,  37,   6,  36,  51, 181, 172, 139,  43,   0, 106, 131,  25, 128, 124,  11],
  [ 47,  31,  45,  54,  60, 183,  35,  36, 145,  51,  98,  48, 110, 161, 160, 133,  55, 139,  37,  44,  57, 164, 182,  71, 181,  59, 162,  28, 129, 125, 150, 144, 197, 128,  64,  99, 143,  34,  18, 136,  56,  19,  65, 167,  89,  30, 151,  74,  69,   0],
  [ 47,  71,  45,  35, 145,  48, 150,  60,  97,  85, 100,  34,  31,   9,  98,  36, 169,  30,  56,  44,  49, 170, 129,  54,  75,  57,   8,  74,  55, 143,  13, 183, 113,  72, 127,  39, 141, 128, 114, 182, 139, 110,  88,  96,  33, 115,  69, 158,  15,  95],
  [ 94,  92, 136, 134, 119,  51, 120, 151, 109, 111, 153,  65, 108,  50,  45,  24, 103,  67,  89,  22,  36,  98, 110,  60,  54,  81, 122, 164, 135,  35,  76,  90,  95, 118,  77,  31,  64,  37, 126,  66, 105, 133, 123, 107,   0,  49,  30,  63, 137,  93],
  [ 92,  94, 136, 151, 153, 109,  98,  24, 108,  60,  22, 120,  36, 118, 122, 134, 105,  26, 119,  96, 141,  95,  77,  45,  51,  37,  76,  81,  50, 133,  31,  54,  30, 111, 147,  90, 164,  44,  67,  14,  53,  55, 172,   9,  72,  63,  48,  91,  49,   0],
  [ 35,  31,  45,  36,  92,  24,   9,  30,  60,  79,  19, 150,  34,  97, 108,  49, 119, 161,  85,  18, 145,  72,  47,  50, 113,  44, 159,  98,  86,  94,  54, 100, 120, 172,  11,  53, 141,  37,  33,  89, 151,  88,  20, 109, 131, 167, 122, 143,  10,  13],
  [119, 122,  90,  66,  97,  92,  91,  23,  95,  96,  81,  67,  76, 106, 109, 111, 159,  62, 120,  63,  82,  22,  94, 105,  68,  53,  43,  93,  77,  50, 136, 133,  51,  52,  44, 167, 110,  57, 172,  64, 118, 164,  24, 151, 153, 134,  33,  38, 103,  36],
  [124, 164,  98, 133, 118, 136, 162, 183, 152, 153, 135, 197,  37,  26, 166, 103,  58, 151,  61, 184,   0,  28, 163, 181, 142,  14, 165, 144,  22,  47, 171,  12,  18,  55,  69,  42,  60, 139,  73, 134, 182,  74,   6,  13, 129, 160, 172,  65,  44, 128],
  [ 26, 133,  94, 153, 136, 124,  14, 163, 108, 151, 162, 184,  22, 197, 165, 134, 183, 117,  92, 152, 164, 166, 171, 135,  58,  98,  73, 118, 142,   6,  42, 103,  28,  54, 170,   2, 173,  18,  55,  13, 185,  10,  44,  41, 144, 172, 128, 121,  11,  69],
  [124, 150, 163,  48,  98,  26,  60,  61, 137, 183, 171,  74,  73, 165,  12,  94,  37,  92, 153, 181,   0, 135, 121,  58, 162, 130,   4, 108,   2, 118, 164, 141,  14, 184,  28,   6, 142,  55,  72, 144,  45, 136, 173, 197, 151, 134, 175,  15,  69,  18],
  [124, 163, 153, 130,  94, 165, 108, 151,  46, 184,  74, 197, 162, 123,   0, 171,  73, 117, 137,  26, 135, 121,  61,   6,  18, 103, 133, 134,  98, 185, 118,   2,  48, 175,  58,  13,  92,  28, 183, 150,  36, 166,   4, 115, 164,  22, 186, 173,  42, 189],
  [  0, 118,  26, 161,  60,  61, 135,  58, 130, 183, 173, 141, 128, 121, 103, 163, 152, 136, 166, 115, 124, 171,  55,  45, 129, 126,  98, 133,  44, 162, 197,  94, 125,  73,  59, 160,  13, 108, 153, 155,  54, 144,  46, 134, 117, 139, 164, 114,  25,  14],
  [124, 163, 153, 165, 121, 162, 197,  26,  74, 184,  94, 117, 151, 171,  73, 164,  22, 185, 183,  61,  42, 130,   2, 186, 118,  14,  18, 103, 133,   6, 147, 175, 166, 188,   4,   0,  12,  65, 108,  46, 137,  58, 195, 142,  37,   7, 132, 189, 194,  13],
  [ 94,  92, 136, 134,  98, 111, 151,  63,  54, 153, 103, 108,  95,  91, 119,  76, 124,  77,  96, 109,  51,  67,  80, 123,  66,  81,  90, 126, 118, 164, 105,  22,  42, 133, 106,  26, 122, 165,  23, 152, 163,   0, 141, 170, 137,  48,  50, 184,  41, 171],
  [164, 181, 118, 162, 136, 153, 161,  22, 110, 103, 106, 134,  43,  37, 168, 172, 124, 176, 197, 185, 135, 107, 152, 184, 165, 175,  66, 195, 166, 186, 133, 173,  18, 194, 163, 179, 119, 180, 177, 111, 188,  91,   7, 187, 191, 167,  36, 190, 192, 178],
  [ 24,  45,  60,  47,  54, 141,  25, 125, 134,  48,  43,  44,  50,  51,  55,  30,   0, 110,  36, 108,  62,   1,  22, 137, 135, 113, 151, 103,  11,  89, 128, 100, 155,  56, 120, 139, 136, 126,  98, 157,  37,  13,  85, 152, 133, 102, 105,  92, 111,  65],
  [110,  47,  49,  45,  89,  35,  31, 119,  50,  62,  51,   0,  53,  30, 111,  67, 107,  93,  54,  60, 159,  65, 145,  64,  44,  34,  97,  81, 139, 161,  48,  66, 100,  95,  92, 113, 122,  24,  77, 108, 133,  94,  36, 120, 103, 136,  90,  79,  83,  76],
  [ 60,  45,  36,  35,  71, 151,  74, 150, 160,  13,  55,   9, 197, 141,  30, 153, 169,  85, 133,  72,  37,  47,  31, 128, 118,  14, 159,  54,  26,  73,  59,  18,  65,  20,   8,   0,  69, 183, 136, 149, 155, 139,  43, 125,  11,  19, 166, 124, 108, 112],
  [ 74,  37, 118,  48, 150,  60,  36,  18, 141,   9, 151, 143, 153, 108, 130, 183,  13, 197,  73,  44, 163, 162,  45, 166,  28,  12,   8,  26,  14,  98,   4,  31, 133, 139,   0,  61, 131,  72, 165, 138, 124,   6,  30,  43, 171,  85,  56,  71,  69, 128],
  [124, 118, 153, 136,  94, 133, 165, 164, 163,  37, 162, 151,  22, 171, 166, 184, 197,  73,  18,  14,  98,  74, 152,  61,  26,  92, 108, 181,  58, 185, 150, 134,  59, 121,   2, 186,   4, 175, 183, 172, 128,   6, 142, 170,  13,  12, 194,   3, 195,  42],
  [124, 153, 164, 163,  22, 162, 151, 165, 134, 103, 136, 197, 184, 121,  61, 106, 118, 130, 185,  46,  94,   2,  73, 171, 133, 166,  63, 181,  14, 117,  26,  65,  91, 175, 183, 123,  12, 137,  18, 135, 109,  59, 152,  80, 108, 132,   6,  74,  58, 173],
  [124, 153, 164, 165, 162, 136, 118, 151, 163, 184,  92,  94, 108, 133, 135, 166,  22, 197,  98, 185,  73, 173,  18, 134, 172,  37,  26,  74, 175, 117,   2, 186, 103,  61, 171, 181,  65,  11, 121,  58,  14,  59, 132,   6, 195,  13,   7, 152, 194, 196],
  [124, 153, 151, 164, 165, 163, 118, 162,  94, 136, 184,  26,  92,  22, 197, 166,  98, 133, 108,  73, 171, 135,  58, 117, 185,   2, 173, 134, 103,  18,  61, 175, 121,  37,  14, 172,  13, 186,  59, 181,  42, 142,  11,  74,   6,  28, 132, 196,   7, 195],
  [124, 153, 164, 118, 151, 163, 165, 162,  94,  74, 136, 184,  61, 166, 197, 133,  18,  92,  73, 171,  26,  22, 108,  98, 135, 152,  58, 181, 134, 121,  37, 185,  14, 175,   2, 117, 172,   6,  42, 186, 142,  13,  28,  65, 103, 173,  59,   0,   7,  69],
  [124, 153, 164, 151,  94, 136, 165, 118,  92, 162, 163, 133, 108, 184,  98, 166,  22,  26, 134, 197, 135,  37,  73, 103, 185, 171, 173,  18,  74,  14, 172, 117,  65, 121, 152,   2,  58, 186,  61,  11, 175, 181,  59,  42, 109, 142,  13, 132, 196,   7],
  [124, 153, 164,  94, 136, 151, 165, 118,  92, 162, 163, 133, 108, 184,  22, 134, 166, 197, 135,  65, 103,  37,  26,  98, 121,  73, 185,  18, 152,  74, 175, 171, 173, 186, 117,   2,  61,  14,  11, 172, 109, 181,  58, 106,   6,  63, 195,   7, 119, 196],
  [124, 153, 164,  94, 136, 151, 118,  92, 165, 108, 163, 162, 133, 184,  22, 166, 134,  98, 197, 135,  37,  26,  65, 121,  73, 103, 185,  18, 171, 173, 152,  61,  74, 117, 175,   2,  14, 172, 186,  11,  58, 109, 181,   6,  59,  63,  13, 119,   7, 196],
  [153, 124, 151, 164, 136, 118,  94,  92, 133, 165, 108, 163, 162,  98, 184, 166,  26, 197,  22,  37, 134, 135,  73,  14,  18, 171, 185, 117,  65, 173, 172,  11, 103,   2,  61, 121,  58,  74, 186, 175, 152,  59, 181, 142,  13,   6, 196,  42, 132,  10],
  [124, 153, 162, 118,  61, 163, 136, 181, 164, 171, 152, 165, 166, 128,  58,  54,  59, 184, 172,  26,  18,  37,  73, 170,  74, 197, 121,  44, 155, 182, 183, 151,  94, 133,  71,  14,  98,  13, 134, 175, 103,  55, 160, 142,   0,  42,  22, 132, 185, 114],
