  [163,  61,  48,  67,  65, 160,  42, 119, 190,   4,  66,  39,  78, 107,  51,  10,  92,  62,  18,  52,  93, 108,  94,  19,  63, 120, 174,   3,  81, 136,  75, 109,  76,  90,  24,  98,  80, 175, 151,  89,  14,  73, 165, 137,  37,  29,  12, 188,  74,  96],
  [163,  51,  10, 160,  42,  39,  67, 161,  36, 136,  65, 190,  24,  37,  23,  22,  18,   4, 164, 165,  61,  96, 188,  48,  78, 174, 137, 120,  49,  92,  14,  66, 133,  19,  94,  52,  75,  62, 107,  93,  87,  29, 151,  50, 108,  98,  74,  63,  90, 175],
  [163, 161, 160,  61,  78,  42,  52,  67,  18, 107, 164,  51,   4, 190,  49,  39,  65, 136,  48,  81,  19,  66, 108,  94,  75,  36, 109, 103,  62,  92,  88,  93,  22,  98, 188,  63, 175,  80,  89,  50,  73,  74,  37, 131,  45,  87,  76,  79,  77,  35],
  [163,  61,   4,  42,  48, 174, 190,  67,  39,  18,  65,  78,  63, 188,  19,  52, 107,  92,  62, 108, 161,  66,   3,  94, 104,  93, 109,  75,  80,  76,  49,  89,  98,  73,  81, 160,  97,  90,  17, 175,  51,  79,  15,  10,  91,  74,   1,  54,  77,  87],
  [163,  52,   4,  67,  61,  39,  78, 190,  42, 108, 161,  92,  63,  48, 175,  18,  66, 137,  94,  81,  80,   3, 119, 188, 109,  62,   1,  19,  51,  76,  65, 174,  93,  89,  49, 160, 107,  17,  75, 104,  74,  98,  12,  97,  73,  95,  91,  90, 136, 103],
  [ 38, 177,  56,   7,  23,  92,  69,  52,  21, 119, 178,  35, 187,  13,  47, 137,  27, 133, 145, 185,   3,  59, 123,  58,   1,  54,  19,  67, 167,  18, 113,  16, 134, 165, 191, 190, 117, 188,  97,  32, 151,  70,  80,  33,  90,  76, 175,  64, 121,  91],
  [161,  39,  42, 163,  10,  92,  78,   4, 137,  18, 190,  49,  19,  96,  67,  87, 123, 191,  22,  61,  64,  35,  59,  23,  98,  94, 131, 188, 108,  73,  12,  14,  15,  54,  29,  63,  74,  13,  32,  90,  44, 160,  85,   0, 165, 175,  58,  43,  52,  36],
  [163, 160,  10, 190,  67,  18,  39,  19,  42,  92,  61,  78,  65,   4,  51,  48,  49, 161,  23, 107, 189,  52,  90,  94, 136,  62,  66,  22,  98,  14,  36, 108,  73,  24,  87,  63,  29, 104,  96,  37, 119,  81,  75,   3,  54,  74, 137,  59,  76, 164],
  [163,  10, 160,  39, 190,  42,  67, 161,  18,   4,  78,  61,  65,  48,  22,  92,  19, 136,  52,  50,  36,  49,  23,  98, 137,  94, 131,  87,  75,  51, 107,  88,  90,  62, 119, 164,  74,  43,  73,  14, 189, 120,  63,  24,  37, 108,  66,  96,  59, 133],
  [159, 179,  36,  38, 150,  23, 118, 192,  50,   8, 131, 189,  22,  82, 136, 148, 164, 146, 105,   9, 137, 119, 133, 134, 123, 178, 135, 147, 145,   0, 144, 129, 120, 163, 125,  21,  37, 126,  55, 193, 191,  67,  49, 170,  27, 132,  92,  29, 124, 165],
  [159,  38, 118, 131, 179, 126, 125, 111,  53, 129, 124,   8, 170, 189, 153, 134,   9, 146,  36, 112,  27, 136, 113, 148, 192, 147, 128, 150, 133, 135, 130, 101, 197, 183, 176, 195, 169, 152,  23,  68, 106, 138, 115, 194, 155, 165,  55, 157, 141, 100],
  [136, 163, 160,  36, 164, 133, 189,  51,  22, 120,  67,  52, 192,  23,  61,  37, 131, 122, 137, 134, 119, 179, 161,  42, 146,  49,  96, 118,   8, 105, 144,  75, 178,  81,  78,  29, 190, 109,   9, 123, 149,  94,  50,  66, 151,  39, 110,  62,  48, 135],
  [163,  67,  52,  61,  92, 160, 190,   1, 119,  48,  51,  42,  78, 108,  39,   4,   3,  18, 161,  66,  63,  49,  62, 136,  81,  65, 107, 137, 109,  19, 175,  94, 188,  80, 164,  22,  76,  89, 104, 120,  90, 174, 123,  75,  23,  93,  98, 165, 131,  73],
  [163, 190,  39,   4,  42,  61,  92, 160,  18,  78,  48,  10, 161,  19,  63,  65,   3,  67, 174, 107, 108,   1,  49,  98,  62, 188,  97,  93,  73,  94,  51,  66,  76,  75,  80, 104,  52,  54,  89, 175,  59,  15,  17, 109,  90,  81,  24,  74,  87,  45],
  [125, 100, 177, 116, 111, 158, 124, 115, 170, 126, 162, 129, 118, 159, 139, 113, 130, 140,  53,  26, 194, 197, 121,  69, 153, 128, 196,   8, 101, 155, 114, 112, 152, 179, 154, 106, 138, 193, 157,  41, 141,  38,  56, 135, 105, 195, 146, 117, 150,   9],
  [122, 112, 121,  91,  46,  28, 162, 110, 197,   6, 118,  34, 177,  53, 182, 116,  27, 175, 100,  31,  43, 140, 125,  32, 117,  72, 113, 166,  57, 103, 123,  89, 193, 130,   5, 159,  68, 114, 146,  93, 127, 115, 137,  79,  21,  63,  99,  75,  85,   1],
  [163,  61, 160, 161,  65,  78,  48,  42,   4,  10, 190,  18,  51, 107,  67,  39,  94,  52,  75,  62,  19, 136,  66,  98,  49,  92,  22,  63,  93,  73, 109,  24, 108,  81, 164, 104,  17,  89,  88,  43,  87,  76, 174,  20,  74,  90,   3,  36,  12,  77],
  [163,   4,  61,  39,  42,  78, 190,  67,  18,  52, 161,  63, 188,  19, 107, 175, 108,  66,  92,  49,  93,  80,   3,  48,  62,  94,  98, 109, 174,  81,  65,  76,  75,  89,  97,  45,  73,  51,  10,  79,   1,  74,  90, 104,  54,  77, 103,  87, 137,  17],
  [163,  48,  61,   3,  63,  52, 108, 190,   1,   4, 174,  62,  67,  92,  78,  80, 175,  93,  66,  39,  76, 104, 107,  89,  91,  65,  42,  97, 109, 119, 188,  17,  18,  51, 160,  19,  81,  75,  94,  73,  49,  95,  90,  31, 161,  98,  77,  54, 103,  79],
  [197, 118, 179, 177, 170, 130, 181, 129, 150, 111,  82, 112,  53, 127, 193, 126, 159, 138, 114, 110, 125,  26, 153, 155, 182,  96,  30, 124,  21,  28, 140, 100, 195, 164, 162, 141, 168, 128, 115, 154, 158, 184, 113, 152, 143, 145, 146, 183, 196,   8],
  [ 38, 159, 123,  53, 179, 118, 111, 137,  11,  21, 121,  55,  27, 122, 117, 177,  82, 129, 100, 197,  47, 131,  49, 130, 112, 125, 189,  92, 150, 113, 192,  34, 104,  26, 126,  71, 146, 170,  96,  23,  90,  68,  29,  97, 187,  30, 176,  32,   8, 145],
  [159, 118, 179, 125,   8,  38, 146, 192, 134, 105, 150, 131, 126, 129, 193, 148,   9, 170, 112, 137,  50,  82, 135,  23,  22, 144,  36, 133,  53, 123, 106, 145, 147, 197, 136, 152, 130, 124, 115, 119, 132, 178, 141, 166, 153, 111, 171, 101, 110, 154],
  [ 38, 118, 159,  21, 133, 177, 134,  23,  96, 129, 125, 113, 178, 179, 126, 131, 144,   8, 105,  36, 145,  35,  22, 197, 192, 112,   9,  27, 137,  82,  29, 181, 164, 119, 130, 153, 123, 148, 150, 170, 191, 117,  55, 124,   7,  53, 147, 135, 141, 136],
  [125, 118, 159, 170, 197, 126, 112, 129, 111, 177, 124,   8, 128, 130,  38, 181, 145, 194, 115,  53, 179, 152, 154, 127, 117, 196, 113,  21, 147, 153, 140, 155, 178, 150, 133, 158, 138, 134,   9, 100, 110, 139, 114, 193, 144, 146, 121, 157, 141, 192],
  [125,  38, 177, 159, 118, 112, 111, 170, 181, 197, 126, 113,  53, 129, 100,  27, 130, 117, 124,  56, 145,  21, 128, 158, 121,   8, 179, 115,  30, 102, 194, 154,  55, 101, 127, 152, 138, 155, 153, 196, 150, 140, 144, 114, 162, 146, 178, 168, 139, 157],
  [136,  22, 164, 133,  23, 131, 160, 122, 144,  36, 149, 110, 178, 192, 134, 161,   8, 163,  37, 105, 120, 118, 189, 159, 112, 146,  27,  21, 137, 126, 147,  10, 191,   9, 142,  42,   0, 150, 145, 119, 129, 148,  78, 194, 127, 173, 123,  67, 125,  29],
  [165, 174, 188, 108,  39, 137,   3,  14,  42,  12,   1,  90,  80,  63,  67,  52,  66,  96,  51,  70,   4, 104,  76, 119,  62,  92, 120,  97,  95,  32,  48,  26,  89,  49, 190,  17,  79, 187,  11, 103,  41, 107,  75,  94,  77,  87, 175,  65,  82, 177],
  [122,  96, 118,  21, 159, 131, 123, 134,  29,  49,  35,  82, 192, 178, 117, 103,  95, 121, 179,   8, 108,  92,  80, 133, 164, 177,  83,  81, 104, 137, 165,  89,  52,  79,  64,  97, 105,  38, 146,  77, 109,   9,   7, 191,  68,  91, 175,  34, 110,  94],
  [116,  53, 162, 177, 121, 100, 125, 113, 112, 102,  26, 197, 122, 139, 111, 193, 155, 130,  56, 140, 106,  70, 194, 124, 184, 170, 129, 118, 138, 196, 114,  28, 115, 101,  41,  47, 128, 158, 141, 126, 143,  51,  31, 142, 183, 156, 154, 144, 166, 182],
  [116, 125, 121, 112, 140, 110, 196, 118, 177, 162, 100, 193, 117, 130,  56, 197,  53, 111, 182, 106, 139, 126, 122,  28, 166, 114, 113, 129,   1, 194, 115, 138, 124, 128, 152, 158, 170, 127, 155, 146,   8, 179, 150, 184,  31, 142, 154, 178, 183, 195],
  [131,  39,  96, 120,  29,  92,  49, 163, 137,  36,  12,  67, 165, 190,  97, 108, 134,  10,  52,  83, 119, 136, 164,  23,  87,  42,  66,   4, 192,  68, 191, 104, 160,  63,  32,  11, 159,  78,  82, 179, 153,  80,  54,  95,  94, 135,   1,  62,  24,  17],
  [ 29,  96,  92,  51,  83,  82, 108,  49, 107,  95,  62,  79, 177,  80,  78,  89,  76, 104,  19,  66, 176, 162,  97, 136, 103,  77,  81,  70,  94,  75,   3,  61,  90,  67,  91, 164,  64, 160,  63,  73, 109,  68,  46, 134,  74,  12,  58,  16,  71,  87],
  [177,  56, 150, 158, 106, 179, 135, 111,  69, 119, 165, 193,  26, 170, 124, 138,   1, 167, 180, 153, 129,  38,   9, 137, 183, 117, 130,  28, 100, 169, 125, 148, 132,   7,   3, 151, 146, 192,  52, 178, 101, 105, 184, 139, 113, 154, 196,  23, 176,   8],
  [159, 125, 112, 118, 197, 111, 177, 129, 130, 126, 179,  38, 121, 170,  21, 124,   8, 117,  53, 128, 150, 152, 194, 181, 145, 113, 100, 140, 115, 154, 138, 110, 127, 193, 155, 153, 146,   9, 147, 178, 196, 134,  27, 144, 192, 114, 105, 106, 158, 116],
  [159, 125, 118, 197, 126,   8, 112, 129, 130, 133, 179, 150, 124, 170, 134,  38, 145, 192, 128, 111, 194, 147, 146,   9, 152, 105,  53, 178, 144, 113, 121, 154, 115, 148, 127, 153,  21, 141, 138, 140, 155, 131, 193, 122, 149, 139, 106,  22, 181, 110],
  [125, 118, 159, 197, 112, 126, 111, 129, 170, 130, 179,  38, 124,   8, 177, 115,  53, 152, 128, 181, 154, 145, 140, 113, 194,  21, 127, 153, 158, 155, 117, 150, 146, 147, 100,   9, 138, 196, 178, 193, 114, 139, 141, 121, 192, 148, 134, 105, 110, 144],
  [125, 118, 170, 197, 112, 159, 126, 111, 129, 130, 124,  38, 181, 177, 128, 158, 194, 113, 115, 145,   8, 152,  53, 179, 100, 150, 154, 155, 140, 153, 127, 138, 196, 147, 139,   9, 157, 114, 193, 144, 182,  21, 141, 146, 117, 183, 134, 178, 143, 106],
  [125, 118, 159, 170, 126, 111, 197, 129, 112,  38, 130, 181, 124, 177, 128, 145, 194, 113,   8, 152, 115, 127, 179, 158,  53, 154, 150, 153, 155, 100,  21, 138, 196, 178, 140, 117,   9, 147, 114, 146, 139, 144, 193, 105, 157, 141, 168, 148, 182, 183],
  [125, 118, 159, 177, 170, 197, 112, 126, 111,  38, 129, 130, 181, 124,  21, 145,   8, 158, 115, 128, 113, 100, 152,  53, 194, 154, 117, 140, 179, 127, 155, 178, 153,   9,  56, 147, 114, 150, 138, 196, 146, 139, 134, 144, 162, 182, 166, 193, 141, 157],
  [125, 118, 159, 197, 170, 129, 112, 111, 126, 177, 130, 124, 115, 181, 113, 158, 128,   8, 140, 152, 179, 154, 127, 145, 138, 178,  53, 194, 100, 153, 117, 155,  38, 105,  21, 114, 193, 183, 139, 150, 121, 141, 134, 144, 166,   9, 147, 146, 143, 195],
  [  8, 159, 170, 147, 179, 148, 153,  36, 165,   9, 134, 132, 126, 146, 150, 197, 118, 183, 139, 115, 141, 152, 193, 135, 155, 149, 178, 124, 125, 195, 192, 154, 133, 171, 129, 145, 128,  50, 156, 164, 140, 138, 111, 120, 172,  37, 169, 162, 158, 143],
  [100, 117,  28, 121, 125, 112, 162, 116, 111, 110,  53, 177,  31, 140, 182,  46,   1,  56, 194, 115, 122,   5, 170, 106,  91, 193, 124, 197, 118, 130,  68,  72,  26, 102,  30, 146,  69, 179,  34,  60, 159, 196, 114, 158, 183, 128, 139, 155, 152,  99],
  [159,   8,  38, 197, 134, 162, 116, 118, 125, 192, 145, 153, 132, 136,   9, 149, 147, 150, 140, 194, 170,  96, 144, 177, 126, 193, 135, 129, 128, 141, 152, 169, 130, 178, 139, 106, 124, 112, 158,  51, 138, 157, 142, 148, 131, 165, 115, 143, 102, 155],
  [159, 125, 170, 197, 111,   8, 193, 153, 124, 130, 118, 126, 155, 179,   9, 129, 158, 162, 106, 132, 194, 145, 128, 154, 116, 140, 152, 141, 139, 115, 147, 138, 150, 177,  53, 183, 146, 195, 135, 169, 127, 148, 114, 157, 144, 112, 192, 196,  26, 142],
  [125, 115, 170, 159, 197, 111, 126, 100, 140, 124, 194, 158, 130, 182, 155, 112, 128, 162, 139, 154, 129, 127, 116, 114, 152, 196,  53, 118, 183, 177, 156, 153, 195, 141, 142, 193,   8, 138, 157, 146,  69,  26, 113, 179, 132,  41, 166, 181, 143, 110],
  [110, 182, 162,  47, 117,  21, 118, 122, 166, 164, 178, 177, 140,   2, 112,  64,  72,   6, 175,  83, 152, 121, 102, 115, 196, 109, 127, 114,  46,  82,  88,  81,  60, 116,  91, 125,  35, 155, 132, 103, 130, 149, 139, 170,  95,  89, 154,  93, 197,  57],
  [177,  56, 118,  69, 125, 113, 162, 116,  53,  38,  31, 100, 111, 102, 176, 196, 139, 197, 121,  16,  60, 178, 117,  93, 158, 122,   8,  95,  70, 112, 170,   5, 124,  97, 129, 126, 101, 115,  30, 106,   9, 130,  91, 188, 165,   1,  71,  41,  45, 159],
  [125, 112, 111, 197, 100, 177,  38, 118, 130, 159, 126, 170, 129, 113, 181, 124, 128, 194, 158,  56, 117,  53, 145, 115,  27,  21, 127, 121, 154, 155, 152, 114, 196, 140,   8, 138, 102, 116, 182, 144, 153, 157,  34, 139,  69, 183,  30, 150, 101, 179],
  [125, 197, 118, 112, 126, 159, 170, 111, 130, 129, 124, 194, 177, 128, 181,  38, 145,  53, 113, 127, 196,   8, 154, 115, 179, 152, 117, 100, 155, 140, 121, 110,  21, 158, 138, 153, 114, 147, 150, 182, 139,   9, 193, 178, 157, 141, 116, 144, 146, 106],
  [125, 159, 112, 126, 118, 197, 170, 111, 129, 130, 124, 194, 128,  38, 181, 145, 113, 115, 100, 158, 127, 177,   8, 196, 140, 155, 152, 154,  53, 138, 114, 153,  21, 157, 150, 139, 182, 147, 117, 141, 121, 144, 178,   9,  56, 179, 110, 146, 105, 195],
  [125, 118, 112, 170, 159, 126, 197, 111, 130, 129, 177,  38, 181, 124, 100,  53, 194, 128, 115, 145, 113, 196, 158, 127, 140,  56,   8, 152, 154, 117, 155, 138, 153, 114, 182, 139, 178, 179, 162,  21, 147, 157, 141, 110,  27, 144, 101, 146, 121, 166],
  [125, 118, 112, 159, 126, 197, 170, 111, 124, 130, 129, 194, 128, 196,   8, 145, 181, 177, 115, 152,  53, 155, 140,  38, 127, 113, 158, 100, 154, 147, 182, 153, 139, 138, 114, 150, 117, 121, 179,   9, 157,  21, 178, 141,  56, 116, 110, 162, 102, 193],
  [125, 112, 170, 126, 118, 197, 130, 128, 194, 129, 124, 159, 113, 196, 111, 127, 140, 115, 100, 181, 158, 145, 177,  53, 154, 182,  38, 155, 152, 114,  56, 139, 138, 153, 110, 157,   8, 117, 116, 102, 141, 121, 147, 142, 195, 178, 101, 150, 143,  21],
  [125, 118, 112, 196, 126, 194, 197, 124, 170, 128, 127, 129, 110, 130, 145,  56, 111,   8, 182, 152, 140, 181, 115, 133, 154, 117, 147, 177, 159, 178, 113, 139, 155, 158, 138, 134, 149, 150, 100, 106, 142, 179, 157, 143,  21, 153, 105,   9,  53, 193],
  [125, 197, 111, 112, 170, 159, 177, 158, 140, 130, 124, 129, 153, 126, 115, 128,  38, 116, 181, 118, 100, 154, 196, 155, 152, 139, 194, 162, 145, 182,  56, 195, 102, 138, 127,   8,  21, 157, 147, 113, 114, 183, 141, 149, 132, 142, 184,  27,  53,   9],
  [125, 159, 111, 197, 118, 177, 170, 112, 115, 130,  53, 126, 124, 162, 128, 100, 182, 129, 152, 155, 154, 140, 194, 158, 117, 153, 127, 114, 196,   8, 139,  21, 113, 181, 121, 179, 110, 122, 145, 138,  26, 193, 157, 183,   9, 166, 141, 178, 116, 195],
  [125, 112, 111, 197, 100, 130, 159, 170, 182, 126, 115, 158, 128, 124, 129, 113, 194, 118, 127, 140, 177,  21, 152, 114, 181,  38,  53, 155, 196, 154, 157, 153, 145, 195, 117, 139,  69, 183, 166, 138, 110, 141, 121,   8,  56, 171, 184, 116, 147,  27],
  [125, 112, 197, 170, 118, 111, 159, 124, 126, 130, 194, 128, 129, 115,  53, 127, 100, 155, 140, 196, 158, 152, 182, 113, 154, 114, 116, 139, 153, 157,   8, 145, 181, 138, 177, 195, 141,  38, 121, 122, 147, 166, 183, 110, 144, 142, 193, 171, 156, 143],
  [125, 112, 196, 197, 111, 170, 140, 130, 126, 194, 182, 158, 124, 128, 118, 116, 100, 115, 155, 127, 110,  56, 139, 129, 152, 154, 177,  53, 114, 113, 157, 181,   8, 145, 166, 171, 153, 159, 106, 138, 193, 147, 183, 162, 195, 117, 142, 143, 141, 121],
  [125, 118, 197, 130, 126, 112, 129, 122, 194, 170, 140,   8, 124, 115, 128, 159, 155, 193, 127, 116, 145,  53, 114, 111, 154, 152, 162, 179, 138, 141, 196, 121, 158, 139, 166,   9, 146, 110, 147, 142, 106, 100, 144, 149, 195, 182, 177, 132, 153, 157],
  [122, 177, 118, 116, 100, 121,  53, 117, 125, 170, 130, 111, 124, 112, 102, 184, 197, 194,  26, 113,  31,  56,   5, 128, 196, 193, 114, 162, 158, 129, 155, 126, 139, 153, 106,  70, 138,  34, 195, 140, 179, 132, 182, 101, 115, 127,   1, 141, 183, 165],
  [125, 118, 112, 126, 197, 159, 129, 170, 111, 130, 181,  38, 124, 115, 177, 128, 113, 194, 152, 196, 100,   8, 158, 127,  53, 140, 154, 145, 155, 179, 138, 114,  21, 182, 178, 147, 150, 139, 146, 153, 157,   9, 144, 117, 121, 141, 166, 133, 195, 193],
  [125, 170, 111, 197, 112, 126, 130, 129, 118, 181, 177, 159, 124, 128,  38, 145, 127, 117, 115, 100, 179,  21, 158, 113, 196, 152, 154, 153, 194, 114, 140, 138, 155, 182,  53, 110,   8, 168, 150, 147, 178, 183, 146, 139, 193, 141,  26, 157, 171, 166],
  [125, 112, 197, 170, 111, 159, 129, 130, 126,  53, 177, 118, 181, 113,  38, 124, 158, 128, 100, 115, 140, 152, 155, 194, 127, 114, 153, 138, 145, 157, 154, 182, 196, 116, 162, 139, 144,  56,  27,  21,   8, 183, 150, 184, 193, 117, 102, 166, 179, 147],
  [125, 118, 197, 170, 126, 112, 159, 129, 130, 124, 128, 145,  38,   8, 194, 111, 181, 152, 196, 115, 147, 158, 127, 140, 154, 150, 153, 155,  53,   9, 157, 138, 177, 179, 193, 192, 149, 114, 139, 113, 110, 182, 146, 178, 134,  21, 141, 195, 144, 100],
  [125, 112, 170, 181, 111, 126, 159,  38, 197, 129, 100, 128, 130, 124, 118, 113, 115, 194, 127, 158, 152, 177, 140, 196, 155, 114,  53, 154, 138, 145,  27, 150,  21, 168, 157,  56, 153, 110, 182, 117, 101, 183, 171,   8, 139, 147, 144,  30,  69, 179],
  [125, 118, 112, 126, 159, 170, 111, 197, 129, 124, 194,  38, 181, 130, 113, 128, 115, 177, 127, 100, 152,  53, 196, 145,   8, 155, 158, 179, 140, 153, 114, 154, 138, 117, 133, 182, 150, 139, 157, 147, 178,  21, 105, 102,   9, 144, 110, 168, 101, 121],
  [125, 170, 111, 124, 130, 126, 118, 129, 112, 159, 128, 177, 181, 145, 117,  38,   8, 197, 115, 194, 155, 154, 158, 140, 100, 152, 110, 127, 144, 153, 193, 150, 138,  53,   9, 179, 121, 113, 166, 196, 114, 168, 106, 146, 139, 147, 183, 182, 192,  47],
  [125, 112, 113, 100, 128, 194, 159, 126, 111, 197, 130, 129, 124, 115,  38, 155, 127, 114, 157, 170, 144, 118, 182, 158, 152, 171, 139, 195, 166, 140, 196, 141, 101, 154, 153, 183,  21, 181, 184, 168, 173, 138, 145, 102, 142, 134, 169, 131, 147, 110],
  [162,   0, 110, 149, 160, 136, 146, 166, 147, 196,  22,  51,   6,  37, 132, 163,  56,  50, 164,   8, 172, 193,   9, 182, 181, 155,  35,  72, 118, 140, 171, 161, 144, 142,  43, 148,  83, 114,  78, 135, 143,  23, 112,  30, 157, 168, 152, 156, 154,  36],
  [ 50,  56, 163,  69, 172, 150, 160, 181, 196,   0,  37, 183, 171,  30,  41,  24, 148, 135, 132,  22, 170,  36, 158, 168, 189, 151, 186,   2, 193, 147,  23, 139, 106, 149,  65, 102, 110,  47, 166, 157, 146,  10, 156,  40,  51, 143,  67,  72,  48, 145],
  [ 72,  27,  34,  58,  84,  86,  13,  47,  33,  40,  19,  18,  59,  91,  99,  60,  85,  15,  28,  46,  73,   6,  92,  98,  45,  97,  64,  54,  71, 175,  79,  55,  20,  44,  88,  87, 104,  16, 107,  77,  43,   5,  21,  74,  80,  29,  31,  30,  17, 117],
  [196,  56,  41,   0, 194, 182, 158, 183, 170, 155, 156, 116, 115, 100, 184, 157, 140, 139, 114, 168, 181, 101, 185, 128,  69,   2, 171, 127, 125,  25, 172, 124,  26, 102, 111, 152, 186, 195, 142, 126, 166, 180, 162, 153, 138, 154,   5, 130,  40, 169],
  [ 56, 116, 177, 106,  28,   3,  40, 102, 110, 193, 158,  47, 184,  72, 130,  70,  51, 194, 150, 138, 135, 117,  91, 145, 113,  84, 119,  48,  23, 124, 174, 121, 139, 151,  65,  30, 140, 100, 181, 160,   7,   5, 178, 132, 125,   9,  31, 128, 111, 154],
  [100,  26, 113, 112, 125, 101, 114, 111, 130, 129,  53, 126, 194, 128, 184, 138, 170, 124, 185, 127, 115, 116, 121, 196, 155, 140, 167, 197, 141, 139, 181, 158,   6,  41, 153, 166,  56, 157, 156, 168, 187,  38, 142, 182, 186, 183, 152, 171, 154,  11],
  [125, 177, 170, 111, 124, 197, 113, 112, 102, 117, 194, 100,  53,  26, 126, 129, 118, 196, 130,  38, 116, 128, 155, 121, 181, 127, 101, 153, 158, 106,  82, 152, 159,  56, 179, 154, 139, 184, 114, 138, 193,  11, 115, 150, 145, 157, 182, 185,  28, 168],
  [125, 170, 159, 118, 126, 112, 111, 129, 124, 197, 130, 194, 128,  53, 181, 152, 115,   8, 177, 196, 140, 154,  56, 138, 155, 145, 127, 100, 150, 158, 113, 147, 139, 110, 193,   9, 179, 114,  38, 153, 106, 146, 116, 182, 157, 183, 144, 148, 143, 142],
  [125, 124, 126, 118, 197, 170, 129, 194, 111, 159, 130, 112, 150,  53, 128, 145,   8, 193, 181, 152, 138, 106, 196, 179, 155, 127, 157, 140, 158, 153,   9, 154, 147,  56, 139,  38, 113, 149, 115, 105, 114, 142, 144, 146, 143, 110, 183, 116, 102, 132],
  [177, 125, 118, 112, 181,  27,  21,  38,  56, 197,  30, 126, 170, 111, 100, 130, 129, 159, 145, 113, 117, 182, 196, 152, 128, 115,  53, 158, 124,  47, 194, 155, 162, 102, 127,   8,  69,  72, 154, 114, 140, 144,  34, 146, 147, 138,  28, 178, 183, 179],
  [159, 125, 112,  38, 170, 111, 118, 126, 197, 129, 130, 124, 100, 128, 115,  21, 117, 152, 194, 181, 177, 153,  55, 113, 127, 110,  53, 179, 182, 145, 140, 158, 196, 155, 121,  27, 154,   8, 114, 138,  71, 168, 123, 162,  26, 139, 147,  34, 192, 146],
  [118, 125, 112, 126, 159, 170, 129,  38, 130, 124,  53, 111, 197, 128, 194, 100, 127, 196, 115, 181,   8, 145, 152, 155, 113, 114,  21, 122, 121, 140, 182, 133, 117, 154, 179, 166, 158, 153, 177, 105, 138, 178, 157, 147, 146, 144, 168, 195, 141, 139],
  [112, 125, 197, 111, 126, 129, 130, 128, 100, 196, 170, 159, 113, 181, 124, 127, 118, 194,  27, 182, 140, 115, 155, 152,  38,  53, 138, 114,  56, 158, 145, 157, 154, 116, 195, 153, 110, 177, 139, 147, 183, 171, 168,  21, 142, 150, 184, 121, 117,   8],
  [125, 112, 126, 118, 111, 196,  38, 129, 197, 124, 130, 128, 181, 170, 113, 159, 145, 117, 121, 194, 127, 100, 152,  53,  21, 102, 155, 133,  11, 177, 154, 115,  27, 140, 138, 110, 182,   8, 179, 168, 153, 150, 147,  56, 114, 144, 158, 139, 157,  47],
  [163, 190, 160,   4, 161,  39,  61,  42,  48,  65,  10,   3,  92,  98,  78,   5,  68,  49,  54, 136,  19,  73,  51,  63,  97,  17,   6,  52, 164,  75,  43,  22, 108,  16,  66, 176, 107, 187,  96,  57,  62,   1,  59,  12,  24,  87,  89,  88,  18,  99],
  [108,   3,  63,  78, 190,  61,  92,  32,  80, 188, 163, 175,  52,  31,  17,  93,  89,  48,  95,  76, 107,   4,  18,  39,  66,  42,  73,  91,  49,  65,   1,  62,  97,  54,  75,  74,  94,  98, 103,  59,  77,  79,  81, 165,  67, 161,   2,  90,  20,  64],
  [ 42,  61,  78, 107, 163, 161, 160,  67, 133,  48, 175,  92,  75,  94,  65,  18, 188,   4,  81, 190, 174, 109,  96,  62,  39, 189,  49,  51, 123,  22,  79,  89, 108,   0,  10,  19,  63,  98,  80,  77,  73,  29,  52, 104,  66,  93, 164,  68, 137,  76],
  [ 91,  92, 104,  80,  79,  63, 108,  58,  90, 175,  76, 107,  77,  89, 103,  95,  62,  97,  18,  47, 121, 188, 177,  33,  34,  42,  84,  81,  19,  52,  17,  59,  61,  78,  44,  75,  31,  96,  74,  49,  32,  86, 123,  98,  94,  73,  85, 191, 174,  21],
  [177, 111, 121, 117, 100,  53,  26, 116, 162,  28, 158, 197, 130, 118, 113,  56,  31,  96, 125, 124, 112, 159,   1, 140,  41,  38, 170, 196, 153, 129, 184, 138, 179, 106, 126, 193, 115,   8,  21, 154,  91, 128,  60,  64,   5, 139,  95, 165, 178, 132],
  [177, 118, 112, 122, 197, 130, 100,  53,  38, 125, 121, 117, 170, 129, 111, 179, 113, 162, 159,  27, 116, 114, 126, 145, 158, 178,  21, 193,   8, 115, 140, 146, 124, 110,  96, 152,  47, 138, 182, 144, 128, 127,  28, 153,  16, 181, 176,  70,   9,  56],
  [125, 112, 118, 197, 181, 113, 126, 177,  38, 194, 124, 100, 170, 159, 111, 129, 196, 128, 115, 117,  21, 130, 127, 133,  27, 102, 155,  53, 152, 154,  56, 158, 101, 121, 168, 183, 157,  82,  34, 114, 145, 179,  55, 144, 182, 138,  11, 153,  71, 195],
  [ 38, 125, 112, 118, 159,  27, 181, 129,  53, 102, 170, 144, 126, 197, 133, 194,  56, 130,   8, 113, 145, 124, 149, 128, 150, 100, 138, 155, 115, 162, 196, 140, 147, 154,  30, 177, 157,  11, 116, 127, 111,  47, 158, 152,  21, 148,   9, 121, 192, 114],
