  [172,  36, 160,   0, 112, 149, 159,  34,  79,   9,  47,  65, 143,  12,  20,  49, 178, 162,   6, 161, 163,  96,  88, 164, 158,  74,  37,  99,  63, 181, 157, 175, 145, 146, 100, 156, 185,  52, 182,  80, 186, 188,   8,  21,  60,   5,  30,  72,  58,  44],
  [126,  22,  21,  89,   8, 141, 164,  75,  67, 166, 174, 155,  77,  62, 113, 127,  40,  76,  83,  69,  54,  90, 169,  68,  70,  80,  41, 153, 167,  55,  91, 154,  56,  66, 161,  53, 163, 168,  26,  25,  23,  27,  82,  42,  39, 173, 140, 175,  37, 134],
  [ 91, 169, 192,  62,  90,  84,  67,  89,  77,  56, 167,  41, 150,  70,  55, 141,  76, 168,  69,  81,  26, 154,  83, 113,  68, 155,  54,  40, 127,  92,  53, 166,  48,  75,  82,  78, 174,  42, 153, 193,  71, 194,  80,  57,  27, 134,  66, 196, 151, 140],
  [150,  92,   1, 174, 171, 169,  89, 173, 194,  77,   8,  78,  76,  56,  40,  66,  62,  55,  70,  41, 167, 154,  68,  69, 155,  91,  83,  67,  54, 168,  90,  27,  82,  81, 193,  53,  26, 141,  22,  42,  84, 164, 166, 113, 151,  23,  61, 131,  21, 127],
  [150,  92, 169,   1, 174, 194,  78, 171,  56,  76,  77,  91,  89,  55,  41, 167,  70,  40,  62,  90,  69,  81,  67,  83,  68, 168, 154, 155,  54, 173,  82, 193,  53,  26,  84, 141, 166,  42, 127, 113, 192,  66,  71,  27, 165,  61, 131,   7,  22, 153],
  [150,  92, 171,   1, 174, 193, 192,  71, 169,  78, 194, 173, 177,  62,   7, 164,  56,  91,  42, 103,  89,  76,  77,  84,  41,  90,  55,  81,  23,  27,  70, 167, 151, 131,  50,  66,  67, 168,  53,  21,  40,  69,  83,  57,  68, 154,  26,  82, 147,  85],
  [ 78, 169, 150,  84,  91,  27,  62,  90,  56,  41,  77, 193,  76,  70,  55,  81,  42,  89, 168, 167, 154,  69,  40,  83, 155, 141,  26,  68,  67, 194,  23,  54,  53,  82,  71, 166, 127, 134,   1,  57, 192,  92,  21, 153,  75, 151, 196,  22, 174,  66],
  [150,  92, 169,   1, 174, 194,  77,  91,  56,  76,  89,  78, 171,  55,  41,  70, 167,  40, 168,  90,  69, 154, 155,  83,  68,  54,  81,  67,  62,  53, 166,  82,  26, 141,  84, 193, 173, 192,  42, 127, 113,  66,  71,  27, 126,  75, 153,  61, 165,  23],
  [150,  92, 169,   1,  78,  91,  77,  62,  56,  76, 174,  55,  90,  70,  41,  84,  40, 167, 171,  69,  83, 168,  54,  81, 155,  68, 154,  67,  89, 141,  26,  71, 166, 194,  53,   7,  42, 173, 127,  82, 193, 113, 192,  57,  27,  75,  22,  66,  21, 153],
  [150,   1,  92, 169,  78,  62,  42,  27,  77,  91, 194,  56, 174, 171,  76,  55,  41,  70,  40, 167, 154,  90,  89,  71,  81, 168,  69, 155,  83, 173,  26, 151,  67,  54,  84,  68,  82,  53, 193, 141, 131, 127, 166,  57,  66, 113, 165, 153,  61, 134],
  [150,   1,  92, 169,  78,  62, 194,  77,  91, 174,  56,  42,  76,  55, 171,  41,  70, 167,  40,  90,  89, 154,  27, 168,  81,  69, 155,  83,  68,  67,  54,  26,  71, 173,  82,  84, 151, 141,  53, 193, 127, 166, 131,  66, 113,  57, 165, 153, 192,  61],
  [150, 174,  92, 169, 171,  91, 173,  62,  53,  89,  81,  90, 193, 168,  56, 167, 192,  76,  55,  41,  78,  69,  26,  70,  40,  67,  77,  84,  83, 141,  82, 165,  54,  68, 154, 155, 166,  71,  42, 113,   1, 131, 127,   7,  27, 103, 153,  22, 130, 191],
  [113,  62,  89,  91, 141, 174,  40,  77, 169,  90,  67,  54,  69, 167,  76,  26,  56,  55,  41,  70,  83, 127,  68, 155,  75, 154, 168,  53,  81, 166,  80, 153, 150,  82,  84,  66,  39, 126,  92,   8, 173,  78,  42,  48, 140,  25, 161,  27, 151, 134],
  [ 62,  91, 169,  90,  56,  77,  89,  41, 150,  67,  70, 167,  26, 154,  55,  84, 168, 141,  69,  76,  83,  81, 127,  68,  40,  54, 113, 155,  78, 192,  42,  53, 166,  92,  82,  48,  75, 153, 174,  27, 194, 134,  71, 151,  57,  80, 173, 140,  66,  39],
  [150, 169,  78,  77,  56,  89,  41,  76,  91, 194,  55,  40,  90,  70, 167, 154,  69, 155,  83, 168,  67,  68,  54,  81,  26, 141,  53,  62,  82,   1,  92, 166,  27,  84, 127, 174,  42,  66, 153, 193,  75, 134, 113,  23, 126, 151, 192, 171, 173, 152],
  [150,  92,   1, 169,  78,  62, 174,  77,  76,  91,  56,  55,  89,  41,  40,  70, 167,  42,  90, 154, 194, 171,  81,  69, 168,  68,  83,  67,  54, 155,  26,  84,  27,  82,  53, 173, 141, 151,  71, 127, 193, 166, 131, 113,  66, 165,  57, 153,  61, 192],
  [150,  92, 169,   1,  78,  91,  77,  76,  56,  62, 174,  55,  41,  40,  70, 167,  90,  81,  89,  69, 171, 168, 154,  83,  67, 155, 194,  68,  54,  84,  82,  26,  42,  53, 141,  27, 166, 127, 193, 173,  71, 113, 151,  66, 165, 153, 192, 131,  75,  61],
  [150, 169,  92,   1,  78,  62,  77,  91,  56,  76,  55,  41,  70,  40, 167,  90,  89, 194, 168, 154,  81,  69, 174,  83,  68,  42, 155,  54,  67,  26,  84,  82,  53, 141, 171,  27, 127, 166, 193, 173,  71, 113, 151, 153,  66, 192, 165, 131,  75, 134],
  [150,  92,   1, 169, 171, 174, 194,  78,  76,  91,  77,  56,  55,  89,  41, 167,  40,  70,  81,  90, 193,  62,  69,  67, 168, 154,  83, 155,  68,  82,  54, 173,  53,  26,  84, 141,  71, 166,  42, 127, 192,  66,  27, 113, 165, 131, 151,  61, 153, 103],
  [150,  92,   1, 174, 171, 169, 194, 173,  77,  76,  89,  56,  55,  40,  91, 167,  70,  41,  81,  78,  69,  68,  82, 154,  67,  90,  54,  83, 155, 168,  62, 193,  84,  26,  53,  66, 141, 166, 113,  61, 127,  42, 131, 192,  71, 151, 165,  27, 103,  75],
  [150,   1,  92, 169,  78,  62,  77,  76,  56,  91,  55,  41,  70,  40, 194,  90, 154,  42, 167,  69,  83,  84,  89, 155,  81,  54, 168,  27,  68,  67,  26, 141, 174, 166,  82, 127,  71, 113, 171,  53, 151,  66,  57, 173,  61, 193, 153, 131,  75, 165],
  [177, 180,  20,   1, 144, 170,  88, 102, 184, 120,  19,   5, 142,  87,  24,  32,  86, 147, 129, 115,  45, 139, 128, 111, 119,  17,  72,  46,  60,  73,  29,  31,  18,  59,  95,   4, 101, 108,   2,  33, 138,  44, 114,  14, 106,  16,  47,   3, 187, 100],
  [172, 180,  49,  47,  96, 188, 170,  36, 104,  20,  52, 146, 117, 118, 100,   5, 137,  30, 129, 112,  31,  46, 189,  86, 184,  93,  50,  44,  60,  17,   4, 106,  72, 182,  59, 114, 115,  32,  58,  13,  16,  33,  14,  18,   3,  38, 187,  73, 101, 119],
  [150,   1,  92, 169,  78,  62, 174,  91,  77, 171,  56,  42,  76, 194,  55,  41,  27,  70, 167,  40,  90,  89, 154,  81, 168,  69,  71, 155,  83,  67,  68,  26,  54,  82, 173,  84, 193,  53, 141, 151, 131, 127, 166,  66, 113,  57, 165, 192, 153,  61],
  [150,   1,  92, 169,  78,  62,  91, 174,  77, 171,  56,  76,  55, 194,  41,  42,  70, 167,  40,  90,  89,  27, 154,  81, 168,  69, 155,  83,  71,  84,  68,  54,  67, 173, 193,  82,  26, 141,  53, 151, 166, 127, 131,  57, 113,  66, 192, 165, 153,   7],
  [150,  92,   1,  61, 171, 194,  88, 102,  50, 173,  74,  80,  66, 125, 190, 105,  52,  85,  98, 130,  20, 145, 174, 140, 170, 165, 183,  64, 189, 113, 133, 148,  25, 193,  94, 149, 192, 131, 152,  99,  95, 159,  39, 124,  97, 121, 186,  47,  87,  86],
  [150,   1, 169,  92,  78,  77,  76,  56,  55,  41,  89,  40,  91, 174,  70, 167,  90,  62,  69, 154,  67, 155,  68,  83,  54, 194,  81, 168,  26,  27,  42,  82,  53, 141, 127,  84, 166,  66, 193, 171, 113, 173, 153, 151,  61,  71,  75, 131, 134, 126],
  [150,  92, 169,   1,  78,  62,  91,  77,  76,  56, 174,  55,  41,  89,  70, 167,  90, 194,  40,  81, 154, 168,  42,  69,  67,  68,  83, 155, 171,  54,  26,  82,  53,  27,  84, 141, 193, 127, 166,  71, 173, 151, 113, 131, 165,  66, 192, 153,  57,  75],
  [150,   1,  92, 169,  78,  91, 194,  77,  62,  56,  76,  55, 171, 174,  41,  70,  40, 167,  90,  89, 154,  42, 168,  81,  69, 155,  83,  27,  68,  67,  54,  26,  84,  82, 193,  53,  71, 141, 127, 151, 166, 173,  66, 113, 192, 165,  57, 131, 153,  61],
  [150,   1,  78, 169,  62,  77,  91,  56,  42,  27,  41,  76,  55,  40, 154,  92,  70,  89,  90,  81,  69,  26, 167, 168,  68,  83, 155,  54,  67,  53, 194,  84,  82, 141, 127, 166, 153, 151, 131, 174, 113, 165, 134, 152,  66, 173,  61,  71,  75, 193],
  [150,  92,   1, 169,  78, 174,  91,  76,  77,  56,  62,  89, 171,  55,  40,  41,  90,  70, 167, 194,  81,  69, 154, 168,  67,  68,  83,  54, 155,  26,  82,  53,  84,  42, 193, 141, 166,  27, 173, 127,  71, 113, 151,  66, 165, 131, 192, 153,  61,  75],
  [150,   1,  92, 169,  78, 194,  76, 174,  91,  56, 171,  77,  55,  62,  40,  41,  70,  81, 167,  89,  90,  67,  69, 154,  68, 168,  83,  54,  82, 155,  26,  53,  42, 141,  84, 127, 193,  27, 173, 166, 151,  71,  66, 113, 153,  61, 165, 131, 192,  75],
  [150,  92,   1, 169, 174, 171, 194,  78,  77,  56,  76,  91,  55, 173,  62,  70, 167,  41,  89,  40, 193,  81,  69, 168,  90, 154,  68,  67,  83, 155,  54,  82,  84,  26,  53,  42, 141, 166,  71, 192,  66, 127, 113,  27, 151,  61, 131,   7,  50, 165],
  [150,   1,  92, 169, 174,  91, 171,  56,  76,  77,  78,  55,  62,  89,  41, 167, 194,  70,  81,  40,  90,  69,  67,  83, 155, 168, 173, 154,  54,  68,  82,  26,  84,  53, 141,  42, 166,  27, 127, 193,  71,  66, 113, 131, 153, 151, 192,  61, 165,  75],
  [150, 169,  62, 174,  78,  91,  92,  90,  89,  76,  56,  41,  77,  55,  40,  71,   1,  70,  67, 167, 131,  69,  53,  27, 171,  83, 168,  81,  54,  68,  42, 141,  26, 193, 154, 192, 165, 155,  66,  82, 173, 166, 113, 151,  84, 153,  61, 127,  57, 194],
  [ 20,  47,   9,  65,  52, 187,  74, 100, 129,  59,  31,  60,  46,  17, 115,  13,  58,  49,  32,  73,   5,  64,  18, 128, 119,  19, 118,   4,  30, 111, 184,   3,  44,  87,   2,  45,  16,  33,  36, 142, 170,  15, 114,  99, 101, 189, 144, 188, 106,  86],
  [ 36,  34, 112, 172, 160, 143, 159, 149,   6,  20,   9, 181,  47, 157,  65,  96,   0,  79, 178, 180, 158,  12, 185,  49, 100, 186, 145, 162, 111, 156, 163,  60,  37,   5,  63,  31,  30,  72, 114, 139,  99,  44,  88,  46,  58, 119,  18,   4,  14,  17],
  [150,   1,  92, 169,  78,  91,  62,  77,  56,  76,  55,  41,  70,  90, 194, 167,  42, 154,  40,  89,  81, 168,  84, 174,  69, 155,  83,  27, 171,  67,  68,  54,  26,  82,  71, 141,  53, 193, 127, 166, 173, 151, 113,  57, 192,  66, 153, 131, 165,  75],
  [150,   1,  92, 169,  78,  62,  91,  77, 174,  56,  76, 194,  55,  41,  42,  70,  40,  89, 167,  90, 154,  27,  69,  81, 168, 171, 155,  83,  67,  26,  54,  68,  82,  53,  84, 141, 173, 193,  71, 151, 127, 166,  66, 113, 131, 153, 165,  61,  57, 192],
  [131, 165, 150, 174,  92, 132, 134,  52, 193,  74, 126,  49, 173,  53,  88,  82, 113,  79,  62,  38, 151,  89, 191,  47, 169, 190,  27, 152,  81,  26, 135,  85, 167,  40,  78,  99, 125, 133,  42, 123,  76,  95, 122, 107, 110,  90, 187,  71,  55, 124],
  [174,  80, 171,  92,  50, 173,  22, 150,   7, 103,   8,  39,  66, 126, 193,  25, 160, 194,  82,  75,  61, 169,  88,  21, 166, 113,  67,  54, 180,  68, 167,  40,  76, 175,  83,  55,  53, 141,  77, 192, 155,  70,  89,  20, 130,  69, 125, 140,  56, 168],
  [147,  99,  52, 191,  50,  47,  20,  97,  65, 144,  88,  86,  51, 188, 171,   5, 100, 115,  73, 146, 117,  30,  17,  46, 119, 128, 108,  29, 129,  74,  19,   4,  59,  16,  18, 184,  15, 186,  44,  45,  60,  72,  32,  31,  33, 114,  14,   3,  87,  24],
  [191,  52,  88, 147,  65,  74,  20,  47,  99,  50, 125,  51, 177,  24,   5,  86, 184, 171, 100, 129,  72,  17,  29,  30,  87, 145, 101, 119, 115, 118,  60,  45,  18,  46, 128,  44, 114,   4,  16,   3,  14, 142,  73,  19, 160,  15,  33,  59, 185,  31],
  [160, 172, 112,  36, 159, 143, 178,   9,  12,  65,   0,  34, 163,  35,   7,  79,   8, 185,  20, 116,  49,  47, 156, 195, 100, 157,  30,   6, 158,   5,  21,  44,  17,  86, 119,  72, 114,  50,  60, 137,  31, 118,   4, 161,  18,  14,  99, 129, 149,  46],
  [  1, 171,  50,   0,  88, 160, 159, 173,  92, 105, 102, 189, 172,  20,   7, 147,  52, 183, 186,  85, 188,  47,  51, 145,  74, 103, 170,  86, 148,  99, 178,  65,  98,  97, 125, 115,  94, 144, 150,  96, 128,   5, 191, 129,  30,  87, 146, 100, 114,  46],
  [ 27,  78,  62,  91,  42,  41, 169,  56,  76,  55,  40,  90,  77,  81,  70, 154,  69,  26,  83, 155,  67,  68, 168, 167,  54, 141,  53,  89,   1, 127,  84, 150,  82, 153,  57, 166, 152, 151, 194, 165, 134,  75,  71, 113,  39,  66, 135,  61, 131, 161],
  [150,   1,  92, 169,  78,  91,  62, 174,  77,  76,  56, 171,  55, 194,  41,  70, 167,  40,  89,  90,  81, 154, 168,  69,  42,  68,  83, 155,  67,  54,  84,  26,  82, 173,  27,  53, 141, 193,  71, 127, 166, 151, 113,  66, 131,  57, 153, 165, 192,   7],
  [150,   1,  92, 169,  78,  62,  91,  77,  56,  76, 174,  55, 194,  41,  70, 167,  40,  90,  89, 154,  42, 171,  81,  69, 168, 155,  83,  67,  68,  54,  26,  27,  84,  82,  53, 141, 173, 193,  71, 166, 127, 151, 113, 131,  66, 165, 153,  57, 192,  75],
  [150,   1,  78,  62, 169,  91,  42,  77,  56,  41,  55,  76,  90,  70,  40,  84, 154,  69,  83, 167, 168,  54,  26,  81,  92,  68,  67,  27, 155,  89, 141, 194, 127,  71,  53, 166,  82, 174, 173, 113,  57,   7, 153, 151,  23, 171, 134, 152, 140, 193],
  [ 79, 112, 132,  63,  12, 133, 152, 116, 157,  11, 134, 165, 178,  47,  49,   6, 131, 156,  88, 143,  27,  65,  52, 135,  25,  20,  61, 161, 130, 149, 140, 185, 122,   9, 158,  74, 118, 137,  99, 119, 100,   5, 187, 111, 180, 139,  44, 106,  72,  17],
  [ 36, 112, 172,  34, 160,  79,   0, 149, 143,  12, 159,  49,   9,  47,   6, 162,  20,  65,  96,  63, 181, 178, 157, 158, 185, 180, 100, 156, 145,  74,  99, 111, 118,  30,  60,   5,  72, 188,  31, 186,  88, 114, 119, 182, 137,  58, 161, 146,  46,  44],
  [150,   1,  92, 169,  78,  62,  91,  77,  56, 171,  76, 194,  55, 174,  41,  70, 167,  42,  40,  81,  89,  90, 154,  84, 168,  69, 155,  83,  27, 173,  68,  54,  67,  26,  82,  71, 141,  53, 193, 127, 166, 151, 131,  57, 113,  66, 192, 153, 165,   7],
  [  1, 150,  78,  92,  62, 194, 169,  42,  91,  56,  27,  61,  77,  41,  55,  76,  70, 154,  40,  26, 152, 165,  90, 168, 167,  69,  81, 151,  83,  54, 113,  68,  89, 155,  67,  84, 131,  82, 127, 173,  53, 141, 171, 174, 166,  66,  71, 134, 140,  39],
  [ 27,  78,  42,  62, 169,  91,  56,  90,  41,  26,  77, 154, 127,  76, 168,  55,  70, 167,  40,  69, 155,  83,  81,  84,  68,  67,  54, 141,  89,  82,  53, 194, 166, 134, 153,   1, 150, 152, 151,  57,  75, 113, 131,  92,  39, 126, 165,  71, 195,  23],
  [150,  92, 174, 171, 173,   1, 169,  71, 193,  78, 131,  91,  62, 192,  81,  89,  56, 167,  76,  50,  55,  67,  41,  53,  70,  90,  77,  40,  21, 103, 168,  69,  82, 176, 194,  23,  84,  83,  26, 141, 165, 154, 155,  54,  57,  68,  42,  27, 164, 127],
  [150,  92, 169,  91, 113,  89,  90, 192, 167,  56,  67,  77,  40,  55,  41,  70,  76,  81,  69,  26, 168,  54, 174,  84,  68, 141,  53,  83, 154,  62, 127, 155, 166, 193,  82,  78,  75, 153, 194, 173,  48,  80,  66, 171,  22, 140,  39, 126,  42, 134],
  [192, 150, 193, 169,  84,  91,  81,  89,  53, 168,  90,  56,  67,  92,  41, 167,  70,  69,  40,  68,  55,  77, 141,  76,  26,  78,  54,  83,  82, 154, 155, 194, 171, 127, 134,  62, 166,  75, 113,  66, 153, 174,  71, 165,   1, 176, 173,  23,  22,  21],
  [192, 194, 193, 195, 191, 165, 140, 171,  66,  53, 152,   1,  61, 130,  89, 134, 168,  78,   0,  81,  82,  92,  25,  90,  84,  75,   7, 153,  68,  11, 166, 150,  26, 102, 169,  91,  54, 141,  41,  49,  56,  40,  83, 126,  76, 167,  22,  67,  69, 127],
  [191, 144, 143, 177,   6,  49,  24,  20, 106, 111, 181, 108, 119,  10, 137,  47, 120, 170, 107,  38, 122, 118, 123,   5,  65,  73, 139, 197,  52, 146, 125, 185,  34,  16, 100,   2,  44,   4, 138,  19,  99,  45,  31, 114,  17,  72,  29,  58, 128, 101],
  [173,  22, 126, 163, 176, 174, 191, 164,  89,  53,  75, 166, 165, 175, 172, 127, 153, 193, 103,   7, 141, 155,  25,  82, 171,  81, 150, 167,  84,  40,  23, 130,  69,  91, 168, 161,  54,  77,  92,  36,  76, 169,  67,  68,  41,  55,  50,  66,  83,  90],
  [ 80, 173, 174,   1, 150,   8,  77,  66, 166,  40,  68, 155,  39,  82,  54,  76,  70, 175,  83,  69,  89, 169, 154, 141,  55, 167,  22,  67,  56,  25,  75,  41, 127, 168, 126,  92,  91, 161, 160,  81,  53,  61,  90,  84,  26, 140, 113, 171, 153,   7],
  [ 88, 160,  20, 159, 191,  65,  74,  52,  47, 130, 147, 125, 112,   5,  86, 185, 100, 143,  99, 129, 157, 114,  72, 156, 118, 145,  30,   6,  60,  17,  46, 180,  96, 188, 119,  31,  44,  18, 101, 184,  14,  33,   4, 115,  32, 142,   3,  59, 128,  58],
  [160, 112, 172, 159,   0,  34,  36, 143, 149,  20,  79, 157,  65,  49,   6,   9, 181,  47,  96,  12, 178, 180, 185, 162, 158,  63, 100, 144,   5, 186, 114,  72, 129,  30,  60, 188,  31, 156,  13, 119, 145,  44,  46, 118,  88,   4,  58,  17,  74,  18],
  [ 36,  34, 112, 172, 160,  79, 149, 159,   0,  12, 178,   9, 143, 162, 157,  63, 161, 158,   6, 181,  49,  65,  47,  96,  20, 163, 185, 156,  37, 100,   8, 186, 182, 132, 111, 189, 175, 145,  30, 114,  74,  72,  31,  88, 119, 139, 118,  60,   5,  58],
  [ 36, 172,  34, 112, 160, 149,  79,   0, 143, 159,  12,   6,   9,  49,  65,  47,  20, 178, 162,  96, 158, 157, 185, 181,  63,  74, 100, 186, 163, 111,   5,  37, 114,  72, 156,  31,  30, 119,  60, 145,  88,  58,  99,  18,  44, 189,  46,  17,   4, 129],
  [150,   1,  92, 171, 194, 174, 131,  71, 173,  50,  78, 165,  61, 193, 177, 169,  85,  42,  62, 151,   7, 105, 148,  98,  97, 192,  88,  24,  77, 147,  76,  51,  56,  66, 103,  55,  27,  52,  70, 154, 167,  91,  41,  40,  94,  82, 113,  89,  81, 102],
  [194, 192, 181,   1, 191, 180, 102, 147, 165, 177, 104, 103,   7,  93, 179, 146,  35,   6,  24,  97, 193,  63, 186, 136,  85,  51, 183,  10,  38, 182, 105, 139,  49,  88,  94, 120, 130, 185, 108, 125, 145, 107, 122, 195, 170,  61,  34, 109, 197,  64],
  [  1,  27, 152,  78, 194, 134,  42, 195, 116, 133,  11,  57,  61, 130, 131, 165, 151,  79, 135,  25, 153, 132,  63,  23,  21,  66,   7,  62,  89,  12, 154,  71,  77,  76,  41, 191,  90, 168,  26,  56, 164,  24,  68,  82,   8, 169,  83, 177, 140,  70],
  [  1, 116, 135,  27,  71,  24, 148, 160,  51, 131, 177,  12, 159,  35,  78,  42, 195, 147,  57, 146, 197, 152,  79,  85,  65,  63,  98, 156,  52, 133, 179,  95,  47,  10, 108,   5, 132, 101,  86, 139, 191,  88, 119, 122,  29, 184, 137, 110,  33,  19],
  [  1,  12,  79,  63, 135, 116, 157, 197,   9, 133, 159, 132,  24, 144, 160, 152, 158, 179, 148, 136, 156,  71, 143,  27,  51, 119,  10,  47, 112, 122, 137, 195,  95,  98, 101,  19,  73, 108, 120,   5,  86, 114,  18,  29,  42,  35,  17,  33, 128, 111],
  [143,  20,   6,  47, 185,  65, 100,   5, 114,  86,  72, 119,  46, 144,  31,  30,  17,  18,  44,  60, 118,   4, 112, 129, 101,  14, 160, 128,  58,  32, 115, 137,  19, 142,  16, 188,  45,   3, 187,  59, 157, 159,  33,  73,  29,  15, 111,   2,  34, 184],
  [ 79, 116, 162, 172,  12,   0, 161,  57, 175,  36,  48, 160,  27,  63, 153, 135, 126, 127, 164, 146,  82, 181,  23, 141,  75, 151,  11, 166, 155, 112,  81,  21,  42,  93,  84, 159, 163,  76,  69,  83, 196, 154, 104,  67,  41,  25,  55,  40,  70, 167],
  [179, 196,  80,  27,  63, 134, 148,  79, 135,  11, 132,  57, 131, 133,  12,  42,  34,  66, 113, 157, 160,  25, 151,   1,  39,  75, 130, 152, 140, 162, 158,   9, 156, 116, 143, 136,  95, 154,  84,  61, 161, 139, 111,   8,  77, 155, 159,  89, 197, 177],
  [161, 175,   1,  37, 160, 173, 127,  62, 162,  42,  80, 159,  77, 149, 195,  39, 155, 154,  36,  89,  25, 150,  83,  70,  54, 166,  27,   9,  75,  69,  55,  91,  26, 141, 157, 168, 112,  56,  41,  40,  68, 167,  67,   0,   8,  84, 153,  76,  66, 169],
  [172,   7,  22,  21,  50,  37, 164, 163, 171,   9,  36,  23,  65, 176,   8,  20, 144,  35, 150, 173,  97, 147, 140, 191,  66,  34, 177,  25,  80, 174,  39, 178,  74, 130, 175,  61,  99,  64, 158, 196,  84, 103, 132, 192, 180, 148,  52, 193, 166,  68],
  [112,  79,  12, 160, 159,  47,  63,  34, 143, 149, 132, 156,  49,   9, 157, 158,  74, 178,  52,   0,   6,  20,  65, 100,  36,  99, 118, 111, 137,  60,  96, 185,   5, 119,  30,  31, 114,  46,  72,  17,  58, 129, 106, 172,  18,  44,   4,  59, 101, 139],
  [ 36, 172,  34, 112, 160,  79,   9, 149,  12, 159, 143, 162,   0, 157, 178, 163,  37,  65,  49,   6,  47,  63, 158, 181, 161,  20,  96, 175,  21, 185, 156, 164,  35, 182,   8, 100, 186, 111,  30,  31,  60, 188,  99,  58,  72, 119, 139, 114,   5,  13],
  [ 79, 112,  36,  34, 160, 172,  12,   9, 149,  63, 143, 159, 157, 161, 178,   0, 181, 158, 163,   8,   6, 162,  47,  49,  65,  37, 156,  20,  96, 175, 132,  11, 185, 111, 164, 135, 100, 139, 144, 133,  74,  21,  99,  13, 119, 116,  30,  60, 118,  31],
  [ 34,  79, 149, 160, 112, 162,  36, 161, 178,  12, 172,  63,   0, 159, 143,   9, 157, 158, 163,   8,  80, 175,  21,   6, 181, 132,  96,  37, 133,  47,  49, 156,  75,  39,  48, 185, 182,  11, 164,  22, 145,  65, 126,  20,  74, 140, 135, 111,  25, 100],
  [150,  62, 169,  91,  92,  77,  89,  90,  56,  42, 167,  55,  76,  41,  26,  27,  84,  70, 168, 154,  69,  81, 155,  40,  78,  83, 141,  67, 174,  54, 127,  53,  68,  82, 166, 113, 153, 173,  75, 193, 134, 131, 151,  71, 126,  57, 192, 194,   1,  39],
  [ 27, 113, 169,  89, 174,  77,  62, 155, 141,  40,  75, 166,  90,  69,  76, 126,  56, 167,  70,  41,  55, 154,  91,  26,  54,  83,  67, 168,  42, 127,  53,  68,  84,  66, 153, 150,  81, 173,  82,  92, 134,  57, 131,  78, 193,   8,  25,  48, 151,  80],
  [ 66, 113,  75, 196, 161, 151, 148,  34,  80, 126, 112,  11,  38, 149,   0, 127,  27,  89, 134, 195, 160, 155, 152, 156, 179,  25, 197,  52, 141, 166,  61, 154, 136,  39, 111, 150,  77,  54,  63, 153,  40,  68,  69, 120,  26, 168,  83,  70,  96, 106],
  [160, 131, 116, 135,  47,  12, 159, 156,  99, 164,  36,  27, 126, 151,  52, 174,  79, 173,  65,  38,  11,  95,  46, 101, 110, 111, 146,   8, 161, 100,  60,  30,  86,  33, 184,  88,  59,  72, 106, 115,  18,  15,  14, 142, 128, 123,  58, 139, 137, 119],
  [ 36, 175,  37, 172, 163, 162,  23,  21, 176, 161, 126, 164,  48,   9,  75,  22,  80, 166, 127,  35, 155,  34, 141,  77, 149,  42, 174, 168,  91, 167,  67, 154,  83,  70,  69, 153, 181,  12, 173,  25,  39,  54,  55, 192,  27,  56,  84,  41, 148, 116],
  [162,  36, 161,  79,  12, 112,   0, 160,   9,  34,  37, 175,   8, 135, 149,  80,  11,  63, 143,  49, 159, 197, 156,  84, 196,  48, 111,  39, 120,  38, 163,  96, 132,  47, 176, 187, 127, 152, 106, 173, 189,  31, 101,  13,  46,  59, 195, 114, 100, 115],
  [103, 146,  93, 104, 179, 181,   1, 182, 102,  57, 145, 192, 130,  84, 175,  97, 191, 186, 163, 194, 180, 183, 116,  85, 170, 162, 147, 105,  94,  96, 196, 150,  21, 171,  34,  92,  38, 172, 125, 188,  75, 110, 109, 148,  35, 120,  50, 185, 155,  48],
  [ 62, 169,  91,  90,  56, 168,  77, 167,  41,  70,  78,  55,  89, 150,  67,  76, 154,  26,  69,  83,  68,  84, 141,  54,  40, 127, 155,  81,  42,  53, 166,  82,  92,  75, 174, 153,  23,  27,  22, 134,  48, 113, 194, 173,  21, 192,  39,  57,  71, 195],
  [  1, 147,  24, 177, 136, 194, 116, 102,   6,   7,  99, 143, 181, 139,  51, 195,  35,  10, 108, 125, 191,  65, 185, 119, 120,  85,  97, 107,  28,  88,  63, 148, 111, 144,  29, 186,  20, 105, 110,  34,  14,  45,  72,  16,  47,  18, 122,  19,   5,  61],
  [150, 194, 169,  91,  81,  90,  53,  76,  89,  62,  67,  41,  92,  56,  55, 167,  40, 168,  77,  26,  70,  69,  68,  83, 154,  84,  54, 127, 141,  82, 155, 166, 165, 153,  78,  42,  75, 174, 134, 192, 171, 193,  22, 140, 113, 173,  48, 152,  39, 126],
  [ 79,  27,  62,  42,  78,  90, 116,  91,  26,  53, 153,  48,  41, 141,  67,  69,  56,  40,  55,  76,  70,  12, 127,  83, 167,  77, 155,  54, 168, 152, 169,  68, 154,  81, 166,  57, 161,  23,  63,  75, 126,  89, 132, 164, 131,  21, 113, 134,   9,  82],
  [ 62,  91,  84,  81,  77, 127,  26, 168,  69, 167,  70,  89,  56,  41,  55, 169, 154,  68,  40,  83,  54,  90, 141,  67, 155,  76,  42, 113, 150,  53,  82, 166,  92,  27, 153,  75,  78,  48, 173, 174, 162,  39,  80, 151, 152, 126, 175, 161, 134,  66],
