
  [118, 164,   9, 146,   8, 136, 130,  23, 122, 149, 147, 150, 196, 192, 132, 129, 135, 125, 106, 154, 116,  22,  21, 145, 179, 128, 194, 167, 124, 112, 148, 134, 126,  36, 159,  53, 178, 131, 152, 166, 153, 117,  51, 195, 144, 183, 100, 121, 170,  56],
  [ 53, 118, 100,  32,  92,  60, 117, 101,  68,  55,  33, 122,  21,  28,  96, 121,  31, 125,  44,  57, 112,  34,  97, 116,  86,  11,  59,  38, 196,  73,  54,  27,  15,  12,  98,  71,  74, 176, 179,  84,  35, 102,  45, 107, 111, 185,  58,  91,  80, 103],
  [146,   9, 110,   8,  23, 136, 130, 118, 135, 192, 150, 131, 147, 179, 132, 154, 166, 122, 134, 149, 148, 164, 129,  22, 124, 125, 128, 117, 183, 145, 126, 170,  36, 196, 152, 153, 106, 167, 194, 182, 193,  50, 138, 155, 144, 139, 121,  51, 178, 140],
  [118, 122, 164, 130, 136,   9,   8, 146, 179, 125, 100, 110,  23, 129, 154, 124, 149, 150, 132, 128, 147, 106, 135,  53, 167, 196, 166, 112, 126, 134, 116, 194,  51, 192, 131, 145, 148, 153, 117, 178, 170, 195,  56, 139, 138, 152, 197, 183,  22, 121],
  [  9,   8, 164, 136, 146, 149, 130, 147, 132, 154,  51,  23, 128, 196, 148, 183, 192, 129, 166, 135, 118, 138, 150, 182, 125, 194,  36, 153, 145, 170,  56, 139, 124, 162, 155, 100, 167, 122, 152, 144,  22, 106, 140, 156, 116, 179, 197,  37, 158, 134],
  [ 51, 162, 136, 116,   3,  56,  36,   9,   8,  48, 159,  37, 149, 106, 160,  22, 177, 147, 192, 164, 119, 135, 193,   0,  96,  67,  61, 163, 132, 122,  23,  43,  52, 150, 175,  27, 145,  29, 120, 161,  21,  91,  93,  66, 146,  75, 148,  53,  78, 143],
  [ 21, 118,  55, 100, 123, 196, 112, 167, 129, 131, 126, 117,  38, 179, 113, 122, 185, 125, 128, 121, 124, 194, 166, 127, 130, 101, 153, 154,  53,  27, 192, 195, 146, 114, 155, 170, 134, 168,  60,  22,   0,  23, 144, 110, 178, 140, 145, 139,  32, 164],
  [118,  21, 122, 179, 164, 167, 129, 196, 146, 112, 130, 126, 125, 166, 131, 100, 124, 192, 154, 195, 128, 136,  23,  22, 127, 194, 134,  55,   9,   8, 121, 123, 153, 135, 150, 159, 144, 114, 110, 185,  38, 170, 116, 138, 145,  53, 113, 117, 148, 139],
  [118,  21, 164, 129, 196, 167, 179, 122, 136, 194, 131, 112, 146, 126, 128, 124,  38, 130, 195, 100, 192, 154, 125, 185,  55,  22, 127, 153,  23, 166,  53, 150, 159, 116, 170,   9, 144, 138, 152, 123,  96, 134, 114, 139, 140, 121, 155,   8, 148,  27],
  [123, 137,  21,  64,   7, 180, 188, 191, 105,  22, 163,  52, 168,  67, 185,  38,   0,  35, 131, 161, 175,   2,   4,  26, 151, 192,  41,  13, 186, 109, 196, 104,  20,  49, 184, 115, 144, 155,  40, 101, 157,  78, 114,  18,  23, 134, 187,  91, 178,  45],
  [123,  38, 168,  21, 180, 137,   0,  26, 196, 187, 186,  82,   7,  64, 191,  40, 184,   4,  55,  41, 185, 170,  20,  35,  45, 157, 113, 155,  97,  86, 167, 144, 174, 121, 117, 131, 105,  33, 181,  46,  19,  18, 182, 101, 169, 127, 158,  91,  68, 188],
  [146,   9,   8,  23, 135, 166, 144, 131,   0, 147, 110,  22, 182, 192, 155, 193, 148, 106,  37, 150, 132, 149, 136, 139, 154, 194, 128, 114,  36, 134, 156, 183, 152, 129, 138, 168, 130, 121,  51, 170, 171, 162, 122, 137, 140, 179, 153, 142, 127, 196],
  [  9,   8, 146, 136, 164, 154, 147, 149,  23, 135, 130, 148,  51, 196, 118, 150, 132, 192, 128, 179, 166, 129, 167,  36, 138, 170, 145,  22, 183, 194,  37, 139, 122, 144, 110, 155, 153, 124, 152, 116, 125, 140, 193, 134,  56, 126, 106, 156,  50, 162],
  [118, 122, 130, 146, 164,   9, 125,   8, 100, 179, 124,  23, 136, 128, 150, 154, 129, 167, 147, 117, 106, 196, 170, 135, 166, 132, 126, 110, 183, 134, 112, 116, 148, 149, 194, 131, 121, 153, 195, 192, 139, 145,  53, 197,  22, 193, 152, 138, 127, 140],
  [ 69, 163,   2,  83, 165,  50,  65,  24, 161, 162,  20,  70, 158, 172,  17,  40,  25, 160, 184,  48, 139,  37, 171,  39, 173, 182,  93, 169, 186, 151,  13, 138,  35, 175,  88, 197,   5, 140, 170,  64, 183,  16, 141, 142,  67, 132, 120,   7, 188,  99],
  [ 49, 162, 188, 191,  48,  17, 189,  46,  20,  40,  67,  83, 163,  75, 104,  69,  62, 109,   2,  65,  93,  99,  87,  71, 151,  90,  88, 160,  70,  94, 107,  77,  85, 103,  31,  86,  16, 175,  66,  82,  19,  81,   3,  72,  61,  76,  18,  63,  43, 174],
  [130, 118, 128, 131, 146, 129, 125, 122, 154, 100, 183, 167, 124,   9, 166, 179,  23, 196, 194, 112, 117,   8, 182, 153, 164, 126, 135, 147,  53, 192, 127, 150, 170, 110, 156, 152, 155, 148, 134, 136,  21, 140, 195, 144,  38,  22, 121, 132, 149, 138],
  [  9, 146,   8, 130, 118, 164, 136, 154, 147, 125, 196,  23, 132, 135, 149, 110, 106, 194, 150, 129, 128, 122,  51, 179, 148, 192,  53, 183, 124, 116,  56, 167, 166, 153, 138, 100, 145, 197, 182, 152,  22, 140, 126, 155, 139, 117, 121, 111,  37, 170],
  [118, 164, 130,   9,   8, 146, 132, 100, 147, 139, 170, 128, 134, 154, 183, 166, 125, 149, 129, 150,  23, 148, 124, 135, 138, 179, 136, 197, 110, 178, 182, 196, 153, 194, 192, 152, 195, 122, 167, 111,  56, 131, 155, 158,  25, 140, 126,  51, 145, 193],
  [162, 175, 188,  48,  20,  49, 191,  46,  67, 137,   3,  17,  40, 109,   2,  83, 189,  62, 104,  26,  64,  94,  71,  41,   7,  66,  70,  35,  91,  81,  90, 151,  63, 187,  45, 174,  52, 108,  75, 163,  95,  76,  85,  18,  77,  78,  97,  87,  13, 103],
  [188,  20, 104, 175, 123,  49, 186, 109, 187,  91,  94,  46,  17,  13, 137,  26,  71, 174,  97,   4,  10,  45,  38,  81,  90,  40,  85,  18, 101,  41,  89,  62, 191,  84, 108,  83,  15,  95,  87,  79,  80,  93,  55,  35,  42,   2,  63,  68,  64, 189],
  [  0,  21, 163, 189, 191, 180, 188, 123, 137,  82,  64, 174, 168,   7,  67,  38,  49, 104, 109,  40,  26,   2, 151,   4, 105, 186, 187,  42,  41,  22,  68,  52, 175,  36,  37,  20,  48, 144,  94,  18,  39, 157, 160, 173,  93,  78, 155,  46,  81, 115],
  [ 21,  26,   0, 180, 123, 168, 137, 185,  38, 144, 145, 187, 196, 189, 155, 186,   4,  82, 192, 184, 170, 114, 126, 115, 173, 174, 134, 157, 143, 178,  64,  27,  40, 139, 195,   7, 133, 129, 153, 191, 127, 131, 142, 188, 146, 152, 105, 113,  22, 138],
  [188, 191, 151, 137, 175, 123,  67, 189, 163,   7, 180,  49, 109,  64, 105, 186,  52, 104, 168,  41,  20,  26, 187,  21,  13, 174,   0,  48,   2,  40,   4,  82,  22,  38,  81,  94,  66, 185, 173,  35,  78, 172, 115, 133,  17,  39, 144,  45,  62,  95],
  [188, 163, 189,  67, 175,  49, 123, 191, 137, 151, 109,  52,  20, 104, 174,   4,  64, 180,   7,  48, 186, 187, 105,  81,  94,  66,  42,  38,   2,  13,  41,  26, 168,  62,  22,  82,  61,  39,  91,  17,  78,  93, 108,  95,  40,   0,  18,  80,  97,  46],
  [137,  22,  52, 163,  67,  23, 192, 160, 191,  36, 188, 105, 162, 144, 131, 178, 151,  37, 149,  48, 134, 161, 119,   7,  51,   8,   9, 135,   0, 109, 173, 106, 166, 193, 148, 146, 159, 150, 147, 110, 123, 175, 136, 139, 120, 143, 142, 104, 189, 171],
  [  5,  31, 100,  35, 184,  54,  25,  64,  20,  60,  58,  32,  59,  97,  27,  85,  71, 101,  12,  15, 177,  86,  17,  13,  18,  28, 113, 185,  44, 111, 187, 186,  69,  57,  10,   3,  41,  45,  74,  40,  70,  46,   2,  83,  19,  98,  33,  72, 196,  73],
  [ 51,  37, 162,  36, 163, 160, 147,   8, 149,   9, 193, 132,  67, 173,   7, 136,  70, 151, 135, 192, 145, 148,  23, 106, 143, 150, 144, 172, 120, 191,   0, 169, 116,  26,  48, 189, 142, 168, 110, 146,  52,  22, 141,  40, 137, 155,   2,  11, 174,  50],
  [ 69, 163, 188, 175,  50,  35, 134, 161,  83, 165, 162, 178, 151, 158, 132, 139, 193,  20, 160,  22,  40,  67,  37, 172,  48,   7,   2,  23, 140,  65, 135, 197, 131,  17,  52, 142, 150,  13, 170, 182, 120, 143, 149, 147, 177, 190, 138, 148, 184,  91],
  [ 69, 163, 165,   7, 132, 160,  51, 162,  48,  37,  67, 193,  65, 158, 175, 189, 188,  24, 191,  50, 172, 174, 135, 182, 106, 151,  20,  42, 150, 120, 148, 149, 107, 147,  70,  23,  40,   2,  43, 183,  36, 139, 169, 161,   9, 184,  88, 131,  46,  49],
  [168,  26, 184, 169,  38, 173, 182, 170, 183, 185, 114, 171, 187, 143, 144, 196, 141, 180, 133,   7, 115, 186, 155, 128, 157, 123,  70, 156, 158, 142,  27, 195, 145,   2, 100, 167, 129,  35, 138, 152, 153,  21,  25, 139,  20,  39, 191,   0,  10, 140],
  [ 36,  51, 162,   8,   9, 147,  37, 145, 149, 143,  70, 135, 192,   0, 193, 163, 144, 136, 141, 148, 154, 142, 151, 110,   7, 160,  23, 132, 173, 169, 150, 191, 170, 146, 133, 114,  26, 168, 172, 155,  11, 156, 120, 152, 116, 153,  67, 171, 182, 179],
  [177,  21,  28,  35,  64,   5, 100,  31,  69,  15,  12,  97,  60,  56,  58,  40,  59,  32,  27, 112, 184, 113,  34, 196,   2,  41,  74,  10,  83, 111,  72, 197,  33,  20,  96,  25,  57, 101,  71,  45, 167,  68,  30,  85,  18,  54,  92,  86,  13,  29],
  [163, 188, 191, 137, 123,   7,  67,  49, 151, 180,  52, 168,  20,  64, 175, 189,  26, 109, 186,  41, 105, 104, 187, 174,  17,   2,   4,   0, 173,  22,  48, 169,  13,  42,  40,  78, 161, 172,  18, 185,  35, 115, 157,  38,  94, 182,  81,  46, 171, 131],
  [163, 188,  67, 191, 137,  49,   7, 151,  48, 189,  52,  64, 109, 168,   2, 180, 186, 174,  26, 173, 104,  40, 175,  20,   4, 187,  41,  22,  17, 105, 123,  93, 161,  81,  94,  37, 160, 172,  42, 144, 169,  66,  78,  62,  39,   3,   0,  82,  18,  61],
  [163, 188, 191,  67,  49, 189, 174, 109, 104,  64,  20,  48,   7, 151, 175,  42, 186,  26,   2,  94, 187,  41,  40,  52,   4, 180, 137,  17,  81, 123,  39,  93,  66,  62,   0,  78,  18, 105,  13,  19,  61,  46,  82,  79, 168,  87, 108,  75,  71,  90],
  [191, 188, 163, 174,  20, 187, 186,  64,  41,   2,  49, 189,  67,  40, 175,  26,   0,  42, 180,   4, 104,  17,   7,  39, 109,  13,  48,  46,  18, 173, 123, 151,  94, 161,  78, 137, 168,  87,  93,  38,  19,  71,  45,  66, 172,  99,  81,   3,  85, 185],
  [188, 163, 191,  67,  49, 175, 109,  20, 189,  64, 104, 174,   7,  52, 123, 137, 186,  48, 180,   4, 151, 187,   2,  81,  17,  42,  94,  13, 105,  41,  78,  66,  18,  40,  93,  26,  39,  62,  61,  91,  46, 161, 108,  80,  95,  19,  79,  87,  63, 173],
  [188, 163, 191,  67, 189,  49, 151, 174, 175,   7, 109, 137, 104,   2,  64,  48, 123,  20,  52, 186,   0,  41, 180,  26,  40, 187, 105,  42,   4,  39, 168,  94,  13,  17,  81,  66, 173,  82, 172,  62,  78, 161,  61,  18,  93,  22, 169,  46,  87,  95],
  [191, 188,  64,  49,   7,  20, 175,  67,   2, 163, 151,  17, 137,  40, 104, 189, 109, 123, 187,  13, 186,  41,  46,  71, 174,  18,   0,  78,  45,  94, 180,  82,  85,  26,  93,   4,  48,  87,  39,  19,   3,  52,  97,  91, 105,  99,  35,  42, 168,  81],
  [189,  26,  70,  41,  82,  38,  24, 169, 165, 174, 196, 186,   0, 133, 151, 187,  37, 179, 111, 162,  53,  40, 170, 132, 176, 168, 116,  51,  68,  93, 193,  90,  48,   3,  42,  30,  28,  19,  71, 157,  11,  66, 106,  69,  35, 144,  14,  49,   7,  46],
  [ 49, 163,  67,  48,   1,  69, 191, 189,  17, 188, 151,  61,  66,  93,  75,  88,  62,  65,  43, 175, 165, 109,  39, 160,  94,  78,  81,  18,  76,  99, 108,  87, 104,  20,  83,  77,  89,  90, 174,  42,  95,   2,   7,  64,  52,  16, 161,  71,  63,  74],
  [163,  67,  36,  37, 162,   0, 191, 165, 151, 174, 120,  51, 133, 132, 188, 145,  26,  42, 149,   7,  48, 164, 168,  40,  52, 147,  50, 143,   2, 173, 193,  70, 172,  49, 169,   8,  22,  66, 148, 192, 160,  24, 144, 134, 141, 170, 138, 109, 189,  20],
  [163,   2,  67, 165, 151, 162, 120, 169, 188,  48,  52, 173,  35,   7,  37, 172,  50, 132,  51, 143, 175, 193,  69, 149, 158, 171, 178, 138,  24,  36,  49,  20,  65, 174, 141,  26,  83, 192,  22, 189, 150, 145, 160, 142, 148, 139,  70, 186, 140, 147],
  [ 49,  83,  17,  20,  69,  48, 188,  46, 189, 175,  67,  94, 191,  93,  62,  65,   2,  18,  31,  40,  87, 163, 104,  90,  75, 108,  71, 109,  76,  77,  66,  99,  70,  72,  88,  39,  61,  35,  89,  63,  64, 103,  19, 151,  81,  16, 165,  95, 176,  79],
  [ 51, 162,   1,  48, 107, 189, 191,  43,  75,  49,  66,  65, 160,  62,  88,  37,  78,  82,  17,  46,  77,  61,  90,  76, 102,  67,  87,  16, 106, 176,  99,  63,  95,  93,  94, 174, 108, 151,  81, 165,  89,   3, 193,  80, 104,  71,  72,  18,  31, 109],
  [175,  40,  28, 189,  69, 151, 174,  41,  66, 177,  46,  26,  20,  83, 191,  97, 186,  13, 111,   7, 187, 104, 109,  48, 188,   0,  17, 165,  71,  65,  42,   2,  93, 113, 133, 145,  94,  59,  39, 172,  88,  47,  77,  62,  45,  81,  79,  43,  58, 105],
  [188,  67, 163, 191, 175, 109,  52,  49,  48, 189, 104, 137,   7, 151,  20, 174,  81,  66, 105, 123,  94, 180,  17,  64,   4,  61,   2,  62,  95, 186,  42,  13,  93, 187,  75,   0,  22,  26,  78, 108,  89,  91,  40,  80, 168,  46, 173,  90, 161,  41],
  [188, 163,  67, 189, 191, 151,  49, 175, 174, 109,   7,  48,  52, 137,  42, 180, 105, 104,  20,  81, 123,  64,  26,  66,   4, 187,   2,  62, 186,  61, 165, 160,   0,  94,  22, 173, 168,  13,  39,  93,  40, 172,  95,  75,  17,  37, 161,  41, 108, 169],
  [188,  67, 163, 175, 191, 151,  49, 137,   7, 109,  52, 189,  48, 123, 174, 105,  20, 104,  64, 180,   4,  81,  22,  42,  66,   2,  13, 186,  94,  17, 165,  26,  78, 187,  93,  61,  62, 168, 161,  41,  95, 173,  91,  75, 108,  82, 172,  40,  35,  89],
  [188, 175,  67, 191, 189, 151,   7, 163,  49, 109, 123, 137, 174, 105,  20, 104,  52,  48,  64, 180,  81,   2, 186,  66, 187,  42,   0,  13, 165,  40,   4,  26, 168,  94,  62,  95,  22,  17,  41,  61,  78, 173,  35,  46,  38, 172, 108,  91,  69,  39],
  [188, 163,  67, 175,  49, 189, 191, 109, 151, 174,  20,  48,  42,   7, 104, 165,  81,  66,  64,   4, 123,  52, 137, 187,  94,   2,  62, 105, 180,  13,  61, 186,  95,  17,  39,  46,   0, 108,  93,  78,  75,  90,  89,  80,  91,  18,  82,  38,  26,  63],
  [188,  67,  49, 189, 175, 163, 109, 191,  48, 151, 104, 174,  66,  81,  52,  20,  62,   7,  94,  42,   4,  61,  93,  95, 165, 137,  75, 108, 187,  90,  64,  89, 105, 123,  46,  17, 186, 180,  80,  82,  91,  83,  65,  78,  76,  39,  63,  77, 103,  13],
  [189,  42,  49, 174,   4, 191,  82, 187, 188,  39,   0, 163,  20, 109, 165, 186, 104,  66,  67, 180,  64,  94,  74,  26,  41, 151,  81,  14, 123,  46,  87,  90,  62,  48, 175,  19,  75,  12,  88, 168,  93, 133,  99,  17,  58,  18,  65,  38,  85, 173],
  [ 49, 188, 165,  67,  20, 104, 109, 163, 189,  42, 174,  94,  83, 151, 186,  69,  39,   2,  81, 191,  52, 175, 187,  75,  64,  65,   4,  62,  13,  90,  89,  95,  17, 103,  48,  71,  93,  74,  66,  18,  19,  61, 108,  87,  46,  15,  35, 190,  79,  85],
  [ 49, 191,  17, 163, 189, 188,  20,  46,   2,  67,  39,  94,  48, 174, 104,  93,  18, 109,  87, 151,  64,  41,  42,  71,  88,  62,  66,  65, 187,  40,  75,  83, 175,  78,  19, 186,  82,  99,  74,  85, 108,  69,  16,  61,  77,  43,  63,  81,  90,  76],
  [ 49, 188, 189, 109,  67, 174, 191,  20, 104,  48,  94,  46,  62,  42, 163, 187,  81, 175,  66,  17, 151,  39,  75, 186,  83,  65,   2,  61,  90,  93,  87,  40,   4, 165,  18,  89, 108,  76,  77,  13,  19,  95,  85,  63,  79,  82,  88,  64,  52,  78],
  [188,  49, 163, 175, 189,  67,  20, 151, 109,  48, 191, 174,  17,  94, 104,  46,  66,  42,  62,  93,   2,  81,  83,  65,  75,  61, 186, 108,  39,  90, 187,  69,  64,  87,  78,  89,  18,  40,  41,   7,  13, 165,  88,  52,  77,   4,  63,  95,  76,  71],
  [ 49, 188,  65,  48, 189,  62, 163,  20,  75,  66,  46, 174,  42,  94,  67,  17, 175,  61,  83,  93,  39, 104, 109,  88,  81,  90,  16,  40,  77,  89, 191,  76,  87,  63,  69, 107,  79, 108,  99,   2,  80, 103,  18,  19,  43,  95,  85, 160, 176, 151],
  [ 67, 188, 151,  48,  49, 109,  52, 191, 175, 163, 137,   7,  81, 189, 105,  66,  61, 165,  95,  75,  62, 104,  94, 160, 108,  83,  35,  17,  22, 120, 162,  89, 174,  93, 193,  78,  65, 119,  20, 103,  76,   2,  77,  37,  69,   1,  64,  63,  90,  80],
  [163,  67, 160, 165, 162,  50,  51,  65,  69,  37,  48, 172,   2, 188,  70,  83, 120,  35, 189, 132, 193, 178,  49,  42, 175,   7, 161, 190, 164, 158,  36, 177,  20,  23, 149, 173,  40, 139, 150,  81,  66,  62, 176,  47,  39, 169,  52, 147, 140, 107],
  [191, 188, 189, 175,  49, 174,  67, 163, 109, 104,  20,  42,  48, 187, 186,  41,  94,  81,   4,  40, 151,  17,  66,  62,  93,  13,  64,  39,  26,   7,  46,  61,  78, 180, 108,  90,   2,  18,  87,   0,  75, 123,  89, 137,  95,  71,  80,  52,  69,  63],
  [188, 163, 191,  67,  49, 189, 175, 151,   7,  20, 109,  64,   2, 104, 174,  52,  48, 186, 187,   4, 137,  42, 180, 123,  81,  39,  94,  17,  13,  41,  40, 173, 105,  62,  26,  18,  61,  66,  93,  46,  78,  38, 161,   0,  95,  75,  91,  69,  87,  90],
  [188, 163, 191,  49,  67, 189, 175,  20, 174, 187, 151,   7, 109,  48, 186, 104,   2, 137,  52,  26, 180,  17,  41, 173,  42,  13,  46,  94,   4, 123,  81,  64, 172,  62,  40, 168,  18,  39, 105,  66,  83,  78,  61,  90,  87,  75,  93,  82,  16,  91],
  [188, 163, 191,  67,   7, 180,  49, 123, 189, 137, 186, 151,  20, 187, 175,   2, 168,  52, 109,  64, 174,  26,   4, 104, 105,  13,  41,   0, 173,  42, 169,  17,  48, 172,  40, 184, 185,  39,  38,  81,  18,  94, 115,  22, 165,  46, 158,  78, 144, 157],
  [188, 191, 175, 123, 189,  49, 163,  67,  20, 180, 109,   4, 137, 187, 151,  64, 104,   7, 174, 186,  13,  52,  42,  38, 105,  41,  81,  94,  48,  17,   2,  26,  93,  39,  46,  78,  18,  66,  91, 168,  62, 185,  82,  97,  40,  45, 108,  80,  87,  10],
  [163, 188, 175,  67, 191, 189,  49, 151, 180, 174, 109,  52, 137,   4, 104, 123, 187,  48,   7,  20, 186,  64, 105,  42,  41,  26,  39, 161,  13,  81,   2,  78,  94, 173,  17,   0,  66,  38,  61,  22,  62, 168, 185,  18,  40, 172,  93,  63,  95, 108],
  [188, 163, 180, 123, 186, 191, 137, 175,  64,   7,   2,  20,  67,  41, 161,  49, 151,   4, 187,  13,  52,  26, 168,  22, 105, 172,  40, 173, 109, 185,  17, 174, 104, 189,   0,  78, 184,  42,  10, 115,  50,  35, 157, 169,  39, 158,  18,  45,  94,  48],
  [163,   2, 174, 189,  42, 188, 173,  67,  48, 172, 168,  24, 186,   4, 144,  26,  65,  37, 187, 180,   0, 157, 184,  36,  22, 155, 160,  49,  52, 137,  38,  50, 148,  39, 169,  20,  66, 139,  93,  51, 109, 165, 158, 138, 159, 171, 195, 151,  16,  23],
  [  9, 193, 146,   8, 135, 106,  37,   1,  23, 150, 132,  22, 122, 137,  51, 110, 194, 147, 121, 136, 192, 179, 164, 178, 149,   0, 151, 148, 162, 160, 118, 105, 189,  36,  50, 131, 117, 159, 139, 138, 182, 166, 144,  47,  48, 130, 140, 116,  53, 154],
  [ 21,  28,  68, 112,  47,  92, 101, 175, 121, 118,  50, 122,  59,  33, 117,  60,  57, 100,  32,   4, 113, 123,  80,  53, 125,  41,  82, 105, 102,  72, 135,  73,  29,  66,  90,  15,  55,  10,  96, 179, 185,  38,  12,  97,  77, 132,  87, 187, 176, 181],
  [119, 122, 160,  51,  23,  22, 162, 164, 144, 178,  37, 166, 163, 116, 146, 136, 188, 134, 193, 189,  36, 192, 149,  52, 131,   9,  47, 120, 150, 145,  67, 174,  50,   8, 139, 165, 173, 135,   0, 148, 109, 132, 180, 114, 124,  48, 172, 106, 143,  56],
  [  1, 194,  50, 165,  47, 132, 130, 135,  69, 167, 146, 158, 139, 140, 125, 100, 136, 161,  28, 128, 106, 181,   9, 124, 138, 175,  56, 150, 166, 113, 179, 183, 126, 164,  96,  24,  23,  37, 127, 195, 156,  22, 111, 153, 182, 129,  51, 154, 148, 193],
  [151, 189, 163,  67, 160, 162,   2, 165,  37,  49,  50, 191, 175, 149,  48, 120, 145, 193,  51, 188, 105,  52,  36,  22, 137, 178,  23, 134, 161, 135, 142,   7, 174,   4, 192, 132,   8, 143, 109, 172, 173,  61, 147, 184,  40,   9,  26, 158,  42,   5],
  [163,  67,  69, 175,  35, 188, 165,  52, 131,   7,  48,  50,  65, 161, 132, 120,  47,  81,  22,  61,  20, 103,  95, 158,  23, 178, 150, 160,  93,  91,  66,  42, 182,  51, 192, 191, 149,  83, 109,  62, 119,  38, 105, 107, 108, 164,  80,  76,  75, 136],
  [188, 191, 175,  67, 163,  64,  49,  39,  20, 174, 109,   4, 189,   2, 104,  18,  94, 187,  13,  74,  42,  17,  93,  79,  46,  81,  85,  62,  80, 186,  16,  15,  91,  89,  45,  73,  76,  63,  95,  66, 165,  61, 151,  77,  99,  58,  87,  48,  38,  78],
  [188, 175, 163, 191,  49,  20,  67,  64, 174,   4, 109,   7, 104, 189,  17,  42, 123, 161, 151,  13, 180,  41,  39,   2,  40,  78,  18,  48, 187,  94,  93, 186,  81,   0, 105, 165,  87,  46,  69, 108,  63,  66,  52,  62,  99,  91,  80,  61,  15,  95],
  [188, 163, 191, 175,  49,  20, 123,  67,   4,  64, 109,   2, 104,  52, 137, 187,  13, 189, 180, 151,   7,  17, 186, 174,  94,  42,  48,  18,  39, 105,  81,  66,  93,  74,  41,  61,  87,  12,  97,  10,  46,  91, 108, 168, 165,  95, 161,  62,  45,  89],
  [188,  20, 191, 175,  49, 163, 187,   4, 189,  67,  41,  17, 104, 186,  13, 109,  64,  40,  39,  46,  83,  94,   2, 174,  18,  16,  91,  10,  78,  81,  87, 123,  63,  48,  85,  71,  42,   7,  97,  52, 151,  62,  93,  45,  66,  95,  79,  12,  99,  89],
  [163,  67,  52, 188, 137, 191, 189,  48, 151, 109,   7, 105, 174,  49,  22, 175, 123, 104, 180,  81,  66,  38, 165,  61,  37,   4,  94,  42,  62,   0,  36,  78,  20, 173, 120,  64, 168, 172, 186,  95,  23, 160,  26, 144, 108, 161,   2, 192, 131, 133],
  [188, 175, 163,  67, 191, 123,   7,  20, 137, 109,  49, 189, 151, 105, 174,  13,  48,  41,  64, 104,  42, 180,   2,  22,  40, 161,  17,  81, 186,  93,  66, 187,   4,  78,  52,  46,  94,  62,  95,  37,  80,   0, 165,  50, 121, 108,  75,  61,  26, 135],
  [163, 188, 175,  49,  67,  20,  52, 174, 180,   4,  48, 191, 137, 189, 151, 109,  64,  42, 187,   2, 104,  22,  26,   7,  38, 123, 161,  13,  81,  62,  61, 186, 165,  94,  91,  17, 105,  12,  93,  66,  46,  69, 185,  18,  90,  41,  39,   3,   0, 108],
  [  0, 188, 175, 123, 174, 180,   4, 189, 187, 191,  38,  42,  20, 104,  82, 109,  49,  26, 185, 186,  13,  21, 137,  64,  41,  91,  67,   6,  74,  46,  39, 105,  68,  97,  94,  80,  14, 113,  81,  93,  89, 165, 133,  62,  10,  99,  95,  45, 163,  17],
  [  0, 183, 128, 182, 166, 139, 168, 184, 167, 164, 158, 155, 156, 100, 134, 111, 129, 169, 170, 153, 138,  23, 195,  10, 140, 171, 124, 131, 196,  50, 157, 180, 154, 146, 114, 148,  21, 147, 152, 127, 144, 113, 185, 194, 178,  38, 123,  53,  25, 130],
  [117, 177, 100, 118,  21,  60,  92,  53, 112,  28,  31, 111, 134, 121,  72,  32,  47,  59,  57,  86,  58,   5,  50,  34,  35,  74,  15,  33, 101, 183,  40, 125, 107,  73,  54,  91,  97,  69,  99, 122,  10,  44,  98,  64,   0,  56, 113, 178,  71, 197],
  [110,   9, 146, 118,   8, 106, 136, 130, 135,  23, 179, 122, 147, 154, 150, 116, 121, 125,  56, 196, 193, 129, 166, 132, 148,  22, 192, 194, 124,  51, 126, 149, 131, 128, 127, 152, 155, 112, 144, 159, 153, 167, 164, 114,  37, 145, 139, 197, 134, 170],
  [131,  69, 178, 177,  35, 100, 170, 197, 139,  50, 130, 182, 166, 194, 155, 128, 117, 192,   5, 152, 114, 134, 126, 113, 138,  25, 183, 129, 184, 102,  40, 171, 158,  27,  83,  57, 145, 190, 124, 196, 140,  47, 153, 146, 110, 132, 164,  56,  60,  55],
  [ 69,  40, 189,  49,  20,  83, 175, 188,  70,   2, 151,  35,  39,  64, 103, 191,  71,  87,  17,  85,  13,  88,  41,  99,  93,  25,  48,  46,  67, 162, 165, 186,  91, 177, 190,  75,  54,  77, 163,  16,  31,  26,  62, 176,  94,   6,  42,  50,  66,  15],
  [ 48, 188, 163,  67, 174, 191, 189,  49,  17, 160,  42, 109,  40,  66,  62, 104, 162,  75, 175,  81,  20, 151,   7,  94,   2,  65,  26,  61,  52,   0,  69,   3,  78,  46,  90,  71, 108,  19,  76,  89,  18,  37,  88,  93,  77,  43,  91, 161,  63,  80],
  [191, 188,  64,   4,  39, 187,  41, 186, 123,  20, 163, 180,  49,   0, 175, 189,  74,  17,  40,  93,  15,  13,  45,  42,  78, 109,  67,  99,  14,  97,   7,  18,  58, 104,  54,  10,  85,  73,  87,  88,  71, 174, 190, 185,  21, 161,   6,  19,  46,  72],
  [188, 137,  67,  52, 123,  22, 180, 163, 175, 151, 105, 191, 109,   7,  48, 178, 134, 133, 168, 189,   4, 131, 144, 174,   0, 173,  49, 185, 139, 143,  26, 192, 104, 142, 140, 138, 115, 114, 186,  23, 158, 172, 165, 126, 155, 187, 157, 145, 182, 127],
