  [ 93, 104, 146, 103,  50, 171,  92, 192, 181, 170, 193, 182,  51,  97,  65,  49,  38,  80, 125, 150,  96, 188, 145,  85, 172, 190, 147, 195, 163, 177, 107, 110, 108, 109, 184, 102, 186,  35,  20, 121,  95,  52,  73,  45, 128, 183, 138, 106, 118, 137],
  [  1,  27,  11,   9,  71,  62,  24,  12, 180,  57,  42,  78, 159,  43,   8, 152, 131,   7, 151,  28, 134, 197,  51,  64,  63, 136,  35,  26, 158, 135, 164, 113,  10,  98, 179, 156,  79,  13,  48, 120, 112, 184,  91, 192, 176,  41, 157, 178,  56,  90],
  [ 27,  42,  62, 178, 152, 134,  12,   9,  57,  78,  63,  79,  26,  23, 154,   7,  41,  71, 155,  77,  90,  56, 127,  67,  55,  76, 132, 161, 135,  70,  83,  69,  54,  53,   8, 168,  21,  40, 153,  22,  68, 157,  91, 167,  81, 169, 158, 133, 141,  89],
  [161,  27, 152,  63,  79,  12, 157, 132, 178, 134,  42, 133,  62,  22,  26, 154, 127,  11, 158,  77,  21,   9,  41, 153,  23,  53,   8,  54,  56,  55,  69, 112,  76,  78,   7, 155,  83,  90,  40,  70,  89, 168,  67, 160, 140, 149, 113,  39,  68,  25],
  [161, 152,  27,  63,  12,  79, 157, 132, 178, 133, 158, 134,   9,  62,  42, 160,  11,  22,  26,  23,  21, 153, 154,   8,  77, 127, 112,  53,  41, 149, 135,  54, 116,  56,  55,  83,  69,  89, 113, 159, 155,  70,  25,  40,  76,  90,  39, 168,  67,  78],
  [152,  27, 161, 178,  63, 133, 134,  79,  62,  21,  42, 157,  12, 132,  22,  11, 158,  77, 154,  26,  41, 160,   8,   7,  78, 127,  57, 153,  89,  76, 155,  56,  55,  53, 149,  83,  54,  69,  40, 168,  70,  90,  23, 159, 112,  67,  61, 162,  68,   9],
  [152, 178, 133, 161, 132, 157,  63,  27, 140,  79, 158, 112,  61, 134,  12, 160,  11,   7, 149, 159,  39,  25,  21, 153,  26,  53, 116, 127,  77,  41,  54, 135, 154,  67,   8,  83,  62,  76,  55,  56,  69,  42,  89, 155,  22,  90,  78,  40,  70,  68],
  [ 27, 161,  63, 152,  12,  79, 178, 157, 132,  42,  62, 158,   9, 133, 134,  23,  26, 154,  22, 127,  11, 116,  77,  21, 153,  41,  53,   8, 112, 135, 160,  56,   7,  55,  69,  54, 149, 155,  83,  70, 168,  90,  78, 162,  40,  76,  57, 159,  89,  39],
  [161, 152, 157, 178,  63,  27, 133, 158, 160,  22, 132,  21, 112,  79,  12, 134, 149,  23,   8,  11, 153,  26,  61, 159,  77,  25, 127, 140, 154,   9,  53,  89,  62,   7,  42,  41,  54,  83, 135,  55,  56, 155,  39,  69, 168,  76,  40,  67,  90,  70],
  [161, 152,  27,  63,  79, 178, 133, 157, 132,  12, 158, 134,  42, 160,  11,  21,  22,  62, 112, 149,  26,   9,   8, 153,  77, 154, 127,  53, 159,  41,  23, 135, 116,  89,  61,  54,  56,  55,  69,  40,  83,  25,  76, 155,  70, 168, 113,   7,  90,  78],
  [161, 152,  27,  79,  63, 178, 133, 157,  12, 132, 158, 134,  42,  62,  11, 160, 112,  21,  26,  22, 153, 149,  77,   9, 154, 127,  53,  41,   8,  23, 135, 159, 116,  55,  89,  56,  54,  69,  83,  40, 155,  70,  76, 168,  90,  78,  39,  25, 113,  67],
  [ 27, 161,  62,  22,  91,  77,  41,  42, 154,  26,  76,  55, 127,  53,   7,  56,  21,  90,  69, 169,  83, 155, 152,  70, 168,  54,  40, 134,  81,  84,  23, 178, 167,  67,  89,  68, 153,  78, 141, 173,  57, 162, 166,  39,  82, 157,   9, 175, 140, 113],
  [ 27,   1,  57,  71,   9,  42,  62, 134,   7,  12, 178,  78, 152,  79,  26,  63,  23,  90,  41, 154, 194,  77,  76,   8,  56, 135,  55, 127,  22,  11,  21,  67, 157, 155,  24,  70,  83,  54,  68,  81, 151, 169,  53,  91,  69, 153, 132, 196,  40, 167],
  [ 27,  42,  62,  12, 178, 152,   9, 134,  63,  79,  26,  78,  57,  23, 154, 132,  41,   7, 155,  90,  77,  71,  56,  67, 127,  55,  53, 135,  76, 161,   8,  83,  70,  69,  54, 153, 168,  40,  68, 157,  21,  91, 167, 116, 133,  81,  22, 169, 158, 141],
  [161, 152, 157,  27,  79,  63,  12, 178, 132, 133, 160, 158, 112,  22,  11,  21,   9, 134,   8, 159,  42,  26, 116, 127,  23,  62, 149,  53,   7, 154,  77, 135, 153,  41,  54, 140,  55, 113,  56,  69,  25,  61,  83,  40,  39,  76,  89,  90,  70, 155],
  [161,  27, 152,  63,  79,  12, 132, 157, 133, 178,   9,  22,  42, 134,  21,  62, 158,  11,  23,  26,   8, 160, 154,  77, 153, 127, 112,  41,  53, 135, 149, 116,  56,  55,  89, 159,  78,  69,  54, 113,  83,  40,  70,  76, 155,  90, 168,   7,  67,  57],
  [161,  27, 152,  63,  79,  12, 178, 157, 132,  42, 133,  62,   9, 134,  22,  21,  23,  26, 158, 154, 127,  77,  11,  41,  53, 153,  56,  55,   8,  69,  54,  83, 149, 112, 135,  90,  89, 155,  76,  70,  40,  78, 168, 160, 116,   7,  91,  67, 113,  57],
  [161,  27, 152,  63, 178, 157,  79,  12, 132, 134, 133,  21,  22,  62, 158,   9,  42,  23,  26,  77, 154,  11, 160, 153, 127,  53,  41, 149,  89,  55,  56, 112,  83,  54,  69, 135,   8,  76, 155,  70,  90, 168, 116,  40, 159,  67,  78,  57,   7, 113],
  [161,  27, 152,  63,  79,  12, 178, 157, 132, 133, 134,  42,  62,  22,   9,  21, 158,  11,  23,  26, 154,  77,   8, 153, 127, 112,  53,  41, 160, 135, 149,  56,  55,  89,  69,  54,  78,  83,  40,  90, 159,   7,  76, 155,  70, 116, 168,  67, 113,  91],
  [161,  27, 152,  63,  12,  79, 157, 132, 178, 133,   9, 158, 134,  42,  62,  11,  23,  22,  21, 112,  26, 160, 135, 116, 154, 153,  77, 127,   8,  53, 149,  41, 159,  56,  55,  54,   7,  90,  83,  78,  69, 155,  89,  76,  70, 113,  40,  57, 168,  25],
  [161, 152,  27,  63,  79, 157, 132,  12, 133, 178, 158, 134,  22,  21,   9, 160,  11, 112,  23,  42,  62,   8, 149,  26, 153,  77, 135, 154, 116, 127,  53, 159,  41,  89,  54,  25,  56,  55, 113,  69,  83,  40,  78,  76,  90, 155,  61,  70, 168,  39],
  [148, 149, 191,   0, 158,  66, 160, 173, 183, 147,  61, 126, 133, 140,  88, 161,  34, 145,  74, 125, 102,  94, 174,  25, 189, 143,  97, 188, 111,  99, 186, 178,  96, 187,   6, 139, 112, 144,  20, 195, 118, 152, 130, 159, 185, 120, 170, 100, 157,  60],
  [ 92,  93, 104, 103, 171, 146,  50, 150, 193, 170, 162,  49, 172, 196,  71,  97, 151,  51, 192, 181,  57, 179,  38,  85, 182,  48, 176, 131, 163,  84, 177, 105,  94, 188,  37,  65, 110, 183, 109, 190, 194, 125,  96, 184, 145, 175, 107, 106,  98,  80],
  [161, 152,  27,  63,  79, 178, 133, 157,  12, 132, 158, 134,  62,  42, 160,  22,  11,  21, 112, 149,  26, 153,  77, 127, 154,  53,   9,  41,   8, 159,  89,  23, 135,  54,  55, 116,  56,  69,  83,  40,  76,  70, 155, 168,  90,  61,  25, 113,  39,   7],
  [161, 152,  27,  79,  63, 178, 157, 133,  12, 132, 158, 134,  42,  62,  11,  22, 160,  26, 112, 153,  21,  77, 127, 154,  53,   9, 149,  41,   8,  23, 135,  89,  54,  55,  56, 159,  69,  83,  90,  40,  76,  70, 155, 116, 168,  78,  25,  39, 113,  67],
  [177, 160, 191, 196,  34, 116, 139, 132, 157,  35, 147,  99, 165, 112,  12, 125, 158, 143,  63, 111,  97,  51, 156,  21,  47, 185, 136, 183, 178, 189,  74, 145, 144, 120, 159,  96,  60,  88, 118, 194, 148, 186, 135,   6,  15,  58,  10,  29,  87, 119],
  [161, 152,  27,  63,  79, 132, 157, 133,  12, 178,  11,  22, 158,   9, 134, 112,  21,   8,  62,  42, 160,  26, 159, 135,  23, 153, 127,  77, 154,  53,  41, 149, 113, 116,  89,  54,  78,  61,  56,  55,  69,   7,  83,  40,  25,  76,  70,  39,  90, 155],
  [152, 161,  27,  63,  79,  12, 132, 133, 178, 157, 134, 158,   9,  22,  11,  21,  42,  62,   8, 160,  23, 135,  26, 112, 153, 154,  77, 159, 116, 127,  41,  53, 149,  78, 113,  89,  56,  54,  55,  69,  83,  40,  76,  90,  70, 155, 168,  57,   7,  67],
  [161, 152,  27,  63,  79, 157, 133, 132,  12, 178, 134, 158,  42,  62,  11, 160, 112,  21,   9, 149,  22,  26, 153, 135,  77, 154, 127,  53,  23,  41, 159, 116,   8,  89,  56,  55,  54,  69,  83,  40,  76,  70,  78,  90, 155, 113, 168,  25,  39,  61],
  [161,  27, 152,  79,  63, 157,  42,  12,  62,  23,  22, 178, 132,  77,  26,  21, 133,   9, 127,  53, 154, 153,  41, 134,  54,  83,  11,  69,  56,  55,  89,  40, 155,  70,  90,  76, 168,  91,  25,   7, 113,  67,  39,  78, 167, 116, 162, 158, 173, 140],
  [161,  27, 152,  63,  79, 132,  12, 157, 178, 133,  22, 134,  62,  42,   9,  11,  21, 158,  26,  23,  77, 154, 127,  53,  41, 153,   8,  89,  56,  55, 112,  54,  69,  83, 160, 149,  40, 135,  90,  76, 113,  70,  78, 155, 168, 116,   7,  67,  91,  39],
  [ 27, 161, 152,  63,  79,  12,  42,  62, 132, 134,   9,  23, 157, 133,  22, 178,  26,  21, 154,  77,  11,  41, 127,  53, 153,  78,  56,  55,  69,  90,  54,  83,  40,  89,  70, 158,  76, 155, 168,   8, 135,  91,  67,   7, 116, 162,  57, 167, 113, 112],
  [161,  27, 152,  63,  79,  12, 132, 178, 157, 133, 158, 134,  11,  42,  62,  21, 160,   9,  22, 112,  26,   8,  23, 154, 153,  77, 135, 127, 149, 116,  53,  41, 159,  89,  56,  54,  55,  78,  83,  69, 155,  90,  76,  70, 168,  40, 113,  25,   7,  39],
  [161,  27, 152,  79, 178,  63, 157,  62,  42,  12, 132, 134,  22, 133,   9,  26,  23,  21, 154,  77,  53, 127,  41, 153, 158,  55,  56,  11,  69,  54,  83,  89,  90,  76,  40,  70, 155, 149, 168,  91,  78,   8,  67, 112, 135,   7,  39, 167,  68, 113],
  [161, 152,  27, 178,  26,  77, 127,  41,  53,  79,  62,  91,  55, 157, 154,  54,  56,  83, 153,  76,  22,  69,  70,  67, 133,  89, 158, 134,  63,  90,  42, 155,  12,  40,  68, 168,  11,  21,  39, 167, 113,  25, 140, 169, 132, 149,  81,  78, 141,   7],
  [104, 125, 146, 103, 170, 177,  96,  93, 145, 171,  51, 180, 190,  92, 184,  50, 182, 188, 108, 102, 107,  64, 115, 186,  38, 109,  13, 129, 101,  45,  58,  86,  73,  49, 128, 117,  15,  87,  29, 138, 114,  97,  14,  33,  47,  31,  46,   2,  17,  18],
  [ 93, 104, 146, 103, 171,  50,  92, 181, 192, 170, 193,  97, 182,  80,  51, 150,  38, 147, 125,  49,  65, 195,  96, 188, 163, 145,  85, 190,  52, 183, 102, 109, 172, 177, 110, 107, 180, 108, 121, 186,  88, 179, 105,  20, 184,  95, 118, 106, 128,  73],
  [161, 152,  27,  63,  79, 178, 133, 157,  12, 132, 158, 134,  62,  42,  11, 112,  22,  26, 160,  21, 149,   9, 153,  77, 154, 127,  53,  41,   8,  23, 135,  89, 159,  54, 116,  55,  56,  69,  83,  40, 155,  76,  70,  90, 168,  25,  78,  39,   7,  61],
  [161, 152,  27,  79,  63, 178, 157, 133,  12, 132, 134, 158,  42,  62,  11,  22,  21, 112,   9,  26, 160, 153,  77, 127, 154, 149,  53,  41,   8,  23, 135,  89, 159,  55,  56,  54, 116,  69,  83,  40,  76,  70,  90, 113, 155, 168,  78,  25,  39,  61],
  [151, 160, 177, 196, 159, 195, 135, 156,   1, 125, 139, 145, 197, 132, 194, 117,  12,  49, 101, 184, 124,  10, 109,  13,  86,  96,  88,  94,  29,   5,  64,  45, 110,  52, 121, 185, 122,  17, 115, 102,  59,  99, 142,  87, 107,  15, 108,  33, 120, 129],
  [ 49, 179, 170, 111, 144, 177, 197,  47, 120, 187,   6, 139,  99, 143,  87,  60, 119,  73,  58,  38, 184,  18, 128, 129,  31, 142,  72, 190, 106,  59,  45, 137, 186, 115,  16,   3,  86,  19,  15,   4, 118,  32, 100,  17,   2,  30, 138,  14,  29,  46],
  [191, 148, 147, 172,  34, 126,  66, 170, 174, 181, 143, 163, 183,   0,  97, 187,  74, 144, 118, 160, 145,  47, 188,   6, 146,  96, 190,  25, 130, 120, 106, 111, 100, 140,  94, 179, 171, 102,  58,  87,  99,  73,  52, 149, 128,  59,  20,  30,  88,  60],
  [174, 148, 175, 126, 163, 173, 172, 149, 161,  23,  22,  89, 166, 179, 191,  21,  37, 177, 150,  66, 162, 164,  25, 147, 181,  84,  92,  36, 130, 170,  94, 183, 103, 168, 169,  97,   0, 187,  69, 146,  40,  93,  83, 167,  91,  70,  77,  53,  49, 154],
  [ 93, 104, 174, 163,  92,  50, 172, 103, 171, 150, 175, 146, 192, 193, 126,  80, 181,  36,  82, 195, 166,  81,  51, 173, 170,  65,  91,  97, 167, 169, 176, 141,  49,   0, 177, 191, 182,  53, 130,  38,  69,  23,  40,  70, 165,  55,  56,  90,  68, 168],
  [172, 174, 163,  23, 191, 175, 126,  75,  36, 147, 165, 148, 168,  53, 166, 193,  90, 155,  40,  82, 171,  69,  37, 181,  67,  22,  83, 154, 153,  70, 167, 127,  55,  97,  54,  35,  56,  81,  68,  50,  41,  89, 169,  48,  34,  77,  84,   0, 141, 149],
  [ 27,  23, 161,  42,  62,  77,  79,   9,  22, 127,  41, 154,  91,  26,  69,  55,  56,  53,  83,  70,  54,  76,  40,  78, 153, 155,  90, 173, 167, 168,  81, 169,  21,  67, 132,  89, 162, 152,  68, 141,  84,  12,  63, 113, 157,  39, 134,  11, 166,   7],
  [161,  27, 152,  63,  79, 157,  12, 178, 133, 132, 134,  42,  62, 158,   9,  22,  21,  11,  26,  23, 154, 127,  77, 153, 112,  53,  41, 160, 135,   8, 149,  89,  56,  55,  54,  69,  78,  83,  90, 116,  40,  70,  76, 155, 168, 159, 113,  67,   7,  91],
  [161,  27, 152,  63,  79,  12, 178, 157, 132, 133, 134,  42,  62, 158,  22,   9,  21,  11,  26,  23, 154,  77, 153, 127, 112,  53, 160,  41, 149,   8, 135,  56,  55,  89,  54,  69, 116,  83,  40, 155,  76,  90,  70,  78, 159, 168, 113,   7,  67,  39],
  [ 27, 161,  63, 157,  79,  21,  23,  12, 132,   9, 152,  22, 178,  42, 133,  62,  11,   8, 116, 134,  77,  57, 154, 158,  26, 127, 162,  37,  41, 153, 160,  53,   7, 135, 168, 112,  83,  56,  78,  55,  90,  89,  69,  54,  76, 113,  70, 155,  40,  25],
  [150,  92, 103, 195, 130, 193, 171, 104, 146,  80,  93, 181, 192, 147,  50, 126,  97, 179, 170, 173, 163, 191, 102, 166,  25, 177,  88,  65,  39, 145, 169,  49,  82, 180,  89, 125,  91, 140, 148, 141,  20, 175,  81,   1,  83, 167,  96,  68,  84,  94],
  [104,  93, 103, 146, 171,  92,  50, 181, 192, 170, 193, 182,  80,  97,  51, 150, 147, 125,  38,  49,  65,  96, 177, 145, 188, 190, 180, 195, 102, 179,  85,  52,  88,  20, 163, 183, 108, 107, 109, 110, 130,  64, 194, 121,  95, 184, 186,  35, 118,  73],
  [161, 152,  27,  63,  79, 178, 157, 133,  12, 132, 134, 158,  62,  42,  21,  22,  11,   9,  26, 112, 160,  77, 154, 127, 153, 149,  23,  53,  41,   8,  89, 135,  54,  56,  55,  69,  83,  40,  90,  76, 116, 168, 155, 159,  70,   7,  78,  25, 113,  39],
  [161, 152,  63,  27,  21,  79, 157, 178,  23, 133, 132,  12,  22, 160, 149, 134, 158, 116, 153,  77,  11, 162,  42, 154,  62,   9,  89, 127,   8, 112,  26,  53,  41, 140,  61,  25, 155,   7,  83, 168,  76,  54,  40, 173,  69,  55,  56,  70,  39, 159],
  [152, 132,  27, 161, 133,  21,  11, 134, 173, 178, 159, 157,   9, 162,  79, 160,  12,  23, 151,  62,  37,  63, 196,  42, 158,  77,  22, 113, 135,  84,   8,  78,  26, 153, 116,  41,  89, 149, 154,  57, 127,  39,  56,  76,  55,  66,  54,  83, 169,  61],
  [ 27, 161, 152, 134, 178,  21,  62,  22, 133,  42,  63,  77,  26, 154,  41,  79, 132, 127, 153,  53, 157,  89,  55,  12,  56,  76,  23,  90,  78,   8, 155,  54,  69,  83,  70, 158,  67,  40, 168,  11,  57,  68,  91,   7, 169, 167, 160,   9, 149, 113],
  [ 27, 178, 152,  12,  42, 134,  63,  79, 132,  62, 161,  57, 135,   9,   8,  78,  26, 133, 157,  21,  23, 158, 154,  77,  41,  90, 153, 127,  71,  67, 160, 155,  76,  56,  55,  54,  22,   7,  83,  70,  53,  11,  69,  68, 168,  40, 159, 116, 112, 169],
  [152, 178, 133,  61,  27, 132,  63,   8,  11,  21,  79, 160, 151, 112,  66,  12, 161, 158, 116, 140, 135, 159, 149, 134,  42,   0,  57, 156, 136, 157,   7,  62,  28,  78, 194,  74,  25,  39, 143, 139,  99,  22, 153,  34,  24,  88,  77,  26, 131, 154],
  [  0, 125, 160,  66,  21, 191, 194, 133, 102, 173,   8, 178,  88, 140,  61,  84, 171, 147, 152, 162,  74, 159, 161, 149, 192, 145,  75, 148,  67, 180,  50, 126,  34,  96,  97,  82,  85, 195,   7, 158,  22,  63, 172, 103,  81, 155,  40, 151,  99,  68],
  [147, 148,  97, 171, 103, 191, 170, 125, 146, 102, 183,  96,  93, 145, 104, 182,  50, 181,  92, 192, 149, 186, 195, 172,   0, 105, 188, 163,  88,  94, 190,  85,  80,   6, 150, 180, 187,  65, 126,  38,  49, 173, 189,  74, 194, 179,   5, 109, 128, 100],
  [  1, 150,  80, 192, 173,  36, 103, 130,  92,  93,  88, 113,  91,  53,  67,  82,   7,  26, 104,  68,  61, 181, 164, 141,  39, 171,  81, 193,  54, 167,  55,  40,  69,  56, 175,  25,  83, 166,  41,  70, 155, 126, 194,  20, 146, 127,  90,  22,  50,   0],
  [165, 157, 158,  11, 112, 132,  25,  20, 174, 179, 159, 140, 161,  74, 130, 113, 160, 156,  88, 133,  39,  47,  61,   0, 180,  53, 134, 152,  26,   8, 143,  12,  99, 193, 127, 177,  49,  52,  62, 153,  34, 120,  80,  54,  51,  87, 135,  42, 139,  90],
  [ 93, 104,  92, 174, 146, 103, 171, 150, 181, 163, 175,  50, 170, 193, 126,  97, 177, 172, 147, 191,  49,  80, 195, 182, 148, 192,  65, 179, 173,  51, 188, 183,  36, 130, 176, 164, 125, 186,  37, 166, 187, 145,  96,  94,  48, 105,  23,  84,   6,  35],
  [ 93, 104, 103, 146, 171,  92,  50, 181, 193, 170, 192,  97,  51, 163, 150, 182,  49,  65,  80, 177, 125,  38, 147, 172, 195, 145, 188,  96, 174, 179, 190,  85, 102, 183, 186, 180,  35, 109, 108, 110,  20, 107,  52, 191, 184, 121, 130, 187, 118,  73],
  [104,  93, 146, 103,  50, 171,  92, 181, 192, 193, 170,  80, 182,  51,  97, 150,  65, 163,  49, 147,  38, 125, 177, 172,  96, 188, 180, 145, 190, 174,  20,  85, 179,  35, 195, 130,  52, 102, 108, 107, 183, 110, 109,  88, 184, 186, 121,  95,  73, 118],
  [104,  93, 146, 103,  50, 171,  92, 170, 192, 181, 182,  51, 193,  97, 125,  49,  80,  38,  65, 147,  96, 177, 145, 150, 188, 190,  85, 102,  52,  88, 109, 180, 107, 186, 110,  20, 108, 184, 183, 121, 163, 179,  95,  64,  73, 128,  45, 118,  35, 106],
  [161, 158, 157, 160, 133,  63, 152, 132, 178, 112, 149,  79, 159,  12,  25, 140, 143, 116,  61,  11, 136,  27,  21, 148, 134, 135, 156, 139,  66,  28,  34, 120,  22, 144,   8,  39, 153,  89,   0, 113, 111, 191,  99, 127, 173, 165,  74, 189, 196,  77],
  [160, 132,  21, 133, 135,  66, 159, 173, 162, 152,  34, 161, 116,  11,  65,  57,  63,   0,  12, 151, 178, 149, 191, 112,  37, 196,  23,  61, 143,  27, 144,  25, 158,  22,  79, 140, 156, 148, 157, 126,   8, 164, 197,  94,  89,   9, 113, 136, 120,  84],
  [149, 148, 191, 160, 133, 112, 147, 157, 161, 140,  66,  61, 158,  74, 132,  88,   0,  25,  63, 152,  34, 126, 143, 159,  79,   6, 116, 102,  39, 130,  89, 173, 156, 178,  52, 195, 145,  96, 153, 120,  47, 139,  99, 144,  94,  53, 187, 125, 166,  80],
  [149, 157, 133, 161, 160, 112,  61, 158, 191, 178, 148,  66,  88, 159, 143, 132,  74, 152, 156, 136,  25,   0,  99, 120,  28,  34, 125, 189, 111, 187, 183,  20, 116,  94, 100, 173,  52, 118, 139,  47,   6, 126, 185,  63, 140, 179,  59, 124, 114, 115],
  [191, 148, 125, 147, 183,  88,  96, 189,  97, 188, 186, 102,  94, 149, 145, 160, 105,  74, 130, 118, 187, 143, 100, 185,  20, 170, 157, 115, 114, 111,  59, 128, 106,  30,  99, 190,  58,  34,  86, 178, 129, 124,   5,  46,  61,  87,  31, 120,  73,  14],
  [146,  93, 104, 170, 103, 125, 171,  97, 147,  50, 191,  96, 145, 188, 182,  92,  65, 183, 102, 186,  88, 190, 118, 109,  38, 187,  94, 106, 128,  49,  20, 121, 100, 114,  73, 181,   5, 107,  95,  58, 115,   6,  46, 129, 138, 110, 148,  31,  32,   2],
  [176,  71,   9,  78,  42,  81, 131, 134,  62,  57,  36, 195,  27,  91,  93,  23,  37,  90,   1, 196,  82, 169,  48, 135,  26, 141, 167,  41,  55,  56, 162,  70, 154, 150, 151,  76,  69,  40,  84,  53,  67,  68, 172,  77, 155,  92, 127, 175, 104, 168],
  [ 74,  88, 125,  52,  64,  99,  47, 139,  13, 111, 158, 117, 185, 194, 145, 115,  86, 190,  96, 114,  60, 108,  87, 129, 101,  58,  33,  45,  18, 107,  59,  73,  72,  17,  14, 128, 124,   5,  31, 142,  30, 121,   4, 184, 102,  19,  29,  24,  15,  46],
  [196, 105, 179, 157, 111, 189, 136,  43,  28, 197,  10,  98, 158, 119,  57,  30,  16, 122, 115,  47, 120,  59,  60, 128,  18,  33,   3,  85,  31, 137,   2, 107,  46,  17,  14, 138,   4,  15,  87, 118, 106,  86,  19,  45, 124,  32, 129, 142,  44,  99],
  [151, 164,  50,  11,  65,  51,  85,  38, 184,   8,  24, 197, 137, 110,  98,   0, 131,  29, 106, 108,  15, 138,   2,  87,  16, 107,  14, 142,  73, 101,  71,  34,  49,  19,  17, 119, 122,   4,   3, 121, 193,  30,  18,  31,  57,  72,  45, 109,  33,   9],
  [104,  93, 146, 103,  92,  50, 171, 181, 170, 192,  51, 177, 193, 182,  97,  49, 125,  38,  65,  96, 147, 145, 179,  35,  80,   1, 150, 188,  85, 180, 190, 108, 110, 109, 107, 102, 184, 186, 121,  95,  45,  73, 163,  98, 183,  64, 128, 138,  52, 194],
  [104,  93, 146, 103, 171,  92,  50, 181, 192, 170, 182, 193,  51,  97,  80,  49,  38, 150, 125, 147, 177,  65,  96, 179, 145, 190, 188, 180,  85, 102,  52, 163, 107, 110, 195, 109,  64, 108,  20, 183, 186, 184, 121,  35,  95, 105,  88,  73,  98, 106],
  [104,  93, 146, 103, 171,  92,  50, 181, 192, 170, 193, 182,  51,  97,  49,  38, 125,  80,  65, 147, 150, 179,  96, 190, 145,  85, 188, 177, 110, 107, 102, 109, 180, 108, 163, 184, 121,  52,  64,  95, 183,  73,  35, 186, 106,  98,  45, 138,  20, 128],
  [104,  93, 146, 103,  50, 192,  92, 171, 181,  51, 182, 193, 170,  49,  38,  97,  65,  35,  80, 177,   1, 125,  85,  96, 179, 110, 147, 107,  64, 180, 190, 108, 188, 163, 109, 145,  95, 184, 150,  98, 194, 121,  52,  45,  73, 186, 138, 123,  24, 137],
  [ 27, 152, 161,  62, 134, 178,  42,  12,  79, 133,   9,  26,  11, 132,  21,  63,  77,  57, 158, 154,  41,  22,   8, 157,  78, 135, 127,  23,  56,  76,  55, 153,   7,  90,  53,  70,  69,  54,  91, 155,  89,  83, 168,  40, 159, 160, 113, 169,  67,   1],
  [  1, 152, 178,  27, 132,  12, 135, 133, 134, 158, 157, 159, 161, 151, 160,  11, 112,  79,  63,  61, 131,  28,   8, 156,  42, 116,  62,  43, 194,  57, 136,   9,  71,  64,  24, 196,  78,  26, 197, 143, 179,  21, 120,  25, 139, 149, 113,  10,  39,  74],
  [ 12,  71,  27,  63, 135,  57, 151,  43, 131,   1,  79,  24, 152, 134,  28,  42,   9, 133, 178, 136, 116,  62, 196,  64, 158,  10, 132, 197,  13, 194,  85,  99,  98, 156, 111,  47, 122, 107,  95, 117, 139, 108, 110, 137,  52,  33,  78,  14, 123,  18],
  [ 74,  88,  64, 125,  52, 117, 124,  13,  99,  47,  95,  43, 190, 115, 101, 129,  86,  96, 114, 184, 128,  45,  14,  33,  46,   5, 109, 145,  87, 107,  60, 138,   4,  59, 185,  17,   2,  58,  31,  72, 194,  32,  30,  19,  18, 100,  44,  98,  16,  15],
  [ 64,  43,  85,  13, 125, 117, 105,  98,  24,  52, 107, 108,  28,  38, 196, 122, 101, 121, 197, 115, 138, 137,  14, 129,  95,  16, 184,  86, 110, 109,  33, 106,  30,  59,  15,  45, 124,   2, 114, 128, 111,  17,  29,  19,  47,   4,  46,  18,  44,  10],
  [125,  85,  50,  51,  64,  24, 104,  13, 108, 194, 146, 117, 184,  96,  95, 145, 107, 103,  98,  38,  52, 137,  99,  93, 185, 109,  15, 101,  14, 122,  45,  29, 171,   2, 115,   5,   4,  16, 138,  19,  17, 121,  86,  33, 190,  31, 114, 110, 129,  18],
  [158, 160, 159, 133,  12, 152, 178, 135, 132,  63, 149,  79,  27,  28, 157, 116, 161, 112, 131,  43,   9, 151, 196,   8, 156,  57,  10, 134, 197, 143,  74, 136,  52,  99,  47,  24,  13,  64, 148, 111,  61,  66,  11,   0,  21, 119,  60, 122, 144,  33],
  [ 23,  21,   9,  22,  27, 132,  63,  12,  57, 134,  37,  79, 152,  11,  62,   8, 161,  42, 178,  78,   7, 164,  48,  84, 157,  77,  26,  90,  41, 154, 153, 162,  76,  56, 133,  53, 168, 113, 169, 127,  83,  54,  89,  55,  71,  69, 116, 196, 151,  70],
  [191, 160, 147,  88, 102, 145,   0, 148, 170,   6,  74,  66,  61,  96, 159,  65, 125,  20, 173, 143, 171, 190, 186,  94, 187, 185, 188,  97,  34, 140, 100,  99, 144, 112,   5, 183,  87,  86,  58, 130, 109, 146, 114,  60,  52, 118, 142, 133, 124,  73],
  [ 23,  22,   9,  84,  21, 162,  62,  27, 173, 164,  42,  41, 169,  81,  77,  78,  69,  56, 163,  90,  55, 168, 167,  91,  70,  26, 154,  76,  83,  40,  54,  67, 155, 127,  89,  53, 161,  68, 172, 141, 153,  37,   8,  82, 134,  48, 132,  57,  79, 113],
  [ 21,  23,  22,   7,  57,  27,   9, 164,  78,  36,  84, 134,  42, 151, 131, 152,  11, 173, 169, 176, 162,  81,  12,  62,   8, 178,  37,  71, 113, 135,  91,  76,  41,  77,  26,  56, 154, 167,  79,  40,  55,  83, 150,  69,  70,  68, 155,  90, 175,  89],
  [ 27,  42,  62,  23,  78,   7,  26,  71,   9, 169,  77,  41,  90, 194, 154,  81, 134,  76, 155,  56,  55,  70,  48, 127,  57, 167, 168,  69,  67,  40, 153,  83,  91,  53,  79,  12,  68,  54,  84,   1, 141,  82, 178,  21, 151,  22,  75, 195, 165, 152],
