  [ 46, 141, 101, 125, 144,  24,  76, 185,  96, 194, 126, 102,  54, 104, 103,  53, 196, 114, 184, 181, 193,  57,  88,  92,  91,  55,  47,  45,  63, 166, 124, 111, 143,  20,  93, 163,   6,  23,  35, 106,  56, 112, 145, 109,  81, 178, 174, 110,  77,  79],
  [144, 125, 185, 104, 102, 145,  92,  93, 141, 101, 196,  46,  20, 103, 143, 193,  23,  35,   6, 181, 114,  22, 107, 124, 178, 115, 109, 126,  34, 110,  21, 173, 133,  24, 105, 106, 179,  38, 140, 166,  59, 163, 171, 119,   9, 172,  91, 192,  37, 136],
  [144, 125,  46, 141, 104, 101, 103,  93, 196, 145, 102, 114, 185,  92,  63, 181, 193,  20,  35, 178,  23, 100,   6,  45,  77,  24, 124, 133,  21, 172, 164,  22,  53, 179, 107,  96, 140,  91, 143, 106, 173, 168, 175,  79,  34, 118, 166, 109, 161, 192],
  [ 46, 144, 101, 141, 125, 181, 103, 185, 102,  24, 114,  76, 193,  91,  96,  35, 104,  93,  20,  92, 184, 178, 173,  21, 133, 166,  22,  23, 143, 106, 145, 107, 192, 183,   6,  34,  77, 174, 124, 105,  38, 140, 196, 115, 130, 172, 147, 148, 164, 155],
  [141,  46, 144, 101, 185,  24, 196, 194, 125, 181,  76, 166,  91, 193, 104,  63, 114, 103, 179,  93, 143,  45,  35, 102,  54,  97, 124, 173,  77, 174,  96,  20,  23,  92, 112,  38, 178, 126,  65,  22,  90, 109, 172, 115, 133, 163, 140,  80,  53,  21],
  [141, 126,  24, 125, 144, 194,  96,  46, 102, 104, 114, 166, 103,  93,  69, 196, 181, 143, 145, 185, 124,  71,   6, 193,  70,  59,  20, 174, 105,  88,  23,  60,  77, 163,  21, 133, 106,  91,  68,  35,  22,  92, 115, 160, 140, 173, 110,  38, 119, 164],
  [  1,  86,  84,  82,  74,  33,  99,  85,  42,  25,   3,  43,  41,  29,  27,  16,   4,  15,   2,  11,  40,  14,  26,  12,  13,  17,  28,  18,  52, 167,   5,  98,  32, 113, 127,  30,  87,  51,  83, 126,  19,  89,  31,  70, 170,  48,  67,  56,  44, 100],
  [ 84,   1,  86,  85,  52,  83, 131, 182,  82,  61, 167, 186, 180, 170,  51, 197,  99,  33, 127,  72,  89,   5,  49,  66,  25,  98,  48,   3,  29, 113,  41,  16,  28,   4,  18,  11,  87,  27,  15,  26,  12,  13,  42,   2,  40,  14,  17,  32,  74,  19],
  [ 84,  86, 182,  85,  83,  61,   1,  82, 186,  51,  72, 180, 170,  52, 167, 131,  99, 127, 197,  89,  48,  98,  33,  25,  50,   5,  49, 113,  66,  74,   3,  29,  16,  28,  18,  41,  11,   4,  13,  12,  27,  15,  26,   2,  32,  14,  42,  17,  40, 188],
  [ 90, 100,   0,  72,  86, 180,  83,   1, 197,  97,  61,  84,  87, 184, 131,  44,  45,  54, 108,  85,  88, 142, 179, 111, 128,  89, 177,  52, 178,  58,  62,  99, 129, 101, 156,   5, 172,  81,  68, 189, 190, 188, 171, 191,  82,  33, 167,  71, 186, 169],
  [104, 144, 101,  96,  46, 125, 196, 141, 185, 193, 111, 114,  77,  24, 103, 124, 178, 181, 194,  54,  35, 140,   6, 173, 172,  93,  20, 108, 184, 102,  21, 190,  91, 179, 110, 143, 168,  47,  23, 192, 120, 164,  53, 106, 166, 118,  58, 123,  22,  59],
  [ 46, 141, 125, 196, 101, 104, 144,  92,  54,  53, 145, 103, 181,  24, 193, 114,  96,  91, 179, 111, 124, 102,  93,  35, 178,  23,  88, 143, 140,  20, 106,  21,  45, 110,   6,  47,  22,  58, 173, 168, 172, 100, 177, 185, 174, 192, 118,  63, 175, 166],
  [ 46, 125, 141,  53,  54, 104, 103, 101,  88,  57, 144, 196, 102, 114, 100, 145,  45,  55, 184,  96,  69,  92, 124,   6,  20, 178,  58,  21,  10,  93,  35, 106, 168, 181,  23,  59,  47, 172,  22, 140,   0,  24, 109,  56,  60, 164, 193, 173,  44, 126],
  [ 46, 125, 141, 101, 144, 100,  88,  57, 102, 104, 184, 103, 145,  45, 114,  92,  54,  53, 196,  93,  47,  55,  20,   6,  24, 193,  56, 185, 178,  91,  23,  96,  21, 164,  35,  22, 181, 107, 106,  60, 124,  59,  81, 172, 133, 183, 171,  44, 140, 175],
  [ 46, 141, 125, 144, 103, 101, 104, 114, 102, 196,  53,  57,  96, 181, 145,  92, 193,  91,  24,  88, 185,  20,  47,  63,  35,  21,  93, 184,  23,  77, 124,  45,  22, 178,  76, 106,   6, 111,  54, 172, 107, 133, 140, 173, 164, 100,  34,  55, 105,  79],
  [ 46, 141, 125, 101, 144, 103,  53, 114, 104, 196, 102,  96,  24,  88,  57,  54, 181,  92,  91, 184, 193,  45, 145,  55,  93,  20,  47, 185, 124,  63,  35,  23,   6, 106,  21, 178,  22, 100,  76, 194,  56, 173, 143, 111, 166,  10, 126, 133, 140,  59],
  [ 46, 101, 141, 144, 125, 103, 114, 104, 196,  96,  63, 102, 184, 181,  91, 185,  92,  93,  35, 193,  53, 145,  20,  47,  77, 178,  23,   6,  57,  21,  22,  24, 106, 172, 124, 107, 173,  76, 187,  79, 133,  45, 140, 105,  34, 174, 192, 115, 111, 179],
  [141,  46, 101, 125, 144, 103, 196,  96, 114, 104, 102, 181,  91,  24, 185, 193,  53,  93, 184,  35,   6,  20,  92, 106,  23,  21, 124, 133,  63, 107, 143,  22, 173, 105, 178, 145, 166, 172, 174, 187,  77, 140,  59, 115,  38, 179, 194,  76, 164, 132],
  [ 46, 141, 125, 101, 103, 114, 144,  53, 184,  57, 102, 104, 196,  88,  96,  47,  92, 145,  24,  45, 181,  63,  81,  55,  91,  54,  56,  93, 193,  20, 100,  23,  35, 126, 124,  21, 106, 178,  22,   6, 185,  76,  10,  58, 194,  69,  59, 111,  34, 133],
  [101, 144, 125,  46, 185, 141, 104, 102, 114, 103, 196, 184, 107,   6,  20,  93, 193,  91, 171,  59,  60,  35, 178,  21,  22,  23, 133, 105, 106, 181, 115, 164, 172,  24, 183,  70, 145,  67,  34,  88, 173, 195,  92, 161, 175,  96, 124, 192,  76, 136],
  [171,  69, 114,  90,  93,  94, 107, 104, 125,  96, 103,  59, 145, 144, 126,   6, 195, 105, 115,  22,  58,  35,  21,  34, 178, 189, 146, 196, 172,  20, 174,  77, 119, 154, 173, 175, 192, 169, 161,   7, 123, 116, 106,  36, 185, 140, 101,  37, 132, 136],
  [  1,  84,  83, 126,  86,  85, 167,  70,  52,  72,  68, 127,  71,  74,  61,  25,  99,   0,   3,  82,  29,  11,  15,  41,  13,  42,   4,   2,  27,  12,  28,  40,  17,  14,  26,  16,  98,  18, 113,  43, 170,  32,  48,  73,  30,  67,   5, 182, 112,  69],
  [ 86,  84,  85,   1,  61,  83, 182,  82, 167,  52, 180,  72, 186,  99, 131,  51, 170, 127, 197,  89,  33,  98,  25,   5,  74,  48, 113,   3,  29,  16,  41,  18,   4,  11,  28,  13,  27,  12,  15,  26,  32,   2,  40,  42,  14,  17,  50,  66,  49, 188],
  [ 46, 125, 141, 104, 144, 103, 101, 196, 114,  96,  53,  35, 102, 181, 124,  21,  54, 145, 178, 193,  20, 106, 173, 172, 140,   6,  22,  23, 192, 168,  58, 111,  91,  92,  93,  88, 177,  34, 187, 133, 118,  24, 123,  59,  37, 184, 164, 169, 175, 109],
  [ 46, 141, 125, 101, 144, 103, 104, 114,  57,  47,  96, 102, 196, 145, 184,  53,  91, 181,  88,  92, 193, 100,  63,  93,  35,  45,  20,  77, 185,  21,  24, 178,   6,  22,  23, 106, 124,  76, 111, 107, 172, 140, 133, 164, 173,  79, 192,  55,  54, 183],
  [ 46, 141, 125, 101, 144, 103, 114, 104,  96, 196, 181, 102,  91,  24,  53, 184, 193,  92, 185,  93,  35,  63,  57,  20,  88,  23,  21, 106, 145, 124,   6,  22,  76, 173, 178,  47,  45, 172, 143, 187, 107, 133, 105, 140,  59,  77, 174, 115,  34,  38],
  [ 46, 141, 101, 125, 144, 103, 114,  96, 104, 196,  53, 102,  24,  63, 184,  91, 181,  57, 185, 193,  92,  93,  76,  35,  45,  88,  20,  47, 124,  23,  54,   6, 106,  21,  55, 178,  22, 173, 145, 187,  77, 194,  79, 172, 133, 166, 143, 107, 105, 140],
  [ 46, 141, 125, 101, 144, 103, 196, 104, 114,  24,  53, 102,  96,  57, 181,  91, 184,  63,  88,  45,  54, 193, 185,  35,  93,  92,  20,  55, 124,  23,   6,  21, 106,  47, 145, 178,  22,  76, 100, 173, 133, 166, 172, 143, 140, 107, 187, 105, 174, 111],
  [ 46, 141, 125, 101, 144, 103, 114, 196, 104, 102,  53,  24,  96, 184, 181,  91,  57, 185,  92, 193,  45,  88,  93,  63,  35,  20,  54,  23,   6, 178, 124,  21, 106,  22, 145, 173,  55, 107, 133, 172, 143, 140,  59, 100, 166,  76,  34, 105, 115, 109],
  [ 46, 141, 125, 101, 144, 103, 196, 104, 114,  96,  53,  24, 102,  91, 181, 184,  57,  88, 193,  92, 185,  54,  63,  35,  93,  20,  45,   6, 124,  23, 106, 145,  21,  55,  22, 178, 173, 133,  47, 166, 143, 107, 174, 172,  59, 140,  76, 105, 187,  10],
  [ 46, 141, 125, 101, 144, 103, 196,  53,  96, 114, 104,  63,  24, 102,  91, 181,  92,  57, 184, 193,  54, 145,  35, 185,  93, 124,  23,  20,  47,  45,  88, 106,  21,   6,  22, 166, 173, 133, 178, 143,  76,  55,  79,  77, 174, 187, 194, 111, 172,  80],
  [ 46, 141, 101, 125, 144, 103, 196, 104, 114,  53,  96, 102,  24,  57, 184,  91, 181,  63, 185, 193,  88,  92,  45,  93,  35,  54,  20, 145,  47,  23,  21, 124,   6,  55, 106,  22, 178,  76, 173, 100, 111, 172, 133, 107, 187, 143, 140, 174,  77, 105],
  [ 46, 141, 125, 101, 144, 103, 196, 104, 114,  96,  53,  24, 102,  91, 181, 184, 185, 193,  57,  93,  88,  63,  35,  92,  20,   6,  23, 124, 106,  21,  54,  45,  22, 145, 178, 173, 133, 172, 143, 187, 107, 166,  55, 140,  59,  47, 174, 105,  76, 109],
  [ 46, 141, 101, 125, 144, 103,  53, 104,  88, 196, 114,  96, 102, 184,  57,  24,  54,  91, 181, 185, 193,  93,  92, 145,  20,   6,  35,  45, 124, 106,  21,  55,  69,  47, 100,  23,  63, 178,  22, 173,  59, 133, 107, 140, 172, 105, 187, 115,  58,  34],
  [ 46,  54, 100,  88, 101, 141,  57, 125,  53,  45,  92, 144, 102, 184, 104,  55,  47,  44, 103, 196, 145,  56, 126,  87, 114,   0,  93,  24, 111,  81,   6, 178,  20,  58,  69,  31,  97, 193, 185,  10,  23,  91,  63,  96,  21,  60, 124, 106,  22,  35],
  [ 93, 185, 104, 144, 108, 107,  70,   6, 161,   9, 145, 129, 192, 193, 181, 150,  59, 178, 156, 119, 134,  21,  35, 195, 138, 171, 147, 172, 136, 140,  20, 142,   7,  71, 117, 123,  60, 164, 133, 106, 137,  22, 154, 101,  94, 105, 151, 169, 175,   8],
  [ 84,  86,  85,  83,   1,  82,  61, 167, 182,  52, 170,  99, 127, 186, 131, 180,  51,  72,  33,  25,  98,   5, 197,  89,  74,   3, 113,  29,  41,  16,  11,   4,  28,  18,  27,  15,  26,  12,  13,  40,   2,  42,  14,  32,  17,  48,  30,  43,  66,  49],
  [ 46, 141, 101, 125,  24, 144, 103, 181, 114, 184,  96,  91, 196, 102, 185, 104,  53,  57,  76,  93, 193,  92,  45,  55,  35,  54,  20,  88,  63,  23, 124, 143, 178,  21, 173, 106, 111,  56,  22, 130,  81, 194,   6, 166,  47, 105,  77,  38,  59, 172],
  [ 46, 141, 101, 125, 144, 103, 114,  57,  53, 104, 196, 184, 102,  63,  91,  76,  96,  24, 181, 185,  45,  55,  92,  47,  56,  88, 193,  93, 111,  20, 145,  35,  81,  23,   6, 106,  54,  21,  79, 124,  77,  22, 107, 178, 172, 194, 105, 173,  65, 126],
  [ 46, 141, 101, 125,  24,  54,  55,  53,  57,  88, 196,  76, 144, 103, 126, 102, 114,  56,  63,  91, 185,  96, 194, 181,  45, 104, 112,  92, 193,  31, 111, 166,  10,  65,  97,  47,  44,  69,  93,  20, 124, 143,   6,  43,  81,  79, 106,  23,  35,  21],
  [194, 141, 114, 185, 144,  76, 181,  96, 103, 125, 174, 166, 102,  63,  94,  91, 105, 143, 109,  77, 196, 182,  78,  38, 193,  35,  80, 115, 173,  24, 124,  20, 133,  23, 107, 126,  65,  92,  34, 106, 163,  59, 132, 187,  22, 159, 104,  79, 158,   8],
  [ 46, 141, 101, 125, 144, 196,  63,  24, 103,  53,  96, 114, 104,  91, 181, 102,  54, 185,  57, 184,  45,  76, 193,  55, 194,  92,  88,  65,  35, 166,  79,  10,  93, 124,  20,  81,  23,  77, 111, 143, 106,  47,   6,  21,  80, 173,  56, 133, 112, 126],
  [ 46, 141, 125, 101, 144, 103,  24, 196,  53, 104,  96,  63, 114, 102, 181,  91, 184,  92,  45,  57,  54, 185, 193,  88,  93,  55,  76,  35, 145,  23,  20, 124, 166, 106, 111,  21,  10, 143, 133,  22,   6,  47, 173, 194,  81, 178,  79,  77,  80, 174],
  [ 46, 141, 101, 144, 125, 103, 114,  96, 104, 196,  63, 184,  24, 102,  53,  57, 185,  91,  45, 181,  93,  92, 193,  88, 145,  76,  54,  35,  20,  55,   6,  23,  79,  21, 124, 106, 133,  22,  47, 100, 166,  77, 178, 173, 107, 126, 174,  56,  81, 105],
  [141,  46, 125, 144, 101, 196, 103,  24, 104,  53, 114, 181,  96, 102,  91, 193,  63, 185,  35,  54,  92, 184,  93, 124,  23,  20, 166,  21,  45, 106, 173, 143,  57,   6,  22, 133, 172,  88, 178, 187, 109,  10,  55, 140, 194, 111, 145, 174, 107,  38],
  [ 46, 141, 101, 125, 144, 103, 196, 104, 114,  96,  91,  53, 102, 185, 181,  24,  63, 184, 193,  93,  35,  92,  20,   6,  23,  57,  76, 124, 106,  21, 145, 187,  77,  22, 133,  88, 173, 143, 178, 166, 172, 107, 174, 105, 140,  47, 109,  38,  45, 115],
  [ 46, 141, 101, 125, 144, 103, 196, 104,  96, 114,  53,  24,  91, 102, 181, 184,  63, 185, 193,  57,  93,  35,  92,  88,  45,  20,  54, 124,  23, 106,  21, 145,   6, 173,  22,  76,  47, 178, 187, 133, 166, 172, 143, 174, 107, 140, 105,  55,  77,  38],
  [ 46, 141, 125, 101, 144, 103, 196, 104, 114,  96,  24, 102,  53,  91, 181, 185, 193,  63, 184,  93,  35,  92,  57,  20,  23, 124,   6,  21, 106,  88, 145,  22,  45, 178, 173, 133, 172, 107, 166, 143,  54, 187,  76, 174, 140, 105,  77,  47, 109,  38],
  [ 46, 141, 101, 125, 144, 103, 196, 114, 104,  96,  53,  63,  24, 102, 181,  91,  57, 184,  35, 193, 185,  93,  20,  92, 124,  45,  21,  23, 106,  54, 178,   6, 173,  22,  88, 187, 172,  47,  77, 133, 145, 143, 140,  76, 107, 166, 174,  55, 111, 105],
  [ 46, 141, 101, 125, 144, 103,  96, 114,  53, 104, 196,  57, 102,  24,  63, 184,  91, 181,  88,  92,  93,  54, 145,  47,  45, 193, 185,  35,  55,  20,   6, 124, 106,  23,  21, 178, 100,  22,  56, 133, 173,  76, 187, 172,  79, 140, 174, 107, 105, 111],
  [ 88,  46, 126,  54, 100,   0, 101,  55, 184,  45, 141,  24,  68,  57,  44, 125,  92,  56,  70,  71,  69,  31,  40,  43,  97, 102, 112,  53,  42,  15,  41,   4,   3,  13,  11,  25,  14,  27,  29,  16,  17,   2,  26,  18,  12,  28,  30,  32,   5,  10],
  [144, 125, 104, 103,  35, 114, 196, 178,  46, 141, 193,  93, 173, 181, 102, 101, 172,  20, 107, 124, 185,  23, 140,  21,  22, 192,  34, 187, 143,  37, 133, 109, 115, 169,  63, 177, 155, 123, 154,  36, 118, 171, 106, 168,  92, 136, 175,   6, 129, 132],
  [141,  46, 125,  24, 144, 101, 196, 102,  91,  92, 181, 114, 103, 126, 185,  53, 104, 193,  93,  88, 184, 145,  20, 163,  96,   6,  23, 166,  94, 130, 143, 106, 133, 107,  35, 124, 179,  63, 178,  21,  38, 174,  59,  22,  70,  69, 173,  54,  34,   9],
  [ 46, 144, 125, 101, 141, 100, 145, 114, 104,  57, 103,  45, 184,  92, 102, 185,  47, 196,  93,   6, 171,  20,  88,  23, 178,  35, 107,  53, 193,  22,  21,  63, 172, 164,  96, 115, 106, 181,  91,  79, 105, 124, 133, 192,  77, 179,  34, 175,  94, 168],
  [144, 185, 125, 100,   0,  46,  45, 126,  92,  94, 102, 171, 101, 196, 178, 163, 179, 104,  53,  20, 107, 167,  93, 184, 109,   6, 114,  23, 177, 193,  35, 168, 173, 115, 129, 172,  34, 175,  37, 169,  36, 154,  22,  24, 156,  63,  21, 161, 133, 137],
  [144, 125, 101, 114, 103, 104,  35, 185, 141,  63,  46,  77,  93, 184, 102, 193, 107,  20,  22, 181, 133,  21,  23, 187, 115, 173,  91,  96,  34, 105, 172,  92, 192, 174,  80, 178, 164,   6, 106, 145, 159, 179, 146,  37, 118,  36, 195, 155, 140, 109],
  [ 46, 141, 125, 144, 101, 196, 103,  63,  24, 114,  53,  96, 102, 104,  91, 181, 185, 184,  92, 193,  57,  93,  35,  20,  45, 166,  23,  76,  79, 124,  54,   6, 143, 106, 133,  55,  21,  80,  65, 173,  22, 145, 187, 174,  77, 178,  88, 172, 109, 107],
  [ 46, 141, 125, 101, 144, 103, 196, 114,  24,  53, 104,  96, 102,  91, 181,  63, 185,  92, 193, 184,  57,  93,  35,  45,  20,  76,  23, 145,  88, 124,   6, 106,  21,  54, 166,  22, 133, 143, 173,  55, 178, 174,  77, 107, 187, 172, 105,  38, 109,  47],
  [ 46, 141, 101, 125, 144, 103,  24, 196, 114,  96, 104, 102, 184, 181,  91,  53, 185,  63,  92, 193,  93,  35,  20,  23,  45,  88,  57, 166,   6, 106, 124, 133, 173,  21,  76, 143,  22, 178, 107, 145, 174, 105,  38, 172, 194, 179,  59, 115, 187,  54],
  [141,  46, 101, 125, 144,  24, 196,  96,  91, 103, 181,  53, 114,  63, 104, 102, 185, 184, 193, 194,  76,  92, 166,  93,  35, 143,  23, 106, 124, 130,  20,  55,   6, 133, 163, 174,  57, 173,  54, 187,  88,  10,  21, 105,  79,  38,  65,  22,  45,  80],
  [ 46, 141, 101, 125, 144, 103, 196,  63,  96,  53, 114,  24, 104,  91, 181, 102, 185, 184, 193,  54,  35,  93,  57,  92,  45, 124,  20, 166,  23, 173, 187, 106,  21,  79,   6, 133, 178, 143,  80,  76,  55,  22, 172,  77, 174, 109,  65, 140,  88, 107],
  [ 46, 141, 101, 125, 144, 103, 196, 104, 114,  96,  53, 102,  24, 184,  91, 181,  63, 185,  57, 193,  93,  35,  92,  88,  20,  45,  23,   6, 106,  21, 145, 124,  47,  22, 178, 173, 133, 107,  76,  54, 172, 174, 187, 105, 166, 140, 143,  55,  77, 115],
  [ 46, 141, 101, 125, 144, 103, 196, 114,  96, 104,  53,  24, 102,  63, 184,  91, 181, 185,  57, 193,  35,  93,  92,  45,  20,  23, 124,   6,  76, 106,  21, 173,  22, 178,  47, 187,  54,  88, 133, 143, 145, 166,  77, 107, 172, 105,  55, 174, 111, 140],
  [ 46, 141, 101, 125, 144, 103, 196, 114, 104,  53,  96, 102, 184,  24,  91,  57, 181,  63, 193,  92, 185,  93,  35,  88,  45,  54,  20,  47, 124,  23,   6, 106,  21, 178, 145,  22,  55, 173,  76, 172, 187, 133, 143, 107, 140, 111, 166, 105, 174,  77],
  [ 46, 141, 101, 125, 144, 103, 196, 114, 104,  96,  53, 102,  24, 181,  91, 184,  57,  63,  93, 193,  92, 185,  35,  45,  20,  88, 124,  21,   6,  23, 106, 145,  47,  54, 178,  22, 173, 172, 187, 133,  55, 111, 107, 140, 143,  77,  76, 105, 174, 166],
  [141, 144, 101,  46, 125, 196,  24, 184, 185,  63,  91, 103, 104,  53, 181, 102,  45,  92,  93, 114,  96, 193, 179, 107,  35, 145,  23, 133,  20, 171,   6,  57, 173, 163, 106, 178,  21, 174,  22, 111, 166, 172, 105, 124, 130, 187,  80,  76,  34,  38],
  [141, 144,  46, 125, 196, 101, 185, 194, 114,  96,  63,  24,  91, 104, 103,  76, 166, 102, 181, 193,  53, 143,  35,  65, 124,  20, 133,  93, 174, 109,  77, 187,   6, 173, 168,  23, 106, 107,  38, 105, 115, 163, 160,  22,  79, 140, 132,  21, 172,  80],
  [ 46, 141, 101, 125, 144, 103, 104,  57, 196, 114,  63,  96, 184, 102,  45,  47,  24,  53,  35, 181,  91, 193,  55,  20,  54, 100,  93,  10,  21, 185, 111, 106, 124, 178,  92,  22,  23, 145, 173,  88, 133,   6, 172, 187,  56, 140, 107,  34, 143, 192],
  [141,  46, 125, 101,  24, 103, 144, 114, 102, 196,  88, 104,  91,  96, 181,  53,  55, 184,  92,  10, 194, 126,  54,  57, 193,  69, 185,  20,  23,  93,  59,  76, 166,  56,  35,   6,  45, 124, 106,  21,  22, 145, 143, 174,  58, 112, 133,  60, 178,  63],
  [141,  46, 144, 125, 101, 196,  24, 185,  96,  53, 103, 102, 104, 114,  91, 166, 181, 193,  63,  93, 184, 143, 163, 194, 126,  35,  20, 124,   6, 109,  23, 133,  92,  54, 173, 106, 174,   0, 105, 107,  21,  88,  38,  22,  59, 160,  69, 115,  76, 187],
  [ 46, 141, 144, 125, 101, 196, 103,  24, 114, 104,  96,  53,  91, 102,  63, 185, 181, 193,  92, 184,  93,  35,  20,  23,  57, 166,  45, 124,   6,  54, 133, 106, 145, 187,  21,  76, 143, 173,  88,  22, 178, 107, 172, 174,  55, 109, 140,  77, 163, 105],
  [ 46, 141, 125, 101, 144, 103, 114, 196,  96,  24, 104,  53, 102, 181,  91,  63, 184, 185,  92, 193,  93,  35,  57,  45,  20,  88,  23,  54, 124, 106, 145,   6,  21, 166, 173, 178,  22, 143, 133, 174, 107, 172,  76, 187,  55,  38, 140, 126, 105,  34],
  [ 46, 141,  24, 101, 126, 125, 144, 102, 185,  54,  45,  88, 196, 114,  92, 103,  91, 184,  55, 166,  96, 104, 181,  93, 194, 193,  53, 145, 143,  20,  76,  57, 112,  70,  56,  23,  59,   6,  97,  60,  35,  94, 124, 163, 110,  38, 106, 105, 174,  21],
  [ 46, 141, 125, 144, 101, 103, 196,  63, 104, 114, 102,  53,  96,  45,  24,  54,  57, 145,  92,  91, 181,  35, 193,  23,  20,  93, 124, 184,  21, 100, 185,  88,  22, 178,  80, 133, 106, 179, 173, 187,   6, 172, 111, 166, 140, 109, 107,  47,  77, 174],
  [ 46, 141, 125, 144, 101, 103, 114,  96, 102,  53,  24, 196,  57, 104, 181,  63,  92,  91, 185, 184, 193,  45,  76,  93,  55,  88,  20,  35,  23, 145,  21,   6, 106,  56, 124,  54, 126,  22, 166, 133,  47, 107, 173,  77, 178, 105, 143, 174,  79, 172],
  [ 46, 141,  24, 101, 125,  92, 184, 126,  88,  45,  55,  57, 102, 145,  54, 144,  96,  91,  53,  56, 103, 114,  63, 100,  81,  93, 181, 185, 104,  76, 193, 196,  79, 112,  47,  10,  65,  44, 194,  23,  20, 130, 166, 163,  31,  80,   6,  94,  97, 111],
  [144,  35,  34, 192, 107, 195, 173,  37, 116, 172,  36, 129, 178, 155, 146, 154, 133, 105, 128, 169, 181, 147, 136, 153, 143, 138, 108, 148, 123, 115, 185,  22, 122,  21, 121, 139, 137,  20, 193, 152,  38, 179,  93, 135, 177, 187, 161, 109, 119, 117],
  [141,  46, 125, 196, 144,  24, 101,  53,  91, 103,  63, 194,  96, 181, 114, 102, 166, 104,  54, 193,  65,  92,  76,  88, 185, 124, 143,  23, 174,  35,  80, 106,  20, 133,  38, 173, 179, 187,  55,  93,  21, 109,  79,  22, 163, 145,   6,  78,  77, 130],
  [ 46, 141, 101, 125, 144, 103, 196, 114,  96,  53, 104,  63,  57, 102,  24,  91, 181, 184, 185,  93,  45, 193,  92,  35,  54,  47, 124,  88,  20,   6,  21, 106, 145,  23,  76, 178,  55, 187,  22, 173, 172, 111,  77, 133, 140,  79, 166, 143, 105, 174],
  [ 47,  50,  63, 187,  80,  62, 159,  66,  78,  79,  65,  75,  49,  64, 183,  77, 189, 190,  96, 101,  89, 157,  51,  76, 111,  35,  53,  19, 191, 168,  91,  81, 132,  87, 131, 147, 172,  57, 181, 169,  48, 144, 146, 139, 173, 130, 165, 176,  85, 150],
  [144,  46, 101, 125, 103, 185, 114, 104, 184,  57, 196, 171,  35,  20, 107, 102, 178, 141,  45,  93, 172,  21,   6,  53,  22, 193, 100, 105, 173, 109,  34, 115,  23, 133, 164, 192, 190, 106, 181, 195, 124, 187,  37,  76,  63, 155,  47, 169,  36, 161],
  [ 46, 141, 101, 125, 144, 103,  57,  63, 104, 114, 196,  96,  45,  53,  47,  76, 102, 184, 185, 111,  91, 181,  55,  54,  24,  88, 100, 193,  77,  35,  93,  56,  20,  92, 145,  79, 124,  21,   6,  65, 106, 187,  22,  23,  81, 173, 178, 172, 107,  80],
  [ 46, 141, 125, 101, 103, 144, 114, 104,  96, 196, 102,  53, 181,  91,  24, 145,  93,  92,  57, 185, 184, 193,  20,  35,  21,   6, 124,  23, 106,  22,  88, 178,  63,  77, 133,  47, 173,  76, 107, 105, 172, 140, 143,  45, 174,  34,  59, 164, 187, 115],
  [141,  46, 125, 103, 101, 144,  53, 196,  24,  96, 102, 114, 104,  92, 181,  91, 145,  88, 193,  54,  93,  23, 184,  20,  21, 106,  57,   6, 124,  35,  22, 185, 166, 133, 143, 178,  45, 173,  59, 174, 163,  58, 105,  55,  38, 130, 107, 140,  34, 160],
  [ 46, 141, 125, 101, 144, 103, 196,  53, 114,  96,  24, 104, 102,  63,  91, 181, 185, 184,  92,  54,  57,  45, 193,  93,  88,  35,  20,  23, 145, 124, 166,   6,  21, 106,  55, 173, 133,  22, 178,  76, 143, 174, 109, 172, 187, 107,  38, 194, 140, 105],
  [ 46, 141, 125, 101, 144, 103, 114, 196, 104, 102,  96,  53,  24,  63,  57, 185, 181,  45,  91, 193,  35, 184,  20,  88,  54,  93, 124,  21,  23,  76,  92, 173, 106,  22,  55, 178,   6, 166, 133, 107, 172, 109, 187, 115, 140, 174, 143, 105,  34,  38],
  [ 46, 141, 101, 125, 144, 184,  57, 103,  24,  45, 114,  88, 196, 104,  92, 100, 102,  93,  54,  91,  55,  53,  96, 185,  63,  47,  56, 181, 145, 126, 193,  76,  81,  20, 111, 178,  35, 179,   6,  23,  44,  21,  22, 106,  79, 173, 107, 124,  59, 143],
  [144,  46, 125, 103, 101, 141, 196, 114, 104,  96, 181,  93,  35, 178, 185,  53,  92,  91, 102,  21, 124, 193,   6,  20, 173, 172,  23,  22, 143, 106, 145, 140, 187,  24, 133,  34, 107, 192, 174,  77, 105, 118,  37,  38, 123, 109, 155, 132, 115,  59],
  [ 46, 141, 125, 101, 144,  92,  24, 102,  45, 103,  88, 196, 184,  57,  53,  93,  54, 145, 104, 114, 185,  91,  55, 181, 100,  20,  23, 193,   6, 163, 179, 178,  56, 126,  21,  81,  22,  96,  59, 166, 106,  97,  60, 110,  35, 107, 133, 143, 124, 173],
  [141, 144, 103,  63, 125, 114, 181, 196,  77,  35,  96, 187, 104, 124, 193,  79, 102, 133, 172, 132, 166, 173,  65, 159, 174, 105, 106,  23, 109,  21, 192, 140,  38,  20, 143,  46,  22, 130,  34, 115,  53,  80, 118,  91, 107, 146, 155,  37, 123, 191],
  [ 46, 141, 101, 125,  24, 144,  96, 103,  91, 114, 185, 181, 126, 104, 184, 102,  76, 196,  93,  92,  53,  45,  88,  54,  57,  55, 193,  63, 194, 145,  20, 166, 111,  56, 124,   6, 106,  23,  35, 143, 163,  21, 174, 133, 173, 105,  70,  59,  79, 107],
