
  [ 11,  10,  12, 132,  14,   0, 133, 148, 147,  60,  53,  67, 151,  59,  43,   8,   6,  85, 134,   7, 188,  30,  32,  58, 192, 142,  98, 161,  31, 115,   5,  52,  72,  15,  68, 119,  69,  99, 195, 187, 144,  71,  48,  16,  40,   9, 113,  33,  21,  35],
  [ 11,  10,   0,  12,  14, 132,  67, 148, 147,  60, 133,  53, 151,  59,  43,  32,  58,  85, 188,   6, 134,   7,  72,  30, 192, 142,   8, 161,  98,   5,  99,  31, 115,  69, 195,  52,  71,  68,  40,  48,  15, 187,  33,  16,  21, 130, 113, 144, 176, 119],
  [ 11,   0,  10,  14,  12, 148, 132, 133, 147,  67,  59,  53,  43, 151,  60,  58, 188,  85,   8,  32, 134,   6,  98,  15,  30, 161,   7, 142, 192,  31,  69,   5,  52,  68,  72, 130, 115,  99,  71, 187,  48,  26, 113, 144,  33, 195, 119,  21,  40,  29],
  [ 11,   0,  10, 132,  12,  14,  67, 148, 133,  60, 147,  53,  58,  59, 151,  72,  85,  32,  43, 188,   8, 192, 142,   7,   6, 134,  15,  73,  30, 161,  98,   5,  99,  31,  61,  68,  40, 195,  52,  69,  71,  33,  48,  29, 130,  16, 115, 187,  21, 113],
  [ 11,  10,   0,  67,  14, 132, 133,  12, 147,  53,  60, 148, 151,   7, 134,   6, 188,  32,  30,  72,   8,  43, 142,  85,  58, 192,   5,  59, 161, 195,  40,  69,  99,  48,  21,  31, 113,  71, 187,  52, 115,  98,  26,  73, 176,  84,  16,  35,  68,  33],
  [  0,  10,  11, 132,  60,  61, 147,  12,  15,  14, 133, 148,  73,  67, 115,  62, 168,  72,  94,   7, 192,  93,  90,   6, 108,   8,  85,  58,  99,  32,  91,  48,  92,  53,  40, 150,  59,  33, 102, 195, 119, 142, 100, 188,   3,   5,  74,  89,  68,  31],
  [  1,  80, 104, 169,  79, 125,  81,  78,  76, 140,  77, 101, 155, 103,  75, 124,  89, 123, 154, 122,  95, 102, 139, 105,  65, 108,  87, 110, 107, 106,  92,  88, 109, 141,  90, 111,  91,  96,  93,  66, 126,  63,  94, 100,  64, 153,  74,  86, 138,   0],
  [169, 122,  80, 104, 155, 103, 140,  79,   1, 101,  75,  78,  88, 124, 154, 125,  87, 111,  76, 110, 123, 138, 126,  77,  86, 106, 105, 139,  65, 109,  89,  95,  63, 102, 107,  96, 141,  64,  91,  74,  81,  92, 108,  90,  66, 100,  94,  93, 183, 153],
  [169,   1, 122, 183, 138, 104, 153, 155,  80, 123, 101, 103,  78, 140, 124,  79,  75, 154,  86, 126, 111, 125,  87,  88, 139, 141,  77, 105,  57,  76, 110, 106, 109,  65,  63, 100,  89,  96,  95, 107, 117, 102, 191,  64,  81,  92,  66,  18,  91,  74],
  [119,   0,   7,  43, 151,  15,  59,  12, 115,   8,   6, 188, 132,  14,  30,  26,  16,  40,  48,   9,  58, 187,   5,  27, 192,  84,  53, 194,  10,  32, 144, 164, 133, 142,  41,  44,  37, 113,  11,  28,  31,  46,  71, 134,  85,  68,  60,  49,  21,  99],
  [ 10,   0,  11,  14, 115, 147, 132,  67,  60, 119,  59,   7, 188,   8, 151, 133,   6,  30,  53, 192, 148, 134,  12,  85,  43, 142,  48,  32,  58, 150,   5,  99,  31, 187,  69,  15,  46,  72,  52,   9, 144,   3,  25, 161,  68,  16, 195,  40, 116, 164],
  [ 11,  10,   0,  14, 132, 147,  12, 133,   7, 115,  60,  67, 188, 148,  53,  32,  59,   8,  30, 151,  43, 192,  58,   6, 119,  85, 134, 142,  48,  99,  15, 195,  69, 161, 144,   5,  31,  16,  68,  98,  52,  72, 187,  71, 150, 130,  46,  26, 113,   9],
  [  0,  11,  10,  12,  14, 132,  67,  60,  59, 147, 115,   7, 133,  53, 148, 119, 151,  30,  58, 192,   8,   6, 188,  15,  32,  16,  43, 134,  85, 142,  48,  40,  99,  72,   5,  31, 161, 150, 187, 195,  69,  71,  33, 130,  68,  46,  52,  98,  73,  21],
  [ 10,   0,  11, 132,  14,   7,  60,  67,  12, 147, 151, 133, 115,  59,  53,  30,   8, 188, 192, 148,   6,  32, 134, 119,  15,  85,  58, 142,  40,   5,  48,  99,  72,  16,  43,  31, 187, 195, 161,  69,  52,  68, 150,   9,  71,  21,   3,  98, 144, 113],
  [ 10,   0,  11,  14,  67, 132, 147,  60, 133,  12,  53, 148,  59,   7, 151, 115,   8, 134, 188,  30,  43, 192,   6,  32, 142,  85, 119,  48,  58,  72,   5, 161,  31,  15,  99,  69, 150,  40,  68,  52, 187,  16, 195,  33, 144,  98, 113,  71,  49,  21],
  [ 11,  10,   0,  14, 132, 133,  12,  67,  53, 147,  60, 148, 151,  59,   7,  30, 188,  43,  32, 134,   8,  58,   6,  85, 192, 115, 142,  16,  31, 161,   5,  99,  69, 119,  72,  40,  48,  98, 195, 187,  52,  71,  68,  15,  33, 144, 130, 113,  21,  35],
  [ 11,  10,   0,  67, 132,  14,  12, 147,  60, 133, 148,  53, 151,  59,  58,  43,  32,   6, 134, 188,  85, 192,   7,  30, 142,   8,  98, 161,  72, 115,  99, 195,  31,  16,   5,  69,  48,  71,  40,  52,  33, 130,  68, 119,  21, 187, 113, 176,  15, 150],
  [ 11,  10,   0,  14, 132,  67, 148,  12, 147, 133,  60,  53,  43, 151,  59,  58,   8,  32, 188,  15, 134,   7,  85,   6,  30, 142, 192, 115,   5,  72,  48,  98, 161,  31,  69,  68,  99,  71, 195,  52,  33, 113, 144,  16, 130,  35, 187, 119,  29,  26],
  [ 11,  10,   0,  67, 132,  14, 133, 147,  60,  12,  53, 148,   7, 151,  59, 188,  32,  30,  43,   8, 134,  58, 192,  85,   6, 142, 115,  72, 161,  31,  98,   5,  69,  99,  15,  48,  68, 195,  52,  71, 187,  16,  40,  33, 130, 150, 119, 144,  21, 113],
  [  0,  10,  11, 132,  67,  14, 147,  60, 133,  12,  53, 148,   7, 151, 188,  32,  59,  30,   6, 192,  58, 134,  85, 142,  72, 115,  40,  99,   5, 161,   8,  43,  69, 195,  16,  48,  31,  98,  52,  71, 187,  68,  21,  26, 130, 119,  15,  49,  33, 113],
  [  0,  11,  10,  61,  73,  60, 147, 132,  14,  62, 168,  67, 115,  12,  94, 133,   7,  72,  93,  90,  15, 108, 192,   6, 148, 102,  91,  74,  40, 100,  92,   8,  32,  58,  48,  89,  99,  81,  95, 139, 150,  76,  85, 107,   5, 109, 106, 151,  53,   3],
  [104, 140, 125,  65,  80, 101, 155,  81, 103,  79, 124,  75,  76, 154,  87,  89,  78,  63, 111,  88,  96, 102, 105, 169, 109,  66, 110,  77,  95,  64, 106, 123, 126, 139, 107,  92, 141, 108,  90,  74,  94,   1,  91,  93,  86, 100,  62, 153, 122, 138],
  [  1, 122, 169,  80, 104, 101, 103, 141, 140,  65,  75,  78,  79, 124,  63, 155, 125, 126,  88, 123, 154,  76, 111, 139,  64,  87,  77,  86, 110, 109,  89, 105, 106, 107,  91,  96, 183,  74,  92,  95, 102, 108,  90,  66, 138, 100,  81,  93,  94, 153],
  [  1, 122, 169, 138, 117,  80,  57, 183,  78, 104,  79, 155, 123,  86,  75, 153,  77, 154, 124, 101, 103, 140,  88,  18, 139, 191,  87,  76,  95, 125, 110, 106,  13, 111, 105,  65, 107, 109,  63,  19, 126,  89,  91, 173, 141, 100,  92,  81, 102, 108],
  [169,   1,  66, 141, 183,  65, 126,  96,  63,  57, 111,  80,  87,  64,  75, 104,  78, 155,  81, 101,  88,  79, 112, 125, 154,  86, 140, 159,  19, 124,  42,  62, 103, 191,  77, 110, 105, 179,  23, 123,  76, 109, 128, 106,  89,  95,  74,  73, 139, 117],
  [ 66, 169,  65,  63, 183,  96, 126,  80, 141, 111,  64, 104,  87, 101, 155, 154,  75,  78, 140, 124, 103,  81,  74,  62, 125,   1,  88, 110,  86, 105,  95,  77,  79, 106, 109, 123,  89, 102,  76, 139, 138, 100,  92, 107,  73,  94,  91, 108,  93,  90],
  [169, 183,  86,  66, 155,  63, 138, 101, 154,  80, 140, 124, 103, 104,  87,  65, 111,  96,  88,  64,  75, 153, 125,  74,  78, 126, 168, 110, 105,  81,  79, 102,  62, 106, 109, 123,  95,  89,   1,  77, 139,  76, 112, 107, 122, 100,  73, 141,  94,  91],
  [169,  65, 101, 155, 140,  80, 141, 154, 124, 138, 104, 103,  88, 125,  81,  57, 111,  79,  87, 117,  75, 183,  78, 126, 110, 105,  96,  63, 139,  95,  66, 123, 102,  77,  64, 107,  89, 109, 106,   1, 122,  76,  38, 112,  86,  91,  92, 108,  74,  18],
  [169,  96,  80, 155, 126, 101, 154, 103,  88,  65, 111,  78,  87,  75,  66, 124, 104, 183, 110, 141, 140, 125,  63, 105,  79,  77, 102, 106, 107,  89,  81,  76, 138,  95,   1, 109,  64,  86,  94,  91,  92, 108,  90,  93, 139,  74, 123,  62,  57, 100],
  [ 66,  65,  63,  96, 126, 169, 111,  80, 141,  64,  87,   1, 104,  81, 101,  75,  78, 154, 140,  88, 155, 124,  86, 125,  62, 110, 103,  95,  74,  79, 183, 105,  89,  77, 106, 102, 109,  76, 139, 107, 123,  92,  73,  93,  94,  91, 108,  90, 112, 100],
  [183,  66, 169,   1,  65,  63, 112,  19, 159,  96, 179, 191,  57, 126, 111,  80, 197,  73,  64, 162,  62, 182, 158, 141,  38,  86, 136, 155, 175, 193, 104,  87, 173, 101, 177,  23, 190, 170, 185, 128, 138, 194, 154,  40,  41,  74,  75, 140,  78,  81],
  [ 65,  66,  64,  63, 141,  62,  42, 169,  96,  81,  74,  73,  87,  88, 111, 101, 126, 125, 110, 140, 159,  75,  86,  89, 154, 124, 155, 139,  80, 112, 105, 123,  67,  95,  41,  61, 102,  79,  78, 104, 109,  77, 103,  60,  92,  76,  84,  94,  38,  97],
  [  0,  14,  10, 132,   7,  59, 151,  43,  26, 188,  30,  12,  11,  58, 119, 115,  67,   6,  41, 142,  32,  16, 133,   8,  53,  84,  48,  40,  60,  99,  27, 192,   5, 134,  49, 148,  69, 187, 194,  71,   9, 113,  44,  15,  85, 176,  31,  22,  21,  37],
  [ 11,  10,   0,  14,  67, 132,  12,   7,  60, 115, 147, 133,   8,  53,  59, 151,  30, 119, 148, 188, 134,  43, 192,   6,  32, 142,  58,  85,  48,  15,  72,   5,  99,  31,  69,  16, 195, 187, 161, 150,  52,  68, 144,  46,  40, 130,  71,  98, 113,   3],
  [ 10,   0,  11,  14, 132, 147,  67,  12, 133, 115,   7,  60,   8,  59, 148,  53,   6,  30, 188, 151, 192, 119,  43,  32,  15, 134,  58,  85, 142,  48,  99,  72,   5,  31,  69, 150, 161,  68, 195, 130, 187,  52,  40, 144,  98,   9, 113,  71,  29,  26],
  [  0,  10,  11,  61,  94,  60, 147, 132,  14,  62, 115,  93,  73, 108,  90,  91, 102, 168,  92,  15,  67,  12, 100,  72,  89, 148,  76, 107, 139,  95, 192,   7, 133, 106,  74,  81, 109, 105,  58,   6,  59, 110,  99,  48,   8,  88, 150,  77,   3, 125],
  [169, 101,  80, 140, 104, 124,  78,  65, 154,  75, 103,  88, 155, 125,  77,  87,  63,  74,  79,  76, 105,   1, 110,  95, 102, 122,  64, 106,  89, 109, 123,  86, 107, 138,  92, 111,  81,  66, 139,  91,  96,  90, 108,  94, 126,  93, 141, 153, 183,  62],
  [169, 122,   1, 183,  80, 141, 123, 138,  79, 104, 155,  78, 117, 139, 103, 126, 154,  75, 140, 124,  77, 101,  76,  87, 111, 125,  57,  81, 100, 166, 146, 110,  95, 153,  65,  89,  96,  88, 107, 108, 106, 105, 109, 102,  92,  18,  91,  90, 120, 149],
  [  1,  80, 169,  78,  75,  79, 104,  77, 103,  88,  65, 101,  76,  63, 124,  87,  89, 125, 106,  92, 110, 154, 105, 140, 155, 109,  91,  95, 107, 111,  96,  93, 108,  64, 126,  86,  90, 123, 102, 141,  81, 122,  94, 139,  66,  74, 153, 138, 183,  62],
  [  1, 122,  80, 123, 104, 153, 100, 103,  78,  76,  79,  75, 169,  77,  87, 124, 139,  65, 140, 155, 101, 106,  89, 109, 125,  92, 102,  95, 149, 105, 108,  63, 154,  88,  91,  93, 111,  61,  41, 110,  96,  90, 107, 126,  94,  29,  64, 138,  74,  81],
  [169, 123,  80, 104, 100, 122, 101,  78, 103,  79,  75, 124, 139,  65, 141,  77, 140,   1, 105, 125, 154,  76, 155,  87, 102,  89,  95,  92, 106, 110,  91,  88, 109, 107,  63, 126, 108, 138,  93,  64,  96, 111,  90,  74,  81,  94, 153,  86,  66,  62],
  [  1, 169, 122,  80, 104,  65, 155,  86, 126,  63, 101, 103,  78, 139,  75, 111, 123, 140,  87, 124,  64,  79, 154, 141,  77,  96, 125, 100,  81, 105,  66, 110, 138,  88,  76, 109, 106,  95,  89, 107,  74, 102, 183,  91,  92, 108, 153,  62,  90,  93],
  [  1, 169, 126, 104, 122,  80, 155, 111, 103, 141,  78,  79,  75, 140, 101, 125, 124,  96, 110,  77,  66,  76,  88, 107, 154,  87, 106,  81, 105, 109,  91,  89,  65,  95,  92,  63, 102,  90, 108,  64, 139, 123,  93,  86,  94, 138, 100,  74, 183,  62],
  [169, 122,   1,  80,  86, 155, 104,  66,  79, 111, 154, 101,  78,  75,  65, 140, 138, 103,  63, 124,  96, 126,  77,  81, 153,  95,  87, 125,  76, 139, 123, 110,  64,  88, 183,  57, 109, 106, 105,  89, 100, 107,  91,  74, 102, 141,  19,  92, 108,  90],
  [  1, 122, 169, 183, 138, 103, 104, 123,  80, 153,  78, 155,  75, 101,  79, 124, 100, 140, 126, 106,  77, 107,  76,  88, 125,  87, 154, 105,  91, 109, 139,  92, 108, 111, 110,  89, 102, 146, 141,  93, 117,  95, 149,  90,  86,  74,  28,  96,  94,  65],
  [104, 103, 126, 101,   1, 155, 140,  78, 111, 124,  80, 106,  77,  75, 105, 125,  87, 169, 109, 107, 110,  91,  79, 123,  76, 102,  92,  90,  96,  89, 139,  88,  95, 122, 154,  63,  93, 108,  65,  94,  64, 141, 100,  81,  86,  66, 138,  74,  62,  73],
  [122, 183, 169, 153,   1,  57, 138, 173, 117, 191,  18, 163,  19,  86, 159,  38, 127, 112,  23, 128, 146,  20, 196, 162, 152, 167, 172,  24, 174, 194, 129, 158,  13, 157,  42, 145, 179, 155, 118, 177, 149, 178,  80, 103, 116, 123,  39, 170,   2, 120],
  [ 41,  40,  62,  65,  73,  67, 188,  16,  30, 151,  43, 180,  84,  58,  37,  32,  66,  22,  60, 142,  26,  45,  44, 194,  71,  63, 197, 141,   7,  74,  96, 132,  21,  64,  53, 185, 175, 179, 181, 133, 134,  61, 186, 159,  27, 176, 171, 195,  97,  38],
  [ 10,   0,  14,  11, 132, 151,  59,   7, 188,  58,  43,  53,  30, 133,  12, 115,   6,  32,  67,   8, 142,  60, 119,  48,  26, 192, 134,  40,   5,  85,  99, 148,  71, 176,  31, 113,  41,  84, 147,   9,  16,  15, 187,  21,  69,  44, 195, 130, 144,  72],
  [ 10,  11,   0,  14,  67, 132, 147, 133,  60,   7, 115,  12,   8,  53, 188, 151,  59,  43,  30,   6,  32, 148, 134, 192,  58,  72, 142,  48,  85,  99, 119, 150,  31, 195,   5,  40,  69, 161,  15, 113,  61,  68, 187,  46,  27,  71,  21, 130, 144,  73],
  [  0, 168,  10, 115, 108,  94, 102,  90,  91,  93,  92, 100,  76,  95, 116, 106, 139, 107, 122, 123,  89, 121, 109, 147, 105,  61,  88, 120,  77,  79,  11, 110, 119, 124,  74,  15, 125,  78, 138, 154, 140,  80, 101,  87, 104,  75,  81,  14, 148, 103],
  [122,   1, 169,  80, 153, 104, 138, 155, 103,  79,  78, 183, 101,  75, 140, 124, 154, 123, 126, 111,  76,  77,  87,  88, 125, 139, 109,  86, 106, 105, 141,  65, 110,  63,  95, 100,  57, 107,  96,  91,  89, 102,  92,  18,  81,  74, 108,  64, 166,  90],
  [169, 122,   1,  80, 104, 101,  79, 103,  78, 140, 155, 124,  75, 154, 141, 125,  88,  77,  76, 105, 123, 111, 110, 138, 126, 139, 106,  87, 107,  65,  95, 109,  63,  89, 102,  91,  92,  96,  81,  64, 108,  90,  86, 100, 153,  74,  66, 183,  94,  93],
  [169, 141, 126,  65, 155, 111,  80, 104,  96, 140,  75, 101,  63, 103, 154, 124,  79, 125,  87,  64,  78,  66,  88, 110,   1, 139,  86, 105,  81,  76,  77,  89, 109, 102, 106, 107,  95, 123,  74,  91,  92,  90, 108, 183, 122,  94, 100,  93,  62, 138],
  [169, 122,  80, 103,  78,   1, 101, 155, 104, 154,  75,  79, 138, 140, 124,  77,  86,  88, 125,  76, 111, 110,  87,  65, 106, 105,  63, 107, 123, 109,  89,  95, 139, 126, 102,  96,  91, 153,  92,  64,  66,  81,  90, 108,  94, 141,  93,  74, 183, 100],
  [  1, 122, 169, 123,  80, 104, 139, 100, 103, 101,  78,  75, 124, 155,  65,  79, 154, 140, 138,  76,  77,  87, 125,  89, 126, 105, 110, 109, 106, 107,  88,  95, 111, 141,  63,  92,  91,  74, 102, 108,  96,  64,  86,  90,  93,  81,  94, 153, 183,  66],
  [169,   1, 122,  80,  86, 104, 101,  75, 103,  78,  63, 140, 138, 155, 124, 154, 153,  79, 123,  65, 100,  88, 125,  87, 139,  64,  76,  77, 105, 141, 183, 126, 110, 111,  74, 109, 106,  95,  91,  89,  96,  66, 102, 107,  57,  92, 108,  81,  62,  90],
  [169,   1, 141, 122,  80,  79, 126, 104, 123,  78, 155, 103,  75, 117, 138, 111,  87, 139,  96, 124, 154, 140,  57,  65, 101,  77, 125,  76,  88, 110,  81, 100,  89, 146,  95, 106, 105,  91, 109,  92, 108, 107,  63, 102, 183, 191,  19,  86, 149,  66],
  [169, 122, 183,  86, 138,   1, 155,  80, 104, 103,  78, 140,  75,  87, 124, 101,  79, 123,  88, 154, 111,  74, 110,  63,  77,  76, 106, 126,  66,  95, 125, 109, 168,  64, 105, 153, 139,  89,  96,  65, 102, 107,  92, 100,  91,  81, 108,  90,  94, 141],
  [169,   1,  80, 122,  79, 104, 155,  78,  75, 123, 101, 103, 140, 124,  87, 138, 111,  77,  88,  76, 125, 141,  65, 126, 154, 106, 105, 110, 109,  95,  96,  89, 139,  63,  92, 102, 107, 100,  81, 183, 108,  91,  64,  90, 153,  86,  93,  74,  57,  94],
  [  1, 126, 141, 169,  65, 111,  80, 104,  96, 155,  63, 140,  75, 103,  87,  64, 101, 125, 124,  78,  79,  88,  66, 139, 154, 110, 109,  76, 123, 105,  81,  89,  77, 106, 122, 107,  95,  86,  91,  92,  62, 102,  74, 100, 183,  94,  93,  90, 108,  61],
  [  1, 169,  80, 103,  65, 155, 104, 101,  63, 140, 154,  75, 124,  86, 125,  78, 111,  79,  64, 122, 123,  87, 153,  96,  88, 126, 110, 139,  74, 105,  77, 109,  76, 106, 141,  89, 138, 102, 183, 107, 100,  91,  92,  95,  66, 108,  81,  94,  90,  93],
  [ 45,  11, 112,  66,  25,  43,  74,  65,  67, 183,  73,  63,  14, 134,  23,  62,  64, 180,   9, 163, 136, 131,  94, 127, 173,  51,  42,  46,  40, 150, 103, 101, 159,  10, 135,  93, 179, 114,  88,  27,  82, 105,  86, 110, 181,  24,  38, 109, 140, 124],
  [  0,  11,  10,  14,  67, 132, 133,   7,  12,  60, 147,  58,  32,   6, 188, 115,  30,  53,   8,  72,  61, 192, 151,  59,  43,  48,  73, 142,  99, 134, 148,  85,  15,   5, 195,  68,  69,  31, 150, 130,  41,  71, 187,  26, 161, 119,  22,  33,   4,  40],
  [  0,  11,  10, 168,  67,  14,  73, 132,  61, 147,  62,  40,   7, 133,  12,   6,  94,  60,  32,  74, 188, 115, 192,  30,  58,  48,  93,  72, 134,  43,  59,  26, 100,  90,  53, 151, 182, 142,  99,   5, 102, 108,  21,  27,   8, 195,  92,  85,  89,  91],
  [  1, 169, 122,  80, 104, 103, 155, 140,  79, 126, 101,  75, 124, 141,  78, 183, 111, 154,  65, 125,  88,  87, 139,  76, 123,  77,  96, 153,  86, 110, 105, 109,  63, 106,  89, 107, 138, 102,  95,  91,  81,  92,  64,  74, 100, 108,  90,  94,  93,  66],
  [169,  80,  79, 104, 122,   1,  78, 103, 140,  75, 155, 101, 124,  88,  77, 154, 125,  76, 106,  87, 110,  89, 123, 105,  95, 107, 109, 102,  65,  91,  92, 111, 139, 108,  63,  96,  90, 126,  94,  93,  81,  64,  74, 138, 141, 100,  86, 153,  66,  62],
  [122,   1, 169, 153, 138,  80, 104, 103, 155,  79, 123, 101, 140, 124,  78, 154, 139, 183,  75,  76,  86,  88,  77,  57, 100,  18, 125, 110, 106, 109, 105, 111, 117,  95, 107,  87,  91,  89, 102,  74,  92, 146,  47, 166, 108,  63, 126,  65,  81,  64],
  [169, 122, 153,  80, 155, 123, 104, 138,  79, 103, 140,  78,   1, 101,  75, 154, 124, 125,  76, 139,  88, 100,  87,  86, 110,  77,  89, 109, 111, 105, 106, 126, 102,  95, 107,  91,  96,  92, 108, 141,  63,  81,  74, 183,  90,  65,  64,  93,  94, 168],
  [169, 122,   1, 138,  80, 123, 104, 103,  79, 101,  78, 155, 124, 140,  75, 153, 139, 154,  77,  76, 125, 100,  88, 106, 105,  87, 110, 107, 102,  95,  89, 109,  91,  65, 141,  92, 108, 111,  90,  86, 126, 183,  74,  63,  96,  81,  64,  93,  94, 117],
  [122, 169,   1,  80, 155,  79, 104, 103,  78, 140,  75, 154, 124, 138, 101, 111, 139,  76,  77, 125, 123,  88, 110, 126,  87, 107, 106,  95,  89, 109, 105,  86, 102,  91,  96, 108,  81,  92, 100,  65, 141,  63,  90,  93,  94,  64,  74, 153,  57,  66],
  [  1, 169, 122,  80, 104,  78,  75,  79, 123, 141, 103, 101, 140, 124, 155,  65, 139, 154,  76,  88, 138,  87,  77, 125,  63, 126, 110, 105, 111, 153,  89, 109, 106,  86,  64,  95,  74, 100,  91, 183,  96, 102, 107,  92,  81, 108,  90,  93,  94,  66],
  [169,   1,  80, 103, 101, 104,  78, 183, 140,  79, 155,  75, 124, 125,  88, 154, 122, 141, 105,  76, 110,  77, 111,  65,  89,  87, 102, 126, 106, 109, 107,  96,  95, 153,  63, 123,  92,  81, 138,  64, 108,  91, 139,  90,  66,  94,  93,  74,  86, 100],
  [169,  80, 101, 104, 103, 155,  65,  75, 140,  78,  88, 154, 124, 126,  63,  87, 110, 125, 111,  66,  79,   1, 141,  64,  96, 105,  76,  86,  77, 106, 109,  89,  95, 107, 102, 138, 139,  74,  91,  92, 123,  81, 122,  94,  90, 108,  93,  62, 100, 183],
  [169,   1, 122, 153, 138,  80, 183, 101,  78, 104, 123,  75, 124,  88, 103,  79, 154, 140, 155,  77,  76,  87, 105,  65, 125,  63,  95, 139, 110, 117, 106, 109,  86,  74,  57,  89, 102,  64, 107,  92, 100, 111,  81,  91, 191,  66, 108,  18,  90, 112],
  [122, 169, 100,  80, 123, 139, 104,   1, 101, 153, 155, 103,  78,  63,  75, 140, 124,  76,  79,  65,  74, 154,  91,  64, 125,  87, 109, 111,  77, 105, 110, 126,  88,  89,  62,  86,  95, 107, 138, 141, 106,  92, 102,  96,  81,  94, 108,  93,  90,  61],
  [169,   1, 141,  80,  65,  79, 104,  78, 101,  75, 140, 155, 125, 124, 103,  77,  88, 154, 123,  87,  76, 126, 105, 110,  89,  95, 139, 111,  81,  96, 138, 109, 102, 106,  92, 107,  63, 122,  64, 108,  91,  90,  66,  93, 117,  74,  94, 183, 100,  86],
  [ 61,  40,  73,   7,  62,  14, 188, 180,  21,  22, 132,  32, 151,  10,  34,  67,  45,  41,  48,  27, 133,   6,   5,  58, 187,  50, 182,  26,  44,   0,  30, 189,  15, 197, 100, 166,  99,  36,  72, 142, 147,  68, 156, 192, 113,  63,  43, 168, 172, 175],
  [ 94,  91,  76,  89, 102,  88, 106, 107, 108,  90, 105,  92,  93,  95, 110, 109,  74, 101, 124, 103,  79,  80, 168,  78,  77, 154,  75, 140, 125, 104,  87, 139, 100,  63, 123,  62,  64,  96,  81, 111, 155,  65, 138, 126, 141, 122,  86, 169,   0,  66],
  [122, 169,   1,  80, 104, 103,  79, 138, 101,  78, 153, 155, 140,  75, 124, 154,  76,  88, 123,  77, 125, 139, 106, 110, 105, 107,  87, 109,  89,  95, 111,  91, 102,  86,  92, 126, 108, 100,  63,  90, 183,  65,  74,  81, 141,  96,  94,  64,  93,  57],
  [169, 122,   1,  80, 155, 104, 153, 140, 103,  75,  79, 101,  86,  65, 124, 154,  78, 111,  88, 125,  87, 138,  63,  76, 126, 123, 139, 183,  77, 110, 109,  74,  96, 105, 106,  64,  89, 141, 107, 102,  95,  81,  91,  66,  92, 100, 108,  90,  94,  93],
  [122,   1, 169,  80, 138, 103, 104,  79,  78, 101, 123,  75, 155, 124, 154, 140,  77,  76, 153,  88, 139, 107, 125, 106, 110, 105, 109,  91,  89,  95,  87,  92, 102,  86, 108,  90, 111, 100,  74,  93,  65,  63, 126,  94,  64, 183,  81, 141,  96, 168],
  [  1, 169, 122,  80, 183, 153,  57,  78, 104,  18,  79, 117,  65,  75, 155, 139, 123,  77, 138, 141, 111, 124, 154, 126, 101, 191, 103,  87,  76, 140,  63, 110,  96,  95, 125,  88,  86,  81,  89, 105, 109,  19, 100,  64,  74, 107, 106,  92,  91, 173],
  [169, 122,  80, 155, 140, 104, 103, 101, 154,  75, 124, 138, 111,  79,   1,  86,  65, 125,  88,  78,  87, 123, 141, 126, 139,  96,  63, 110,  76, 105,  89, 106,  77,  64, 102, 109,  95,  66, 107,  74,  81, 100,  91,  92, 108, 183, 153,  90,  94,  93],
  [  1, 122, 169, 104, 153,  80, 183, 155, 140, 124,  88,  75, 101, 103, 138, 139, 123, 154,  78,  79,  87, 125,  74,  76,  65, 110,  63, 109, 111, 126, 106,  77, 105, 107,  86,  89,  64,  45, 100,  18, 102, 173,  91, 141,  95,  96,  73,  61,  92, 108],
  [122,   1, 169, 153,  80, 103, 104,  79,  78, 123, 138,  76,  75, 101, 124, 140, 183,  77,  88, 146, 154, 139,  91, 106, 125,  89,  18, 105, 107,  92, 109, 155, 102, 110, 141, 108,  95,  87, 166, 100,  90, 111, 149, 126,  94,  93,  74, 172, 117, 127],
  [122,   1, 169,  80, 103, 104,  78, 101,  79, 153, 124,  76,  75, 140,  77, 154,  88, 138, 106, 105, 107, 125, 155, 123,  89,  91, 102, 110, 139,  92,  95, 109,  94, 108,  87,  74,  90,  86,  93, 100,  63,  65, 111, 126,  64,  96, 183, 141,  81, 168],
  [169, 122,   1,  80, 104, 103,  79, 101,  78, 140,  75, 155, 124, 154,  88,  76, 123, 125,  77,  87, 139, 110, 138, 105,  65, 111, 106, 109, 141,  95,  89, 126,  63, 102, 107,  96,  91,  92,  74,  64, 108,  81, 100,  90,  86,  94, 183,  93, 153,  66],
  [122, 169,   1, 138,  80, 155, 104, 153, 154,  79, 140, 123, 101, 124, 139,  75,  78, 103,  86,  88, 125,  87,  76, 110,  77, 100, 111,  95, 109,  74, 105,  63, 106, 102,  65, 107,  89,  81,  64, 126,  91,  96, 108,  92,  90, 183, 141,  66,  94,  93],
  [122, 169,   1,  80, 104,  79,  78, 103,  75, 101, 140, 124, 123,  76, 155,  88,  77, 154, 125, 139,  87, 110, 105, 106, 109,  95, 138, 107,  89,  91, 111,  92, 102, 126, 108,  65,  74,  63, 100,  90,  81,  93, 141,  96,  86,  94,  64, 153,  66, 183],
  [169,   1, 122,  80, 104,  79, 103,  78, 155, 141,  75, 101, 140, 126, 124, 111, 123,  65, 154,  88, 125,  87, 139,  76,  77, 110, 138, 105,  96, 106,  89, 109,  63, 107,  95,  92, 102,  91,  86, 100,  64,  81, 108, 183,  90,  74,  93, 153,  66,  94],
