
  [ 16, 117, 122, 119, 121, 118, 192, 182, 174, 178,   9,  25,  38, 164, 151,  15,  59,  28,  26,  57,  46, 146,  48, 179, 152, 158,  39,  40, 166,  19, 147,  30,   5, 195,  85, 181, 136,  68,  20, 187, 145,  43,  24, 162,  56, 137, 157, 177, 171, 188],
  [ 16, 117, 122, 119, 118, 121, 192, 182, 174, 178,   9,  25,  38,  15, 164, 151,  28,  59,  57,  46, 152,  26,  48,  39, 146, 147, 179,  19, 136, 158,  30,   5, 166, 187,  40,  85, 195, 138, 120, 137, 181,  68,  24,  20, 145, 188,  56, 162, 177,  43],
  [ 16, 117, 122, 119, 118, 192, 121, 174, 178,   9,  38, 182, 164,  25, 151,  59,  15,  26,  57,  46, 179,  40,  19,  48,  28, 158,  30, 152, 147, 146, 195,  39,  85,   5, 136, 181,  56, 166, 120, 187, 157,  20, 171, 159, 188, 145, 177, 194, 137,  24],
  [122,  16, 119, 117, 121, 118, 174, 192, 182,  38, 178, 164,   9,  25,  15, 151,  57, 138,  59,  48,  28, 146, 152,  26,  46, 179, 136,  39,  19,  40, 147,  43, 166, 158, 145,   5,  30, 195, 181, 157, 187,  20,  68,  85, 177, 153, 120, 162, 171, 194],
  [122, 117,  16, 119, 121, 118, 182, 138, 192, 178, 174,  25,  38,  15,  57, 164, 151, 136, 152, 169, 146, 120,   9, 166,  48, 147,  19,  39,  40,  59, 100, 116, 179,  28,  26, 188,  68, 153,  46,  30, 187, 137, 168, 181,  24,  85,  12,   5, 195, 158],
  [ 16, 119, 117,  48, 182, 174, 121,  43, 136,  25, 118, 192, 178,  38, 164,  57, 179, 151,  15, 166,  30,  26,  68,  19,  39, 195,  59, 194,  85, 187, 138, 122, 162,   6,  21, 159, 147, 181,  55,  35, 188, 144, 158, 100, 175, 189,  29,  28,   5,   9],
  [ 96,  91,  81,  75, 105, 109,  92, 106,  93, 111,  63, 125,  94,  87, 126,  89,  90, 107,  76,  78,  88, 110,  62, 102, 108, 104,  95,  64, 140,  61, 101,   0, 103,  79,  80, 124, 141,  65,  77, 154,  73,  66,  74, 155, 123, 139,  41, 100,  67,  11],
  [ 61,  67,  73, 141,  62,  81,  96, 126,  42,  63, 111,  91,  94, 108,  93, 105,  92,  90, 109,  65, 107, 125,  75,  64,  87,  88,  97,  89, 110, 106,  76,  66,  95, 104, 102,  77, 140,   0,  78, 103, 124, 101,  72,  80,  79, 112, 155, 154,  74,  33],
  [ 61,  94,  81, 126,  96,  93,  91, 107, 111, 109, 108,  92,  90, 105,  75,  62,  88, 125, 106, 141,  89,  63,  95,  87,  73, 110,  76, 104,  78,  77,  65, 140,  64, 102, 124, 101, 103,  80,  79,  42, 155, 154,  66,  67,  74,  97,  17,  72, 112,  86],
  [ 15,  59, 117, 151, 152, 121,  13,  40, 195, 178,  85,   9, 192,  16, 189,  25, 179,   2,  38, 174, 119,  68,  19, 150,  48,  28,  30, 190, 137, 158, 188, 122, 145,  26, 171,  54,  47, 115,  46, 164,  99,  43, 166, 148, 187,  52,  57, 146, 183,  35],
  [ 16, 117, 119, 122, 121, 192, 178, 151, 118, 136, 174,  15,  25, 166,  48,  57,  40, 179, 182,  39,  19,  26, 164,  30,  59, 146,   9,  43, 195,  38, 152,  68, 188, 137,  85, 187,   5, 145, 158, 157, 171, 147, 189, 181, 194, 159, 138,  20,  56, 172],
  [ 16, 117, 119, 192, 121, 118, 178, 122,  25, 174,  15, 151,  48, 136,  59,  38,  30, 179, 164,   9,  40,  57, 195, 147, 182,  26, 166, 188,  19,  85,  68, 152, 187, 146,  39,  20,   5, 189,  56, 181, 159, 158, 137, 145, 194, 157,  43,  24, 171, 120],
  [ 16, 117, 119, 192, 174,  15, 151, 122, 178, 121, 166, 182,  48, 179, 118,  25,  39, 136,   9,  57,  40,  59,  26, 164, 195,  19,  68, 146,   5,  30,  43, 158,  38,  28, 171,  85, 152, 187, 147, 145, 188, 137, 189, 159, 194,  20, 177,  35, 181, 157],
  [ 16, 117, 119, 121,  15, 192, 122, 151, 178, 174,  25, 118,  48, 182,  59, 179, 152,  40,  57, 164,  30, 166,  19,  38, 195, 137,   9,  68, 136,  26,  85,  39, 146, 187,  28,  43, 188, 158, 189, 147, 145,   5,  56, 171, 194,   6,  35, 162,  46, 159],
  [ 16, 117, 119, 122, 118, 192, 121, 174, 178, 151, 182,  25,  15, 164,  48,  39, 179,  57, 136, 166,  40,   9,  26,  59,  38,  19,  30, 146, 152,  28, 147, 195,   5,  68,  46, 187, 145, 188, 158,  85, 181, 157, 171, 137,  20,  43, 194,  56, 159, 177],
  [ 16, 117, 122, 119, 121, 192, 118, 174,  15, 182, 178, 151, 164,  25,  48,  38, 179,  57,  40,  59,  39,   9, 152, 166, 146,  28,  19, 195,   5,  26, 147,  46,  30, 136, 158, 187,  85,  68, 171, 120, 137, 145, 188, 181, 177, 138,  20,  43,  56, 157],
  [ 16, 117, 122, 119, 118, 121, 192, 182, 174, 178,  15,  25,   9,  38, 164, 151,  59,  48, 179,  57,  26,  39,  40,  28,  46, 146, 136, 147, 166,  30, 158, 152,  19,   5, 195, 181,  85,  20, 187,  68,  43, 162,  24, 138,  56, 188, 145, 137, 171, 194],
  [ 16, 117, 119, 122, 121, 118, 192, 178, 182, 174,  15,  25, 151,  38, 164,   9,  59,  57, 152,  48, 179,  19,  46, 146,  26,  40, 147,  28, 136,  30, 120,  39,  85, 195, 137, 158, 166,  24,  68, 187,  56,   5,  20, 181, 188, 145, 138, 177, 171, 157],
  [ 16, 122, 117, 119, 121, 118, 192, 174,  15, 182, 151, 164, 178,  48,  25, 152,  59,  40, 136,   9, 166,  57,  26, 179,  28,  19,  39,  38, 146,  30,  46, 147, 145, 187,   5,  68,  43, 195, 137, 158, 138, 188,  85, 181, 153,  56, 194, 162, 171, 157],
  [ 16, 117, 119, 122, 121, 118, 192, 174,  15, 182, 178, 151,  25,  48, 136,  57, 164, 166, 179,  39,  38,   9, 152,  59,  28,  19,  26, 147,  40,  30, 146, 195, 138,  68,  43,   5, 187, 188, 137,  85, 181, 158, 145, 194, 162,  46, 153, 157, 159,  20],
  [ 16, 119, 182, 117,  48,  43, 174,  25, 121, 136, 192, 178,  38, 164, 118,  57, 151, 166,  15, 179,  30,  68,  59, 138,  19,  39,  26, 122, 195, 187, 100,   6,  85, 194, 175, 147, 162, 168, 152,  28,  21, 145, 188, 158, 144, 159, 153,  40, 181,  35],
  [ 91, 105,  93,  94, 125,  75, 109, 107,  90, 102,  96,  92, 106,  76, 108,  81,  89,  78,  87, 103, 110, 101, 104,  63,  88,  79,  62,  95, 140, 124, 111, 126,  77,  64,  80, 154,  65, 155, 141,  74, 123, 139,  66,   0, 100,  61,  86,  67,  73, 138],
  [ 61,  62,  73,  81, 126,  63, 111,  96,  94, 107, 108,  93, 109,  75,  91,  88, 105,  90,  87,  92, 125, 106, 141,  64,  65,  89,  95, 110, 104, 140,  76,  42, 102,  77,  78,  66, 124, 101, 103,  79,  80, 155,  74,  67,  86, 154,  97,   0, 130, 112],
  [ 61,  73,  62,  94,  93,  63,  88,  91, 107, 108,  81,  90, 105,  92, 126, 109,  75, 111,  64,  96, 106,  42,  67, 125,  87, 141,  89,  65,  95, 110,  76, 104, 102,  78,  77, 101, 140, 103,  79, 124,  97,  80,  66, 112,  74,  72,  41, 154,  22, 155],
  [ 61,  73,  42,  17, 112,  81, 130,  62,  97, 126,  63,  72, 108, 141, 111, 109, 105,  67,  91,  94,  90,  88,  75, 107,  93,  92,  96, 125, 106,  64,  95, 110,  66,  87,  76,  89, 140,  33,  78, 104, 101,  77,  65,  58,   0, 124, 155, 102,  79,  80],
  [ 61,  73,  91,  94,   0, 107,  17,  90, 108,  93,  92, 105, 106, 109, 125, 110,  81,  75, 141,  78,  88, 126, 140,  62,  76, 101, 103, 104, 102,  77,  67,  63,  89, 111, 124,  10,  96,  95,  64,  11,  79, 112,  87,  97,  72, 131, 130,  80, 155, 127],
  [ 91, 105,  94,  90,  92, 106,  93, 108, 107, 125,  75, 109, 110,  76, 102, 140, 101, 104,  89, 103,  88, 124,  78,  81,  77,  79,  95,  63, 141,  96,  61,  64,  87, 111,  80, 126, 154,  62,  65, 155,  73,  74,  67,  66,   0, 139,  86, 123,   1, 168],
  [ 61,  73,  62, 141, 126, 111,  63,  65,  64,  96,  90,  81, 108,  91,  94,  87,  93,  88, 107,  92, 109, 105, 125, 104, 110,  75, 106,  89, 140, 102, 124,  76, 103, 101,  95,  66,  77,  67,  74,  78,  80,  79, 155,  86,  72, 154,   1,  42,  97, 139],
  [ 61,  73, 112,  42,  72,  97,  62,  17,  33,  45, 150, 130,  10,  58,  51,   0,  67,   3, 141, 126,  60, 111,  50,  81, 180, 131,  66,  23,  83, 127,  82,  52,  63,  96,  64,  44,  40,  84,  27, 132, 193, 156,  69,  94, 148, 143, 114,  47, 115,  71],
  [ 10,   0,  61,  11,  28,  73, 153,  17, 107, 106, 105,  91,  58,  93,  94, 108,  92,  90, 120, 116,  88,  14,  12, 127, 109, 101,  45,  75,  78, 130,  29, 131,  89,  95,  76,  77, 140, 110, 125, 104,  42, 103, 137, 122, 124, 138,  72, 102, 112, 147],
  [ 61,  73,   0,  91, 108, 105,  94, 106,  90,  93,  92, 107,  88,  75, 109, 125,  62,  76,  63, 110,  78, 101,  89, 104, 102, 140,  95,  77, 124,  81,  17, 103,  64,  79,  87, 141,   1,  80, 126, 111,  72,  42,  96,  10, 154,  65, 155,  74,  58, 130],
  [  1,  45,  15,  28, 150,  10,  13,   9,  40, 148,  50, 173,  73,  43,  51,  23, 166,  61,  29, 180, 128,   2,  60, 158, 137, 149, 190, 145,  58,  44, 114, 143,  59, 189,  52,  62,   3,  36,  33,  42, 195,  98, 162, 113,  86, 131,  68,  67,  27, 135],
  [ 15, 117, 151,  59,  16, 121, 178, 192,  40, 152, 195,  85,  25, 122, 119, 179, 174,  38,  19,   9,  28,  57, 137, 189, 183,  68,  30,   2,  48,  13, 118,  26, 188, 187, 164,  47, 166, 158,  54, 171, 120, 136, 146,  56, 190, 150,  99, 145,  35, 159],
  [ 16, 117, 119, 122, 121,  15, 192, 178, 151, 118, 174,  25,  48, 182, 166, 136,  59,  40,  57, 179, 164, 152,  38,  30,  19,  43,  26,  68, 195, 146,   9,  39,  85, 187, 147, 188, 137, 145,   5, 158,  28, 138, 189, 181,  46, 171, 162,  56, 159, 194],
  [ 16, 119, 117, 121, 122, 118, 192, 136, 178, 174,  15,  25, 151,  48,  57, 182, 166, 164, 179,  38,  19,  26,  39,  59,  30, 138,  43, 147,  68, 146,  40, 195, 152, 187, 169,  85,   5,   9, 181, 188, 158, 145, 194,  28, 162,  20, 100, 171, 159, 189],
  [ 16,  48, 174, 182, 119,  43,  25, 117, 192, 178, 164, 179,  59,  30,  68,  15, 151, 136,  38,  26, 195, 121, 187, 118,  85,  21,  19,   6, 166, 194,  39, 147,  57, 159, 162, 189, 144,  46,  35, 145, 175,  99, 158,  55,  40, 188,  28,   9,   5, 152],
  [ 81,  96,  62, 125, 107, 105, 111, 109, 126,  75,  63,  90,  87,  91,  93,  88,  94, 108, 104,  76,  92, 106,  89, 103, 140, 101, 102,  64, 110,  95, 124, 155,  61,  65,  78,  79, 141,  77, 154,  80,  66,  74,  73,  67, 139,  86, 123,   0, 100,   1],
  [ 61,  67,  42,   0,  73,  62,  81,  97,  94,  93, 108,  91, 141, 107,  92, 105,  96,  90, 126,  75, 109,  63,  72,  89, 125, 112, 130, 111,  22, 106,  95,  76,  65,  64, 110,  77,  33, 102,  87,  88,  66,  80,  79,  78, 104,   3,  58, 103,  41,  50],
  [ 61,  73,  62,  42,  81,  63,  91,  94,  93, 126, 111,  88,  90,  92, 107, 112, 105,  97, 109, 108,  64,  75,  96, 106, 130,  67,  95, 125,  87, 141,  89,  65, 110,  72,  76, 104,  77,  60,  33,  78, 101, 140,  58,  74, 102, 124,  79,  17, 131,  80],
  [ 61,  91,  93,  94,  92, 109, 105,  81, 107, 108,  62,  90, 106, 126,  75,  76, 125,  88,  89, 141,  96,  73, 110, 111,   0,  95,  63,  78, 104, 102,  79, 101,  80,  77,  42, 140,  64, 103,  87, 124,  97,  65, 154,  11, 155,  41,  74,  22,   1, 112],
  [ 61,  73,  62,  94, 126, 111,  81, 107,  96, 108,  88, 106, 109,  90,  93,  87,  91,  92, 105, 141,  63,  75, 125, 110,  89, 140,  95,  65,  64, 104,  78,  76, 102,   0, 103, 124, 155,  77, 101,  79,  80,  66, 154, 112,  86,  42,  97,  74,  17,  82],
  [ 61,  94, 109, 108,  92,  93,  88,  75,  91,  90, 105, 106,  95, 107,  89, 111, 125,  81,  87, 110,  63,  96, 104,  62, 126,  73, 140,  76,  78, 124, 102, 103,  77, 155,  64,  74, 101,  65,  80,  79, 154, 141,  66,  86, 139, 123,  42,   0,  72,  67],
  [ 61,  73,  62,  94,   0,  91,  93,  92, 107, 108, 109, 106,  63,  90, 105,  75,  95,  89,  88,  78, 110,  87,  64,  76, 125,  77, 102,  42, 104, 111, 126,  81,  96, 101, 140,  74,  80, 124,  79,  72,  65, 103,  14,  66, 154, 131,  10, 141,  97,  22],
  [ 61,  73,  62,  42,  94,  91, 112,  93,  92,   0,  63, 107, 105, 108,  88,  90, 109,  97, 106,  75,  89,  81,  64,  95,  76,  58, 125,  77,  78,  22,  72, 110, 102, 101,  87,  79, 104, 111, 130,  33, 140,  67,  80, 124,  96, 103,  74,  65,  66,   1],
  [ 61,  94, 126,  93, 141,  96, 107,  90,  92,  81,  91, 111, 108,  62, 109, 105, 106,  88, 125,  75, 110,  73,  89,  87,  95,  76,  63,  78, 104,  64, 140, 102,  77, 101,  65, 103,  79, 124,  80, 154, 155,   0,  42,  66, 112,  74,  97,  17,  67,  86],
  [ 61,  73,  42, 109,  88,  75, 126,  91,  95, 105, 106, 107,  89,  90, 111,  63,  74,  93,  92, 125,  62, 104,  96, 108, 110,  94,  81, 140,  65, 124,  87,  78, 155, 101,  77,  76,  86,  80, 154, 141,  64, 103, 102,  60,  79,  72,  17, 123, 139, 168],
  [ 61,  42,  73,  62,  94, 107,  81, 108, 105,  88,  90, 112, 109,  91,  63,  92,  75, 125,  93, 106,  89,  97, 101,  95, 111, 126,  76,  77,  64, 110, 130, 104, 140,  67, 141,  96,  66,  78,  79,  17, 124, 102,  87, 103,  80,  65, 155,  86, 154,  82],
  [  1,  40,  45,  15,  28,   2, 166, 137, 151, 183,  59, 122, 180, 146, 150,  29,  10,   9, 121, 148,  13, 182,  43, 152, 158, 195,  68,  16, 173, 192, 178, 143,  25, 189,  23,  51,  83, 162,   5, 145,  24,  52, 128, 179, 190, 117, 172,  85,  46,  48],
  [ 16,  15, 117, 151,  59, 121,  25, 192, 178,  40, 119, 174,  48, 195,   9,  68, 152, 122, 179,  85, 189, 137,  46,  30, 164,  38,  26,  43, 146, 118, 188, 187,  19,   2, 182, 158, 166, 145, 147,  28,  56, 136,   5, 159, 181, 148,  35,  99,  20, 171],
  [ 16, 117, 119, 121, 122,  15, 192, 174, 178, 136, 151,  25,  48, 118, 182, 166,  57,  43, 179, 164,  40,  59,  30,  19,  38,  68,  26,  39, 195, 147, 152, 187,   9, 146, 145, 138,  85,   5, 189, 158, 137, 188, 181,  28, 194, 162, 171, 159, 168, 183],
  [ 16, 119,  43,  25,  48, 136, 192, 174,  21, 117, 118,  26, 182, 178,  68, 164,  30, 121,  59,  38, 179,  14, 194, 147,   6, 144,  57,  15, 187,  85,  99, 151, 195,  19,   8,  35, 189, 138, 162,  55, 168, 100, 181,  46, 188,  39, 159, 170, 175,   7],
  [ 61,  94,  91,  93,  92, 109, 108, 105,  90, 107,  62,  81,  96,  75,  63,  89, 106, 125, 126,  88,  95, 111,  73, 110,  76, 141, 104,  87,  77, 102,  78,  64, 140, 124,  67, 101,  80,  79,  65, 103, 154,  42, 155,  74,  66,   0,  97, 139, 112, 123],
  [ 61,  81,  62, 126,  96, 111,  94, 107, 109,  91,  73,  93, 105, 108,  90,  63, 125,  75,  88,  92, 141,  87, 106,  89, 110,  95,  65, 104,  64,  76, 140, 102,  77,  67,  78, 103, 124, 101, 155,  80,  42,  79,  66, 154,  74,  97, 112,  86,   0,  17],
  [ 61,  73,  62,  67, 126, 141,  96,  81, 111,  63,  91, 107,  94,  64,  42,  90,  93, 105,  92,  87, 108, 109,  97, 125,  75,  65,  88, 106,  89, 104, 110, 112,  76, 102,  95,  77, 140,  78,  66, 124,  80, 101, 103,  79, 131,  72,  22, 155,  58,   1],
  [ 61,  73,  62,  94, 111, 126,  81,  91, 107,  93, 109,  92,  90, 108,  96, 105,  63,  75,  88, 141, 125, 106,  89,  95, 110,  42,  65,  87,  64, 104,  76,  77, 140,  78, 102, 101, 103, 124,  79,  67, 155,  80,  97, 112,  66, 154,  74, 130,  17,  86],
  [ 61,  94,  62,  73, 107, 108,  93,  91,  90,  88, 111,  81,  92,  75, 106, 105,  63,  96, 126,  87, 109,  89,  95, 125, 110,  65,  64,  76, 141,  77, 102, 140,  42, 104,  78,   1,  79, 124, 103, 101,  80,  66,  97,  74, 154, 112, 155,  86,  67,  72],
  [ 61,  73,  94,  62,  91,  42, 107,  93,  92,  90, 108,  63,  81, 105, 109,  75,  88,  89, 106, 111,  95, 126, 125,  96,  64,  77,  76,  78,  87, 141, 110, 104,  67, 102,  80,  79,  97,  65, 101, 140, 124, 103,  66, 112,  74, 155, 154,  33,  17,  58],
  [ 61,  73,  42, 141,  62,  67, 126,  63,  22,  91,  94,  97,  72, 105, 108,  96,  88,  92,  93, 111,  81, 109,  90, 106,  65, 107,  75,  64,  87,   0, 125,  89,  58,  41,  33, 110, 104,  95,  76,  78,  66, 130,  17,  77, 102, 140, 101,  80, 112, 124],
  [ 61,  94, 107, 108,  93,  91,  90,  92,  81, 105, 126,  96,  62, 111, 109,  75, 106,  89,  73, 125,  88,  95,  77, 141,  63, 104, 110,  78,  76,  87,  67, 102, 101, 103,  64,  79, 140, 124,  42,  80,   0,  65, 154, 155,  66,  74, 112,  97,  17, 130],
  [ 61,  62,  73, 126,  94,  96, 111,  63,  81, 141, 107, 108,  90,  91,  93, 109,  92,  88, 105, 125,  65,  64,  75, 106,  87,  89, 110, 104,  95,  76, 102, 101, 140,  67,  42,  77,  78, 124, 103,  66,  79,  80,   0, 155, 154, 112,  97,  74,  86,  72],
  [ 61,  73,  62, 126, 141,  94,  96, 111,  42,  63,  93,  91, 107, 109,  90,   1, 108,  88, 105,  81,  92,  75, 106,  87, 125,  64,  65,  89, 110,  97, 104,  67, 102,  95, 140,  78, 112,  76, 103,  77, 124, 101,  80, 130, 155,  72,  79,  82, 131,   0],
  [ 94,  96, 126,  91, 111,  81,  62,  93,  90, 108,  61,  75, 141, 105,  92, 107, 106, 109, 110,  88, 125,  87,  63,  89, 140,  76,  64, 102,  78, 104,  95,  65, 103,  77,  73, 124, 101,  80,  79, 154, 155,  66,  74,  86,   0,  67, 139,  42, 112, 123],
  [  1,  86, 141, 126,  62,  96, 111, 169, 112,  82,  81,  94,  90, 140, 130,  64, 107,  61, 125,  65,  97, 108,  63, 103,  91,  88,  87,  75, 110,  79, 155, 106, 105,  73, 124, 101,  93, 109, 104,  17,  92, 102,  80,  77,  78, 183,  89,  76, 154,  50],
  [ 16, 117, 119, 121, 122,  15, 118, 192, 178,  57, 166, 136,  48, 182,  25, 151, 174,  43,  38, 179, 169, 138,  40,  59,  68,  30,  19, 146,  39, 147,  26, 183, 164, 195, 168, 100, 189, 158,   5,  85, 152, 181,  28, 187, 188,   9, 145, 162, 159,   2],
  [ 16, 119, 117, 121, 182, 166,  25, 122, 151,  15,  48,  57, 136, 138, 118,  43, 178, 192, 179, 174,  38,  39,  68, 100, 169,  59, 168, 164, 147,  19, 146,  40, 183,  30, 188,  29,  26, 195, 152,   5, 181, 153, 137, 187, 189,  85, 162,  21, 158, 175],
  [ 61,  81,  96, 126,  62, 111,  94, 141,  93,  91, 108, 107,  92,  73,  90,  63, 109,  75, 105, 125,  87, 106,  88,  89, 110,  67,  64,  95,  65,  76, 104, 102,  77, 140,  78, 124,  80, 103,  79,  66, 101,  42, 155, 154,  97,  74,   1,  72, 112,  17],
  [ 61, 126,  62, 111,  96, 141,  81,  94,  91,  93,  63,  73,  67,  90, 107, 108, 105,  92, 109, 125,  75,  88,  87,  64,  89, 106, 110,  65, 104, 102,  76, 103, 140,  95,  77,  78, 124, 101,  80,  42,  79, 155,  97,  66, 154,  74, 112,  72,   0,  86],
  [ 61,  73,  62,  42,  94,  81, 126, 111,  96, 141,  91,  93,  63, 107, 108,  92,  90, 109,  75,  67, 105,  88, 125,  64, 106,  87,  65,  89, 110,  95,  97,  76, 102,  66, 104,  77, 140,  78,   0,  80, 112, 101, 124,  79, 103,  72, 154, 155,  33,  74],
  [ 61,  96, 141,  94, 126,  91,  81,  93, 111, 108,  92,  90, 107,  67,  62, 109, 105, 125,  75,  63,  89, 106, 110,  76, 102, 104,  64,  95,  88,  87,  77,  78,  65,  73, 103,  79, 140,  80, 101, 124, 155,  66, 154,  42,   0,  74,  97, 139, 112,  72],
  [ 61,  73,  62,  63,  94,  91, 107,  93,  81, 108, 111,  90, 109,  92, 105,  96, 126,  88,  87,  75,  42, 106,  64,  89, 125,  95,  65, 110,  76,  67, 141, 104,  77, 102, 140,  66,  78, 124, 101,  80,  79, 103,  97,  74, 112,  72, 154, 155,  33,   0],
  [ 61,  73,  62,  67,  42,  81,  63, 126,  94, 111,  91,  96,  93, 141,  90, 107,  92, 108, 105,  64, 109,  75,  65,  87,  88, 106, 125,  89,  97,  95, 110,  76,  77, 104,  66, 102,  78,  79,  72, 140,  80, 101, 124, 112, 103,  33,  74, 154,   0, 155],
  [ 61,  73,  62, 141, 126, 111,  81,  96,  63,  42,  67,  97,  65,  64,  94,  87,  91,  75,  93, 109,  90, 108, 107,  88, 105, 125,  92, 112,  89, 106,  72, 110,  66,  95,  76, 102, 104, 140,  77,  78,  80,  33, 124, 103, 101,  79, 155, 130,  74,  22],
  [ 61,  81,  96, 126,  62, 111, 141,  94,  63,  91,  75,  93, 125, 109,  90, 107, 105,  92, 108,  64,  89,  87,  73,  88, 110,  65, 106,  76,  95, 104, 102, 140,  77,  80,  78,  79, 103, 101, 124,  67, 155,  66, 154,  42,  97,  74, 112,  86, 139,   0],
  [ 61,  73,  62,  42, 107,  94,  81,  91, 126,  93,  90,  97, 111, 112, 108, 105,  92, 109,  67,  96,  63,  88, 130, 106,  75,  17, 141, 125,  64,  89,  87, 110,  95,  58,  72,  76, 104,  60, 140,  77,  78, 102, 101,  65,  33, 131,  11, 103,  10, 124],
  [ 61,  62,  73,  94, 126,  96, 107,  93,  91, 111,  81,  90, 105,  88,  92,  63, 108, 109,  75, 141, 106, 125,  87, 110,  64,  89,  65,  95,  76, 140,  78, 104, 102,  77, 101, 124, 103,  42,  79,  80,  66, 154,  67, 155,  74,  97, 112,  86,   0,  72],
  [ 61, 126,  94,  96, 111,  91, 107,  93,  42,  62, 109, 108,  90,  92,  73, 106, 105, 141,  81, 110,  67,  95,  89,  75, 125,  63,  87,  65,  88, 104,  77, 102,  64,  76, 140,  78, 155, 124,  80, 103,  97, 154, 130,  60, 101,  66,   1,  72,  74,  79],
  [ 61,  62,  94, 126,  73, 141,  91,  96,  93, 107,  90, 111, 105, 108,  88,  92,  63, 125, 109,  81,  75,  87, 106,  65,  89,  64, 110, 104,  76, 102, 103, 101, 140,  95,  78,  67,  77, 124,  79,  80, 155, 154,  74,   0,  66,  97,  41,  72,  42, 112],
  [  1, 183, 151,  40, 117, 121,  15,  57, 152,   2, 178, 168, 179,  47, 120,  19,  16,  25, 182,  21, 190,  48, 118, 153,  13, 137, 180,  39,  23, 195, 188,  35, 171,  28, 185, 166, 169,  30,  45, 159,  55, 132,  85,  18, 196, 189, 142,  34,  59, 197],
  [ 16, 136, 141,  96, 169, 126, 100,  66,  67, 111,  86,   1,  87, 168, 139, 123, 154, 166, 155, 124, 140, 110,  65, 103, 183, 138,  43, 102, 104,  63, 125,  48,  64,  21,  80,  15, 101,  68,  78,  75, 106,  45, 105,  74,  77, 119,  90,  89, 107,  91],
  [ 61,  62,  73,  81, 141,  96, 126, 111,  67,  63,  94,  91, 108,  93,  90,  92, 107, 109,  75, 105,  64, 125,  87,  42,  89,  88, 110,  65, 106,  95,  76, 102, 104,  66,  77, 140,  78,  79,  80, 124, 101,  97, 103, 155, 112,  72, 154,  74,   0,  33],
  [ 61,  81,  94,  62,  96,  91,  93, 107, 111,  90, 126, 109, 105,  75, 108,  92,  63, 125, 106,  88,  87,  89, 141, 110,  76,  95,  73, 102,  64, 104,  65,  77, 140,  67,  78, 103, 124, 101,  79,  80, 155, 154,  66,  74,  42,  97,  86,   1, 139, 112],
  [ 61,  62,  73, 126,  96,  81, 141, 111,  67,  42,  63,  94,  93, 107,  91,  65,  87, 109, 108,  90,  75, 105,  64,  92, 125,  88,  89,  97, 106, 110,  95,  66, 104,  76, 102,  77, 140, 112,  78,  80, 103, 124, 101,  79, 155,  72, 154,  74,  33, 130],
  [ 61,  62,  73,  94,  91,  63,  93, 105, 108,  81, 107, 109,  90,  75,  92,  88,  42,  64, 106,  89, 125,  95, 111,  96,  76,  67, 126,  87, 110,  77, 102,  65,  78, 104, 101,  79, 141, 140, 124,  80,  97,  66, 103,  74, 112, 130, 154,  72,  86,  60],
  [ 61,  73,  62,  81, 126, 111,  63,  96,  91, 109, 107,  94, 105,  90,  75, 125, 141,  93,  64,  88, 108,  92,  87, 110, 106,  65,  42,  89, 104,  95, 140,  76, 102, 101, 124,  67,  77, 103,  80,  78, 155,  74,  79, 154,  66,  97,  86,  72, 112,   0],
  [ 61,  62,  96,  81, 111, 126,  94,  73,  75,  63,  87,  93, 107, 108, 109, 141,  90,  91, 125, 105,  92, 106,  65,  88, 110,  64,  89,  95, 102, 140,  76, 104,  77,  78,  66, 103, 124,  80,  79, 101, 155, 154,  74,  67,  42,  86,  97,   0, 139,  72],
  [ 81,  96,  94,  61, 111,  93, 126,  91, 107,  62, 108,  92,  90, 109,  75, 141, 105, 125, 110,  87, 106,  89,  63,  95,  88,  76,  77,  67, 102, 104,  73,  78,  64, 140,  65,  79,  80, 103, 124, 155, 101,  42, 154,  66,   0,  74,  97, 112,   1, 139],
  [ 61,  73,  62,  81, 126, 111,  96, 141,  67,  63,  94,  93, 107,  91,  90,  64,  75, 109,  87, 125,  92, 108, 105,  97, 112,  65, 110,  42,  88,  89, 106,  76,  95, 104,  66, 102, 140,  77,  78, 103,  80, 124, 101, 155,  79,  72, 154,  74,  33,  17],
  [ 61,  62,  73,  96, 126,  67,  81, 111, 141,  94,  93,  63,  91, 108, 109,  92,  87, 107,  90,  75, 125, 105,  64, 110,  65, 106,  88,  89,  95,  76, 104, 102, 140,  78,  66,  77, 124, 103, 155, 101,  79,  42,  80,   0,  72, 154,  74,  97, 112,  41],
  [ 61,  62,  94,  81,  91,  96, 108, 141,  93, 107,  90,  73, 126, 105, 109,  92,  63, 111,  67,  75, 125, 106,  87, 110,  88,  89,  64,  95, 102,  76,  65, 104,  77, 140,  78, 124, 103,  79, 101,  42,  80,  66, 155,  97, 154,  74,   1,   0,  72, 112],
  [ 61,  62,  67, 126, 141,  96,  73,  81, 111,  94,  93,  91,  63, 108, 109,  92,  90, 105, 107, 125,  75,  87, 106, 110,  64,  65,  89,  88, 104,  95,  76, 102,  77, 140,  78, 103,  66, 124, 101,  80,  79, 155,   0,  42,  97, 154,  72,  74, 112,  22],
