  [ 35, 110,  49,  47,  43,  38,  31,  85, 126, 155,  88, 127, 100,  64, 112,  79, 122,  62, 114, 101,  89,  75,  34, 159,  52, 158, 102,  99,  66, 152,  41, 169, 115, 116, 182,  67,  57, 140,  83,  46, 111,  70,  84,   0,  71, 139,  93,  29,  50,  25],
  [152, 105, 133, 136,  95,  62, 111,  49,   0,  67, 122,  66,  37,  75,  51,  93, 107,  96,  38, 103,  81, 110, 126,  80, 119, 123,  76, 112,  90,  89,  52, 100, 108,  94, 102,  77,  64,  63, 134, 118, 114, 164,  22,  97,  47, 109, 129,  65,  53, 151],
  [140,  43,  45,  85,  60, 155, 161, 158,  70,  84,  31, 151,  55, 142,  58, 160, 182,  11,  29, 170, 125,  72,   4,  41, 128, 127, 169, 154,  42,  14,  99,  35,  15, 114, 100, 181, 116,  21,  98, 163,  26, 139, 137, 121, 112, 183,  25,  69,  12,  83],
  [ 51,  38,  31, 152, 164,  43,  65, 114,  61, 103,  22, 123,  37,  64, 168, 111, 163, 125,  50,  66,  48, 124, 105, 126, 112, 134,  47,  35, 162,  45, 161, 182, 150, 118, 127, 136,  46, 110, 153, 158, 160,  74, 155,  98,  12, 100,  60,  95,   0, 121],
  [ 38,  35, 112,  24, 161,  49,  64, 160,   0,  43, 140,  31,  45,  65, 155,  60, 158, 100, 137,  50,  79,  85, 182,  75, 135,  88, 123, 151,   4,  83,  29, 169, 159,  39,  94,  72,  41, 125, 127,  11,  98, 121, 131, 128,  19,  70,  54, 142,  51,  17],
  [  0,  49,  38, 159, 112,  43, 116, 140,  83,  85, 155,  39,  41, 161,  86,  64, 100, 158,  31,  33,  35, 114,  84,  45,  65,  40, 126, 127, 169, 101, 170,  72, 123,  62,  47, 102, 160, 151,  53, 142,  87, 171,  70,  58,  42,  79, 138,  51,   4, 148],
  [  0, 159,  40,  53,  39, 131,  33, 112,  49,  74, 116,  72,  85, 138, 150,   4, 148,  84,  21,  68,  43,  42,  83,  45, 149,  19,  29, 161, 158,  20,  87, 126,  86,  73,  23,  30, 155,   5, 140,  24,  88,   8,   9, 142, 141,  18, 189, 174,  69,  96],
  [ 97,  53,  33, 120,  40,  96,  95, 150,   1,  90,  68,  80,  82,  63,  77, 167,  81,  66,  93,  76, 126, 111,  67,  51,  23,  52,  32, 110, 112,  31, 119,  56, 148,   8, 104,  86, 141, 123,  39, 114, 106,  71,  38,  83,  62, 149, 127, 107, 115, 130],
  [ 33, 112,  39, 106, 120,  78,  83, 104,  32,  96,  80,  77,  40,  53,  52,  68,  65,  76,  63, 167, 116, 129,  82, 115,  90, 108,  95, 134,  86,  81,  51, 141,  97, 146,  91, 148, 100, 157, 144, 114, 113,  22,  93,  48, 143, 121, 130,   1, 119,   0],
  [ 40,  39,  33, 148, 149,  83,  31,   5,  86,  42,  84,  20, 141, 170, 112,  58, 150, 127,  18,  43, 142, 155, 161,  74, 139,  85,  16, 193, 114,  28,  87, 116, 138,  26,  41, 190,  30,   8,   7,  69, 191, 178,   4, 195,  73, 188,  13,  11, 121, 140],
  [ 33,  83,  39,  86, 116,   0,  40, 100, 112,  68, 159, 113,  53,  85, 170, 101,  43, 114,  42, 126, 141, 148,  84,  45,  38,  96,  32, 150,  49, 169, 158, 149, 127, 155,  62,  97, 115,  87, 140,  20,  71, 129,  48,  47,  35,  31,  46,  65,  72, 171],
  [106, 159,  53,  33,  38,  49,  79,   0,  40,  43, 123, 116, 148,  62, 170,  83,  68,  42,  87,   5, 150,  24,  84,  86, 149,  70,  39, 155, 161,   9, 112, 158,   4,  20,  97,  82, 171,  14,  10,  27,  18, 140,  96,  80,  15, 160,  52, 122,  74,  41],
  [ 35,  24,  40,  38, 148, 112, 161,  53,  79,   5,  83, 123,  33, 106,  27,  87,  49,  86, 193,  20,  31,  17,   8, 187, 159,  68, 182,   3, 186, 149,  88, 177, 160, 165, 179, 195, 189, 156,  97,  10, 191, 139, 178, 194,  52, 176, 188, 167, 175,  80],
  [161, 163, 106,   0,   5, 123, 117, 176, 175, 181,  39, 160, 137, 150, 165, 193, 190, 132, 178, 173, 179,  65, 191, 194, 124, 177, 187, 131,  16, 188, 180, 197,  73, 189, 174, 185,  79,   4, 195,  58,  38,  10, 186,  42,  86,   7,   6, 149, 162,  72],
  [110,  35,  53,  49,  47,  62,  24,  83,  88,  38, 126,  94, 101, 122, 155, 112, 100,  67,  66,  52, 113, 111, 140, 182, 127,  92,  34, 114,  97, 102,  51, 115,  31,  50, 170, 152,  68,  33,  93,  96, 119,  44, 158,  76, 107,  43,  81,  89,  85,  99],
  [ 64,  38, 106,  29, 112,   0,  79, 137,  95,  88,  75,  50,  96, 145, 100,  49,  98,  39,  83,  32, 169,  35,  77,  89,  45, 161, 135,  93, 167, 136,  24,  68, 119, 146,  43, 113,  86,  52,  31,  51,  23,  17,  54, 127, 129,  33,   1,  76,  34,  15],
  [121, 166,  21, 137,  35, 187, 161, 182, 118, 196,   3,   4, 195, 180, 177,  17, 160, 125, 163, 189,  11,  70,  45, 135, 153, 194,  25, 188, 185,  16, 175, 191, 179,  60,  14,   8, 112, 186, 139,   5, 197,  27, 142,  42,  40,  29, 192, 193, 190, 174],
  [151,  98, 152, 103,  58, 122, 147, 105, 164,  65, 104, 124,  57, 153, 111,  61, 118, 165,  51, 150,  54, 154,  31,  41, 181,  43, 163, 125, 162, 121,  37,  55, 114,  22, 117, 136, 160, 133,  73,  97, 130, 157, 158,  45,  47,  32, 182,  38,  60, 183],
  [ 49, 126, 112,  31,  38, 100,  62, 159,  35,  64, 102, 114, 110,  85,   0, 140, 101,  53, 123, 155,  33, 158,  89,  21,  79, 122,  84,  97, 116,  83, 127,  50,  34,  47,  67, 148, 151,  24,  68, 111,  52,  51, 169,  48,  99, 139, 160,  77, 105,  41],
  [ 42,  60, 163,  21, 161,  45,  72, 121,  20,   5,   4, 141, 176,  40, 117, 125, 131, 187,  39,  70,  73, 174, 175, 142, 196,  74,  69, 190,   8,  87, 178,   3, 177, 191,  16, 180, 179, 137,   7, 185, 132,  13, 189, 194, 192, 188,  27, 195, 193, 186],
  [159,  40,  24,   5, 138,  49,  38, 161, 170, 160,  43, 140, 148,   4,  21, 155, 158, 189,   0, 106, 175, 181, 177, 195, 191,   8,  73, 193,  53, 179, 112, 182, 176, 110,  74, 149, 188, 187, 174,  39, 194, 123,  10,  31,  41, 178, 180, 132,  19, 190],
  [ 39,  40,  85,  83,  86,  31,  87,  33, 159,  43,  84, 170, 169,  41, 155,  42, 142,  72, 113,  57, 149, 161, 148,  45, 114,  58, 158, 140, 101,   5, 171, 154, 127,   0,  26,   4,  70,  18,  29, 116,  20, 150,  69, 138,  15, 128, 156, 112, 100,  55],
  [ 40,  39,  33,  83, 149,   5, 148,   0,  86, 141, 145, 106,  68,   9,  42, 159, 170,  53,  87, 112,   8,  32,  20, 150, 193, 167,  72,  46, 142, 174,  13,  84, 130, 171,  29, 190, 138, 161,  58, 178, 146,  74,  85, 176,   4, 189,  45,  73,  96,   7],
  [ 40,  39,  33, 149, 141,  83, 150,  42, 148,  18, 170, 116,   5, 138,  87,  74, 106,  73, 145,  86,  53, 193,  13, 171,  16, 132,  84,  28, 178,  58,  68, 167,  20, 165,  21, 190, 140,   7, 120, 142,  97, 191, 146, 186, 179, 188,  71, 174,   4,  69],
  [ 40,  39, 149,  33, 148,   0, 112,  42,  86,  83, 141, 106, 121,   5, 120, 150, 170,  31,  68,  74, 127, 138,  20, 193, 114,  53,  13,  18,  84, 146,  87, 190,  16,   7, 167,   8, 178, 142,   4,  21, 191, 179,  72, 188, 189, 174,  71, 195, 177,  96],
  [106, 167,  80,  82, 123,  68,  63,  77, 104,  52, 120,  39,  90,  78,  87,  76,  96, 116, 119, 112,  50,  83,  23,  32,  91, 105,  81,  22, 134,  86,  53,  40,  51,  95,  38,  33,  93,  66,  67,   1,  65,  64, 149,  62,  97,  49,   8, 148,  20, 111],
  [120, 134, 105,  63,  91,  90,  22,  77,  82,  76,  95,  81, 107,   1,  80,  67, 103,  93,  51,  50, 104, 119,  66, 111, 108,  92,  89,  52, 167,  78, 109, 146,  23,  96,  97, 152,  68, 122,  94, 136, 106, 123,  62, 145,  53,  65,  64,  32, 157, 130],
  [  1,  22, 105, 134, 120,  95,  80,  78,  90, 136, 107,  63, 106,  77,  91, 153,  82, 109,  76,  81, 119, 108,  92, 103, 123,  93,  66,  52,  51,  67,  23, 164,  97,  32, 147, 157, 167,  96, 146,  28, 150, 130,  89,  44, 122, 111,  24, 152,  68,   8],
  [  0, 161,  43,  88,  31, 181, 159,   4,  29,  37, 138,  60, 131, 158, 150,  85, 189, 182, 175,  21, 118, 195,  11, 177, 191, 121, 160, 163, 184,  73,  84,  49,   3, 110, 162,  14,  19, 155, 187, 194, 132, 188, 179, 139,   5, 164,  75, 180, 151,  12],
  [ 49, 110,  75, 152,  62,  35,  47, 111, 122,  67, 107, 101, 112, 100, 102,  51, 126,  88,  79,  38,  66,  89,  52, 155,  24, 160,  64,  31, 118,  34,  93, 133, 103, 129,  43,  53, 154, 182,  80, 127, 114,  85,  70,  25,  81,  46,  50, 140,  37,  94],
  [ 64, 105,  51,  50,  91,  97,  38,  22,  82, 136, 134, 164, 122, 167, 103, 123, 120,   1,  90,  63,  68,  67,  77,  76,  52,  81, 119,  89, 111,  57,  78,  54, 109, 102,  95,  62, 151, 110, 106,  98, 153,  92,  48,  49, 160,  66, 124,  80,  31,  93],
  [ 49,   0, 112,  24, 159,  35, 135,  75,  79, 160, 161,  38,  29, 140,  43, 133,  60,  53,  11,  88,   8,  30,  17, 148, 131, 150, 123, 145,  93,   4,  39, 158,  96, 127, 138, 196,  37,  85,  62,  21,  65, 119, 139, 118,  19,   9, 177, 100, 187,   5],
  [ 97,  49,  62, 122,  53, 100, 101,  89,  67, 126,  34,  52,  38,  83, 159, 115,  90,  64,  82,  35,  57,  76, 119, 113, 102, 111,  99,  68,  81,  50,  66,  80, 116, 129, 140,  63,  85,  91, 110,  96,  86, 114, 169, 112,  93, 104,  77,  51,  31,  79],
  [120, 105,  90,  63,  77,  82,  76,  91, 134,  50,  92, 123, 119,  67,  81,   1,  68,  97, 103,  95,  51,  52,  66, 109,  80,  96, 167,  93,  64,  78, 111, 122, 106,  89,  22, 136,  53,  24,  38, 104,  62, 108, 107, 152,  32, 112,  94,  34,  54, 126],
  [134,  22,  91, 120,  80,  63,  82,  90, 105,  95,  77,  51,  81, 107, 103, 106,  76, 167,  52,  78, 104,  50, 119,  67,  93, 123, 111,  66,   1,  89,  97,  23,  96, 152,  65,  68, 109, 108, 136,  53,  62,  92,  32, 130, 146,  38, 157, 122,  61,  64],
  [ 31, 139, 114, 150, 127,  97,  39,   0,  49, 112,  53, 168,  40, 171, 140, 170,  33,  21, 129, 159, 155, 101, 116, 154, 149,  85, 148,  28, 138,   5, 126,  11,  84,  73,  83, 121,  60, 143,  61,  58,  96, 166, 162,  45,  71,  14, 118, 181, 156, 130],
  [ 40, 149,  39, 148, 141,  18, 150,  42,  83,  28,  74, 140,  33,   5,  68,  87, 170,  71,  43,  41, 146,  86, 167,  31, 138,  84, 106,  85,  19,  72,  53, 193,  56,   4, 131,  45,  58,  20,   7,  73, 142, 159, 190,  46, 116, 101, 132,  69, 178, 113],
  [ 22, 120,  63, 105, 134,  80,  95,  90,  82,  77,  97,  76,  91,  78, 109,  96, 104, 123, 106,  81, 141,  68, 103,  65,   1, 119, 167,  51,  40, 111,  92, 112,  67, 107,  93,  52,  32, 150, 130,  50,  53,  39,  66, 149,  83,  33,  23, 116, 115, 108],
  [141, 112,  39,  33,  32,  83,  86,  40,  35,  53, 130,  30, 143,  42,   8, 167, 116,  96, 114,  45,  71, 148, 115,  68,  20, 127,  44,  13,  46, 157,  56, 126, 135,  28, 146,   5, 129,  65, 113, 149, 100,  84, 120, 106,  87,  97,  18, 144, 128, 150],
  [ 97, 106, 105,  96,  39,  68,   1,  82,  95, 109,  77,  78, 167,  76, 120,  53,  90,  63, 112,  32,   0,  81,  52,  80,  83,  91,  51,  57, 104, 115, 119,  67, 141, 129, 150, 149, 147, 169,  50, 157,  54,  38,  64, 134,  49, 103,  22, 111, 108,  93],
  [134, 136, 105, 103,  22,   1, 108,  95,  90,  63, 120,  91,  76,  77,  67, 109, 107,  81, 111, 152, 119,  82,  51,  94, 104,  66,  96,  89,  93,  32,  80,  92,  65,  52, 115, 133, 122,  78, 157, 146,  50, 129,  48, 144,  97, 137,  98,  64, 167, 100],
  [120, 105, 134,  91,  90,   1,  63,  77,  76,  82,  95,  81, 119,  22,  93,  67,  80,  66,  92, 103,  50,  78,  89, 107,  97, 108,  51,  52,  96, 109, 122, 111, 167, 104,  68,  94, 136,  23,  64, 123,  62, 146, 152,  53,  32, 106,  48,  38, 115, 157],
  [ 22, 130, 153,  23, 134, 146, 135,  92, 145,  17, 187,  80, 186,  13, 107, 165, 149,   8,  95, 104, 185, 166,   6, 120, 147, 119, 118, 194,  28,  44, 179, 108, 190, 180,  19, 123,  40, 176, 106,  65, 177, 103, 163,  63, 195, 121,  32, 193,  93,  91],
  [ 24,  35, 112,  38, 123,  64, 103,  75, 182, 110,  79,  51,  94,  50, 111, 107, 152,  34, 137,  80,  95, 136, 161,  93, 121, 100,  92,  88, 118,  67, 119,  31,  52, 122,  91,  70,  37,  89, 134,  47,  66, 126,   8, 130,  77, 164,  63, 166, 184, 114],
  [157, 153, 136,  98, 164, 125, 103,   1, 183,  37, 166,  57, 130,  61, 118, 162,  32, 134, 108, 128, 143, 147,  54,  75, 154, 152,  44, 129,  55,  22,  58, 115, 144, 197,  56,  26, 150, 117,  60, 121, 135,  28,   2,   6, 139, 124,  59,  70,  11,  13],
  [123,  24, 121, 164, 107,  35,  37,  80,   8, 153,  22, 118, 143, 130, 110, 187, 134, 176,  79,  92, 166,  75, 186, 152,  61, 124,   3,  27, 194, 180, 112, 103, 157, 108, 185, 177, 195, 175, 139, 191, 179,  77, 161,  16,  93, 197, 172,  17,   5, 119],
  [136, 103, 152,   1,  32, 134, 111,  95, 105, 133,  51, 107, 122,  67,  96,  91,  66, 104,  52,  90,  63,  93,  75,  64, 119, 108,  97,  76,   0,  80,  22,  37,  82, 137,  81,  48, 123, 157,  77,  89, 115, 129,  38,  57,  65, 100, 125,  99,  62,  50],
  [120,   1,  78,  82, 119,  63,  91,  77,  76,  81,  90, 122, 105,  80, 108,  95,  93,  22,  66, 104,  92,  96,  67, 107,  97,  52,  89, 134, 109, 167,  23,  68, 146,  50, 147,  53, 106,  62,  94, 111, 157,  32, 141, 145,  51, 103,   9,  46, 130,  34],
  [ 22,  78,   8, 149,  28, 120, 121, 166,   6, 167, 153,  13,  40, 186, 187,  74, 146, 176,  36, 188, 190,   5, 193, 192, 185,   7, 165, 194,  61, 130, 178, 179, 191,  27,  20, 197, 177,  21, 180,   2, 195,  16, 150, 148, 196, 141,   9, 117,  18, 108],
  [ 40,  39, 148, 149,  87, 146,   5,  33,  42,   8, 193, 141,  20,  83,  86,  21,  28,  32,  18,  74,  27, 190, 130,  73,  16, 176, 138, 186, 167, 178, 174, 179, 185, 106, 142, 196,  69, 191, 161, 195, 177,  46, 132,   7, 194, 187, 189, 175,  53, 192],
  [ 96, 106,  80,  95,  63,  53, 120,  82,  90,  76,  68, 104,  77,  40,  52, 112,  39,  81,  93,  78, 119,  65,  51,  66, 111, 150,  97,  23,  50,  67, 123, 167, 105,  33, 109,  91,  38,  49,  32, 107,  22, 149, 108,  62,   1,   0, 134, 145,  30,  83],
  [ 22, 120,   1, 105, 134,  91,  90,  63,  95,  82,  78, 104,  76,  77,  81,  80, 107, 103,  51, 167,  52, 109, 119,  97,  96, 108, 111,  67,  50,  93,  66, 106, 146,  32,  65, 136, 157, 123,  68,  92, 149,  57, 152,  89, 141, 150,  23,  39, 122, 144],
  [ 33, 106, 112, 167,   1, 104,  83,  68,  50, 120,  40,  51,  32,  63,  82,  77,  90,  39,  91,  65,  52,  76,  53,  80,  78, 105, 103, 146,  96,  97,  86, 130, 141,  81,  95,  57, 134, 127,  56, 123, 111, 114, 149,  46, 126, 121,  38, 148,  93,  22],
  [120,  96,  95,  22,  90,  97,  63,  77,  82, 105, 167,  80,  68,  76,  51, 134,  81,  78, 123, 119,  91, 112,  52,  53,  93,  32,  50, 109,   1,  23,  39, 106,  40,  92,  66,  67, 104, 111, 149,  83, 103, 150, 107,  33, 141, 130,  65, 108,  57,  38],
  [ 24,  68, 167,  44, 146,  40, 120,   1,  51,  23,  90, 134, 106,  63,  64,  53,  96,  50,  92,  83,  95, 145, 141,  76, 115,  82,  77, 144, 129,  94,  89, 119,  54, 109,  93,  32,  91,  78,  28,  56,  81,  38,  19, 101,  66, 156,  65,  52,  80,  67],
  [154,  56,  57, 157,  44, 115,   1, 183, 129, 113, 126, 144,  70,  85,  98,  48,  33, 143, 114, 140, 128, 100,  99,  34,  32,  47,  54,  25, 101, 155,  86,  11, 110, 127, 103,  55,  41,  84, 139,  45,  71, 125, 142,  75,  36,  31,  12, 169,  58,  83],
  [ 89,  66,  95, 107,  93,  91, 120, 146, 134,  67,  51,  62,  80,  77,  50, 119,  81,   1,  76, 108, 105,  52,  63, 111,  23, 103,  82,  90,  75, 145,  92,  35,  96, 122, 104,  24,  49,  38,  94, 136,  88, 133,  22, 152,  64,  68,   8,  17,  97,  46],
  [103,   1,  57, 144, 134, 115,  91, 104, 113, 154, 100,  34, 167, 157, 137, 129,  32, 136,  46,  48,  90,  96,  98,  44,  51,  89,  76, 108,  22, 146,  83,  63,  71,  66,  52, 145,  47, 107, 152, 143, 141,  99,  33,  94,  35, 147,  65,  25, 111,  78],
  [ 91,  76, 120,  66,  67, 107,  90,  81, 122, 103,   1,  95,  63,  82,  89,  77, 111,  97,  93, 108, 105,  80, 104,  52, 134, 119,  62, 102,  78, 115, 109,  96,  51,  92,  53,  94,  50, 136,  48, 167, 110, 152,  49, 113, 129, 157,  22,  57,  34,  47],
  [120,  96, 109,  63,  78,  76,  95,  92, 119,  82,  77,  90,  80,  91,  81, 123,  97, 105,  93,  67, 167,  53, 106,  66, 122,  22,  52,  23, 104,  68,   1, 134, 111,  50, 108,   0,  51, 107, 103,  94, 112, 149,  38, 150, 159, 136,  39,  89,  49,  32],
  [ 80,  23, 107,  93,  95, 120,  66,  77,  82,  63, 119,  81,  76, 134,   1, 108,  52,  22, 105,  67,  96,  53, 106,  90,  78, 104,  91,  89,  92,  62, 109, 111, 146, 122,  97,  51,  68,  32,  50, 123, 152,  94, 145,  38, 150, 130, 133, 141,   9,  33],
  [134, 123, 103,  51,  65,  22, 136,  50, 105,  94, 152,  32,  63, 111,  92, 119, 137, 120,  67,  95,  24,  61, 124, 145,  64,  66,  91,  52, 135,  93,  76, 112,  83,  54, 107,  68, 100,  81,  38, 118, 125,  77,  90,  89, 106, 130,  80, 104,  82, 162],
  [ 97,  95,  91, 119,  77,  63,  76,  90, 105,  82,  67, 109,  81, 122,  80,  66,  93, 120,  92,  96,  78, 111,  53,  52, 108,  89,   1, 134, 107, 123,  50, 102, 104,  68, 103,  22,  94,  51, 126, 167,  49, 106,  38, 136, 115,  48,  62,  64, 112, 152],
  [146, 149,  40, 150, 141,  23,  20,  42, 145,   1,  39, 120,  13,  68,  74,  33, 106,  18, 148,  92, 130,  97,  28,  24, 167, 163, 131, 138, 178, 135,  44,  53, 193,  32,   8, 186, 172,  73, 179,  69, 190, 188, 185, 132,  16, 165,  22, 191,  83,  96],
  [106,  40,  39, 167,  22,  68, 149, 120,  80,  82, 146, 141,  83,   1,  77,  23,  33,  78,  63, 104, 123, 145, 148,  65,  90,  96,  95, 112, 105,   5, 109,  91,  81,  53,  76, 119, 176,  32, 116,  50,  93, 134,  87, 193,  20, 190, 150,  18,  51,  52],
  [ 32, 141,   1,  33, 146,  39, 130,  83,  86,  46,  96, 120, 167, 104, 106, 145, 112,  68,  40, 149,  22, 144, 115,  65, 100, 134,  42,  77,  87,  30,  95,  63, 157,  76,  44,  78,  82, 113,  45, 129, 169,  90, 148,  80, 108,  54,  50, 150, 119,  13],
  [  1,  78, 104, 120,  80,  63,  90,  77,  91,  33,  76, 112,  82,  52, 167,  96,  95, 115,  81,  46,  68,  97, 105,  93,  23, 106, 134, 108, 141,  48,  22, 119,  83,  32, 107, 116,  50,  86,  66,  39,  53, 103, 111, 130,  71,  67, 146, 109, 113, 144],
  [106,  96,  95,  22,  82,  63,  77,  80, 104,  52,  39, 120, 112,  32,   1,  90,  81,  93,  33,  23, 123,  76,  51,   0, 119, 105,  53, 134,  66,  83,  65,  50, 107,  62,  67, 141, 149,  38, 111,  68,  30,  91,  97, 146,  86, 167,  40,  78, 108,  18],
  [104, 145,  23, 146, 120,  33,  46,  40, 116, 102,  76,  63, 135,  96,  53,  62,  49,  91, 144, 106,  68,  66,  81,  93, 100,  92,  77,  39,  42,  83, 141,  82,  65,  29,  67, 119, 113, 122, 130,  28, 108,  80,  18, 129,  94, 107,   1,  52, 111,  95],
  [  1, 134,  22, 152, 103, 120, 104, 146,  56, 107, 105,  51, 157,  63,  32, 124,  28, 108, 136, 165,  65,  82, 111,  57,  61,  91, 143, 110,  90, 162,  44,  77, 135, 130, 164, 166,  16,   6,   2, 167, 163,  54, 141, 125, 144,  66,  37,  67, 113, 123],
  [  1, 146, 120,  22, 157, 107, 108,  23, 167, 134,  89,  28, 186, 145, 149,  32,  27,  36,  18,  91,  17,   9,  90, 141, 193,   6,   7,  37, 192, 190,  16,  81, 147, 104, 165,  93,  13,   5, 105, 178, 194,  80, 106,   2, 133,   8, 148, 136, 176,  77],
  [120, 105, 108, 134,  22,  78,  77,  92,  80,  90,   1,  91,  63,  95,  76,  81,  93,  82, 146, 119,  89, 109,  66, 107, 167, 104,  67, 106,  51,  52, 157,  97,  50, 103, 123,  68, 111,  94,  32, 130,  96, 152, 136,  23,  34,  36, 135,  53, 122, 149],
  [105, 134, 120,  90,  63,  91,  82,  77,  22,  76,   1,  81,  67, 119, 103,  95,  51, 136,  93,  80,  66,  89, 111,  52,  50, 107,  78, 109,  96,  92,  64, 167, 123,  97, 108, 104,  68, 122,  94, 152,  62, 106,  32,  23,  38,  53, 102, 146, 157,  48],
  [105, 120,  77,  92,  91,  95, 109,   1,  63,  90,  81, 119,  82,  93,  76,  80,  24,  22,  97,  66,  78, 108,  67, 134, 107,  94,  89, 106,  68, 111,  53, 123,  96, 167, 122,  52,  23,  50, 103,  62, 102,  64, 136,  48,  51, 126, 104, 146, 168, 157],
  [ 90, 105, 120,  63, 134,  76,  77,  91,  80, 119,  67,  93,  95,  81,  82, 107,  66,  89,  78,  22,  50, 103, 108,  92,  52, 111, 122, 104, 109,  51, 136,   1, 123,  96,  23,  94,  64, 152,  97,  62,  68, 167, 106,  53,  38, 102, 137,  65, 146, 145],
  [ 22,  78, 134, 105, 153,   1, 157, 167,  28,   6, 120, 104,  91, 103,  36,  32, 149, 136, 141, 108, 197, 137, 164, 186, 147, 165,  65, 123, 176,  63, 130, 107,  13, 117,  98, 187, 150, 109, 106, 152,   2, 121,  80,  77, 166, 194, 146, 180, 179, 178],
  [ 29, 131,  99,  23, 137, 108,  92, 135, 145,  86,  25,  89,  46,  88, 146,  98, 169,  96, 144,  93, 161,  34, 100,  19, 158,  17,  47,  18,  72,  76,  66,  84,  53,  68, 119, 141,  43,  45,  31,   0,   1,  79,  95,   4,  71,  35,  30,  13, 173,  85],
  [112, 135, 130, 146,  40, 108, 121,  33, 127, 141, 106, 104,  86,  46,  42, 118,  30, 166,   8, 157,  37, 167, 148,  32,  56,  21,  28, 149, 140,  20,  39, 142, 172, 143,  35,  83,  17, 193,  23, 128, 196,  11,   5,  16,  87, 170,  15, 185, 187,  53],
  [ 40, 167, 106, 141,  33,  39,  53,  83,  78,  23, 120, 149,  68,   1, 148,  80,  82, 146,  87,  86,  18,  96,  90,  77,  97,  52,  42, 104, 112,  63,   5,  81,  76,  20,  91, 145, 150, 119,  93,   8,  95,  32, 109, 116,  28,  50,   9,  65,  35,  30],
  [120,  68,  90,  23,  95,  77,  96,  63,  22,  82, 119,  50,  76, 106,  80,  81,  40, 134,  93,  53, 105,  78,  51,  92, 167,  66,  91,  97,  24, 109,  52, 123,   1,  39,  67,  83, 112, 145,  89, 146,  33,  32, 149,  38, 104,  65, 111,  62, 141, 130],
  [120,  22,  90, 105, 167, 134, 106,  63,  77,  95, 109,  82,  92, 119,  76,  81,  80,  91,   1,  68,  96,  93,  51,  23,  78,  50,  97,  67, 136, 145,  89,  66, 146, 123, 141, 107, 103,  53,  94, 104,  52,  39,  83, 108, 149,  32, 111, 150,  24, 130],
  [105, 120, 134,  90,  95,  63,  77,  76,  81, 119,  82,  80,  93,  67,  22,  91,  78,  66,  96, 109,   1,  52, 107,  92, 136,  51, 122, 111,  97, 108,  50,  89,  94, 103,  23, 104,  68,  53,  62, 123, 106, 167, 102, 152,  64,  38,  32,  65,  48,  24],
  [105, 120, 122, 134,  91,  95,  90,  76,  63, 107,  93,  67,  81, 119,  66,  77,  22,  80, 136,  82, 108, 111,  89,  92,  78, 103, 109,   1,  52, 104, 152,  51,  94,  96,  50,  97,  62, 123, 102,  23,  64, 147,  68, 133,  38,  65,  53, 167, 146,  75],
  [  1, 134,  91,  22, 120, 105, 103,  63,  76, 136,  77,  95,  90, 108,  82, 119,  50, 146,  92,  78, 107,  81, 104, 167,  93,  66,  94,  51,  89,  96,  80,  67,  52, 137,  32, 109, 122, 147, 111, 145,  64, 157, 144,  68,  97,  23,  98, 152,  54, 123],
  [  1, 134, 120, 105,  91,  22,  63,  76,  90,  77, 103,  78, 119,  82,  95, 108, 104, 136,  92,  81,  80, 107,  93,  50,  66,  67,  96,  52, 122, 109,  51,  94,  89, 111, 167,  97, 152, 137,  32, 123, 146,  68, 106,  23, 147,  54, 157,  64, 130,  65],
  [ 91, 105,   1, 120, 134,  22,  82, 122,  63,  76, 103,  77,  90, 119,  78,  81,  95,  50, 109, 104,  92,  67,  66, 136, 107,  80,  93, 167,  52,  64,  51,  94,  97, 147, 111,  89,  96, 108,  68, 152, 106,  23, 123,  62,  38, 102, 146,  48,  65,  54],
  [134,   1,  22,  91, 120, 105, 103,  63,  76, 108,  78, 136,  90,  77,  82, 119,  95,  92, 104,  81, 107,  94,  50,  66,  93,  80,  51,  67, 146,  52,  89, 109, 167, 111,  96, 122, 137, 157,  32,  97, 147,  54, 152,  64,  98, 123, 144,  68,  23,  65],
  [  1, 134, 120,  91, 105,  63,  22,  76,  90, 103, 119,  95,  77,  82,  92,  81,  66, 108,  93, 107, 136,  78,  67, 122,  89,  80,  50,  94, 104,  51,  52, 109,  96, 111, 167,  23,  97, 146, 137, 147, 152,  64,  68,  32, 145, 123,  62,  54, 157,  48],
  [  1, 134,  91, 105, 120,  22, 103,  63,  76,  90, 108, 136,  77,  78,  95, 119,  82,  92, 107,  81,  93, 104,  66,  50,  94,  67,  89,  80,  51,  52, 122, 109, 167,  96, 111, 146, 137,  97,  64, 147,  32, 157, 152,  54,  98,  68,  23, 123, 144,  57],
  [  1, 134,  22,  91, 105, 120, 103, 108,  63, 136,  76,  78,  77, 107,  95,  90, 119,  81,  82,  66, 104,  94,  93,  92,  51,  80,  67,  52,  50, 122,  96, 111, 146,  89, 109, 157, 147, 137, 167,  32, 152,  97, 123,  98, 153,  64,  23,  54, 133,  65],
  [ 91, 120,  22, 105,  78,  82, 119,  77,  63, 134,  80,  76,  81,  93,  95,  90,  92, 123,  66, 122,  50, 106, 167,  89, 109,  52,  67,  23, 107,  96, 108,   1,  51,  64,  68, 104, 136,  94, 103, 111,  38,  97,  53,  62, 146, 147, 149, 102,  79,  24],
