  [ 12, 152,  11, 135, 161, 113, 133,   9,  63,  79, 160,  25, 134,  39, 116,  27,   8,  26,  78, 132,  66, 153, 159,   1,  62,  42, 112,  34, 154,  61, 166,  75, 131,  77,  83,  89, 162, 158,  48, 127,  41,  67,  55,  56,  70,  54,  90,  40, 164,  76],
  [191,   0, 165,  12,   1, 135, 133,  48, 148,  50, 132, 152,  88, 163,  38, 192, 173,  65,  49,  43,  47,  74, 158, 150,  22,  79, 156, 178,  53,  97,  26,  34, 188, 147, 194, 177, 174, 100, 183,  72, 142, 159, 189,   5,  86,  29,  73, 128, 151, 137],
  [148,  97, 180, 192, 183, 147, 191, 182, 150, 144,  96,  88,  38, 188, 177, 179, 186,  43,   0, 136, 117, 171,  47, 193, 178, 145, 130, 149,  48, 139, 184, 165, 189,  51, 118, 115,  95,  86,  99,  15, 108, 128,  18, 114,  72, 173, 142, 143,  32,   4],
  [ 97, 171, 182, 147, 176, 192, 183,  93, 104, 146, 103, 186,  92, 150,  51, 191, 105, 148, 188,  96, 170,  38, 180, 125,   7,  24,  85, 117, 102,  50, 173, 189, 145,  94,  28,  10,  64,  71, 172, 175, 193,  49, 118,  87, 121, 165, 115, 177, 130,  43],
  [ 97, 182, 171, 192, 147, 176, 146, 183,  93, 104, 186, 150, 103, 180, 105,  92,  51, 191,  96, 188, 170,  38,  24,  71, 125, 148,  85,  28, 117,  64, 178,   7, 145, 102, 193, 189,  94,  10, 181,  43, 130,  50, 118, 121,  95, 123,  87, 144,  13, 109],
  [ 97, 182, 192, 171, 147, 103, 183,  93, 150, 104, 148, 146, 176, 186, 105, 125, 170,  71,  51,  96, 180,  92, 191, 102, 188,  64, 179,  24,  28,  94,  38, 181, 189,  50, 117,  85, 145,  43, 178,  49, 149,  10, 118,  88, 130, 193, 121,  81,  87,   7],
  [171,  92, 192, 103,  97,  93, 182, 150, 104, 191,  51, 148,  50, 147, 183, 193, 170, 146,  71, 173, 186, 105, 180, 176, 125,   0,  24, 172, 174, 188,  85,  38,  96,  94,  10, 177,  48, 144, 175,  49, 181, 117,  84, 189, 165, 102,  43,  57,  64, 145],
  [ 97, 182, 171, 147, 176, 146,  93, 192, 183, 104, 186,  51, 105, 103, 188,  96, 191, 170,  38, 180,  92,  24, 125, 117,  85, 150, 148, 189,  50,  94,  28, 145,  64, 118,  10, 102,   7, 121,  87,  95, 123, 115, 110,  32, 129, 177,  43, 109,  71,  17],
  [ 97, 171, 182, 176, 146, 192, 147,  93, 104, 183, 103, 105, 150,  71, 186,  51,  92,  85, 125,  24, 170,  64,  96,  94,  28,  38, 188, 193,   7, 148, 180, 117, 191, 178, 181,  50, 189,  57,  10, 110,  95, 165,  43, 118, 123,  84, 121,  87, 109, 145],
  [ 97, 182, 171, 147, 176,  93, 146, 192, 104, 103, 183, 186, 150, 105, 191, 180, 125, 170,  92,  51,  96, 148, 188, 102,  71,  50,  24, 145,   7,  38,  64,  85,  28, 117,  94, 189, 178, 130, 181, 165, 118, 157, 172,  10, 179,  43, 121,  37,  49, 193],
  [ 97, 182, 171, 147, 176,  93, 146, 104, 192, 183, 103, 186, 150, 105, 125, 191, 180,  51, 170,  96,  92, 188, 148,   7, 102,  24,  50, 145,  38,  71,  64,  28,  85, 117, 189,  94, 178, 165, 130, 157, 172, 181, 118,  37,  43,  10,  49, 193, 121,  88],
  [192, 171, 149, 150, 103,  93, 104,  97,  92, 148,  49, 170, 182,  50,  84, 179,  37, 140, 162, 183, 181,  71,   7, 146, 180, 176, 194,  81,  82, 105, 102,  80, 125,  20, 186, 147, 168, 195,  48,  64, 191, 167,  91, 193, 174, 130,  94, 169, 157,  53],
  [ 48, 165, 150, 148,   0, 192,  81,  62,  91,  97,  26, 149,  53,  82, 168, 191,  90, 173, 193, 169,   1,  38,  42, 178, 155, 127, 153, 141, 176, 135,  55,  83, 167,  67,  79, 154,  56,  41, 183,  23,  70,  69,  75,  88,  68,  43,  27,  54, 147,  76],
  [148, 180, 191,  97, 192, 147,   0, 150, 183, 182, 171,  96, 173, 144, 188, 177,  88,  48, 186, 193,  38, 165,  43, 117, 145,  51, 179,  92, 130, 136,  47, 184,  24, 125, 189, 118,  86,  15,  95,  99, 115, 140,  18,  29,  72, 137, 142,  45, 105, 128],
  [171,  97, 182, 192, 104,  93, 147, 103, 146,  92, 176, 183, 150, 186,  51, 172, 105, 193,  50, 170,  38, 191,  85, 188, 180,  71, 175,   7, 125,  96, 173, 148,  24,  94, 117, 189, 181,  10, 163,  28, 177,  64, 145, 118,  37, 110,  95,  87, 115,  49],
  [ 97, 182, 147, 171,  93, 176, 192, 104, 146, 183, 103, 186, 150, 191, 105, 180,  51,  92,  96, 170, 188, 125, 148,  38, 145,  24,   7, 102,  50,  71, 189, 117,  85, 165,  64,  28,  94, 181, 157, 178, 172, 130,  49, 193, 118,  10, 121,  37,  88, 123],
  [ 97, 182, 171, 176, 147,  93, 192, 146, 104, 183, 103, 150, 186, 180, 105,  92, 191,   7, 170,  51,  96, 125, 188, 148,  71,  50,  38, 172,  37, 102,  24, 145, 181,  85,  64,  28, 193, 130, 117, 189,  94, 178, 157,  22, 165, 173, 118,  84, 175,  49],
  [182,  97, 171, 147,  93, 146, 176, 192, 104, 183, 103, 186, 150, 180, 105, 170,  51,  92,  96, 188, 125, 191, 148,  24,  71,  38, 102, 145,  85,  64, 181,  28,  94, 117,   7, 189,  50, 193, 130,  49,  10, 118, 179,  43, 121, 165, 178,  37,  95, 123],
  [ 97, 182, 171, 147, 176,  93, 146, 183, 104, 192, 103, 186, 150, 105, 180, 170,  51, 191,  96, 125, 148,  92, 188,   7,  50,  38, 102,  64,  85,  71,  24,  28, 145,  94, 189, 117, 172, 178,  37, 130, 181, 173, 118, 157, 193, 121,  10,  43,  49, 165],
  [ 97, 182, 176, 147, 171, 183, 146,  93, 192, 186, 104, 105,  51, 150,  96, 188,  38, 103, 191, 180,  24,   7, 178,  28,  85, 125, 117, 148,  64, 170, 189, 145,  94,  92, 102,  71,  10, 165, 118,  50,  43, 121, 157, 123, 109,  87,  13,  95, 110, 129],
  [ 97, 171, 182, 176, 147,  93, 192, 146, 104, 183, 103, 150, 186, 105, 191,  92, 125,  51, 180, 170,  96,   7,  71,  38, 188,  24,  50,  85,  64, 148, 165, 178,  28, 117,  94, 145, 102, 189, 130, 193, 181, 172, 118,  10, 121,  84, 123,  95, 173,  81],
  [103,  92,  93, 171, 176,  84, 146,  80, 195, 104, 162, 192, 182,  81,  97,  21, 181, 147, 125, 180, 149,  71,  57,  75,  68, 167,  91,  89, 170, 150,  37,  76, 196,  77, 194, 169,  69, 168,  54,  70, 141,  82,  40, 183,  41, 126, 127,  56, 155,  96],
  [152, 133, 161, 113,  61,  39,  66, 149,  79,  11, 140,   8,  25, 134,  63,  80, 132, 112,  12,  75, 160,  26, 194, 153,  89, 162,  34, 158,  54, 166, 159,   9, 127,  67, 157,  77, 135,  40,  83, 154,  78,  68,  41, 195, 155,  70,  55,  88,  69,  76],
  [ 97, 182, 171, 147, 176,  93, 146, 192, 104, 183, 103, 186, 150, 105, 191, 180, 125, 170,  92,  51,  96, 148, 188,   7, 102,  71, 145,  24,  50,  64,  28,  38,  85, 117, 189, 178,  94, 130, 157, 165, 181, 118, 179,  49,  37,  43,  10, 172, 121, 109],
  [ 97, 182, 171, 176, 147,  93, 192, 146, 104, 103, 183, 186, 150, 180, 191, 105, 125,  92, 170,  51,  96,   7,  71, 148, 188, 102,  24,  50,  38, 145,  28,  64,  85, 165, 117, 178, 189,  94, 181, 193, 130,  37, 157, 172,  49, 179,  43, 118,  10, 173],
  [ 28, 151, 117, 176, 178,  27, 136, 120, 144,  43, 182, 197,  13, 116, 110,  99,  10,  24,  64,  57,  95, 121, 108, 146,  87, 123, 106,  52,  85,  15, 111,  32, 184,  18,  59, 129,  45,   1, 138, 156,  60,  46, 115,  17,  16,  19,  31,  33, 137, 109],
  [182, 176,  97, 171,  93, 147, 104, 146, 192, 103, 183, 150,  71, 186,  92, 105,  51, 191,   7, 180, 170,  96, 125,  50,  24, 188,  37, 172,  38,  85, 148,  28, 193, 102, 181, 145,  64,  84,  81,  94, 189,  22,  49, 165, 117, 178, 157, 175,  10, 130],
  [182,  97, 171, 147,  93, 146, 176, 104, 192, 183, 186, 103, 191, 105, 170, 150,  96, 180, 188,  51, 125,  92, 148, 145,  24, 102,  38,  50,  64, 189, 117,  71,  28,  85,  94,   7, 118,  49, 130, 181, 157,  10, 121, 109, 123,  87, 165,  43,  95, 172],
  [ 97, 182, 171, 147,  93, 176, 146, 104, 192, 183, 103, 186, 150, 105, 191, 170,  51, 180,  92, 125,  96, 188, 148,  24,  38, 145,  50,  71,   7, 102,  64,  85,  28,  94, 117, 189, 181, 172, 165, 130, 157, 118,  49, 179, 178,  10,  37, 193, 121,  43],
  [171,  97, 182, 176,  93, 147, 192, 103, 104, 146, 183, 180, 150,  92, 191, 186, 105,  71,   7, 170, 125, 148,  84,  50,  96, 102,  51,  37, 181,  81, 188, 145,  24,  85, 172,  64, 165, 130, 179,  94, 178, 189,  28, 149,  38, 117, 193, 157,  22,  57],
  [ 97, 182, 171, 147, 176,  93, 146, 104, 192, 183, 103, 186, 150, 105, 170, 191,  92, 180, 148,  96,  51, 125, 188,   7,  50, 102,  38, 145,  71,  64,  85,  24, 189,  94, 172,  28, 117,  37, 181, 130, 178,  49, 157, 165, 118, 121, 179, 193,  10, 109],
  [ 97, 182, 147, 176, 171,  93, 104, 146, 183, 186, 192, 103, 105, 150, 180, 191, 170,  96, 148, 125, 188,  51,   7, 102, 145,  50,  92,  38,  64,  28, 157,  71, 189,  24, 130, 181, 172,  37, 117,  85,  94, 179, 178, 118,  49, 121,  88,  43, 109, 165],
  [182,  97, 147, 176, 171, 146,  93, 192, 183, 104, 186, 103, 150, 105,  96,  51, 180, 191, 188,  92, 125,  24,  38,  71, 170,  28, 148,  64, 178, 145,   7,  85, 117, 102, 189,  94, 157,  43,  10, 165,  50, 118, 121, 109, 123,  87,  13, 172,  95,  37],
  [ 97, 182, 171, 147, 176, 192,  93, 146, 104, 183, 103, 186, 150, 180, 191, 105,  92, 170,   7, 148, 125,  51,  96, 188, 102,  50,  71,  38, 145, 172,  37, 178,  64,  24, 130, 181, 179,  28,  85, 189, 193,  94, 117, 157,  22, 165,  49, 118,  88, 175],
  [171, 192, 150, 103,  92, 193,  97, 176,  93, 104, 182, 147,  50,  84,  71, 172,  37, 148,  81, 146,   7, 183, 173, 170, 181, 174, 165, 191, 125, 180, 169,  51,  82, 105, 186,  49,  48,  91, 167, 175, 168,  53,  38, 162,  22, 130, 195, 188, 141,  36],
  [  1,  11, 135, 160,  12, 151, 152, 159, 131, 116, 156, 120, 139,  27, 161,  47,  61, 133,  74, 112,  99, 143,  63,  52,  62, 144,  34, 194, 184, 108, 197, 124,   8, 142,  30,  60, 100,  86,  29, 106, 111,  72, 101, 128,  58, 115,  73,  15,  33, 137],
  [ 12, 152,  11, 161, 135, 133,  79, 113,   9,   8, 160,  63, 116,  25, 134, 132,  27,  39, 112, 159,  34,  78,  66,  42,  26, 131, 153,  62, 158,  75,  61, 154, 156,  80,   1,  77, 166, 196, 127,  83, 162,  89, 149, 195, 151, 126,  54,  41,  40, 194],
  [ 97, 182, 171, 147, 176,  93, 192, 146, 104, 183, 103, 186, 150, 180, 191, 105, 125, 170,  92,  51,  96, 148, 188, 102,   7,  71, 145,  24,  38,  50,  64,  28,  85, 181, 117, 189, 130,  94, 178, 157, 193, 165, 172, 179,  37,  49, 118,  43,  10, 121],
  [ 97, 182, 171, 147, 176,  93, 192, 104, 146, 103, 183, 150, 186,  92, 191, 105, 180, 125, 170,  51,  96, 148,  50,   7, 188,  71, 102, 145,  38,  24, 172,  85,  64,  28,  37, 165, 189,  94, 117, 181, 130,  49, 178,  22, 193, 173, 118,  84, 157,  10],
  [194,  11, 192,   1,  66,  80, 126, 151,  92, 131,  61, 140,   8,  39,  50,  49, 102, 152,   0, 171, 170,  75,  94,  96, 166, 196, 160,  34, 163,  89,  52, 191, 103,  74,  62, 180,  88, 145, 141, 195,  99,  40, 161, 120,  83,  68, 188, 154, 177, 113],
  [176,  28,  24,   1,   7,  43, 178, 182, 136, 146,  10, 135, 116,  64,  13, 117,  27,  71,  38, 110, 121, 109, 120, 157,  85, 147,  14, 123,  15,  87,  16, 108,   2,  31,  44,  45,  36,  18,  17,   3,  32,  72, 124, 107, 100,  19,  33, 142,  57, 128],
  [146, 172, 147, 103,  64,  94,  98,  50,  20,  85, 171,  28, 182, 105, 190, 104, 117, 145, 176, 109, 170, 110,  93, 186, 121, 124, 189, 125,  36,  96, 194,  13,  95,  87, 185, 111,   8, 187, 129, 119, 188,  46,  59,   5,  44,   2,  32,  60, 118, 114],
  [ 36, 146,   7, 176, 157, 178,  20, 194,   8, 195,  93, 103,  61, 104,  94, 182, 190,  34, 149,  98, 170,  64,  49, 172,  66,  37, 102,  21, 145,  35, 186, 187, 189, 105,  50,  11,  85, 126, 111,  52, 109,  88,  96, 121, 110,  28, 124, 118, 147, 171],
  [161,  11,  39, 134,  25, 113, 152,  66,  61,  89, 126, 133, 140,  77, 166,  80,  75,  26,  78,  54,  40, 154, 153,  83, 162,  68, 127,  41,  76,  70,  56,  69,  55, 195,   9,  90, 155, 141,  53,  67, 167,  36, 132, 168,  12, 149,  63, 112,  82, 157],
  [176, 157,   7, 178,  28, 146,  36, 147, 112,  34, 182, 117, 136,  52, 111, 121, 110,  85,   6, 109,  98, 120,  95, 187, 143, 123,  13, 189,  87, 119,  14, 186,  44, 124, 105, 100,  46,  17, 129,  31,  19,   2,  59, 116, 118, 114, 190,  94,  32,   3],
  [ 93, 103, 104, 171, 181, 176, 172,  37,  84, 192,  97, 180,  92, 182,  71,  22, 146, 150,   7, 147,  81, 175, 183,  50, 162, 170, 191, 149, 148,  21, 193, 174, 186, 130, 105, 179,  23,  82, 168, 169,  57,  49,  91, 167,  35, 157,  68, 165, 102,  36],
  [182,  97, 147, 171, 176,  93, 146, 104, 183, 103, 192, 186, 105, 191, 170,  51, 150, 180,  96, 125, 188,  92, 148, 145,  38,  50,  24, 102,   7,  64, 189,  85,  28, 117,  71,  94, 157, 181, 172,  49, 118, 165, 130, 121,  37,  10,  88, 123, 109, 178],
  [ 97, 182, 171, 147, 176,  93, 192, 146, 104, 183, 103, 186, 150, 105, 191, 180,  92,  51, 170, 125,  96, 188, 148,   7,  71,  38,  24,  50, 102, 145,  85,  64,  28, 117, 189,  94, 181, 165, 172, 193,  37, 178, 130, 118,  49,  10,  43, 157, 121, 123],
  [171, 176, 103,  97, 182,  93, 146, 104, 192, 150, 147, 180,  92,   7, 183,  71,  37,  84, 186, 181, 105, 193, 172, 125,  50, 170, 191,  81,  51,  96,  85, 130,  64,  22, 173,  28, 188,  24, 117,  94, 165,  38,  57, 175, 189, 145, 102, 118, 110, 121],
  [152,  79, 161,  11, 131,  80, 133,  39,   8,  66,  12, 113, 134, 194,  63,  75,  42, 149,  62, 132,  27, 126,  25,  26,  78,  61, 140, 160, 127, 195,  67,  89, 162, 153, 154, 135,  54,  77,  41,  83,  40,  70,  55, 159,  68, 166,  76,  69, 141,  56],
  [ 12, 152,  11, 135, 161, 113, 133,  79, 134,  27,  63,   8,   9,  39, 160,  25, 116,  78,  66,  26,  42,  62, 132, 153, 112, 131,  75, 154,  61,  34, 159,  89, 166,  77,  83, 127,   1,  41,  40,  67,  55,  54,  70,  56, 151, 155,  76,  69, 196, 141],
  [ 97, 182, 171, 176, 147,  93, 146, 192, 104, 183, 103, 150, 186, 105, 180, 191, 125, 170,  92,  51,  96,   7, 188, 148,  71, 102,  24,  38, 145,  28,  50,  64,  85, 117, 189,  94, 165, 178,  37, 130, 181, 157, 172,  43, 193, 118,  10,  49, 179,  22],
  [171,  93,  97, 182, 176, 103, 146, 104, 192,  92, 147, 150, 183, 180, 186,  71, 105, 170, 191, 125,  84,  96,  50, 102,  51, 145, 188,  64,  85,  81,  94,  24, 148,  28,  37, 117,  38,   7, 189, 181,  57, 179, 172, 178, 165, 118, 130,  10, 190, 109],
  [191,  93, 103, 104,  92, 171, 192,  97, 180, 182, 146, 181, 170, 179, 183,  71, 186, 102, 147, 145,  84, 177, 174,  50, 172, 162, 105,   0,  49, 150, 125,  96, 148,  81, 130, 175,  24,  22, 165, 188,  37, 176, 140,  57,  51,  21,  88, 149,  38,  94],
  [171, 192, 150, 103,  97, 176, 182,  50, 170,  92,  93, 180, 183, 191, 147,   7, 104,  37, 173, 186, 125, 146, 105, 102,  64,  49, 179,  84,  71,  20, 181, 130,  96,  81, 140,  22,  94, 148, 149,  88, 193, 188,  51,  28, 165,  38, 189, 145,   0, 172],
  [150,  62, 193, 192,  81,  97, 173,  42, 148,  23, 168, 175, 176, 169,  48,  91,  82, 149, 151,  84,  75, 171, 183, 155,  26,  57,  27, 154, 164, 141, 182, 179, 180, 167, 127,  38,  51,   0,  90,  56,  83,  41,  68,  55,  69, 178,  37,  53,  70,  89],
  [103, 171,  92, 192, 148,  93,  97, 104, 170, 146, 150, 180, 182, 144,   1,  71, 183, 105, 147, 181,  50, 179,  94, 196, 173,  85,  57, 186,  64, 177, 188,  51,  84, 125,   0,  96, 175,  48, 191, 117,  10,  24, 151,  43, 197, 102, 174, 189, 190,  28],
  [192,  92, 150, 103, 171, 195, 181,  84, 193, 180, 194, 151,  62,  71,   1, 179,  57, 170, 140,  93, 168, 167, 154, 104, 169, 196,  76, 127,  56,  81,  68,  70,  77,  83,  55,  41,  89,  54,  67,  69, 175,  82, 155, 146,  75, 141,  48, 148,  42,   0],
  [195, 194,  89,  77, 126,  84,  92,  80, 196,  75, 103, 154, 134, 166,  76,   1,  54,  70, 131, 167,  41,  83, 127,  69,  55,  68,  62,  56,  39,  66,  40, 168,  25,   8, 155, 162,  67, 149, 169, 141, 181,  11, 153,  82, 140,  26,  57,  91,  81,  42],
  [161,  39,  21, 152,  67, 154, 134,  26,  83, 175, 166, 194,  78,  76,  56,  68,  70, 127,  55,  41, 141, 155, 163, 168, 153,  54,  90,  40,  69,  89,  25,  53,  77, 140,   1,  22, 169,  91,  12,  75, 167, 113,  48,  62, 162,  23, 133,  82,  61,  66],
  [176,   7, 178, 165,  37,  23,  22,  57,  28,  21,  71, 157,  36, 172,  27, 116, 134, 135, 132,  43,  85, 158,  81,  53, 182,  64, 136,  24,  91, 147, 105,   9, 193, 169,  42,  12,  34,  90, 110, 133, 112,  13,  10, 123, 146,  38, 121, 107, 109,  78],
  [ 11, 161, 195, 134, 152,   8, 194,  39,  61,  66, 133, 132, 149, 113,  79,  36, 126,  89, 127,  25,  40, 178,  78,  34, 112,  27,  76,  67,  41,  77, 131,  54, 140, 162, 155,  70,  69,  80,  75,  55,  53, 166, 157,  56, 154,  68,  83, 141,  26, 167],
  [152,  11, 161,  12, 113, 135, 134, 133,  79,  39,  27,   8,  25,  78,  66,   9,  26, 132,  42,  63,  75, 153, 131,  89, 154, 162, 127,  77, 160,  62,  41, 166,  61,  54,  83,  40,  67, 116,  70,  55,  56, 155,  76, 112,  69, 195,  80, 141,  90, 126],
  [ 12, 135, 152,  11, 161, 133, 134, 113,   9,  79,  27, 116,   8,  25,  63,  78,  39,  42, 132,  26,  66, 160,  62, 153, 112,  34, 154, 131,  75,  89,  77, 166, 126,   1, 127,  83,  40,  41,  61,  56,  55,  54,  70,  67,  90,  36,  76,  69, 155, 159],
  [ 12,  11, 135, 152, 161, 133, 113,   8,  79,  27,   9, 134, 116,  63, 160,  78,  25,  39,  42,  66,  62, 132, 112, 131,  26,  34, 159, 151, 153,  61, 154,  75,   1, 196, 158, 156,  89, 127, 166,  40,  83,  77,  41,  67,  55, 126,  70,  56,  54, 195],
  [171, 146, 182, 176, 103,  97,  93, 147, 104, 192,  92, 186, 183, 170, 105, 125, 180,  96,   7, 150,  64,  85,  71, 102, 188,  94,  28, 172,  51,  50, 145, 117,  24, 181, 191, 178,  38, 189, 109, 121,  37, 190, 110, 118,  98,  10,  87,  84,  95, 130],
  [103,  93, 180, 171, 181, 104, 146, 172,  92, 182, 147,  80, 170, 175,  97,  84, 130, 192, 176, 183,  37, 186,  35,  50, 140, 105, 162, 148,  96, 188, 102, 145, 150, 174,  85, 125,  94, 191, 126, 173, 189, 193, 190,  21, 157, 179,  51,  98,  71,  20],
  [103, 171,  93, 146, 104, 182, 172,  92, 170, 192, 181, 176, 180,  97, 147, 186, 183, 105,   7, 125, 102,  50,  37,  85, 150, 145,  35,  71, 190,  94,  51, 175,  96, 191,  84, 188, 189,  49, 194,  98,  64,  20, 193, 162, 117, 187, 148,  21,  24, 130],
  [ 21, 103, 176, 172,  93, 146,  35,  22, 149,  37, 125,   7, 162, 104, 102,  50, 171, 170, 190, 157, 174,   8,  20, 147,  80, 194,  49,  66, 145, 182,  64, 105, 181, 186, 195,  23, 173,  36,  85,  88,  92, 183,  84, 180,  61,  94, 196,  97,   6,  96],
  [103,  21, 176, 162,  80, 172,  37, 131, 149,   8, 173,  66, 146, 196,  50,  35, 125,  93, 174, 171, 190, 194,  75,  22, 195, 170,  84,   0,  20,  85,  92, 104,  89, 158, 159,   7,  57,  94, 102, 105,  82, 126,  65,  40,  36,  64, 167, 180,  34, 164],
  [ 11, 152, 161,   8, 162,  66, 134, 133, 195, 113,  39,  75,  80, 196, 131,  79,  12,  25,  89, 160, 153,  61,  77,  34, 194,   9,  40, 166,  76, 154,  54,  41, 159, 135, 127,  70,  69,  26,  78,  83,  56, 112,  67,  55, 126,  68, 141,  21, 167,  42],
  [161, 133,  63, 132,  12, 152,  79, 149,   9, 113,  34, 112, 135, 157,  61,  25,  39, 158, 134,   6,  22,  35,  66, 143,   8, 179,  88, 160,  21, 174, 139,  23, 156,  36, 116, 140, 177,  26,  20, 136,  11, 162,  78,  65, 153, 159, 148, 163,  89,  75],
  [ 92,   0, 171,  50, 191,  38, 173, 125, 188,  99,  51, 108,  96,  47, 184, 170,  52, 177,  97, 117,  95, 142,  65, 128, 101,  86, 129,  15, 145,  29,  32, 192,  10,  19, 115, 100, 137,  72,  46,  58,  16,  87,  44,  30, 106, 138,  60,   5,   3,  18],
  [165, 164,  63,  88, 177, 132, 174,  65, 145,   0,  43,  51, 176,  38,  64, 147,  80,  95,  24,  52,   6,  13,  47, 125, 187,  79,  85,  82,  97, 190,  49, 109, 191,  72, 107,  98, 124,  99,  23, 128, 119,  50,  93, 184, 118,  14, 133,  74,  44, 100],
  [144, 182,   1, 180, 157, 147, 136,  28,  71, 188, 117,  97, 181, 140, 120,  43, 183,  10, 197, 192,  13, 171, 186, 170,  37,  24,  96, 121, 148, 189, 105,  64, 106,  59,  87,  32,  33, 100, 118, 122, 115, 130, 114,  48, 129, 187, 146,  46,  16, 119],
  [ 11, 152,  12, 161, 135, 133, 113,  79, 134,  66,  39,  27,  63, 160,  25, 116,   8, 132,  78, 131,  26,  61,  62,  42, 126,   1,  34, 153,  75, 112,   9, 159, 151, 154, 166,  89, 194,  77, 127,  83,  80,  40,  41, 156,  55,  67,  70,  54,  56, 155],
  [ 12, 135, 152,  11, 161, 133, 113,  79,   9,  27,  63, 134, 116, 160,  25,   8,  39,  78,  26, 132,  42,  66,  62, 112, 153,  34, 131, 159,   1, 154,  61,  75, 166,  83, 127,  89,  77, 151,  67, 156,  41,  55, 126,  40,  56,  70, 158,  54,  90, 155],
  [ 12, 135, 152,  11, 161,  79, 133, 113,  63, 116,   9, 132,  27, 160, 134,   8,  25,  39,  78,  26, 131,  34,  66, 112,  42, 153,  62, 159, 154,  75, 126,  61, 156, 166,   1,  77,  83,  89, 139, 158,  67, 127, 194,  41,  55,  90,  70,  54,  56,  40],
  [ 12, 135,  11, 152, 161, 133,   9, 116,  27, 113,  79,  63, 134,  78, 160,   8,  25, 132,  26,  42,  39,  34,  62,   1, 112,  66, 153, 154, 159, 156, 151, 131, 166, 126, 139,  77, 196,  83, 163, 158,  75,  90,  89,  36,  40,  41,  23,  55,  56,  48],
  [ 97, 192, 191, 148, 182, 150, 171, 147, 183,  93, 170, 102, 186, 180, 104,  92, 125,  49, 103,  96, 165, 105, 149, 188,   0,  88, 145, 176, 179,  50, 146,  51, 177, 130,  38,  48, 140,  64, 189,  24,  71, 174, 157, 181, 178,  65,  20,  43,  81, 118],
  [151,   0, 192, 165, 191, 131,  97,  38,  62,  50,  65, 177, 148, 174,  48,  49,  92,  12,  43, 163, 159, 150,  51,  64,  79, 132, 105, 171, 183, 135, 194, 125,  63,  94,  47,  27,  99,   1,  42,  74, 173, 156,  85,  10, 188, 128, 184, 137, 189,  72],
  [ 99, 191, 184, 108,  86, 142, 128,  29,  72,  47, 177,  95, 115, 105,  15,  58,  14, 101,  32,  46, 100,  19,  16,  30,  45,  18, 137,  31,  60,  97, 145,   3,  33,  65,  44, 124,   4,  17,  59,   2, 185, 117, 139,  13,  38, 129, 188, 148,  87,  51],
  [177, 163, 191,   6,   0, 139,  49,  47,  88, 145, 102,  99,  65, 160,  50,  74,  38,  34,  35,  51, 184,  85, 116,  52,  98, 142,  72, 185,   1,  86, 115, 108, 128,  73,  30,  29, 143, 100,   5,  60, 101, 156, 124,  14,  92,  15,  45, 105,  19,   2],
  [160, 133,  12, 159, 152,  11, 113,  61,  47,  80, 139,   0, 144, 156, 151,  88,  99, 184,  74,  65,   1,  20,  63,  43,   9, 177,  86, 142, 143,  72, 128, 100,  29,  60, 120,  30, 124, 191,  58,  66,  18, 108,  14,  13, 135, 185,  15,  45, 101,  32],
  [ 12, 164, 152,   0, 135, 174, 116, 161, 113,   9,  63, 131,  23, 160,  27, 133, 153, 151,  62,  26,  11,  79,  42,  25, 177,  75,  48, 154,   1, 139, 159,  78,  66, 173, 163, 134,  77, 166, 126,  83,  80,  39, 191,   6,  89,  56, 156,  55,  47,  68],
  [177,  97, 147, 182, 192,  51, 148, 104,  93,  38, 183,  92, 163,  24, 145,  85, 146,  88,  96,   6, 191, 172, 103, 181,  99, 102, 105, 139, 125, 186,  63, 179, 188, 170,  49,  94,  74, 189, 175, 108,  95,  98,  47, 174,  52, 117, 184,  10, 193, 123],
  [171, 103,  92,  50, 176, 192, 193,   7, 172,  93, 150, 173, 104, 191,  37, 146, 180,  22,  97,   0, 182, 170, 164, 186, 175,  49, 174,  51,  84,  23, 125, 130, 183,  71, 181, 188, 105,  36, 165, 147,  96,  85,  81,  38, 163, 117,  20, 177, 145,  65],
  [103, 104, 172,  93, 146, 171,  71,  57, 182, 196, 147, 181,  92,  85,  97, 175,  94,  84, 105, 192,  35, 176, 183,  51, 170, 193,  50,  98, 186, 163,  24, 189, 148, 195,  64, 125,  21, 110, 180, 194, 117,  28,  10, 188,  36,  95, 197, 187, 169, 126],
  [ 22, 103,  37, 171,  50, 180, 130,  92,  80, 181, 140,   7, 170,  93, 192, 150,  84, 173, 172, 176, 191, 175, 104,  49, 186,  81,  20,  97, 174,  66, 102, 162,  88,   0, 149, 194,  89,  91, 166, 195,  61,  39, 164,  25, 183, 165, 113,  68, 188,  75],
  [162,  79,  80,  26,  62,  48, 113,  82, 168,  84,  67,  81,  42,  75, 167, 149, 131, 154,  78, 174,  77,  55, 192,  68,  83, 153,  89, 127,  56,  41,  70,  90,  54, 195, 141,  69,  76, 134, 155,  91, 169,  40,  71,  37,  39, 194,  63,   9, 166,  12],
  [  0, 191, 180, 130, 148,  48, 149, 192,  80, 140, 150,  97,  22, 174, 175,  37, 177,  81, 176,  25,  39,  88,   7, 173, 179, 164, 171,  91,  65,  75, 153, 144,  68, 113, 183, 168, 188,  26, 166, 165,  77,  92, 193,  83,  50,  54,  23,  82, 155, 186],
