  [113,  73,  40,  97,  74, 122, 144,  16,  29,  96,  26, 130,  48,  85, 127, 146, 119, 131,  44, 102,  30, 188, 100,  17, 192, 103, 121, 123, 120, 145, 115, 136,  99,  55, 117, 128,  14,  46,  58,  31,  70,  24, 187,   5, 101,  18,  77, 108, 178, 118,   1,  28, 125, 190,  45, 179, 129,   2, 195,  21,  93,  86,  60, 133,  38, 114,   3,   9,   4,  59, 132,  83, 140, 116, 181, 194, 124, 191, 193,  33,  22,  13,  19,  25,  39, 196,  12, 142,  47,  11],
  [145, 131, 123, 122, 113, 130, 125, 118,  29,  17, 117, 179,  40, 101, 115, 120, 192, 103,  99, 190,   3, 121, 144,  45, 132,   4, 119,  18, 124,  19,   5,  83, 100,  74, 195,  46,  24,  31, 114, 127,  13, 197, 129,   8,  44,  89, 133, 128,  59, 191, 180, 116, 146, 194, 188,  30,  23,   6, 182, 181,  84,  56, 178,  60,   7, 134,  73,  14,  21, 102,  28,  75,  61,  33,  47,  20,  22,  54,  85, 189,  97,  58,  98, 193,  26,  12, 196, 104,  96, 136],
  [146, 127, 142, 133, 144, 145, 138, 139, 134,  52, 137, 136, 140, 128,  16,   0,  54, 126, 148, 119, 121, 132,   9, 125, 102,  72, 108, 123,  28, 135, 130, 122, 162, 147, 124, 131,  73,  11,  44, 120, 150, 149,  68,   2, 100, 160, 151,  85,  89,  14, 161, 129, 117, 118, 156, 164, 155,  57, 141,  86,  97, 157,  26,  17,  40,  25,  34,  53, 169,  21,  39, 154, 153, 101,  33,  48,  84, 168,  90, 113,  12, 109, 158, 115, 143,  88,  30,  29, 152,  67],
  [113,  99,   8,   3,  74,  83,  17, 179,  45,   5,  18, 190,  40,  23, 195,   4,  19, 192, 193,  98, 191, 115, 178, 101, 197,  22,   7,  29,  59, 189, 194, 123, 117, 122,  84,  75,  13,  33,   6,  14, 180, 118,  89,  91, 116, 103,  31,  46,  24, 188,  30, 182, 181, 120,  44,  21,  61,  60, 131,  42,  62, 114, 125, 100,  77, 187,  86,  20, 196, 130, 112, 104, 124,  47,  85, 119,  38,  71,  28,  58,  56,  70,  12,  32,  54,  73, 105, 129, 102, 108],
  [113, 101,  54, 123,  25,  31, 182, 191,  38,  17, 192,  84,  23, 181,  99, 179, 190, 187,   5, 195, 102,  18,  89, 194,  98,  33, 117, 115, 124, 197,  83,   7, 125,   4,  58,  21,  45,  19, 119,  14,  86, 112, 118,  46, 103,  70,   3,   8,   1, 120, 178, 121,  22,  29,  13,  40,  59,   6,  30,  42,  60,  24, 116, 189,  74,  62,  44, 122,  85,  73,  56,  77, 130, 114,  75, 193,   9, 180,  48, 188,  71,  76, 128,  20,  47,  34,  12, 183,  28,  61],
  [  8,  99,  74,  23, 115,  22,  91,  84,   3,  75,  45, 113,  59, 178,   5,  29,  40,  98,  33,  83, 193,   7, 179,  19,  61, 189,  17,  18, 195,   4, 190, 123,  89, 191,  12, 101, 194, 192, 114, 180, 118, 117, 122, 116,  27, 124,  21, 197,  36,   6,  56,  13,  77, 187, 188, 103,  30,  62, 181,  11,  32,  60, 105, 182,  46, 131, 120,  14, 100,  42, 184, 104, 196,  20,  25, 110,  24,  55, 125,  47,  38,  88,  58,  54,  44,  70,  31, 144, 112, 130],
  [136, 100, 108, 127, 133, 146, 145, 139,  72, 142, 137, 144, 134, 131, 132, 138, 150, 122, 141, 148,   3, 130, 140, 124, 107, 135, 147,  31,  35,  26,  93, 178,  77, 125,  16, 149, 102,  70,  55,   2,  30, 160,  82, 120,  56, 162,  39, 169,  28, 151,  25, 123,  68,  59,  67, 156, 168, 155,  27, 143,  11,  40, 117, 128, 118,  48, 164,  74, 113,  10, 121,  53,   8, 101, 152, 154, 115,  57, 159,  44,  63, 176, 197,  58, 119,  89,   9, 157,  43,  33],
  [126,  36, 143,  91, 134,  75,  33,  35,  89,  98, 135, 124,  59,  76,   7, 147, 133,  21, 146,  20, 128, 194,  43,   8,  58,  84,  38,  56, 138,   6, 139, 129,  11, 195, 117,  41, 145, 116,  19, 118, 115, 144, 189,  22,  99,  17, 180,  32,  12,   4, 140,  88, 197,  61,  45,  83, 123, 196,  29,  46,  95,  27,  57,  18,  74, 190, 163, 150, 193,  34,  60, 191, 130,   5,  13, 121, 148, 160,  15, 114,  14,  28, 112, 104,  90,  23, 182, 120, 159, 131],
  [112,  42,  71,   8,  98, 187, 184,  76, 185,  61, 186,  87, 181, 197,  23, 182, 114,  70,  94,  25,  95, 180, 191, 105,  48, 179,  27,  31,   7,   3,  19, 193, 111,  63,  75, 196,   5, 189,  45,  13, 167, 102, 165, 177, 188, 195, 104, 183,  47,   4,  62, 166,  83,  69,  99,  91, 194,  18,  58,   1,   6,  82, 192,  92,  84,  86,  37, 190,  24,  10, 178, 175,  55,  22, 103,  60, 170,  77,  32, 176, 110,   9, 164,  34,  78,  20,  89, 116, 115,  14],
  [ 76, 112, 111,  36,  92,  69, 166,  87,  78,  94,  95, 107,  32,  37,  62,  27, 163, 167,  61,  79, 171, 170, 152, 175,  64, 110,  63,  50,  91,  10, 185, 184,  51, 176,  57, 155,  66,  75,  65, 172,  90, 159, 177, 158, 157, 173, 180,  80,  67,  35, 151, 153, 174, 165, 168, 105, 106,  56,  82,   7, 169, 154,  81,  42,  55, 156,  43,   8, 143, 161, 160,  88, 197, 141, 164,  53,  54, 104,  52, 147, 114,  98,  23, 109, 150,  22,  13, 193,  68,  84],
  [ 37,  36,  91,  51, 111,  27,  32,  39,  67, 163,  69,  94,  92, 170, 159, 110,  78,  88, 153,  79, 126,  95, 161, 176, 173,  65,  64, 154, 171,  66, 165,  61, 157, 158, 155, 105, 193, 172,  90,  80, 174,  50, 152, 175,  57,  55,  76, 177,  68,  22, 164,  75,  81, 185, 143, 156, 160, 168,  63,  10, 151,  58, 109,  53,  87,  49, 106,  41, 184, 167,   2, 166, 189,  62,  84, 169,  35,  82,  74, 107,  77, 149,  33,   8,  56,  93,  11,   7, 135,  12],
  [  3,   8,  71,  23,  58,  75,  91, 180, 114,  99, 187, 178,  27,  70, 112,  47, 103, 181,  98,  13, 186, 184,  61,  74, 185,  19, 182,  45,   7,   5,   4, 189,  31,  30, 188,  18, 193, 197, 190, 194, 105,  40, 195, 101,  83, 102,  59, 115, 191, 104,  24, 113,  17,  62, 131,  96, 192, 179, 130, 196,  42,  14, 125, 165,   6,  87,  46,  29,  20, 122,  25,  22,  60, 116,  77, 129,  48,  38, 117, 120,   9, 183,  43, 123, 124, 167,  84, 118,  86, 110],
  [144, 146, 145, 134, 121, 139, 142, 133, 132, 140, 138, 127, 130, 129,  73,  16, 128, 131, 136, 135, 126, 125,  96,  40,  29, 148, 119, 147,  44, 113, 123, 122, 120, 118, 143,  46, 124, 117,   0,  21, 103, 115, 141,  28, 100,  26,  59, 102,  30, 106,  97, 188,  60,  17,  14,  85,   9,  12,  11, 137, 150, 116,  52,  38,  33, 149, 194,  86,  18,  99, 195,  24,  83,  20, 196, 189,   6, 114,  74,  89, 182,   4,  22,  19,  41,  47, 101, 192,  39, 181],
  [136, 146, 127, 144, 145, 140, 133, 139,  73, 138, 134,  39, 148, 108, 100, 135, 128, 147, 137, 132, 142, 121, 107, 149, 150,   2, 141, 119, 126, 161,  52,   1,  72,   0, 151, 160,  26, 162,  16,  68,  28, 143,  93, 131, 157,  85, 125, 130, 120, 109, 156,  44, 113,  97,  54, 123, 154,  49, 159,  57, 155, 164,  89,  34, 158, 122, 153,  51, 117, 152, 118, 169,  11,  65, 174,  35,  38,  21,  66, 102, 173, 124,   9,  33, 172,  67,  90, 168,  56, 101],
  [146, 144, 145, 139, 136, 133, 127, 140, 142,  73, 138, 134,  16, 148, 121,  26, 132, 137, 100, 128, 119, 135, 130,  97,   2,   0,  44, 149, 122, 108, 131, 125,  52, 150, 147,  72, 120, 113,  39,  28,   9, 141, 162,  68, 102,  85,  29, 123,  96,  40,  93, 129, 124, 160, 151, 117, 109,  30, 156, 118,  14,  49,  11, 157,  86,  57, 143, 161,  46,  54, 169, 183,  21,  17,  53,  12,  89,  34, 164,   1, 158, 126, 154, 153,  65,  33, 107, 174,  81,  55],
  [146, 144, 145, 127, 136, 133, 139,  73, 140, 142, 134, 138,  16, 121, 132, 100, 148,  26, 137, 128, 119, 130,   0, 108, 135, 131,  44, 122,  97, 125, 113,   2, 120, 149, 147,  28,  72, 150,  39,  85,   9,  29, 102, 141,  52, 123,  68, 117,  40, 162, 118,  96, 124,  30, 129,  93,  14, 160, 151,  54,  46,  11, 109, 143,  21,  17,  86,   1, 126, 156,  89, 107, 157,  49,  57, 161, 101, 103,  33,  53, 183,  74, 169,  34,  12, 164, 115,  38, 158, 154],
  [146,  26, 136, 144,  73, 127,  16, 140, 133,  93, 142,   2, 145, 139,  97,   9, 113, 138,  96, 137, 121, 148, 108, 128,  53, 119,  48, 134, 100, 149,  29, 102,  68,  40, 130,   1, 122, 164,  85,  44,  55,   0, 132,  39, 162, 131,  30, 135,  52,  28,  72, 150, 125, 120, 123,  77, 160, 117,  74, 188,  49, 109,  81,  82, 156, 151, 174, 157,  63,  54,  67,  65,  12, 158, 175,  66,  46, 161,  25, 168,  86, 154,  58, 172,  17,  90,  57,  34, 153, 177],
  [102, 113, 108, 144,  26, 100, 122,  40, 119,  44,  73,   9,  48,  86, 121, 146,  25,  30, 131,  29, 130, 125, 120, 127, 123, 145,  14,  77,  17,  16,  31, 124, 128,  85, 142,  74, 117, 195, 136, 133,  46,  89,  93,  28, 192,  96,  97, 178, 103,  72,  18, 101,  70, 179, 118, 115,   5,   3,   2, 132, 190, 183, 187, 181,  60, 182,  33,  54,  45, 116,  59,  55,   4,  83,  58,  99, 137, 188,  21,  98, 191,  19, 139,  11,  34, 138,  53,  23, 186, 194],
  [  9,  41,   0,  73, 146,  85,  54, 133, 127,  26, 144, 126, 119,  97,  90, 140,  48, 109,  52, 113, 137,  34, 142,  49, 164, 121, 101, 162, 129, 125, 100, 130,  28,   1,  12,   2, 136, 134, 138,  44,  31,  58,  62, 123, 139, 128, 151, 196,  21,  22, 118, 145,  86, 108,   6, 122, 149, 120, 117,  17,  93,  69, 148,  29, 153, 183, 157,  24, 111,  46, 158, 155,  72,  89, 175, 168, 192,  14, 106, 132, 160,  81, 131, 191,  78, 152, 154,  33,  16,  57],
  [109, 170,  95, 173,  78, 140, 149, 171,  79, 177, 157, 166,  65, 148, 175, 172, 106, 174, 176, 141, 163,  80,  66,  81, 165, 153,  53, 158,  50, 156, 154,  82,  49, 147, 152,  64,  16,  68, 161, 159, 151, 160, 168,  94,  26, 150, 167, 162,  93,  92, 111,  90, 164, 183,  63,  51,   9,  67,  10,   0, 143, 155, 169, 135, 142,  69,   1,  37,  39,  52, 136, 139,  57, 137, 185,   2,  43, 107,  72,  96, 138, 186, 146, 127,  88, 133, 134,  35,  71, 126],
  [ 78,  92, 166, 106, 170,  90, 109, 111,  79,  49, 163,  64, 173, 171, 157, 176,  50,  65, 172,  66,  80,  81, 174, 175, 161, 153, 152,  94,  95, 151, 158, 167, 177, 159, 149, 148, 156,   0, 154, 147, 141,  52, 160, 162, 140, 155,  37, 165, 168,  63,  69,  51,  10, 164, 143, 150,  57,  68, 107,  67, 183, 169,  82, 185,   9, 135,  53,  87,  76,  36,  43,  39,  93, 139,   1, 134, 138, 186,  41,  16, 142,  72, 126,  35,  26, 110, 184,  88,   2, 146],
  [  9,  93,  72,  26,  48,  25, 186,  82, 100,  73,  96,  70,  77, 108,  85, 102, 119, 137, 183, 113,  24,   3,  86,  31, 109, 122,  28, 181,  44,  52,  57,  16, 142, 177,  53, 162, 185,  94,  12, 175,  71, 111,  40, 166,  68, 188, 164, 168, 125,   1,  34,  38,  30,  81,  90, 123,  55,  80, 187,   2, 192, 112, 169, 174,  42, 101, 130, 165, 127,  54,  63,  49,  46, 179,  66,  11,  10,  41, 172, 149,  65, 120, 121,  17,  78,  14, 116,  29, 176, 171],
  [112, 183,  63,  58, 107,  69,  92, 166,  31, 167, 106,  10,  70, 177, 110, 165,  71, 114,  43, 175, 185,  27, 184,  95,  47, 186, 164,  78,  87, 104, 170,  82,  64, 176, 168, 171,  42, 102,  61, 141, 105,  86,  13,  35, 129,  50,  55, 152,  53,  26, 180,  25,  94,  79,  81, 109,  48, 173,  76, 140, 172, 103, 174, 187, 163, 151, 101,  90, 111,  66,  49, 158,  65, 128, 130, 157,  30, 147, 160, 131, 148, 150, 169,  62,  98, 153, 149,  93, 188, 135],
  [ 69,  94, 185,  92, 177,  95,  78, 110, 170,  37, 175, 184, 166, 111,  48, 176, 165,  42, 164, 171,  79,  87,  90, 167,  63, 186,  64, 168,  81, 187,  58,  50, 163,  49, 173,  10,  61,  76,  66, 172, 174, 188, 112, 153,  65,  70,  53,  80,  55,  71,  67, 152,  93, 154, 158, 155,  51,  47,   1,  27, 159, 105, 161,  82, 114,  32, 157, 183,  31,  91,  36, 193, 182, 169,  24, 156,  13,  43, 151,  22,  34, 160,  77,  25, 162, 189, 181, 109,  98,  52],
  [ 95, 184,  91, 185,  71,  27,  42, 112, 114,  75,  61,   8, 189,  23, 105,  98, 104, 187, 186, 193,  47, 180, 196,  36, 165,  94, 188, 167,   3, 110,  76, 181,  70,  87, 182,   7,  19, 106,  13,  43, 178, 197,  99,  45, 177, 170,  82,  96,   4, 194,   5,  40,  83,  58, 191,  74,  30,  18,  60,  22,  59, 103, 195,  32, 115,  20,   6, 171,  79,  24,  25,  77, 129,  78,  92,  15, 183,  37, 116, 190, 179, 166,  80, 163,  10,  64, 102,  81,  62,  41],
  [141,  91,   3,  27, 136, 147,  70,   8, 112, 114, 100, 143, 106,  75,  82,  23, 107, 165,  96, 178, 131,  35, 134,  58, 167, 150, 105,  61,  95, 103,  71, 180, 135, 139, 148,  26,  47,  24, 184, 145,  51,  62,  30,  53,  98, 169,  77,  87, 170,  43,  36, 104,  59, 132, 149, 140, 197, 122,  19, 133,  67, 171, 142, 163,  40,  80, 110, 181, 152,  88, 160, 115,  55,  50,  63,  13,  79, 127,  94,  45, 146, 130, 188, 182, 158, 173, 175,  10, 156, 177],
  [  9, 186, 185, 183,  69,  48,  25, 177, 166,  71, 187, 102,  92, 188,  94,  58,  26, 175, 165,  95,  53,  96,  70, 181,  42, 164,  93, 170, 176, 111,  47, 167,  78,  86,  90, 184,  82,  16,  31,  87,  81, 168,  63,  10, 103,   1, 109,  79, 112,  77, 171, 182, 114, 106, 174, 172,  24, 173,  66,   0,  40,  80,  50,  37,  65,  30, 162, 163, 153,  49, 158,  64, 152, 105, 154,  52, 157,  34,  68,  60,   5,  54,   3,  13,  98, 121, 149, 156, 119, 151],
  [139, 146, 144, 136, 145, 127, 133, 134, 138, 142, 140, 100,  73, 148, 135, 108, 132, 147, 128,  39,  28, 141,  72, 119,  52, 121, 150, 149, 143, 137,  57,   0,  11,  44, 162, 126,  68,  16,  85, 122, 109,   2, 130, 151, 160, 125,  89,  33, 118, 120, 161, 131, 156, 107, 157,  97,  26, 169, 117, 124,  88, 155,  21, 159,  54, 106,  14, 123,  35,  38, 154, 113,  49, 153, 158,  56,  65,  67, 129, 152,  46,  51,  41,  29,  66,  90,  93,   9,  12, 172],
  [146, 144, 140, 136, 145, 139, 127,  73, 133, 142,  16, 138, 148, 134,  26, 121,   0, 132, 135, 137, 149, 100, 128, 147,  39, 119, 150,  97,   9,   2,  44, 141, 130,  68,  52,  72,  96, 162, 131, 125, 122,  93, 109, 160,  85, 102, 120, 151, 113, 156,  28,  29, 143, 108, 157,  49, 161,   1,  40, 183,  30,  53, 126, 129,  14,  86, 123, 106,  57, 158,  65, 169, 154, 153, 174, 173,  46, 117, 124,  66, 118,  81, 159,  90, 164, 172,  11, 107,  21,  34],
  [146, 140, 144, 145, 139, 136, 133, 127, 142,  16, 148, 138, 134,  73,  26, 132, 121, 137, 149,   0, 135, 147,   9, 141, 150, 128, 130, 119, 162,  52, 102,  68,   2, 131,  72, 109, 183,  97,  39,  44, 125, 160, 151,  96, 100, 157,  49, 156, 108, 161,  93, 122, 106, 143, 120, 164,  85,  28, 129, 153, 154,  65,  57, 173, 174, 158,   1,  86, 107,  53,  81,  66, 172,  90, 169, 113,  40,  30, 152, 159, 126,  29, 155, 123, 124, 168,  34,  50,  82, 175],
  [146, 140, 144, 145, 133, 139, 136, 127,  73, 148, 138, 142, 134,  16, 121, 132,   0,  26, 137, 149, 135, 147, 128, 150,   9, 141,  52, 119, 162, 130, 109,   2,  68,  39,  97, 100, 151, 183, 102, 125, 160,  72,  49, 157,  44, 161, 156, 131,  93, 143, 129,  85, 120,  96, 108, 164, 122,  57, 153, 154, 158,   1, 126, 173,  90, 174, 106,  34,  65,  28, 169,  66,  53, 107, 159, 113,  81, 172,  86,  30, 152,  29, 124, 123, 168, 155,  50, 117,  54, 175],
  [  9,  16, 140, 148, 142,  26, 149, 162,  72, 146,  52, 136,  93,   0,  68, 127, 139, 109, 157,  53, 156,  81, 151, 176,  65, 160, 174, 150, 164,  66, 173, 177,  82, 172, 153, 137,   1,   2,  90, 175, 168, 154,  80, 161, 158, 138,  49, 170,  79,  50, 144, 106,  63, 171,  39,  78, 133, 152, 159, 155, 147, 135,  57, 166,  67, 163, 183,  48,  73, 169, 141,  96, 102,  64, 134, 165,  10,  94,  51, 167, 121, 108, 143,  92,  37,  97, 145, 111,  95, 186],
  [112,   8,  61, 114,  75, 185, 184,  98,  69,  23,  76,  71,  27,   3, 180,  91, 187, 186,  36,  58,  94,  95,   7,  47,  42,  13, 105,  87,  99, 181,  92,  70, 182, 188,  62, 110, 111,  25, 189, 197,   5, 193,  45, 167,  19, 191, 177, 194,   4, 165, 104, 179,  24, 190, 103,  83,  84,  32,  43,  22, 166, 170,  37, 101, 115, 195, 178,  53,  31, 175,  18,  55,  59,   6,  78,  77,  82,  63,  79, 116, 176, 163, 171, 192,  20,  12,  10,  40,  30,  74],
  [  8,  98,  99,  23,  75,   7, 193,  45, 180,  19,  83, 189, 191,   3, 197,   4,   5, 194, 179,  84, 190,  18, 195,  61, 115,  22,  17,  91,  13,   6, 112,  74, 114,  89,  59, 192, 116,  62,  33, 182, 181, 113,  42, 178, 123,  76,  40,  60,  27,  20,  29, 118, 117, 184, 101, 104, 103,  46,  21, 187, 188, 196,  32, 124,  24,  47,  71,  14,  38, 105,  56,  12,  25,  31, 120, 122,  36, 129, 125,  58, 131,  41,  30,  44, 185,  34,  11,  15,  86,  70],
  [ 91, 112,  70,  56,  31,  58,  63,  35,  27,  55, 167,  87, 110,  77,  10,  98, 184,   3, 178,  82,   8, 165,  23,  48, 182, 177,  61, 111,  43,  95, 107, 180,  36, 108,  15, 175, 170, 168, 176, 185, 181,  67, 169, 171,  93, 166,  83,  30, 114, 197, 186,  47,  64, 164,  79,  50,  71,  94,  75,  62,  72, 101,  19, 104,  22,  40, 195, 152, 174, 192,  81,  13, 187, 124, 172, 155, 163,  99, 113,  53,  45,  59, 190,  24, 159,  80, 106, 179,  92, 158],
  [ 36, 111,  69,  92,  78,  76, 185,  94, 166,  79, 170,  90, 163,  64,   0, 171, 173,  50,  65, 175,  66,  52,  80, 172,  49, 109, 174, 157,  81, 152, 158,  32,  51, 153,  42, 186,  95, 167, 151, 176, 161, 159,  67,  12, 112,  53,  93, 107,  87, 154,  62, 168, 169, 155,  57, 156, 177,  54,  68, 141,  37,  10, 162, 164,  82, 110,  43, 184,  41, 160, 149, 165, 183,  34,  56,  63,  24,  88, 150, 148,  58,   2,  47,  25, 147, 135,  21, 143,  75,  26],
  [  0,  93,  36, 109,  73,   1,  51, 100,  80,  94,  26,  41, 174, 170,  37,  78,  49,  65, 173,  97,  72, 159,  81,   9,  66,  68,  90, 157, 172,  39, 185,  79,  67, 177,  53, 158, 143, 153, 111, 175, 149, 168, 176, 165,  64, 171,  85, 136, 140, 154, 163, 161,  82, 164, 156,  58,  96, 152, 160,  50, 186, 137, 151, 162,  57,  48,  88,  77,   2, 169, 150, 155, 188,  34, 148, 127,  63, 167, 141,  24, 106, 189, 196, 187,  43,  52, 108,  70,  62,  22],
  [  8,   5,  99, 179, 113,   3,  45,  18,  13, 101, 102, 191, 123, 190,  74, 192, 187,   4,  17, 195, 115,  23,  98,  89,  19,  31, 117, 194,   7,  84,  25,  83, 181, 180, 193, 118,  61, 122, 119,  38, 182,   6, 103,  40, 189,  58, 116,  46,  33,  29, 197, 124,  20, 114,  14, 120, 178,  75,  48, 108, 131, 112,  85,  60,  70,  54, 105,  24,  77, 128,  27,  42,  59,  21,  28, 130,  44,  22,  86, 125,  71, 100,  47,  30, 188, 196,  62,  55,  34,  56],
  [ 98, 180,   8,  61,  75, 197,  23,   7,  19,  45,  91,  83,  99,   3, 112,  27,   4, 182, 179, 191,   5, 114,  18, 195, 178, 194,  13, 184, 190, 181, 115, 193,  84,  17, 124,   6,  59, 189,  89,  56,  22,  74, 103,  15, 192, 104, 196, 116, 118,  33, 105,  87, 110,  31, 131,  40,  60,  47, 101,  76,  20, 123,  32, 117,  36,  29,  62,  14,  42, 122,  30,  35,  46,  58, 125,  21, 120,  71, 129, 113, 188, 187, 130,  24,  70,  38,  86,  11,  43,  77],
  [139, 138, 134, 146, 133, 144, 135, 136, 148, 142, 147, 145, 141,  56, 140, 150,  35, 127,  36, 149, 143,  39, 132,  11, 169,  52, 151, 160,  88, 137,   2, 156, 100,  57, 124, 162, 157, 107,  67,  68, 121,  28, 161, 159,  33, 158, 128,  51,  15,  16,  65, 153, 126, 152, 155,   0, 163, 118,  49, 110, 154, 130,  55,  50, 129,  72,  66,  21,  73, 173,  64, 120, 172,  97, 117, 125,  43, 122,  91,  89, 174,  12, 119,  26, 131,  44, 108,  29, 171,  59],
  [188,  96,  48, 177, 185,  40, 184,  95,  37,  71,  16, 187,  82, 186,  94,  77, 165,  69,  99,  98, 102, 193,  70,  55,   3,   9, 181,  91,  42, 189,  24, 170,  87,   1,  53, 176,  26,   8,  81,   2, 175,  59, 111,  74, 164, 115, 105,   5,  23, 114,  93,  80,  67,  30, 122,  47,  31,  58, 192, 178,  19, 166, 196,  63,  92,  27,  79, 167, 106, 182, 168, 171, 113,  25,  61, 172,  78, 112,  18, 174,  51,  10,  83, 179, 110,  65, 173,  66,  60, 103],
  [139, 146, 140, 136, 142, 138, 133, 148, 134, 144, 143, 147, 145, 141, 149, 135, 150, 127,  57, 137, 160, 157,  39, 100, 151,  68, 161, 156,   0, 162, 159, 132,  72,  52, 109, 106, 153, 154, 155,   2,  16,  65, 152, 158,  51,  49, 169, 173,  67,  66, 172,  73, 126, 163, 174, 107,  80,  35,  50, 108,  88, 121,  37, 168, 128,  79,  64, 171,  81,  11,  90,  36,  28,  26, 176,  97,  10,  15,  78,  93, 164,  85, 119,  41, 170, 175,  82, 130,  34,  63],
  [ 16, 140, 139,  26, 146,   9, 148, 142, 144,   0, 183,  95, 149, 162, 102, 138, 106,  73, 133, 134,  52,  63,  96, 121, 145,  53,  86, 188,  81, 125, 150, 135, 147, 127,  49, 186, 156,  93,  50, 129,  68, 161, 173, 136, 157, 177,  65,  90, 141, 169, 160, 172,  40, 151, 164, 174,  66, 128, 130,  82,  30, 109, 132, 175,  25, 158, 153,  80,  44, 166,   2,  64,  69,  72,  79, 119, 170, 171, 163, 168, 154, 176, 137, 167, 152,  78, 155,  29, 124,  12],
  [ 26,  16, 140, 148, 142, 139, 146, 149, 136,  68, 150,   9,  93, 144, 162, 141, 138,  72, 133, 147, 109, 127,  82, 137,  53, 156,   0, 134,  96, 157, 135, 106, 160,  65,  52, 173,  81, 174, 172,  73, 151, 177,  66,  80,  39, 145, 158, 153, 161,   2,  95, 168, 154, 169, 171, 175,  50,  49,  79, 159, 164, 152,  67,   1, 170, 183, 100, 166, 176,  90,  57, 163,  63, 155, 143, 121,  64,  78, 167, 132, 165,  51,  77,  44,  40,  10,  88, 102, 108,  86],
  [ 57, 142, 148, 147, 134, 141, 140, 138, 109, 133, 139,  52, 145, 161, 143,  68, 107, 132,  16, 127, 150, 149, 135, 106,  92, 146, 162, 136, 157,  78,  50, 156,  65, 166, 128, 173,  66,  64, 119, 172, 155,  72,  95, 160,  73, 102,  26, 108, 151, 159, 152, 169, 158, 153, 174, 176, 163,  79, 137,  80, 154, 171,  88, 144,  10,  49,  28, 126,  81,  53,  96, 170, 175, 168,  11,   0, 121,  82,  37,  67,  85, 100,  35,  93,  90, 183,  51,  94, 111,  44],
  [  9, 183, 166,  95, 106,  92, 167, 177,  78,  90, 186, 176, 170, 162,  52,  43,  63, 171, 175, 185,  81, 109,  79,  69, 172, 102,  10,  94,  50, 173, 184, 165,  65, 111, 168,  66, 148, 163,  82,  49, 157, 174,  72,  80,  64, 152,  71,  26, 149, 164, 156, 155, 153,  48, 151,  58, 158,  86,  87, 160,  16, 154,  93, 140, 147,  35,   0, 112, 161, 159, 182,  53, 150,  57, 181, 142, 169,  68,  31, 141,  47,  42, 187,  96,  34, 107,  76,  25,  15, 139],
  [ 91,  36,  56,  95, 112,  38,  70,  27,  35,  32,  55,  77,  69,  58, 101, 110,  33,  23,  61, 104, 184, 185,  42,  98,  40, 180, 114, 113,  13,  24,  83,  88,  43,   3,  37,   8,  11,  76,  99,  63, 191,  82,  39,  22, 177,  57, 159,  64, 196,  68,  10,  67,  51, 194, 166,  15, 193, 190, 170,  73, 171,  75,  62, 105,  45, 165,  31,   5, 178,   7,  84,  74, 173, 169,  79, 107,  50, 168, 108, 192, 124,  47, 153, 115, 117, 175, 174, 155, 158, 111],
  [114,  71, 105,  27, 103, 184, 112,  47,  61,  95, 185,   3,  75, 106, 104,  58, 180, 182, 183, 186,  13, 165,  23, 102, 189,  19, 188,  30,   8,  40, 131, 181,  87,  45,  98,  91, 187,  31,  24,  96, 178,  42,   4,  70,  99, 129, 197,   7,   5,  18, 194, 110,  43, 196, 193, 115, 191, 167, 130, 132,  94,  14, 195, 101, 177,   6,  59,  60, 190,   9,  20,  17,  86,  69, 125,  74,   1,  62, 179, 143, 116,  10,  83, 141,  46, 192,  16,  29,  26,  82],
  [185, 112,  71,  42,   8,  58, 186, 187,  61, 184,   3,  98, 114,  75,  69,  23, 193, 181,  99,  47, 189, 188, 180,  70,  94, 111,  13,  27, 105,  95,  91,   5,  76,   7,  19,  24, 177, 182, 191, 165,  37,  62,  25, 104,  45,  87, 194,  48,   4,  36,  40, 196,  92,   6, 197,  77,  31, 103,  74, 195,  18, 179,  83, 167,  96, 110,  22, 190, 166, 170,  82, 101, 115,  84,  53, 178,   9, 192,  32,  41,  55, 175, 116,  78,  20,  59,  17,  60,  30, 183],
  [ 58,  70, 185, 165,  95, 186,  63, 167, 177,  71,  82, 170, 184, 112,  94,   3,  53,  91, 187,  47,  48, 176, 175,  92,  96,  77, 166, 164,  69, 183,  26,  93, 106, 188, 114,  81, 181, 102,  31,  55,  27, 110,  79,   9, 171,  98,  25,  78,  61, 163, 168,  43,  80, 174,  87, 111,  10, 172, 182, 173,  40,   8,  23,  64,  50,  42,  30,  66,  35,  65,  37, 103,  16, 152, 178,  67, 180, 105,  13, 158, 153, 154,  49,  75, 159,  99, 160, 157, 156,  24],
  [ 22,  98, 187,  42,  62, 181,  23, 188,  25, 182, 185, 189, 193,  76,  99,   8,  84,  83,  75,  71, 186,  36, 195,   7,  12, 178,  86,  91, 113, 191, 190,  30, 111,  29,  70,  21, 116, 179,  14,   9,  33,  47,  19,  41,  17, 194, 197,  46,  94,   4, 112,  58,   5, 192,  60,  77,   6, 184,  18,  59,   3,  38, 123,  93, 180, 115,  74, 126,  40, 196, 124,  89,  45,  43,  56,  96,  24,  54, 120,  20,  90,  69,  48, 125, 117,  11,  87,  82,  34,  61],
