
  [ 85, 171,  42,  39, 130, 118,  46,  11,  72, 170,  66,  20,   9,  17,  10, 109,  60,  33,  38,   5,  53,  93,  29,   4,  15,  75,  18,  19,   7,  25,  82,  61,  14,  13,  31, 112,   6,   8,  48,  98,   3,  41, 124,  32,  59,   2,  23,  40,  73,  28,  52,  49,  69,  21, 184,  51, 105,  27,  36,  71,  54,  24,  70,  34, 117,  47,  35, 152,  16,  96,  78,  83,  37,  91,  56,  90,  67, 151, 153,  68, 110, 125, 103,  12,  55,  50, 108,  44, 142,  57],
  [119, 109, 171,  72,  46,  91, 184, 110, 112,  98,  21,  39,  85,  36,  89,  93, 129,   9,  24,  96,  42,  52, 101, 170, 124,  20,  22,  75, 104,  78,  53,  16,  35, 105, 141,  38,  11,  73,   7,  25, 152, 142,   4,  79, 113,   5,  23, 180,  49,  92,  15,  33,  48,  61,  29, 185,  19,  18,  40, 157,  51, 172, 197,  66,   6, 117,  14,  54,   3,  60,  32, 125,  17,  76,  10, 118, 153, 167, 156,   1, 151,  41,  13,  83,  34,  82,  37,   2,  31, 111],
  [ 66,  35,  36, 109, 124, 130, 110,  75, 171,  22,  82,  50,  64,  21, 113,  49,   7, 185,  76,   9, 125,  95,  20,  83, 133, 101, 143, 141,  62, 132,  23,  78,  80,  46,  38, 122,  94,  54, 111,  29,  98, 129, 178,  42, 170, 138,  79, 177, 107,  85,  91,  39,  97, 136,  89, 163, 134,  73, 174, 158, 149, 142,  17, 172,  33, 162, 173, 159, 160, 137,  25, 188,  90, 112, 191, 139,  93, 148, 135,   2, 146, 190, 144, 145,  11,  61,  48,  52, 187,  65],
  [109, 110,  36, 171,  35,  90, 112, 141, 113,  85, 142, 143,  79,  76, 135,  94,  75, 101,  50, 172, 138, 126,  80, 125,   1, 114,  22,  66,  97,  89,  62, 160, 185, 163, 173, 174, 177, 148,  21, 149, 146, 162,  93, 158, 191, 133, 178, 187, 159,  77, 144, 145, 147,  98,  46, 181, 188, 128, 190, 129,  25, 127,   9,  95,  49, 164, 161, 139,  65, 176, 119, 186,  73, 136, 124, 189,  78,  82, 103,  96,   7,  37, 192,  64, 197, 132,  42,  38, 150, 184],
  [171,  36, 110,  66,  35, 109,  75,  50,   9, 124, 142,  76, 119, 141,   7,  46, 125, 185, 130,  25, 113,  49,  90,  85,  93,  89,  22, 138, 112,  79, 172,  62,  78, 133,  20,  82, 126,  24, 105,  80,  97,  42,  98,  21,  73,  38, 127, 101,  72,  94,  29,  83, 135,  27, 160, 184,  39, 163,  52,  64, 144,  17, 158, 173,  95,  32, 174, 118,  77,  54, 178, 148,   5,   8,  53,  33, 146,  41, 162, 170,  16,   4,  19, 191, 132,   2,  18, 145, 177,  15],
  [110, 109, 171,  36,  35,  66,  75, 124,  46, 107,   9, 125, 141,  85, 112, 185,  93,  72,  39,  90,  76,  20, 130,  42,  79,  80,  89,  24,  21,   7, 119,  38, 113,  50,  62,  25, 142,  53,  78, 172,  73,  91,  52, 101,  82,  22,  98, 114,  95, 133,  29,  33,  61,  11, 170,  16,  41,  83,  10,  94,  23, 118, 158, 160, 138, 184,  96, 105, 148, 163,   5,  97, 173,  18,  48,  51,  17,  54, 149, 177, 174,  27,   4,  49,  15,  19, 144,  59,  64,  28],
  [ 36, 112, 110,  90, 109,  95,  35,  79,  80,  76, 113,  94, 125, 172, 111, 148,  85, 163, 173, 171, 160, 177,  66, 191, 158,  98, 175, 174, 162, 149,  97,  93,  50, 146, 187, 145, 139, 144, 159, 135,  77, 133, 190, 188, 147,  78, 138, 176, 161, 141, 150, 189, 101, 127, 178, 136, 126,  91, 164,  65, 129,  92, 192, 134, 140,  46,  75,  63,  22, 186,  96, 181, 142, 114, 118,  89, 185, 197,  39,  62, 170, 104,  49,  23,  21,   9,   7, 130,  54, 107],
  [109, 171, 110, 142,  36, 125, 172,  91,  35, 181, 112,  83,  79, 126,  76,  50, 160,  80,  89, 163,  87, 185, 114, 189, 141, 113, 146, 158,  97, 144, 162,  95, 191, 145, 187, 133, 127, 177, 148,  77, 174, 161,  94, 119, 130, 124,  82, 173, 175,  23, 139, 118, 188, 149, 190, 147, 115, 197, 138, 176,  66, 135, 159, 101,  98,  21, 154, 178,   1,   9, 128,  65, 186,  24, 150, 136,  22,  90,  96, 134, 153,  46,  78,  16,  40,  53, 129, 170, 107,  49],
  [ 36, 110, 109,  35, 171,  50,  93,  90,  76,  85,  66, 113,  98,  80, 124, 185,  97,  79, 172, 125, 138,  94, 160,  78, 112, 163,  75,  95, 174,  49, 148,  21, 141, 158, 133, 177, 126,  89, 173, 162, 142, 149, 144, 146, 188, 191, 187, 145, 101, 127, 159, 143,  22,  46, 190, 139, 147, 135,  77, 164,   9, 130, 111, 103, 176, 170,   7,  91, 161,  20,  92, 189,  25,   1, 136, 105, 118, 129,  62, 192,  65, 150,  39, 184, 119,  23, 178, 175, 186, 134],
  [ 66, 171, 110, 109,  35,  36, 107, 112, 124,  75,  46, 119,  42,   9,  24,  72, 125,   7,  93,  73, 141, 130,  20,  21,  85,  95,  38,  23,  39,  82,  80,  22,  79,  16,  76,  17, 118,  41,  89,  98,  62,  54,  78, 113,  27, 185,  50, 184, 104,  90,  11,  96,  51,  83, 170,  33, 105,   4,  25,   5,  40,  29, 142,  52,  18,  19,  61,  53,  15,   2,  60,  48,  94, 172,  91,  14,   3,   6,  64, 126,  31, 160, 135, 158,  32, 163, 151,  69, 101,  77],
  [171, 109,  66, 110,  36,  46,  85,   9,  75,  42, 124,   7,  20,  35,  90,  38,  33,  49,  21, 130,  54, 170,  25,  50,  82, 112,  62,  29,  39,  53,  11,  17,  48, 185,  72,  52, 184,  27,   5,  23,  41,  61,  28,  32,  18,  24,   2,   8, 119,  22,  15,  16,   6,  19,   4,  89,  73, 101,  14,  98,  59,   3,  51, 118, 105,  37, 107, 141,  34,  93,  60,  40,  76,  91,  13,  31,  10,  83, 125,  79,  69,  96,  80, 113, 126,  47,  71,  70,  95,  78],
  [ 11,  39,  51,  66, 118,  42,  31,  53,   8,  10,  41,  33,  17, 130,  85,  13,  28,  37,  48,  14,  69, 117,   3,  25,  15,  18,  19,  20,   4,   5,   9,   6,  29,  71,  75,  70,  32,   2,  72,  61,  59,  60,  21,  47,  30,  34,  24,  43, 124,  12,  67,  46,  56,  68,  55,  16,  27,  57,  38,  99, 184,  73,  82,  44, 170, 103,  81,  54,  52, 137, 153,  45,  62,  40,  74, 125, 122,  64, 107,  93,  78,  35, 104,   7, 151, 119,  50, 169,  98, 123],
  [121,  85,  57,  37, 156, 103,  11,  10, 106,  74,  30,  55,  39,  43,  31,   8,  81, 116,  28,  51,  68,  99,  32,  13,  56,  23, 137,  34,  42,   3,  33,  14,  45,  17, 167,  52,  59,  50, 152,  54,   6, 155,  15, 184,  70,  18,  47,   5,   4,  21,  38,  84,  20,  71,  48,  12, 120,  61,  19, 112,  53, 111, 165, 118,   2,  66, 151,  25,  67,  69,  29, 108,  87, 123,  93, 175, 194, 117,  46,  91, 195, 196,  58, 170, 180,  26, 179,  60,  27, 164],
  [ 11,  39,  72,  30,  59,  10,  37,  61,  31,  42, 170,  28,  47,   2,  29,  69,  57,  17,  20,  27,  33,  14,  38,   9,   3,  15,   5,  18,  19,  71,   6,  74,   4,  60,  32,  43,  56,  99,  48,  13,  12,  70,  41,  73, 167,  53,  51,  24,  34,  55,  83,  52,  46,  68,  16, 184, 107,  82,  67,  81,  75,   8,  25,  87, 152, 117, 156,  40, 124, 106,  86, 105,  45,  54,  96, 169,   7,  84,  22,  58, 109, 153,  26,  88, 108,  66,  91, 151,  23, 155],
  [ 37,  84,  57,  30, 106,  45,   8,  12,  99, 108, 156,  43,  11,  51,  74, 155,  81,  56,  31,  55,  28,  67,  32,  34,   3,  47,  14,  13,  68,  70,  33,   6,  18,   2,  71,  15,  17,  48,  69,  41,   5, 120,  19,   4, 117,  61,  59,  27,  22,  20, 104,  49,  53,  29,  50,  42,  16,  58, 184, 165, 131,  23, 123,  40,  21,  10,  82,  60,  26,  39,  54,  62,  83,  52,  88, 169, 137,  38,   0,   9,  25, 107, 115, 166, 122, 179, 116,  66,   7,  65],
  [ 85,  66, 137,  39,  90, 109,  25,  37,  10,  50,  49,   8, 130,  42,  11,  75, 103, 121,  46,  20,  99, 108,  17,  32,  51,  33,  28,  36,  27,  43,  64,  67,  14,  13,  69,  34,  54,  18,   3,  15,   5,   6,  40,  19,   9,  35,  48,   4,  31,  29,  71,  59,  81,  70,  41,  61,  74,  56,  78,  45,  47,   2, 143, 170, 141,  60, 111, 117, 112,  68,  82,  38,   7, 118, 193, 167,  21,  93, 122,  12,  55, 124, 184, 164,  53,  62, 171,  98,  52, 100],
  [ 66,  36, 109, 171,  98,  35, 125, 130,  82,   9, 113, 112,  23,  22, 142,  50,  83,  95, 170, 185,  96,   7, 124,  90,  76,  79, 110,  49,  75,  97,  85,  21,  80,  46, 108, 175, 118, 172,  93,  25, 162, 141,  89,  42,  94, 163,  16, 126,  73,  20, 160, 177,  38, 191, 158,  17,  91, 111, 133, 173, 148,  78, 146, 174, 187, 189, 149,  62,  52,  29, 145,  11, 184, 188, 176, 178, 190,  77,  10,   2, 101, 135,  40, 138,  27, 144, 159,   5, 105, 134],
  [ 36, 110,  93,  35, 113,  76, 171, 185,  66,  90,  98,  80, 109,  79,  85, 119, 172, 141, 138,  78,  94,  92,  50, 158,  97,  91, 160, 148,  75, 173, 112, 163, 144, 174, 149, 135, 111, 177,  21, 129, 162, 159,  46,  63,  77, 187, 146,  95, 133, 188, 191, 124,   7, 190, 178,  89, 145, 139,  62, 170, 134,  72, 176,  49,   9, 125,  23, 147, 140,  22, 132, 161, 197, 184, 101,  24, 150,  39, 143,  42,  20,  25,  65, 104, 107,  64, 192, 189, 130, 105],
  [ 36, 171, 109, 110,  66,  35,  85,  93,  50,  75,  21, 119, 170, 124,  46,   9, 130,  76,  39, 118,  78,  98,  90,  79,  42,  20, 113,  25, 141,   7,  80,  95, 184, 125,  91,  24, 185,  52, 172,  38,   8,  62,  82,  29, 133,  49,  23,  72,  94,  59,  33,  41,  97, 160, 163, 158, 105, 111,  17,  73, 148, 107,  54, 173,   5,  48,  34, 191,  18, 112,  61,   4, 177, 149,  16,  11,  28,  15,  53, 135, 144,   3, 174,  19,  77,  32,  14,   6, 126, 188],
  [171, 109,  66, 130,  36, 124,  75,  35,  46,  42,  21, 110,   9,  85,  82,  20, 107,  39,  29,  83,  50, 185,  10,  38,   7,  11,  49,  72,  24, 141,  25,  53,  33,  52,  61, 170,  89,   5,  73,  41,  62,  17, 112, 118,  23,  93,  18, 142,  32,  19,  48,   4,  16,  15,   6, 184, 113, 119,  14,   3,   2, 125, 101,  28,  60,  98, 105,  13,  51,  90,  76,  59,  22,  34,  27,  40,  54,  71,   8,  91,  78,  79, 133,  96,  69, 117,  64, 103,  70,  31],
  [109, 171,  36,  66, 110,  46,  35, 124,  75,   9, 170,  85,  42,  50, 130,  39,  93,  20,  82, 119,  21,   7,  98,  91,  72,  38,  11, 141,  23, 185,  29, 112, 184,  24,  83,  73,  25,  33,  17, 118, 105,  52, 107,  79,  76,  49,  61,  89,   5,  16,  90,  54,  53, 142,  18,   4, 125,  15,  19,  22, 101,  59,   2,  41,  27, 113,  10,  48,  28,  80,  62,  14,  32,   6,   3, 172,  60,  95,  13,   8,  78,  51,  34,  40,  37,  94, 114, 160, 133, 158],
  [ 66, 171,  36, 107,  21,  38,   9,   7,  75,  46,  82,  35,  53, 124,  11,  20,  16, 119, 132,  22,  39, 184,  42,  32,  41,  54,  96,  59, 112, 110,  95, 130,   2,  17,  50,  33,   8,  83,  23,  31, 126,  29,  62,  28,  37,   5,  51,  79,   4,  85, 134, 170,  18,  24, 101,  19,  65,  27,  73,  61,   3,  72,  40,  14,  15,  80,  34,   6,  30,  52, 131, 165,  25,  76,  93,  48,  13,  81,  26,  12,  98, 104, 122, 109, 114, 105,  47,  10, 108,  71],
  [ 66, 110, 171, 124,  75,  39,   9,  42,  46,  11,   8,  37,  72,  24,  93,  53, 170,  41,  62,   7,  20,  16,  36,  82,  29,  38,  33,  51, 109,  25, 184,  17,  21,  32,   2, 107, 104,  27,  28,  19,  31,   4,  15,   5,  59,  48,  40,  18,  73,  14,   6,  54,   3, 118, 108, 105,  13, 119,  69,  61,  35,  47, 153, 141,  22,  85,  34,  60,  30,  71,  52,  70, 122,  12,  89,  10,  44,  56,  98, 143,  83,  50, 130, 100,  91, 185,  65, 137,  45,  95],
  [ 66, 124,  75,   9,  46, 171,   7,  20, 119,  42,  36,  62,  29,  82, 118, 130,  21,  41,  25,  52,  73,  50, 109,  38,  35,  33,   8, 107, 185,  83,  39, 110, 184,  32,  49,   5,  24,  18,  17,  19,  51,  48,   2,   3,  85,  15,   4,   6, 170,  61,  14,  16,  59,  28,  23,  27,  53,  13,  78,  31,  71,  34, 105,  10,  11,  60,  72,  93,  47,  70,  89,  54,  56,  69,  22, 125,  40,  76,  64, 133,  67,  12, 117, 113,  91, 141, 132,  90,  95,  37],
  [110, 124,  75, 153,  39,  93,  66,  72,  24,  73,  35,  44, 171,  46, 125,  25,  51, 107, 118,  90,  11,   9,  41, 130,  59,  42, 169,  27,  85,  33, 133,  20,  78, 141,  36,  53,   7,  29,  62,  60, 114,  64, 105,  69,  16,  28, 152,  82,  31, 104,  17,  18,  61, 137,  19,  48,  14,  15,   4,  71,   5,   2,  89,  92,  13, 151,   6,  34, 170,  70,  80,   3,   8,  52, 103,  47, 117, 185, 109,  32,  95,  12, 148,  79, 172,  83,  38, 158,  76, 100],
  [116, 121, 106,  84, 123,  57, 155, 156,  30, 179, 154, 167, 194,  43, 120, 152, 151, 195,  11, 169,  10,  74, 196, 193,  99,  87,  81, 115, 103,  58,  67, 102,  68,  44,  55, 117,  88, 182, 166,  91,   0, 180, 165, 100,  71,  45,  56, 137, 153,  70,  69,  72,  13,  47, 183,  37,  12,  31,  92, 168,  53, 118,  60,  51,  83, 175, 122,  59, 181, 164,  39,  14, 197, 114,  28, 150,  19,  15,  18, 136,   3,  65,   6, 111,  61, 129,  40,   4,   5, 157],
  [121, 106, 156, 116,  84, 167, 155, 195, 123, 179, 196, 194, 120,  57, 102, 183,  87, 180, 154, 152, 100, 182,  30, 115, 166, 193,  74,  43, 175,  10,  58, 197,  55,  68, 103,  81, 168,  67,  88, 164, 137, 169,  99, 151, 111,   0,  45,  11, 181, 143,  37, 150, 136, 129, 186,  56, 140, 192, 127, 126,  85, 153, 157,  86, 132, 108,  44,  65, 165, 122, 161,  69, 189,  71,  39, 104, 117, 176,  70,   1,  13, 118, 147, 159,  47,  31,  34, 131,  77, 139],
  [197, 167, 116, 154, 194, 182, 129,   0, 121, 195, 140, 196, 102, 168, 192, 156, 111, 159, 183, 136, 120,  63, 150, 145, 148, 173, 193, 186, 147, 187, 127, 135, 190, 161, 113, 151, 180, 149,  77, 144, 139, 123, 188, 106, 176, 174, 165, 146, 163, 158, 179, 162, 178, 177, 160, 181, 138, 175, 191, 164, 172, 128, 134,  94, 152, 189, 119,  91,  79,  92, 157,  93,  80, 141,  88, 166,  76,  97,  78,  86,  87, 132,  96, 143,  35, 115, 101, 133, 137, 155],
  [121, 116,  84, 106, 179, 156, 123, 155, 195, 120, 167,  30,  57, 115, 194,  81, 196,  43, 166,   0, 193, 175, 102,  58,  68, 137,  99, 111, 164,  55, 129, 100, 140,  45, 169,  74,  37, 192, 183, 154,  67, 150,  88, 136, 182,  65, 103, 168, 152, 108, 151, 197,  92,  11, 127, 186, 117, 122, 161, 165, 176, 189,  71,  87,  10,  56,  69, 147,  31,  77,  44,  47,  95, 131, 180, 178, 191, 139, 181,  51, 159,  70,  63, 187, 145, 153,  12, 104, 148, 128],
  [ 84, 123, 121, 116, 155, 179, 106, 156, 195, 194,  81,  57,  30, 120,   0, 196, 166, 193, 115,  43, 175, 100,  68, 151, 167, 164, 140, 137, 183,  58, 154,  99,  55, 150,  37, 192, 111,  74, 103, 165,  45,  88, 152,  92, 102, 182, 169, 108, 117, 129, 136,  11,  65,  67, 127, 128, 161, 176,  69,  44,  56, 186, 122,  71,  31,  47,  90, 126, 147,  70, 189, 181,  12, 153, 159, 178, 197, 148,  95, 180, 139, 191,  10,  85,  39, 190, 173,  96,  87, 187],
  [ 85, 170,  11, 108,  39,  42,   8,  20,  37,  17,  31,  57,  10,  28,  18,  61,  14,   4,  32,  15,  13,   5, 105,  54,  33,   6,  47,  19,  34,  68,  49,  56,  55,  48,  38,  23,  69,  74,  60,   3,  59, 112,  40,  71,  53, 155,  46,  70,  72,   2,  81,  45, 184,  93, 118,   7,  99,  51,  30,  84,  52,  43, 117,  27,  12,  29, 171,  66, 151,   9,  90,  92,  41,  67, 121,  98,  25,  16, 152, 103,  91, 123, 156,   1,  50,  78,  82,  58,  26, 100],
  [171, 124, 170,  53,   9,  46,  82,   7,  11,  17,  60, 118,  20,  25,  66,  13,  42, 108,   8,  40,  10,  19,  32,  38,  41,  28,  59,  33,   5,  54,   2, 184, 130,  29, 105,  14,  15,  85,   4,  18,   6,  27,  72,  51,  70,  83,  31,  75,  48,  16,   3, 152,  45, 100, 117,  47,  69, 109, 119,  49,  61,  73,  56,  23,  52,  71,  34,  99, 142,  37,  24,  55,  62,  67,  39,  12, 153,  96,  91, 169,  36,  57,  87,  74,  50, 137,  93,  68,   1, 112],
  [171, 124, 170,  11,  59,  53, 118,   9,  46, 105,  20,  13,  72,  82,  19,  60,  17, 117,  28,  14,  16,  41,  18,  15,  42,   5,  33,   4, 152,  10, 153,   2,   8,   6,  83,  32,  38,  27,  47,  40,  37,  56,  70,  29,  25,  48,  61,  51,  69,   3,  71,  24, 184,  99,  54, 108,  45, 119,  85,  31,  34,   7,  55,  75,  67,  30,  96,  73,  52,  39, 169,  43,  49,  57, 109, 130,  87,  66,  91,  68, 100,  12,  78,  74, 103, 142,  58,  93,  92, 114],
  [ 23, 130,  84, 103, 171, 155,  49,  88, 112, 123,  42,  60, 193,  85, 118,  87, 166,  50,   8,  81,  66,  83, 117,  11, 196,  90, 126,  31,  61, 124, 108,  10,  53,  20,  33, 105, 181, 165,   2, 175,  46,  17, 151,  13,  45, 138,  29,  12,  99,  28,   7,   5,  63,  55,  34, 183,  14,   1,  15,  75, 133,  32,  70,  71,   6,  18,  72,   4,  41,  19,  37,   0, 170, 107,  64,  56,  39,  21,   3,  76, 185,  57,  38,  91,  27,  47, 132,  51,   9, 125],
  [ 63,  22,  36,  92,  89,  97,  50,  80, 111,  77,  95,  66,  76,  94,  79, 109,  90,  35,  93,  81,   1, 140, 110, 135, 144,  75, 192, 162, 177, 139, 191,  65, 148, 189, 104, 163, 184, 174, 186, 147, 145, 190,  21,  98, 187, 173, 178,  62, 150, 176, 149, 134, 185, 160, 113, 158, 112, 164,  91, 125, 146,  78, 138, 161, 159, 172,  37, 175, 188,  51,   0,  30, 127, 136,  85,  25,  31,  12, 129, 165, 119, 131,   8,   9,  46,  64, 116,  44,  52,   7],
  [170,   7, 118, 130,   8,  20,  53,  42,  34,  39,  59,  66,  28,  29,  33,  45,  82,   2,  48,  17,  41,   3,  49,  38,  18, 171,   5,   6,  40, 153,  15, 124, 108,   4,  19,  14,  52,  31, 110,  32,  70, 184,  13,  11,  21,  24,   9,  25,  54,  56,  61,  62,  85,  46, 100,  71,  55,  47,  69,  75,  30,   1,  51,  68,  60, 109,  58, 117,  50,  83,  73,  16,  72, 169,  78,  35, 103,  23, 119,  67, 107,  57,  10,  27, 132,  12, 137, 141,  44,  91],
  [142, 130,  83,  82, 114, 175, 101, 180, 181, 169,  36,  66, 152, 128, 107, 132, 133,  79, 126, 172, 100, 194, 119, 158, 189, 118,  95, 155, 160, 121, 145, 134, 151, 146, 163, 149, 191, 162, 174, 161, 176, 188, 187, 177,  38, 171, 182, 135, 173, 197,  94, 127, 148, 147, 136,  87,  96, 112, 183, 144, 143, 108, 190, 159, 111,  35, 178,  80, 139, 168, 113,  78, 186,  76,  77, 129,  21,  40,  50,  98,  97, 109, 179, 154, 153,  53,  16,  11,  91, 122],
  [ 66,  36, 101, 181, 130,  95, 110, 112, 133,  35,  80,  75, 177,  79, 158,  94,  82, 149, 134,  22, 190, 124,  46, 163, 173, 125, 193, 191, 152, 148,  93, 162, 107, 145, 188, 147,  63, 175,  98, 178, 153, 176,  21, 146, 172, 189,  97,  91, 160, 174, 187, 159, 161, 150, 139,  83, 144,  51,  76,   7, 194, 180, 142,  41, 128, 151, 136,  64,  73, 192, 103,  53,  77, 102, 131,  23, 183,  50,  96, 132,  29, 137, 165, 109,  90, 169, 135, 114, 118,  39],
  [110,  76, 138, 172,  80, 127,  79, 144, 160, 148, 174, 135, 173, 158,  97, 159, 188, 146, 149,  94, 163, 191, 190, 187, 145, 189, 150, 192, 177,  77, 139, 140, 178, 176, 161, 162,  90, 133, 147, 186,  78,  35, 125, 164, 136, 111,  93,  65,  36, 113, 175, 197,  95, 126, 134, 196, 121,  63, 143, 183, 132, 182, 112, 194,  85, 103, 141, 142,  64, 123, 165, 128, 114,  98, 116, 129,   0,  92, 195, 171, 115, 181, 168, 100, 185, 154,  50, 151,  91, 157],
  [116, 123,  84,  63,   0, 106, 121,  81,  92, 150, 166, 111, 192, 179, 140, 194, 197, 189, 139, 131,  91, 155,  22, 125, 195,  77, 136, 115,  65, 161, 178, 104, 165, 190, 164,   1, 176, 144, 147, 159,  95, 187, 135, 191, 120, 134, 193, 162, 186, 145,  80, 146,  94, 173, 177,  30, 148, 138, 188,  97,  37, 174, 149, 156,  12, 102, 183, 175,  88,  57,  64,  44, 158, 160, 151, 163, 122, 196,  89, 168,  58, 129,  79, 172, 181,  76, 167, 154,  26, 137],
  [115, 123, 127, 166, 193, 128, 140, 186, 112, 125, 182, 178, 126, 190,  97, 174, 142, 192, 162, 147, 150, 145, 187, 161, 146, 163, 176, 181, 164, 183, 160, 188, 139, 157, 172, 177, 136, 175, 159, 144, 191, 148, 149,  94, 154, 133, 173, 158, 189,  77, 196, 195,  80, 138,  84, 134, 129,  79,  78,  95,  76, 179, 135, 143, 121,  96, 155, 194, 114, 171, 151, 113, 197,  90, 168, 122,  65, 120,  88, 100, 165, 110,  63, 103,   1,   0,  64, 101,  92,  36],
  [123, 125, 112, 115, 150, 166, 183, 140, 190, 189, 186, 163, 196, 161, 145, 162, 147, 192, 128, 187, 176, 148, 175, 174, 146, 177,  98, 178, 164,  97, 159, 160, 154, 127, 149, 188, 158, 194, 191, 173, 139,  95, 151, 195,  78,  94,  77,  80, 193, 182, 136, 172, 142, 126, 134, 144,  79, 138,  90, 113, 121, 181, 135,   1,  89, 133, 129, 122,  63, 143,  64, 165, 155,  84,   0, 116,  76,  81, 197,  96, 110, 117, 157, 111, 153,  44, 114, 118, 171, 169],
  [102, 197, 183, 154, 181, 182, 129, 121, 167, 193, 196, 194, 180, 179, 164, 120, 157, 128,  91, 116, 168, 115, 136, 192, 195, 150,  92, 169, 113, 175, 159, 147, 148, 187, 161, 176, 172,   0, 174, 188, 123, 158, 160, 190, 173, 149, 106, 140, 155, 145, 156,  88, 146, 178, 163, 162, 165, 114, 144, 139, 143, 177, 111,   1, 101, 152, 186, 151, 191, 166, 134,  84, 135, 153, 138,  78, 133, 141,  94, 142,  97, 127,  77, 189,  80, 104, 100,  79,  93, 122],
  [ 84, 106, 116, 123, 155, 156, 121, 179, 195, 166,  57,  30, 120, 115,  81, 194, 193, 196,  68,  58, 102,  43,   0,  55, 167,  45,  74, 183,  88, 154, 165,  99,  67, 182,  87, 151, 140,  44,  92,  12,  37,  56, 169, 129, 117, 152, 137, 103, 192,  31, 100, 180,  26,  47,   1,  70, 108, 164, 168,  69,  71,  11, 104, 150, 175, 197, 131, 136, 111,  13,  86, 122,  65, 127, 157,  10, 186, 153,  91,  63,   8,  34,  60,  14,  51, 181, 161,  28, 128,  59],
  [123, 121,  84, 155, 116, 129, 108, 195, 112,  37, 179, 115, 156,  81, 194, 151, 175,  68,  90, 164, 140, 106,  85,   0, 196, 117,  99, 120,  58, 143, 166, 192, 150, 193, 126, 111,  55,  57,  92,  67, 125,  30,  95,  98,  11,   1,  43, 103,  74,  40, 128, 154, 136, 197,  45, 161,  69,  77,  49, 148, 189, 147, 176, 162, 191, 173, 165,  65,  78, 187, 186, 127,  60, 163, 139, 159, 145, 190, 178, 100,  91,  13,  54,   8,  71, 177,  27, 183,  31, 149],
  [ 90,  63, 110,   0, 127, 165, 156,  76, 185, 138,  78, 119,  89,   1,  35, 144,  92, 140,  93,  77,  26, 104,  50, 135,  80, 160,  36,  94, 174, 172,  75, 159,  97, 139, 190,  79, 192, 178, 189,   8, 128, 171, 123, 148, 157, 188, 173, 149, 146,  44, 150,  72, 145, 163, 158, 186, 166, 132, 126, 187, 147,  65, 134,  49, 131,  88, 161,  68, 176, 177,  64, 162, 105, 155,  61,  24, 191,  95, 133, 141,  52, 124, 113, 116,  62,   7, 107,  85,  30, 183],
  [ 84, 106, 155,  57, 179, 116, 123,  43, 121,  30, 167,  99, 120,   0, 156,  88,  55,  74,  45,  68,  58,  71, 195,  10,  56,  44,  69, 117, 152,  72,  67,  47,  81,  11, 137, 166,  70, 180,  61, 154,  39,  31, 169,  59, 153, 151, 103, 196, 194,  12,  60,  13,  53,  34,  14,   6,  28,  37,  48,  15,   3,  18, 102,  92, 100,  19,   4,  64,   5,  51, 122, 118, 157, 115,  33,  24, 193,   2,  86,  20,  32, 108, 168,  41, 183,  27,  26,  83,  87, 165],
  [140, 164, 192, 121, 111, 189, 178,   0,  63,  77, 150, 173,  97, 147,   1, 135,  94, 187,  98, 159, 148, 162,  95, 191, 176, 163, 145, 161, 127, 149, 186, 139,  80, 190, 174, 177, 146, 129,  79, 188, 160, 175, 144, 158,  78, 136, 115, 172, 125, 179,  76,  65, 116, 197, 134, 138,  92,  90,  93, 193, 156, 183, 196, 110, 141, 195,  81, 143, 113, 155, 112,  36,  64,  37, 137,  35, 133, 194,  85, 102, 153,  22, 181, 123, 108,  50, 182, 109,  30, 128],
  [171, 109, 170,  42,  82,  20,  66, 124,  85,  11,   9,  46,   7,  17,  23,  38,  72,  24, 105,  40,   5,  83,  96,  54,  37,  19,  49,  18,  15,   4,  27,  14,   6,  16,  39,  33,   2, 112,   3,  60,  13,  59,  10,  75,  29,  28, 184,  73,  51,  36,  48,  32,  69,  25,  61, 130,  53,  71, 143, 108,  34,  70,  41,  56,  52,  47, 117, 110,  22,  50, 118,  31,  99,  98,  43,  90,   8,  12, 185,  62,  55,  93,  35, 151, 100,  21,  91,  78, 152, 142],
  [102, 124,   7, 107, 185, 131,  75,  45, 137, 114,  53,  62, 101, 182,  41,  44,  59, 169,  82, 168,  26,  29, 193,  83,  32,  28, 132, 122,  73,  66,  12,  86,   8, 130,  47,  27,   2,  33,  46,  70,  25,  20,  54,  40,  34, 100,   9,  56,  19,   6, 128,  14, 105, 141,  13,   5,  18,  61,   4,  38,  15,   3, 184, 133,  17,  43, 166,  88,  99,  48, 157,  16,  31,  24,  71,  89,  51, 110,  52,  22,  74, 104,   1, 183,  69, 171, 180,  42,  10,  50],
  [ 62,  41,  25, 108,  32,  30,   8,  45,  51,  49,  66,  28,   7,  53,  37,  40,  16,  70,  82,   6,  13,  48,  27,  56, 103,  33,  19,  34,  20,  18,  14, 184,   3,  15,  90,   5,  42,  17,  59,  38,  55,  50,  69,   2,   4,  71, 105,  58, 124,  47,  46,  52,  31, 107,   9,  29,  22,  24,  54,  60,  84,  10,  12, 119,  68,  11, 137,  99, 126, 100,  67,  61, 131, 118,  64,  23, 128, 117,  43, 106,  74,  75, 110,  83, 120, 123,  21, 130,  85,  57],
