
  [143,  78,  90, 148,  12, 151, 147, 157, 135, 139,  50, 127,  57, 149, 138, 162,  64,  35,  63,  49, 153, 150, 163,  66,  76,  92, 161,  65, 169, 111, 158,  68, 172, 136, 160, 152,  69, 107, 174, 155, 156, 109,  72, 173,  79,  52, 140, 141, 137, 159, 171,  81, 126,   9, 175,  80, 154,  36, 164,  93,  51,  67, 128, 170, 134, 176,  54, 167, 177,   2, 146,  55,  34,  94, 133, 183,  95,  41,  43,  53,  28, 168, 166, 186,  25, 125,  56,  20,  33, 188],
  [ 78, 143,  90,  12, 135,  49, 111, 139,  63, 136, 147, 148, 151,  57, 109, 149, 157,  50, 162,   2, 150, 155, 141,   9, 126, 161,  65,  66, 158, 172,  81, 169,  68,  52, 163, 174,  64, 153, 160, 152, 138, 156,  92,  79,  80, 140, 173, 107, 159,  72,  55, 171,  36,  93, 134,  76, 154,  41, 164, 142, 170,  67,  69, 137, 175, 176,  73, 167, 127,  94,  35, 146, 106,  51,  54,  96, 168,  53, 177,  37, 133,  34, 183,  28,  43,  82,  95,  38, 186,  56],
  [ 78,  63,  50,  64,  66, 174,  65, 172, 175, 162,  79, 151, 157,  72, 173, 171,  35,  80, 158, 152, 168, 148,  92, 167, 153,  81, 149, 176, 161, 150, 177,  68,  52, 170, 160, 156, 163,  90, 155, 141,  57, 169,  67, 159,  49, 143, 154, 137, 164,  51,  53,  94,  69, 147, 109,  10, 107,  76,  93, 127, 135,   9,  82, 111,  25,  95, 166, 139, 140, 136,   2, 138,  26,  16,  12,  54, 186,  43,  36,  37, 183, 165, 134,  55,  34,   0, 133,  39,  56,  87],
  [ 12, 143,  52, 126,   1,  55,  38, 135,  78,  73,  57,  69,  88,  84, 162, 111, 155, 124,  90, 139, 161,  37,  36,  49,  20, 142,  28,  33,   2, 147,  41, 156, 148,  95, 169,  68,   9, 159,  64,  81,  11,  93, 141,  50,  54, 149, 158, 157, 127,  72, 153, 134,  56,  65,  66,  53,  89,  16,  67, 172, 138, 154, 166, 160, 108, 136, 173, 151, 163, 137,  79, 174, 109,  15, 152, 150,  98,   6, 125,  80,  59,  51,  63, 164, 106, 140, 171, 117, 113, 192],
  [135, 148,  35, 143, 147, 139, 169, 149, 150,  78,  52,  64,  53, 157, 156,  50, 136, 162,  81, 163,  66, 151,  65, 161, 167, 158, 172, 173, 160,  80, 174,  79, 141, 140,  57, 153,  68, 134, 152, 138, 127, 171,  49,   2, 109, 155,  36,  51,  67,  63, 137, 159, 154, 175,  95,  12, 170,   9,  92,  55, 176,  93, 107, 133, 168,  25,  26,  90,  72,  69,  82, 111, 142, 164, 177, 146,  43,   0,  94,   1,  88,  34, 145, 144, 108,  16,  10,  28,  76, 126],
  [ 12,   1, 126,  41,  84,  73,  69,  54, 135,  28,  52, 142,  11,  33,  37, 143, 144,   6, 137, 138, 101, 127,  90, 124, 119,  89,  21, 146,  20,  88,  15, 196, 118,  85, 111, 117, 132, 140, 139, 129, 147, 134,  56,  97, 155, 123, 191,  57,  78,  55,  49, 162, 133, 122, 106,  34, 148, 161,  38, 192, 193, 156, 136,  59, 113, 109,  62,  32,  46, 195, 120,  83, 151, 108,  17,   9, 128, 197, 159, 153,  44,  14, 149,  36, 157, 125, 160, 145, 169,   5],
  [143, 107, 109, 128,  78,  41,  90, 135,  12,  34,  76,  57, 148,  49, 134,  62, 147, 136, 139,  92, 141, 151, 138,  63, 127, 157, 145,  89,  54,  20,  64, 132,   9, 149, 140,  68,  35, 150, 169,  36,  73,  56, 162, 161, 146,  66, 158,  43, 126,  65, 160,   1, 163,  28,  85, 152, 111,  52, 183, 118, 173,  21, 106, 172,  50, 121, 153, 156, 159,  79, 174,  69,  33,  72, 123, 119, 155,  44,  93, 133,  97, 171, 144, 116,  81,  84, 117, 167,   6, 142],
  [ 61, 180,   8,  27, 104,  45, 105,  31,  23, 112, 103, 185, 184, 196,  13,  19,  71,   4,  75, 190, 181,  18, 110, 197, 114,   5,  47, 189,  58, 187,   3, 193,  99,  30, 192,  74,   7, 191,  24, 194, 102,  91,  62,   6, 178, 100, 182,  17, 116,  98, 179, 195,  70,  83,  20, 186,  42, 106, 122,  97, 115, 120, 117, 183, 131, 129,  86,  46, 121, 118, 101,  40, 113,  32,  48,  41,  29, 188,  77,  87,  15,  60,  84, 123,  14, 125, 165,  96, 130, 119],
  [108,  11, 122,  73,  28,  77, 178,  74,  40, 142,  15,  83,  38,  98,  88,  99, 144,  22,  59, 113,  44,  52, 101, 100,   1,  17,  33,  16,  21,  39, 115, 181, 192,  32, 119,  85, 124,  55, 118,  86,  14,  62,  18,  12, 197,  60,  84,   5, 179, 117,  72, 129, 195, 193, 131,  19, 166,  45,   4,   8,  29, 123, 120, 191,   2,  96, 189,  48,   6,  54, 139, 190,  97, 130, 145,  26,  30, 127,  46, 138, 112, 137,  24, 194,  93,  53,  23, 116,  91, 134],
  [ 74,  91,  45, 178,  98, 101, 113,  40,  17,  30,  27, 193, 108, 115,   8,  18,  77,  99,   5, 192,  14,  22,  73, 122,  83,  29,   4, 144, 195,  97, 103, 181,  48, 194,  75, 105,  85,  61, 131, 104,  15,  19, 189, 197, 179,   3, 100, 119, 130, 191, 117, 190,  21,  39, 180,  31,  59,  86,   6,  23,  60,  44, 110, 116, 142,  32, 118, 120,  13, 196,  33,   7, 129, 106,  11,  84, 102, 182,  47,  46,  71, 121, 124,  26, 112, 185, 165, 123, 187,  70],
  [ 27,  91,  61,   8, 105,  45, 197, 180,  15, 112,   3, 196, 104,  19, 191,  17,   4, 194, 115,  18,  75, 103,   6, 101, 193,  74,   5, 118,  99,  13, 119, 189, 129, 131,  84,   1, 190, 117,   7, 116,  14, 120, 122, 195,  23,  20,  89, 124, 114,  41,  83, 132, 192,  62, 106,  60, 179,  97, 123, 102,  29,  46, 181, 125,  98,  33, 121,  58,  40, 182, 178, 144, 126, 130,  42,  87,  85,  47,  32,  31, 110,  11, 100,  21, 145,   0, 187,  59, 113,  86],
  [ 45,  61, 104, 197, 180,  74,   8, 101,  27, 105,  97, 191, 112,  99, 195,  98,  18, 103, 196, 122,  75,   4,  19,   5,  62,  17, 118,  23, 131, 100, 192, 113,  30, 181,  83,   7, 194, 178,  29, 116, 179, 129, 117,  31,  22, 193,   6,  21, 190,   1, 120,  13, 115,  15,  47, 114,  86, 123,  84,  46,  85, 110,  41, 189,  42,  14, 121,  32, 119, 185,   3,  91,  20,  60,  77,  48, 124, 182, 132,  40, 130, 108, 188,  89,  71,  70,  73, 184,  34,  56],
  [143,  78, 109,  57, 169,  35,  64, 163,  68,  50, 172, 157, 149,  66, 173,  65,  80,  79,  95,  92, 171, 174, 153, 177, 158,  90, 176, 175,  81, 167, 151, 161,  49, 152, 111,  53, 159, 156, 170,  94,  67, 148,  82, 160,  51, 140,  93, 154,   2, 139, 142, 184, 155,  10, 162,  16, 164, 150, 137,  63,  36, 107,  58,  72, 168,  55, 127,  76,   9, 136,  37,  52,  96, 138,  69,  12, 147, 135, 186,   0, 141,  26,  34, 133, 165,  20, 183,  28, 126,  41],
  [143, 107,  78,  35, 151,  90, 148, 147, 157, 136,  92,  57, 150, 135,  64, 138,  76,  63, 109,  49, 139, 149,  50, 163, 140, 152, 160,  66, 128, 158, 153, 161,  65, 127, 172, 141, 174, 169, 111,  79, 173, 159, 171, 134,  68, 156, 175, 162, 155, 167, 154, 170, 137,  80,  81, 146,  72,  51,  67, 176, 133,  34, 177, 164, 183,  36,  43,  12,  10,  54,  94, 145,  52, 168,  58,  93, 132, 126,   9,  95,  41,   2,  69, 106,   0,  62,  25,  56,  55,  28],
  [143,  78,  90, 151, 148, 157,  63,  50,  92,  35, 149,  57, 163,  66,  64, 150, 172,  65, 152, 174, 107, 111, 153, 109, 158,  68,  49,  79, 160, 161, 175, 162, 139, 147, 173, 169, 136, 127, 156, 171,  80, 135,  72, 138,  81,  76, 159, 140, 141, 176, 170, 155, 177, 167,  67, 154, 137, 164,  51,  52,  69,   9,  94,  12, 168,  93,   2,  36, 134,  53,  10, 128,  25, 183, 146,  95, 133,  43,  82,  54,  34,  55, 166, 186,  16,  37, 126,  26,  96,   0],
  [143,  78,  90, 151, 148,  35, 157,  50,  92,  63, 149, 107,  64,  57, 163,  66, 150,  49, 152,  65, 172, 174, 111, 147, 153, 109, 158,  79, 161, 160, 139,  68, 175, 136, 173, 127, 169, 162, 135, 171,  76, 156, 140, 138, 159,  80,  81, 141, 170,  72, 155, 176, 167, 177, 154, 137,  67,  51, 164,  52,  69,  94,   9,  12,  36, 168, 134,  93,   2, 128,  10, 183,  53, 146,  95, 133,  34,  43,  54,  25,  55,  82, 166, 126, 186,  37,  16,  41,   0,  58],
  [143,  78,  90, 151, 157, 148, 109, 149,  92,  50,  63, 127,  57, 153, 111,  49, 139,  69,  66, 162,  64, 158, 152, 147, 172,  65, 163, 135, 160, 174, 137, 107,  35, 138,  72, 136,  79,  68, 175, 150, 140, 161,  76, 156, 173, 171, 155, 141,  12,  81, 169, 159,  52,  80,   9, 164, 176, 170, 154,  67, 177,  94, 167,  54,  51,   2,  93, 166, 146, 168,  34, 128, 134, 133,  53, 183,  10,  82,  36,  43,  55,  37,  41,  95, 126,  28,  16,  25, 186,  26],
  [143,  63,  78, 127, 151, 135, 148,  90, 147,  49, 107, 139,  50, 157, 136, 111, 109,  57, 149, 138, 160,  68, 150, 158, 162,  52, 153,  66, 161, 152,  92,  65,  64, 141,  69, 155, 169, 172, 174,  76, 156,  72, 163,  12, 159,  79, 173,  35,  81, 171, 175, 137,  80, 140,   2, 154, 134,  54, 170,  51,  67, 164, 176,  93,  36, 167, 128, 168,  94, 177,  53,  55, 146,   9, 166, 133,  34,  37,  10,  43,  73, 145,  28,  95,  56,  38,  25,  16, 126,  26],
  [155, 161, 156, 162,  50,  53, 150,  55, 153, 152, 148, 160, 172, 163, 149, 158, 151, 164,  81,  66,  64,  65, 157, 174,  68,   2,  80, 175, 169, 154, 176, 168,  67,  52, 173,  79, 135, 159, 136, 171,  63,  78,  16,  82,  35,  57, 147, 139, 177,  51, 170, 141, 138, 137, 143,  72, 111,  88,  95, 140,  36, 167, 133,  92,  49,  12, 166,   0, 127, 134,   9, 142,  90,  26, 109,  94, 126,  25,  11, 146,  69,  54,  37,  38,  93,  28, 186,  39,  10, 144],
  [184,  31,  70, 185,   3,  58, 187,  23, 104,  30,  71,   8, 100, 180, 186, 181,  86,  42, 103, 102,  47,  87, 183,  45,  13, 112,  61,  24,   7,  25,   4,  99,  19,  18, 178, 116,  34, 105,  48, 110, 189,  98, 190, 196, 179,  17, 188, 191, 193,  75,  43,  15, 194, 182,   5,  60,  14,  40,  27,  29,  83,  10, 192, 122, 131,  74,  20,  46,  77, 120, 115, 114, 121,  91,   6,  97, 195, 165,  89, 167,  62,  35, 125,   0,  36,  76, 177,  96,  82,  26],
  [178,  70, 185,  74,  48,  30,  77,  31,   8, 104,  91, 181,  23,  71, 112,  45, 103,  42,  27, 187,   3,  40, 105, 100,  86,  13, 184, 102,  58, 165, 193,  61,  18,  83,  47,  22, 110,  99, 179,  98,  39,  14,  87, 180,  17,   7,   4, 115, 194,   5,  19, 190, 186,  29, 116,  75,  97,  60, 192, 189, 101,  24, 182,  82, 188, 195, 114, 131, 191, 122,   0,  26,  25, 183, 113, 130, 108, 196,  15, 119,  85, 177,  10, 197,  44,  32, 120,  46,  21,   6],
  [127,  36,  92,   9,  56,   2, 139,  72, 136, 162,  54, 138,  68,  52,  57,  76,  63,  90, 149, 151, 108, 188, 157,  12,  69, 183,  50,  65, 155, 128,  78, 158, 174, 150, 172, 109,  66,  43, 107, 148, 169, 168, 177,  25, 175, 176,  81,  51, 141,  28, 111, 134, 152, 123, 137,  67, 153, 124, 146,  49,  35,  86, 173, 156,  34, 160,  79,  93, 164, 144, 135, 125, 186,  26,  22,  62, 163, 161,  80,  64, 170, 133,  41, 166, 159, 147, 171,  44, 154,  73],
  [108,  85, 142,  48,  73,  26, 109,  16,  93, 144,  39,  74,  53,  31,   2, 165,  55,  77, 113,  63,  97, 100,  37,  40, 122, 164,  98, 168, 192,  72,  68,  57,  96,  82,  44,  32,  10,  88, 137, 130, 177,  67, 185,   9,  70,  52,  81, 154,  49, 139, 178,  58,  80,  51,  30,  59,  27,   3, 176, 173,  17, 181, 193, 174, 136, 159, 170, 179, 158, 175, 194,  24,  45, 153,   8, 106,  22,  91, 172,  33, 156,  65, 133,  66,   5, 155,  12, 157, 171,  11],
  [112, 122,  15, 166,   3,  40,  27,  31,  74,  24,  87,   8,  77,  98,  16, 181,  17,  99,  91, 102, 178,  88,  38,  70,  45, 115,  48, 189,  18, 101,  71,  13,   1,  19,  26, 194,  60,   5,   4,  61,  23,  82, 105,  59, 180,  83,  73, 185, 193, 103,  72, 192,  95, 129, 119,  44,  10, 165, 191,   9, 186, 113, 131, 179, 124, 190,  14, 114,  32, 130,  53,  11, 177, 197, 184,  86, 144, 104,  85, 118,   6, 108, 117, 168, 187,  25,  20,  28,  30,  37],
  [ 74,  45,   8, 112, 104,  61, 105,  15,  27, 193, 122,   5, 197, 101,  99,  83,  19,  23,  17,  91, 180, 178,  18, 191, 196,   4,  40, 100, 194,  77, 195, 115, 103, 192,  97,   3, 189,   6,  13,  22,  14, 179, 116, 114,  32, 190, 117, 113, 118, 119, 129, 181,  42, 131,  85,  98,  84,  29,  75,  60,   7,  21,  31, 120,  62, 123,  86,  30,  41,  11, 185,  24,  48, 182,   1,  46, 124, 188, 184, 130,  47,  33, 110,  44,  71,  89,  20, 106, 187,  59],
  [196,  41, 193, 192,  97,   6, 191,  74,  83,  45,   5, 189, 195,   8,  99,  29,  46,   4, 104,  18, 113,  17, 116,  21,  84,  19,   1,  42,  85, 197, 180, 188,  61, 117,  22, 129, 101, 179,  20, 100,  60,  14,  96,  23, 194, 115,  44,  75, 182,  40, 126, 118, 105, 190,  62,  33,  15, 122,  13, 131, 120, 119, 103,  32,  24, 185, 114,  86,  73,   7,  47, 121,   3, 187,  91, 181, 112, 123, 142,  89, 184, 124,  12,  28,  98,  11, 178,  71,  30, 125],
  [127,  69, 137,  63,  53,  26,  72,   9, 162,  52, 164, 139, 133,  92, 144, 168, 149, 138, 153, 148, 176, 140, 160, 156, 177, 157, 146,  93,  81, 151,   2, 173,  50,  66, 172, 155, 175,  65, 174,  82, 166, 170, 158,  68, 167,  34,  80, 171, 152, 135,  79,  73,  43,  94, 109, 147, 136, 141, 169, 150, 154,  64,  90,  78, 108,   0, 161, 159, 102,  49,  35,  67,  51, 163, 143,  57,  25,  54, 187, 165,  16, 186,  98,  12,  71, 134,  76, 107,  10,   3],
  [143, 107,  35,  78,  90,  57, 151, 148, 109, 157, 163,  64, 111,  92, 150, 152, 147, 136, 138, 161,  49, 149,  50, 169,  66,  68, 172,  65,  76, 158, 134, 174,  36, 153, 160, 135,  79, 140,  63, 128, 159, 171, 175, 173, 156, 139,  67, 155,  80, 162, 154,  41, 167, 141, 170,  34,  51,  81, 106, 146, 127, 176,  10, 133,  12, 183,  94,  56, 177,   0,  72, 164,  54, 142,  58, 126,  62,  95, 132, 168, 145, 137,  28,   2,  55,  52,  93,  43,  82,  39],
  [143,  78,  35,  92, 151,  90, 148,  63, 157,  50, 107, 149,  64, 163, 150, 152,  66, 172,  65, 174, 147, 153, 175,  79, 158, 161,  57, 160,  49, 173, 171, 140, 136, 169, 167, 111, 109,  68,  76, 156, 139, 162, 170, 138, 177, 127,  80, 176,  81, 159, 135, 155, 141, 154, 164,  67, 137,  72,  51,  36,  94, 168, 183,   9, 134,  43,  69, 133,   2,  93,  53,  52, 146,  34,  10,  25, 128,  82,  95,  58,  12, 186, 166,  55,  54,   0, 126, 188,  56, 125],
  [ 78, 143,  92, 151,  63,  50, 107,  35, 157, 148,  64, 149,  90, 152,  66, 174, 172, 175, 163,  65,  79, 153, 150, 158, 177, 109,  49, 171, 173, 176,  57, 169, 160,  68, 161, 127, 111, 170, 147,  80,  81, 167, 156, 162,  72, 136, 140, 159,  76, 139, 155, 164, 138,  67, 154, 141, 135,  51,  94, 137, 168,   2,  69,  93,  10, 183,   9,  36,  53,  52,  82,  25, 146,  43, 128, 134, 133,  95,  34,  12, 166, 186,  55,  54,  16,  26,  58,  37, 165,   0],
  [ 35,  78,  92,  50, 151,  63, 157, 148,  64, 149, 175, 174,  66, 172, 163, 152, 150,  65,  79, 107,  90, 143, 177, 167, 173, 171, 158, 153, 176, 170,  80, 109, 160, 161, 169,  81,  68,  49,  57, 156, 162, 136, 147, 168, 140, 159,  67, 111, 127, 141,  72, 154,  76, 139,  51, 137, 155, 164,  10,  94, 135, 138,  53,   9,  25,  93,  82,  36, 183,   2,  43,  52,  95,  69, 186, 134,  34, 133, 146, 166,  26,   0,  16, 128, 165, 184,  58,  55, 188,  96],
  [ 35, 143,  92, 127,  63,  78, 151, 107, 148, 157, 109, 149,  64, 147,  50, 140, 153, 175, 152,  66,  76, 167, 150, 174, 163,  90, 172, 139, 158, 160, 137, 173, 177,  65,  79, 136, 171,  68, 156, 170, 138, 135,   9,  57, 141, 162, 176,  49,  10,  34,  81, 161,  80, 168, 169, 146, 133, 164, 159,  43,  69,  72, 154, 128, 155,  67,  94, 183,  51,  53,  93, 134,  58,  25,   2,  52,  82,  54, 111,  26,   0, 145,  36, 186, 166, 165,  87, 144, 102,  12],
  [ 74,  73, 101,  98, 144, 122,  91, 113, 108,  77,  30,  17,  99,  40,  45, 115,  83,  27, 178,   5,  18,   8,   3,  15, 193,   4, 181,  59, 124,  29, 192,   1, 103,  48, 195, 189, 119,  14,  11, 131, 105,  26,  44,  60,  75, 194, 190, 142, 102, 117,  84, 129, 130, 197,  33, 191,   6,  22,  19,  23, 120,  85, 179, 196, 110, 118,  21, 180,  86, 182, 112,  61,  97,  46,  28, 104,  71, 123,  38,  13, 116, 121,  47, 126, 100, 125, 165,  16,   7,  31],
  [  1, 101,  73,  74,  84, 122,  11, 126,  15,  38, 124, 197,  12,  98,  91, 113,  88,  33, 144, 108, 129, 117, 106,  45,  32,  17,   6,  83,   5, 123,  99, 142,  27, 115, 119,  56,  55, 191,  28, 193,   8, 192,  59, 118,  41, 195, 131,  21,  37,  18,  77,  54,   4,  14, 189,  22, 112,  40, 196,  61,  85, 190,  52,  19,  75, 114, 194,  97, 180, 132, 120, 105, 135,   3,  89, 145,  46,  20,  60, 134,  29,  69, 146,  62, 181, 166, 125, 130, 179,  44],
  [122, 112,  45,   8,  74,  27,  24,  61, 104,  32,  31, 180, 192,  62, 100,  15, 101, 191,  99,  19, 179,  17,  18,   4, 193,  91, 129, 197,  97, 196,  40, 108,   5,   6,  83, 118, 105,  85, 181, 131, 117, 178, 194, 115, 119, 113,  41, 189,  87, 103,  98, 195,   3,  75, 190, 116, 110,  13,  23,  22,  20,  21, 123,  86,  14, 114,  11, 120, 185,   1,  77,   7,  84, 106,  29, 132,  30,  60,  44,  48,  46,  89,  73,  39, 130,  71,  28,  88,  38,  42],
  [ 91,  77,  74,  30, 178,  39, 108,  98,  40, 110,  48,  26,   8, 165,   3,  27,  45, 187,  29,  53, 144,  82,  70,  99, 115, 101, 185, 113, 181,  17, 122,  61,  15,  71,  16, 103,  23, 105,  31, 193, 102,   0,   2,  18,  22, 189, 100,  83, 190,   5,  47, 168,  14, 112,  86,  73,  13, 194, 184,   4,  75, 195,  88, 180,  59, 182, 164, 104,  96, 142, 131, 130,  87, 192, 179,  93,  11,  55,  32,   7, 176,  37,  42,  63, 121, 116,  19, 188,  97,  60],
  [125, 124, 114, 196, 197, 104,   3,  13,   8, 119,  42, 126,  19, 120, 123, 116, 188, 132,  41, 191, 194,  20,   6,  61, 118, 128, 190, 184,  46,  45,  89,  23, 186,   4, 115,  28,   5, 131, 102,  84, 112, 106,  60, 179, 195,  83, 193, 117, 105, 130,  12, 180, 122, 183, 189,  18, 129,   7, 121,  17, 103, 134,  62, 101,  38, 143, 182,  99,  76,  15,  11, 133,  33,  29,  24, 145,  56,  44,  58,  95,  47,  27,  86, 187,  57, 192,  75, 181,  40, 146],
  [143, 135, 147,  12,  78, 109, 139,  57,  52, 148, 141,  72,  90, 151, 138,  49, 127, 162, 157, 160,  68,  64, 150, 158, 149, 137, 169, 153,  50,  63, 161, 155, 156, 136, 159,  66, 134, 107,  65,  69, 140, 172, 152, 111,  92, 173, 174,  76, 154, 163, 171,  54,  79,  81,  67, 128,  51,   1,  80,   9,  93, 166, 164,  35, 175,  73,  28,  37, 145,  55,  95,  53,  88, 133, 146,  38,  20, 170, 167,  94, 144, 168, 126, 142,  34, 176, 132,  33,  10,   2],
  [ 73,  74,   1,  27,  85,  97,  91,  32, 101, 122,  41, 196,  45,   8, 197, 191, 193,   5, 113, 194,  15, 192,  17, 106,   6,  48, 105,  83, 117, 108, 119,  21,  11, 118,  18,  33,  38,  84,   4,  37,  22, 195,  98, 180,  61, 100,  77, 115,  99, 112,  19,  40, 129,  12, 104, 142,  75, 179,  14, 116,  24,  89,  20,  44,  96, 185,  88,  60,  59,  29,   3, 190, 189,  13,  30,  28, 181, 123, 114,  23, 103,  54,  62, 188,  56, 144, 124,  46, 131,   7],
  [ 41, 106, 111, 104, 142, 109, 100,  42, 143,  62, 107,  24, 196,  57,  32,  97, 132, 193,  36,  85, 192,   6,  12,  78, 183, 184, 129,  58,  20, 188, 116,  46,  90,  87, 185,  19,  45, 179,  21, 134, 191,  34, 163, 119, 140,   0, 186,  49,  14,  96,  86,  29, 123,  22,  64,  92, 136, 180, 114,  28,   4, 130,  61, 195, 148, 126,  10, 146,   8,  71, 157, 103,  35,  83,  11, 131, 152, 149,  82,  60, 125, 161, 145, 112,  18,  55,  47,  23,   9,  31],
  [ 12, 166,  85, 109,  72, 112,  82,  57,   3,  37,  48,  62,  16,  26, 122,  41, 193,   1,  73,   9,  28, 101,  15,  44,  88,  54, 196,  69,   6,  97, 142,  11, 144,  60,  77,  94, 106,  42, 119, 192, 191, 105, 164, 115,  19,  27,  33,  17, 111,   8,  55, 186, 185,  71,   4,  10,   5, 137,  74, 104, 155,  18,  53,  84,  45,  70,  38,  20,  31, 165, 129,  40, 183, 108, 197, 195, 194, 177,  99, 162, 118,  13,  92,  61, 175, 179,  78, 130,  98,  81],
  [128,  41,  76, 126, 143,  35,  34,  57,  36, 116, 107,  56,  12,  33,   0,  89, 134,  42, 133,   6,  97,  46,  58, 111,  20, 125,  21, 119,  28, 123,  90, 196, 146, 145, 118, 106, 179,  44, 191, 138,  19,  85, 104,  54, 100,  14,   7, 195, 151, 132, 188,  60, 193, 142, 120, 124,  84,  78, 163,  75, 148, 131, 192, 136, 117,  59, 194,  32,   4,  83, 150,  62, 197,  11,  22, 147,   5,  13, 161, 190, 121, 184, 140,  29, 152, 114, 139,  18,  43, 129],
  [177,  92, 167,  63, 176, 183, 175,  25,  26,  42, 170,  82,  70,  71, 186, 168, 164,  94,  43, 185, 140,  69, 174,  79, 187,  48, 165,  80, 171, 152,  35,  81, 172, 149, 184,  53, 107, 188,  93,  50,  65,  86,  66, 150, 157, 137, 173,  90,  76, 163,  10,   2,   9,  30,  64,  47, 153,  72, 158, 151,  78, 109,  77, 133, 111, 160, 148, 166, 146, 156,  36, 127,  67,  51, 104, 136, 161, 162, 154, 102,  34,  49, 141, 159, 155, 138,   3, 169,   0,  68],
  [143,  92,  63, 151,  50,  35,  78,  64, 152, 157, 149, 148, 163, 136, 107, 177, 150, 175, 153, 176,   2, 127, 172, 161,  68, 174,  66, 140, 169, 147, 158,  79, 171, 160, 164,  65,  57, 156, 173, 170, 138, 155,  81,  80, 159, 167, 139,  36, 162, 154,  72, 133,  51,  67,  49, 146, 168,  82, 111, 135, 109, 183,  53,  90,  58,  94,  76, 134,  10, 137, 141,  93,   0,  55,   9, 165, 128,  43,  25, 186,  69,  12, 126, 187, 145, 125,  54, 102,  87,  95],
  [147, 143,  35, 150, 107, 148, 151,  50,  76, 111, 109, 160, 138, 163,  92, 152, 135,  57,  49, 157,  63, 161, 171, 141, 153, 158,  64,  80, 159,  66, 136, 172, 174,  78,  72,  79,  94,  43, 149,  65, 169, 134, 167, 156, 175,  10, 139, 173, 155, 170,  68, 145, 146,  90, 128, 154, 137, 140, 127, 162,  51,  81, 176,  95,  62,  52,  67, 164,  25,  87,  36,  34, 177,  54, 100, 183, 168, 132,  70, 166, 133,  16,  82,   2, 165,  21,  39,  28,  88,  69],
  [108,  63,  39,  30, 127, 100,   0, 146,  86,  22, 178, 144, 133, 107,  77, 104,   2,  74,  14, 138,  48, 137,  93,  31,  58, 165,  26, 145, 110, 130, 139,  53, 101,  70,  21, 168, 136, 103,  73,  91, 181, 120, 164, 131,  56,  40,  98,  83,  44, 179,  34, 128, 105, 123,  25, 140,  97, 192,  85,  82, 113,  71,   7, 134,  94, 119,  99,  11, 185, 116,  42, 187, 176, 175,  18,  23,  92,  29, 160,  17, 121,  72,  47, 170, 177,  60, 106,  35,   3, 150],
  [ 27, 106,  87,  32,  11,  39,  88,  61, 104,  97, 110, 100,  74, 142, 146,  45, 105, 144,  31, 101, 108,  10,   8,  64,  67, 161, 112, 133, 154, 132,  55, 165, 138,  77,  57, 135, 152,  82,  37,  91,  62, 107, 159, 114, 140, 164, 145, 136, 143,  51, 156, 119, 122, 163, 147,  54,  85, 151, 103, 134,  68, 155, 192, 196, 153, 169, 150, 158, 175, 160,   3, 118, 171, 191,  28,  19, 123, 178,  58, 157,  53,  40, 179,  56, 129,  95, 109, 148, 115, 174],
  [  8,  98,  74,  45, 193,  17, 100,  83,  23,  18,  30,  27, 181,  99,   4, 122,   5, 104, 178, 180,  19, 194, 116, 192, 103, 190,  86,  14,   3, 195, 115, 179, 189,  31,   7,  75,  60, 191, 105, 119,  91,  22, 117,  97,  40,  44, 197, 113,   6, 118,  13,  48, 101,  21, 102,  71,  29, 196,  77,  73, 112, 131,  61, 108,  46, 120,  85,  24,  89, 121, 129, 185,  47, 188,  42, 123, 130, 110, 184,  33,  15, 182,  70,  32,  34, 187, 124,  62,  84, 125],
  [ 74, 122,  77,  98, 108,  91,  73, 101, 144, 178,  40,  27,   8, 115, 113,  45,  99,  17,   3,   1,  11,  48,   5,  83,  18,  38, 197,  15, 181, 124,  30,  59, 193,   4,  88, 190, 192, 195,  33, 112, 105,  14,  84,  55,  39,  19, 103,  26,  29,  16, 102, 189,  44, 117, 179, 191, 194,  61,  60,  85, 119, 131,  28,  32, 180,  97,  23, 104,   6, 129,  70, 165,  13,  75, 142, 118, 100,  22, 123,  31, 130,  82,  53,  86,  37, 187, 196,  12,   2, 116],
  [ 31, 105,  27,  74,  48, 112, 104,  61, 180,  45, 122,  97,  13,  85, 185, 191, 101,  30, 196, 103,  99,  17,   5, 194,  18,   4,   8,  71,  19,  24,   3,  91, 192,  47, 197, 181, 193, 113,  75,  73,  23,  15, 118, 195,  70, 179, 100,  22,  40, 117,   7, 190, 183,   1,  42,  86,   6, 178, 184, 131,  83,  29,  98, 129, 116,  60,  41, 130, 115, 182, 121, 123, 102,  62, 110, 108, 114, 189, 188, 119,  21,  77,  87,  44,  20,  69, 120, 187,  26,  14],
  [122,  98,  77,  88,  15,  91,  53,   1,   3,  16,   0,  40,   8,  82, 112,  74, 124,  26,  45,  38,  27,  99, 101, 115,  55,  17, 178,  73, 166, 144,  87,  11,  37, 189, 187,  61, 142, 110, 197,  29, 181,  12, 180,  59,  30, 113,   9, 102, 190,  95, 133, 108, 194,  18, 186, 131,  23,  83,   5,  71, 165,   4, 182,  84,  52, 184, 156, 193,  19, 168, 119, 114,   2, 103,  67,  36, 137, 185, 164,  96,  60, 140, 129,  89,  81, 126, 162, 125,  70,  80],
