  [  1, 134, 124,  89, 102, 144, 133,   8, 121, 145,  25, 123, 142,  28, 125, 130,  44,  60, 100, 122, 190,   9, 140,   0, 141, 147, 131,  46,  98, 132, 119,  24, 139,  91, 104, 115, 138,  23, 143, 146,  86,  73, 120,  29, 197, 112,  11,  58,  77,  14,  18, 116,   3, 114,  57,  20,   4, 178,  83,  17,  45, 118,  33, 187,  19, 179, 189, 117,  35, 129, 182,  38, 135, 181,  42,   7,  84,  34, 148, 192,  71, 136,  88, 126,  96, 105,  99,  30,  59, 191],
  [  1,  89,  91,   8, 102,  98,   3, 112,  24, 197,  20, 190,  23,  58,  35, 134, 124,  27, 145, 122,  19, 100,   4,  60,  34,  46, 121,  45, 180, 130, 143, 104,  99, 116, 194,  18,  75, 115, 131, 118,  17,   7,  44, 114, 123,  33,  28, 191, 129, 119,   0, 132, 179, 144,  14,   9, 133,  62, 125,  59,  83, 189, 193, 117, 192,  25,  57,  43,   6, 182, 120,  84,   5,  38, 141, 195,  29,  71, 181, 140,  76,  11, 105,  41,  36,  13,  32,  86, 184,  61],
  [  9, 109, 102,  96,  25, 121,  73, 142,  24,  71, 100,   1, 130, 119, 185,   8, 183,  89,  26,  58,  60,  34,  44,  29, 106, 186,  86, 122, 134, 144,  42,  46, 140,   3, 112, 104, 133,  85,  41,  77, 145, 116, 132, 181,  30,   0, 131, 146, 125, 166,  57,  20, 114, 123,  16,  23, 187, 177, 184,  18,   4, 120, 124,  28, 192,  19, 115, 180,  17, 182,  98, 143, 129,  47, 196, 117,  92, 191, 179,  53, 128, 141,  45, 105, 190, 194,  82, 138, 118,  14],
  [ 56,  91, 197, 193, 124,  89,  33,  14,  84,   8, 192, 114,  45, 179,  61,  97,   1,  17, 115, 190, 104,  19,  83,   4, 113, 117,  42,   6,  99,  98, 123, 191, 112,   3, 101, 116,  18,   7,  36, 180,  23, 118, 178,  60, 120,  74,  75, 196,  24, 125, 122,  41,   5,  46,  44,  11, 194,  13,  86,  15, 189, 187,  22,  35,  54, 182,   0, 105,  27,  34,  20, 110, 195, 131, 103,  59,  28, 129, 133,  77, 188,  47,  29, 130, 144,  32,  31,  43,  38,  88],
  [141, 142, 144,  77, 140,  91,   8, 147, 133, 106,  82, 134,   3, 146,   0, 114, 124, 102, 131,  15, 145, 150, 138,  26,  27, 104, 105,  16,  96, 100, 136,  30, 115, 177, 108, 139,  88,  36,  43, 130, 156, 160, 148, 112,  53,  98, 122, 135, 178, 132, 165,   1, 143, 152, 149, 154,  95, 103, 169, 164, 129,  45,  35, 159,  70, 163, 137,  37,  57, 176,  59, 166, 161, 167, 153, 187,  23,  80, 170,  55, 168, 125, 157,  47, 107, 151, 158, 126,  58,   4],
  [ 35,  43,  75,  36,  62,  47, 197,  56,   7,  76, 110,  59, 188, 195, 193,  98, 182,  86, 190,  58,  23,  22, 113, 167,  97,  14,  19, 180, 112,  91, 116, 103,  33, 191,   6,  99, 192, 183,  84,   4, 181, 189,  17,  46,  61, 120,  18,  42, 196,  60, 178, 179,  44, 194,  21,  45, 104, 124,  83,  20, 184, 101,   5,   0,  89,  41, 117, 115, 187, 186,  38, 126, 131,  29,  71,  70,  13,  31,  34,  30, 118, 129,   3, 125, 111, 123, 121,   1, 132,  95],
  [  9, 102, 106, 109, 112, 140, 166, 145,   1, 122,  91, 143, 141, 132, 147, 134,  43,   3, 133, 167,  26,  24,  35,  71, 139, 131,  57,  53,  27, 184,  16, 148,   8,  98, 177,  20, 146,  96, 142, 136, 104, 186,  92, 135,  78, 129,  82, 138, 183, 130,  60,  44, 100, 121,  34, 150, 185, 197,  25,  58,  23,  10, 125, 149, 165, 124,  64,  19,  75,  31, 116, 187,  15,   0, 190, 103, 156,  47, 144,  95, 152, 114,  46,  88,  80, 157, 162, 160,   4,  59],
  [ 69,  72,  12, 127,  49,  54,  78, 107,  37,   2,  41,  63,  43,  32, 137,  90, 109, 110, 169, 138, 139,  39,  93,  56, 151,  34,  36, 133, 135, 111, 136,  81, 159, 157, 174,  67, 149,  65,  68,  85, 128, 153,  79,  66, 158, 146,  64, 172,  94, 175, 154, 160, 156,  57,  76, 152, 171, 173,  97, 162, 163,  10,   6,  50, 176, 155,  80, 170, 108, 161,  51,  15, 168, 164,  21, 113, 140,  96, 165, 196, 132, 147,  92, 144,  52,  82, 150, 122,  20, 148],
  [127, 142, 126,  93,  72, 146,  55,  97,  90, 121, 107,  56,  41, 140,  12,  85,  21, 133,  37, 194, 110,  74, 125, 144, 128,  84, 182,  49,  22, 101,  59,  48, 120, 118,   6,  69, 180, 119, 195,  15, 138,  29,  26, 137,  10, 117, 143, 139, 113, 131, 149, 135,   2, 196, 130,  54, 111, 164,  33, 159, 122,  89, 134, 116, 132, 105,  58,  65, 188, 191, 148, 109,  94,   5,  87,  81, 106,  40, 193,  91, 136, 153, 158, 157,  31,  16, 141,  67,  17,  34],
  [ 49,  55,  72,  90, 110,  22,  94,  36, 127, 111,  51,  97,  48,  50,  93,  56,  10, 107,  39,  67,  63,  69,  65,  87,  79,  52,  37, 174, 158, 164, 159, 171,  66, 172,  81, 163, 175,  21, 173, 168,  78, 153, 170,   2, 161,  54, 176, 151, 157,  80,  68,  32, 152,  64, 155, 126, 160, 169, 156, 149, 188, 154, 167,  35, 162,  41,  76, 143,  62,  12,  84,  33, 150, 165, 128,  88,  85, 148, 196, 109,  92,  57, 101,  31,  43,   6, 195, 137, 184,  53],
  [ 39,  94,  51,  55,  63,  72, 110,  22,  50,   2,  49,  93,  56,  67,  48, 111, 127, 164, 155,  52,  36, 161, 174, 168, 175,  54,  79, 171,  90, 159,  65,  81, 170, 172,  66, 162,  97, 153, 107, 158, 154, 152, 176, 169, 163,  80, 173, 151, 156, 160,  95, 113,  38,  37, 108,  68, 157, 101, 149,  64, 165, 150,  11,  74,  69,  88,  87,  21,  84, 137,  78,  10, 136, 188, 126,  82,  33, 177,  92, 167,  15,  77,  70, 178,  12,  61,  76,  32, 148, 138],
  [ 69, 110,  10, 127, 168,  87,  67,  49,  16,  72,  68,  63, 164,  88, 154, 155,  51, 175, 158, 153,  32,  50, 171,  64, 161, 159,  37, 174,   2, 162,  39, 149,  66, 172,  48, 156, 160, 173,  79, 151,  81,  54, 152,  91,  56,  65, 176,  94, 137,  27, 165, 170,  11,  78, 136, 113,  82, 163, 169, 157,  80, 107, 122, 135, 188,  36, 141, 166,  53, 139, 150,  92,  12, 111, 177, 108,  26,  74,  52,  55,  40,  31, 138,  57,  15,  97, 167,  95,   1, 133],
  [ 25,   1, 183,  35, 102, 147,   9,  62, 144, 100,  57,   3, 141,  95,  23, 134, 106,   8, 142,  44, 197,  58,  98,  86,  43,  73, 124, 166,  60,  96, 108, 109, 148, 169,  76, 129,  28, 138, 181,  34,  82, 140, 130, 136, 145,  89, 116, 167, 139,   0, 154,  46, 146,  20, 135, 190,  71, 132, 112, 133,  53,  12, 143, 155, 162,  77, 152,  91, 131, 151, 160, 150, 157,  64,  78, 156, 125,  70, 182,  16, 121, 161,   4, 104, 153,  18, 119,  14, 163,  63],
  [102,  25,   1, 166,   9, 183, 112,  71, 147,   8,   0, 134, 106, 186, 145,  86, 124, 187, 141,  23,  98, 140,  60, 181,  73,   3, 130, 190,  26, 167,  53,  58,  35, 131,  95,  77, 177,  96, 178, 104,  70, 136,  44, 132, 133, 148,  46, 143,  43, 123, 144, 139,  16, 185, 108,  30, 197, 129, 184,  82, 135, 125, 109, 150,  62, 114, 100,  47, 146, 138, 182, 121,   7,  91,  88, 142,  18,  38,  29,  24,   4,  92, 165, 189,  80,  45, 115, 170, 103, 116],
  [  1, 102,   9,  25,   8, 112, 109, 134, 121,  89,  60,  71, 130,  73,  24, 145, 100, 166,  58, 183,  23,   3,  86, 124,  44,  98,  96, 140,  34,  46, 133, 123, 104, 119, 144, 122, 181,   0, 190, 132, 143, 125, 141, 186,  57, 187,  20, 142, 131, 147,  91, 106, 116,  29,  26,  28, 197,   4,  18, 185,  42, 182, 139, 146,  19,  77,  53,   7,  92,  35,  30,  17, 177, 184, 115, 114, 120,  45,  14, 148, 129, 180, 189, 138, 178, 179, 135,  62, 167, 136],
  [  1, 102,  25,   9,   8, 112, 134, 166, 109,  60,  71, 145, 183,  89, 130, 121, 124,  86,  23,  98,  73, 140,   3,  24,  58,  44,   0, 100, 104,  96, 133, 141, 147,  46, 123, 144, 190, 187, 186, 132, 106,  34, 181, 143,  57, 125, 131, 122, 119, 197, 142,  91,  28,  26,  53,  77,  20, 139,  35,  42, 177, 116,  29,  18,   4, 146, 185,  92, 148, 114, 184, 182,   7, 138,  30,  19, 115, 178,  14,  45, 136, 129, 135,  17, 120, 167, 189, 179, 180,  83],
  [  1,   9, 102, 134,  25, 140, 112, 141, 166, 133, 121,   8, 147,  89, 145, 143, 124, 142,  60,  24, 109,   0,  73,  91,  98, 183, 144,  58,  35,  71, 122, 132, 130, 100,  44, 104,  57,  86,  23, 125,   3, 123,  96, 190, 139, 131, 148,  77, 146,  26,  34,  46, 187, 138,  53,  28, 177, 186, 106, 135, 136,  30, 167,  20, 197, 182, 119,  29,  42, 115,  92, 181,  18, 116,   4, 189, 120,  82,  19,  16, 150, 114, 185, 184,  88, 129,  14,  45,  95, 178],
  [  1,   9, 109, 102, 140, 106,  96, 142, 112,  26, 166,  24, 143, 141, 134, 145, 177, 133,  57,   8,  53,  25,  71, 104, 146, 130, 147, 121, 132, 122,   3,  16,  34, 131,  58, 100,  82, 185,  92, 144,  91, 183,  73, 148, 138, 139, 187,  20,  60,   0,  89, 186, 184,  44,  78, 105, 136, 119, 135, 167,  77,  42,  98, 176, 125, 124,  46, 129, 108,  86, 149, 157,  37,  41, 116,  23, 123, 165, 114,  28,  30, 156,  27, 152,  29,  47,   4, 115,  80,  19],
  [  3,   8, 114,  23, 124,  98, 102,  25, 115, 197,  45,  46, 178, 181,  38, 190,  99,   4, 113,  17, 187,  29,  19,  60,  18, 189,  24, 116, 112, 125,  71,  33,  13,  83,  89, 196,  14, 123, 130,  77,  96,   7,  61,  44, 191, 144, 192,  11, 179,  28,   5, 119, 193,  62,  91,  20, 195,  12,   6, 118, 129,  84, 104,   1, 120,  70, 180,  86, 182, 186,  42, 185,  40,  30, 117, 103,  73, 194, 101, 145,  56, 183,  75,  74, 131, 106,  47, 121,  59,  58],
  [ 94, 169,  39, 176,  63,  93, 175, 108,  64,   2, 164,  50,  37, 161,  68, 168, 174,  79,  67, 170, 171, 172, 107,  49,  48,  66, 154, 155, 111, 177,  80, 173, 165, 153, 152,  65,  81,  69, 157, 137, 158,  78,  92, 149, 163,  90,  51, 159, 166, 109, 156, 151,  53,  82,  95, 162, 160,  16,  10,  55,  52,  87, 147,  72, 150,  57, 138, 148, 185, 167, 183, 136, 142, 135, 186,  32, 106,  54, 110,  70,  15,   0, 127,  88, 141,  77, 184, 140,  96, 128],
  [ 94,  48,  69,  39,  49,  63,   2,  93,  90,  55,  22, 108, 175, 111,  50,  37, 169, 164,  54,  68, 176, 127, 174,  67, 168,  51,  52,  79, 110,  12, 107,  66,  81, 172, 171, 170,  64,  65,  97,  21,  72, 161, 155, 165,  10, 173,  80, 158, 154,  92, 153, 162, 185, 159,  56, 137,  78,  32, 157,  74, 188, 152, 151, 177,  87, 101, 149, 163,  85,  11,  70, 156, 113,  95, 128,  16, 160, 186,  84,  15, 196,  40,  31,  38,  73, 183,  82,  61, 109, 184],
  [ 91, 102,   1,   8, 134, 121, 114,  26, 133, 130, 122, 145, 141, 144, 124, 125, 187, 140,  71,  24,  30,  77, 131,   3,  25,   9, 142, 112, 132, 115, 146, 104,  96,  29, 106,  15, 105,  23,  98, 126,  74,  58,  16, 147,  45,  13,  27,   0,   4, 180,  42, 100,  89, 194, 177,  18, 120, 186,  70,  61, 179,  17,  19,  46, 143, 178, 139,  82, 190,  60,  83, 135, 185, 119,  40, 189,  20, 181, 129, 182,  47,  92,  99, 103, 148, 192, 116,   5, 184, 138],
  [143,  41,  90,  32, 109, 126,  62,  34, 107,  54,  20,  84,  56,  28, 128,  57,  21,   6,  12, 127,  85,  10,  33, 138, 196,  69,  37, 118,  52,  22,  78, 169,  68,  49,  36, 100,  72,  89,  97,  76, 111, 194, 129,  35,  55,  11, 108, 182, 191, 151, 192, 155, 153, 135,  87, 157, 105,  50,  67, 163,  88,  65, 158,  51, 148, 110,  14, 117, 116, 146, 142,  93, 119, 145, 161, 180, 195,  66,  64, 173,  94, 156, 172, 160, 159,  19,  58,   1,  91,  31],
  [127,  55,  22,  93,  56, 107,  97, 110,  72,  94,  51,  48,  74,  37, 101,  39, 126,  67,  49, 164,  54,  84,  50,   2, 159,  21, 105,  52,  77, 142, 161, 137,  33,  15, 155,  38, 113, 168,  90, 174, 153,  68,  65, 169,  63, 158, 160,  79, 172,  36,  10, 154,  66, 156, 163, 108, 171, 173, 175, 111, 176, 151,  11,  85, 149, 152,  81, 144, 157,  32, 150, 170, 165, 118, 196,  61, 138,   5,  80,   0,  59,  12,  88,  87, 162, 146,   6, 178, 128, 115],
  [ 97, 127,  72, 113,  69, 110,  22,  21,  49, 188,  48,  90,  12,  41,  54,  85,  56, 101,   6,  93, 196,  84, 194, 128,  31,  74, 111,  87, 107,  10, 193, 120, 117,  75, 195, 191, 118,  94, 119,  34,  59,  40,  55,  32, 192, 180, 103,  33,  47,  17,  43,  73,  14,   5,  39,  76,  29, 116,  42, 189,  63,  99, 122,   2,  37,  62, 182, 179,  61,  52,  13,  19,  15,  44,  81,  78,  51,  20, 121,  89,   7,   4, 126, 137, 181,  38,  67, 174, 125,  36],
  [ 56,  87,  35, 197,  97,  75,  91, 193, 110,  76,  43,   7,  10,  31, 194,  32,  14, 180, 188,  84,  22,  20,  27, 196, 182,  34,  21,  98,  89,   6,  36,  72, 184, 191, 179, 128, 181,  62,  33, 190,  61,  99,  19, 195,  23, 117,  83, 192,  60,  59,  69, 167,  38,  41,  54,   4,  63,  45, 116,  13, 113,  18,  17,  44, 178, 183,  86, 189,  49, 107, 120, 103, 118,  64, 129, 145,  48,  46, 112,  47,   5, 124,  39,  78, 106,  11,  90,  28,   1, 123],
  [ 94,  93,  48,  37,  77,   2, 142, 169, 107,  68, 108, 176, 109,  92, 175, 168, 164,  67, 177,  10, 185, 161,  55, 155,  82,  64, 187, 105, 172, 174, 173,  66,  53,  28, 165,  65,  79, 153,  50,  80,  51, 157,  96, 170, 171,  16, 154,  57, 158, 126, 152,  32,  49,  90, 138, 141,  74,  69,  39, 111, 149,  81, 156,  85,  95, 159,  42, 151,   0,  22, 100, 163, 137,  11, 160, 101,  84,   8,  25, 178, 127, 110, 106,  78, 104, 140,  15, 166,  56,  87],
  [  9,   1, 102,  25, 166, 112, 109, 183,   3,  71, 186, 106,  73,  26, 140,  60, 145, 130,  43, 134,  58,  96,  86, 181,  24, 139,  44, 167,  98, 122, 177, 132, 147, 141,   8, 133, 136, 143,  23, 197,  34,  92,  46,  53, 185,  78,  20, 184, 190,  57, 135,  16,  62,   0, 148, 131, 123, 146,  35, 121, 187, 125, 124, 119, 144, 129,  70, 104,  82, 138, 100,  91,  69, 189,  89, 162, 116,   4,   7,  47,  29,  19,  12,  31,  18,  30, 120,  17,  80,  42],
  [  1,  25, 102,   9, 166, 112,   8, 183, 134, 109,  71,  73,  60,  86,  23,   0, 141, 145, 186,   3, 130, 140, 147, 177,  89,  98, 104, 187, 124,  96,  58, 121, 100,  53,  77, 133,  24,  57, 144, 123, 106,  44,  92, 185,  46, 190, 181,  26,  34, 178,  42, 132, 143, 197,  28, 125,  91,  30, 167, 148, 139, 184, 131, 119,  35, 136, 142,  82, 108, 182,   7, 122, 138, 114, 146,  18,  70,  29,   4, 135,  16,  27,  20,  45,  14, 116, 115,  19,  95,  64],
  [  1, 102,  25,   9, 109, 134,   8,  73, 166, 112, 145, 130, 100,  96,  71,  60, 121, 183, 140, 144,  24, 141,  86,  89,  23, 133,   3,  44,   0, 147, 119,  57, 104, 123, 124,  28, 142,  58,  46,  98, 132, 106, 186, 143,  26,  53,  77, 139, 108, 177, 187,  34, 146, 185, 181, 138, 190, 122,  92, 131, 125, 135, 148,  20,  29,  16,  30, 136,  18, 114, 184,  42,   4, 116, 178, 115, 129, 182,  91,   7, 197,  82,  45,  19,  14,  17,  27, 167, 120, 179],
  [102,  25,   1,   9,   8, 112,  60,  73, 121,  96, 130, 100,  23,  71,  98,  86,  89, 134, 109, 183,  44,   3, 124,  46, 144,  58, 145, 166,   0,  77, 187, 181, 190, 104, 119,  29, 123,  24, 186, 116, 185,  28, 142, 125, 133,  18,   4, 131, 197, 115,  34,  30, 140,  20, 182, 106, 178,  57, 141,  42,  26,  17,   7, 132, 122,  19,  91, 184,  45, 114,  53, 120, 108, 147, 179,  83, 177, 189,  14,  62, 146, 129, 192, 143, 138,  70, 191, 139,  47, 180],
  [109, 177, 166, 108, 102,  16,  25,   9,  96, 176,  82,  53, 142, 169,  26, 185,  92, 106,  68, 141,   1, 175,   2, 186,  77, 165,  64, 140, 187,  95, 168,   0, 147,  80, 134, 170, 138, 149, 183, 154, 173,  94,  37, 172, 164,  73, 122,  66,  79,  71,  57, 174,  78, 155,  81,  69, 112, 157,  24, 171, 156, 133, 148, 152, 162, 153, 137,   8, 161,  65,  30, 111, 151,  48,  93, 158, 145,  15, 160, 167, 146,  67,  70, 139,  10, 184, 150, 163,   3, 105],
  [110,  56,  36,  22,  49,  55,  51,  39,  97,  72, 127,  94,  63, 107,  50,  48,  67, 159,  54,  90,  10,  93, 111,  37,  21,  32, 171, 163, 164,  79,  65, 158,  87, 126, 153,   2,  84, 174, 168,  35, 161, 173, 170, 160, 172,  66, 155,  75,  33,  52, 151, 101, 152,  76, 154,  43, 175, 156,  81, 165, 157, 169,  27,  68,  64,  74,  80, 176, 113,  61,  59, 167,  78, 196, 149, 188, 162, 150, 128, 105, 195,  38,  62,   6,  88,  91,  69,  41,  11, 137],
  [ 56, 110,  97,  36,  75, 113,  84, 101,  55,  22, 193,  59, 127,  72, 188,  61,   6,  43,  33, 103,  74,  35,  99,  31, 118,  47,  87,   5,  48, 194,  54,  62, 115,  19,  21,  51, 107, 120,  45,  49,  32,  17, 197, 192, 117, 195, 190, 191,  14, 180, 196,  27, 178,  13,   7, 189,   4,  83,  10, 116, 179,  40,  41,  18, 129,  12,  20, 111,  15, 125, 122,  91, 131, 126,   3, 124,  98,  76, 114, 105, 123,   0,  38,  29,  50,  67,  88,  58,  42,  46],
  [ 10,  49,  69,  72, 168, 127,  78,  51,  67,  50, 158, 149, 173, 107,  16,  65, 171,  81, 172,  66,  37,  79,  87,  64, 159, 151, 174, 162, 153, 156, 160, 175, 176, 170, 152, 154,  80, 157, 164, 163, 139,  94,  68, 165,  39, 155, 141,  82, 150, 137, 161, 135, 106, 110,  52, 109,  92,  48,  63, 148,  57, 136, 167, 138, 111,  26,  93,  90, 140,  97,   2, 166, 177, 147,  32,  88, 169,  91, 122,  27,  53,  43, 133,  54,  31, 146,  12, 143,  35,  55],
  [ 48,  22,  94, 110,  10,  39,  49,  97,  87,  56,  50,  36,  63, 107, 188,  67, 168,  21,  32,  51, 175,  69,  37,  64, 171,  79, 174,  90,  61, 184, 170, 161, 164,  76,  27,  66, 127, 176,  55, 172,  68, 173,  80,  81,  65,  93,  70,  92, 158,  74, 165,  54, 163, 169,   2, 196, 159, 152, 185, 194,  31,  83, 167,  95,  11, 153,  78, 114, 154,  99, 177,  84, 111,  52, 157, 128, 105, 155, 178,  42,  33,  72, 151,  34,   7,  45, 191, 187,  88,  13],
  [ 86, 186,  71, 181,  42, 104, 166, 183,  43,   7,  30,  23, 178,  13,  60,  22, 113,  58,  47, 188,  46,  70,  39, 103,  25, 102,  73,  74,  75, 112, 196, 189,  29,  18,  38,  61, 184,  44,  99,   4,  40,  24, 120, 193, 187,  48,  83, 105,   5, 130,  97,  76,  17,   9, 191, 195, 179, 132,  62, 129, 190, 123,  21, 185,  14, 197,  19, 114, 101,  85, 192, 182,  98,  45, 165,  31, 119,   0, 117,  41, 125,  15,   6, 121, 131,  96,  59, 116, 194, 128],
  [142, 140, 141, 133, 106, 146, 143, 102,   9,  26, 177, 134, 109, 147, 131, 145, 122, 132,   0,  16,  24,  77,  96,  53, 138, 112, 125, 148,  82, 136, 124,  93, 144, 139, 105, 187, 166, 176,  15, 130,  58,   8, 121, 104, 126, 185, 149, 167, 150, 135, 108,  71,  37,  92, 114, 156, 107, 115,  30,  35,   1, 184, 164, 157,  47, 120,  57, 152, 165, 100, 103,   3, 186, 111, 170, 153, 175, 163, 129,  80, 160, 168, 101, 161, 172,  98, 182, 151, 173,  65],
  [ 97,  41,  62,   6,  85, 188, 193,  72,  34,  75, 196, 194,  21,  22, 191,  76, 195,  90,  31, 116, 180,  20,  19,  32,  43, 192, 109,  69,  49, 127, 110, 113,  48,  84,  44,  17, 119, 128,  10, 197, 184, 118,  12, 103,  24,  14,   5, 179,   4,   7, 117,  56,  59, 181,  87,  99,  35,  47,  89,  54,  33,  42,  36,  46, 120, 122,  58,  18,  60, 101, 189, 182,  83,   9,  86, 111, 125, 129, 186, 190,  78,  61,  40,  45, 132,  13,  93,  71, 121, 167],
  [  1,  34,   9,  35, 109,  43, 167,  78, 143,  57,  76,  10,   3, 197, 183,  91, 166,  27, 112,  92, 122,  87,  20,  98, 184,  62, 106,  31,  73, 141, 102, 140, 147,  60,  24, 148, 139,  89,  64,  75,  26,  44, 132, 135,  71,  58,  41,  69, 151, 162, 177, 136, 152,  52, 157, 173, 100,  12, 145,  80, 171, 158,  53,  82,  23,  19, 133,  81, 180,   7, 160,  16, 186, 170,  66,  32, 159, 150, 156, 129, 153, 154, 134, 163, 181,  25, 194, 172, 149, 189],
  [ 41,  90,  72,  54, 127,  93,  97,  84,  22,  21,  85, 101, 111,   6, 125,  55,  12, 113, 126, 196,  89,  56,  33, 128, 195, 120,  15,  34, 142,  52,  62, 119, 193,   9, 182, 121, 118, 194,  69, 110,  28, 191,   2,  44, 117,  49, 116, 192,  48, 179,  58, 180,  31,   5,  32,  17,  59,  38,  20,  75,  29,  46, 188,  76,  19,  86, 105,   0,  14,  42, 146, 189, 123,  37,  24, 162,  74, 132, 124,  73, 138,   4, 155, 107, 109,  18, 115,  83, 133,  78],
  [166,  25,   9, 112, 109, 183,  86, 181, 186, 102, 167,  71,  73,  23, 197,  35,  57,  60,  95,  62,  70,   1, 177,  53,   8,  80,  38, 100, 162,  52,   0,  98,  64,  76, 147,  43,  82,  78,  58, 185,  88,  92,  44, 170,  89,  39, 171, 152, 154, 155,  46,   7,  81, 148,  11, 157, 136, 178,  96, 169,  42, 165,  63,  36, 106,  66, 104, 161, 141, 175,  77, 172, 174, 173, 123, 150,  34,   3, 108,  79,  65, 139, 156, 176, 190, 184,  26, 160, 163, 158],
  [109,   1,  57,   9,  34,  92,  37, 143,  52,  78,  68,  85,  10,  90,  69, 100, 154, 157, 166, 151,  64, 153, 169,  27, 158, 177,  54,  66, 159,  76, 176, 152, 155, 162,  32, 173, 160, 128,  58,  80,  53, 164,  89, 172, 171, 175,  28, 161,  65,  12,  41, 156, 163, 174, 148, 135,  25,  79, 140,  81, 137,  73, 149,  67, 141,  94, 119, 107, 147, 168, 138,  50, 170, 136,  82,  11, 165, 142, 134, 167,  49,  24, 139, 106,  88, 146, 102,  51,  63, 194],
  [  1, 102, 147, 141, 108, 177, 166,  25,  16,  82,  92, 134, 165, 140,  64, 133,  27,  53, 169, 106, 145,   3, 154, 176,  57,   2, 144,  26, 148, 109, 152, 183, 137,  96, 139,  68, 170,  71, 149,  80, 112, 138, 160, 136,  95, 135, 161, 175, 156, 150, 155,  73, 104,   9,  63, 157, 171, 173,   8,  79, 146,  37, 185, 164,  78, 167, 168, 151, 105,  24, 153, 130, 132, 174, 143,  77, 172,  81,  66, 187, 186, 162, 100,  70, 163,   0,  30, 114,  69, 107],
  [177, 176, 143, 164, 140,  63,  53, 152, 157, 161, 147, 163, 153, 175,  78, 154, 170, 155,  92, 151, 171, 167, 160, 166, 109,  37,  52, 172, 156, 174, 173,  66, 148,  79, 158, 149,  80,  65, 165, 169,  64, 159,  50, 168,  51,   2, 141, 162,  81,  68,  94,   9, 111, 136, 150,  90,  67,  93,  57, 146, 135,  82, 108,   0, 138, 106,  58,  39, 107,  49, 142,  69,  10,   1,  87, 137, 139, 133,  16, 134, 126,  55, 183,  88,  35, 102,  48,  26, 105,  95],
  [ 69, 109,  85,  12,  37,  68, 127,  96,  16,  41, 111, 142, 119, 128,  94,  57,  32,  90, 108, 137,  93,  49, 107, 185,  10,  72,  78, 143,  73, 138,  28,   2, 101,  48,  34, 175, 176, 122, 100, 146,  53,  40, 118,   6, 149,  65,  66, 164,  92,  67, 157,  24,  54, 169,  21,  55, 174, 172, 173, 135, 158,  20, 153, 165,   3,  11, 159, 144,  81, 194,  26, 106, 117, 177,   9,  97, 130, 151, 140,  64, 155,  50,  52,  79,  80, 156, 154, 168, 139,  51],
  [ 43, 127,  39,  72,  93,  49,  26,  81, 110,  51, 111,  63,  36,  50,  97,  59, 188, 170,  52, 167,  80,  48,  76,  65,  79, 107, 174,  69, 137, 150,   9, 158, 149, 184,  30, 103, 173,  12, 172, 135, 171,  66, 156, 163, 113, 151, 159,  78, 160, 175,  75, 153,  67,  87,  35,  62, 139,  22, 168,  90, 157,   2,  47, 165, 164, 152, 146,  94,  98, 176, 162, 140, 120, 147,  31, 136, 148,  10, 128,  21,  73, 177, 133, 138,  54,  55, 141, 154,  29,  82],
  [ 48,  49,  90,  39,  94,  72,  93,  63,  54,  22, 111,  56,  55,  69,  97, 110,  21, 107,  51,  52,  37,   2,  32, 164,  50, 128, 101,  67, 108,  10,  85, 169, 175, 155, 168,  84, 176,  68, 127,  65, 153, 174, 159, 171, 172,  79,  66, 158,  12, 170,  62, 161, 154, 173,  64,  41, 165, 151,  78,  81, 163, 162, 188, 113, 157, 196,   6,  87, 160, 152,  80,  31,  74,  33,   0, 156, 195,  28,  38, 194,  11,  76,   5, 109, 149, 137,  36, 192, 118, 182],
  [110, 127,  97,  22,  56,  55, 101,  48,  72,  74, 107,  49,  54, 113,  84,  93,  21,  94,  32,  51,  36, 196,  37,   2,  39,   6,  33, 105,  90,  69, 188,  61, 164,  67, 126,  41,  63,  15, 111,   5,  10,  85,  12,  50, 118, 108,  40, 159,  11,  31, 195, 128,  68, 117, 174, 168,  87, 155,  65, 193, 161, 175, 191,  79, 169, 194, 103, 153,  83, 192,  52,  99, 137, 158,  59,  38, 172,  66,  81, 179, 171,  45, 115, 163, 165, 176, 149, 120, 160, 151],
  [ 69,  10, 109, 127, 107,  37,  87,  48,  49, 110,  32, 137,  72, 168,  68,  94, 176, 128,  90,  92,  97, 122,  85,  78, 149,  93,  41,  34,  65, 172, 139, 173, 175,  66,  67, 146,  57, 140, 138, 174, 157,  79,  27, 158,  64,  52, 151, 165, 135,  39, 171, 143, 153, 133,  81,  51, 155,  50, 145,   2,  16, 164, 169,  31, 154, 159, 160, 152, 105, 162, 108, 156, 148,  80, 170, 142, 163,  54, 141,  53, 136, 100, 177, 132, 161, 106, 150, 147, 119,  63],
  [ 56,  22, 110,  97, 113, 101,  48,  61,  84,  74,  54,  55, 188,  99,  21,  33, 127, 114,  94,   6, 196,  38,   5, 126, 193,  49, 107, 194,  45,  32,  10,  39, 189,  31,  72,  27, 118,  62, 117,  51,  87, 178,  13,  67, 192,  15,  83,  40,  19,  11, 191,  75,  36, 179,  37,  17,  41, 105, 195,  14, 103, 164, 111, 115,  18,  50,  95, 180,  85,  77,  90, 129,  70,   4,   7, 124,  12, 190,  59, 125,  47,  91, 120, 159,  93,  88, 116, 197,   0,  63],
