  [ 37,  36,   7, 146, 145, 129,  94,  22,  87,  50, 127, 126, 130,  35,  96, 151,  88,  95,  49,  89, 136,  76,  45, 144, 137,  51, 149,  93,  92, 147, 109,  81,  63, 122,  90, 104,  91, 139, 133, 132, 140,   8, 125,  80, 150,  21,   0, 148,  86, 160,  54,  23,  66, 121,  77, 116,  79,  82, 110, 138, 112, 113,  48, 135, 120, 105, 179,  47,  55, 134,  14, 131, 195,  75,  46,  56,  15,  42,  57,  44, 165,  73,  32, 124, 193, 106, 180, 103,  41, 164],
  [ 37,  36,   7, 129, 145, 146, 130,  22,  94, 137, 151,  87, 126,  50, 127,  35,  49, 147,  95, 149, 133, 136,  45,  96, 139,  89,  88,  51,  66,  93, 144,   0, 104,  76, 140,  92, 125, 160,  90, 148,   8,  81, 150, 109,  91, 132, 121,  80, 120, 138, 135, 131, 134, 122,  54, 179,  21, 105, 180, 116,  48,  23,  63,  79,  86,  65,  55,  47,  57, 118, 195,  46,  14,  32, 119,  15,  77,  44,  56, 124, 106,  82,  42, 103, 152, 165, 193, 164, 163,  41],
  [ 37,  36,   7, 145, 146, 126,  94, 129,  22, 127,  87, 130,  50,  35,  88, 149,  49, 151,  95, 137,  89,  66,  76,  96,  93,  91,  45,  92, 139, 136,  90, 133, 147,   0, 125,  81, 144, 135, 104, 109,  80, 140,  86,   8, 131,  51, 150,  21, 148, 124, 116, 120, 160,  23, 122, 138,  63,  79, 132, 121, 105, 134, 179,  47,  77,  14,  48,  57,  65,  54,  15,  46,   1,  55, 180,  44, 128, 112, 103,  32, 113,  75, 118,  64, 195, 119,  42,  82,  56, 106],
  [ 36,  37,  94, 145,  50,   7, 129, 127, 146, 149, 126,  88,  66,  35, 151, 130,   0,  93, 140,  22, 109, 139, 124, 137,   8,  76, 116, 133,  89, 120, 135, 121,  51,  45,  96,  49, 104, 147,  87, 136, 148,  57, 122,  21,  95, 125,  81,  90,  80,  91, 131, 118,  52,  47,  32, 132, 128, 195, 193, 165,  15, 105, 160,  42, 179,  23, 134,  46,  44, 108,  14,  55, 138,  54, 164,  13, 106, 119,  92, 163,  63, 144,  43,  56,  48,  86,  65,  79, 180,   1],
  [ 98,  49,  83,   9,  53,  24,  38,  99,  97,  31, 152,  30,  20,  40,  59,  27,  28,  61,  77, 102,  29, 141,  39,  43, 185,  58,  68,  52, 182,  60,  65,  12,  69, 114, 169,   1, 122, 180, 142, 181,  67, 133,  32, 115,  34,  17, 110, 128, 132, 123, 183,  84, 186, 140,   5, 136,   0,  62,  23,  91, 100, 175,  45,  75,   8,  71,  82,  41, 177,  18,  21,  70, 170,  48, 172, 106, 134, 105, 190,  46, 139, 153,  26,  51, 155, 146, 157, 188,  19, 130],
  [ 19, 122,  97,  99,  98,  67,  75,  74,  68,  24,  21,  39, 110, 115,  72, 190,  30,  20,  73,   3,  38, 111,  33,  83,  80, 102,  85, 113,  27,  62,  61, 124,  77,  91,  81,   5,  31,  23, 185,  40,  53,  49,  90, 186,  32,  34,  28,  76,   8, 112, 132,  58,  59,   9, 141, 136,  11, 101, 100,  17,  69,  16,   4, 116, 181,  63,  29,  60,  96,  66, 127,  88,  43,   1,  10,  82,  70,  86, 152, 166, 158,  71,  18, 182,  92,   2, 175, 177,  84, 188],
  [125,  22, 113, 112,  36,  76,  95,  89, 111,  91,  75,  78,  35,  99,  21, 151,  81,  73,  50, 122,  92,  67,  72, 127,  90,  23, 126,  96, 136, 149,  37,   9,  74, 137, 150,  62,  87,  63,  80,  65,  93, 146,  97, 145,  88,   7,  77,  79, 110, 131, 138,  49, 147,  86, 109,   8,  82,  51,  94,  24, 144,   1, 103, 194, 104,   0,  66, 160, 178, 135, 117, 152, 155, 123, 193,  98, 179, 180, 130, 116, 132, 163, 154, 108,  52, 128,  20, 129,  64,  32],
  [122,  32,  94,  88,   0,  21, 124, 109, 132, 136,  50, 127, 116, 129, 121,   4,  45,   8,  72, 145, 165,  80,  76, 120,  20, 195,  19,   7,  91, 189,  75,  44,  47, 146,  54,  68,  73, 126,  97, 190,  37, 100,  74, 148, 110, 185, 133,  15, 102,  43,  12,  63,  17,  39,  87, 101,  35, 139,  31,  55, 140,  46,   6,  66,  16,  42,  14,  95,  89, 141, 186, 183,  38,  56, 175, 184,  96,  57,  67,  27, 113,  36,   2,  52, 161, 151, 130,  79, 104, 147],
  [122,  50,  22,  92,  91, 125, 151,  36,  37, 144, 146,  89, 145,  87,  35,  90, 112, 113,  77,  23,  75,   7,  81,  95,  76,  96, 136,  73,  78, 111,  65,  63,  80,  67,   1, 110, 127,  94, 149,  72, 150,  62,  93, 179,  49,  99,  97, 130, 137, 126, 160,  21,  88,  82, 178,  74, 109,  86, 128, 138, 103, 135,  20, 131, 152,   8, 147, 129,  48,  79, 104,  45, 194,  54, 155, 161,   9, 163,  53,  32,  41,  34,   0,  55, 157, 132, 193, 195, 148, 106],
  [ 36,  37,   7, 146, 129, 127,  22, 145,  94,  50,  87, 126, 130,  35, 149,  49,  95, 137,  88, 151,  96, 136,  89,  93,  91,  76, 125, 109, 116, 104, 147, 144,  51, 122, 140, 139,   0,  21, 133,   8,  45, 150,  63, 160,  90,  81, 132,  66, 124,  86,  92, 148, 120, 138, 105, 131,  80, 121,  57, 163,  82,  65, 106,  55, 135, 128,  15,  47,  23, 112,  79, 134,  54,  77, 113, 180,  42, 195,  56,  14,  46, 193,  48,  38, 118,  52, 108, 164,  32, 165],
  [ 22,   7,  37,  36, 145,  50,  95, 146,  49, 151,  94, 144, 129, 126,  87,  96, 130, 125,  35, 149,  66, 137,  21,  51,  89, 104,  93,  76,  90, 127, 160,  88, 140,  92, 139, 180, 136, 109,   8, 133,   0,  63,  86,  80, 118,  91, 105, 147, 150,  45, 103, 193, 132, 179, 195, 148, 138,  77, 124,  81, 112,  15,  32,  75,  57, 157, 113, 131, 134, 106, 152,  56,  65, 162, 194, 119,  64, 120,  54, 121,  48, 159, 135, 108,  67,  73,  79,  23,  41,  78],
  [  7, 129,  36,  37, 130,  22,  94, 145, 125, 149,  50, 146, 151,  51, 139, 133, 126, 118, 137, 148, 160,  35, 121, 104, 147, 120,  95, 140,  93,  49,  57, 105,  21, 109, 136,  89, 195, 165,   8,  87, 106, 131, 144, 119, 127,  56,  45, 180,  91,  64,  86, 150, 163, 157, 134,  88,  15,  32,   0, 123,  92,  76, 138,  65, 108,  96, 194, 103, 132,  66, 164, 159,  42,  23, 169, 193, 189, 107, 162, 156, 124,  48, 161,  79,  14,  41,  47,  55, 179, 135],
  [  7,  22,  49, 130,  95,  37, 129,  36, 146,  35, 125, 145,  87, 136,  21,  94,  50, 126, 137, 150, 133, 149, 131,  91, 144, 139,  89,  96,  88,   8, 104, 180, 151,  23, 127,  80,  76,  92,  86, 105,  81, 160, 109, 124, 135,  45,  51,  65, 140, 147, 120,  79,   0,  77, 132, 148, 134, 121,   9,  63,  64,  15,  66,  78,  57,  20, 138,  34,  93, 106, 119,  48,  90,  32, 195, 116, 112, 123, 163,  14,  75, 107,  56, 159, 103, 113, 164,  41, 157, 169],
  [  7, 145,  37,  94,  36,  22, 144, 129,  50, 130, 160, 104, 125, 149, 139,  49, 146,  95, 109,  35,  87, 120, 126, 105, 140, 133, 148, 151,  86, 165,  88, 180,  57, 121, 195,  66, 157,  89, 106, 124,  64,  15, 103, 159, 193,  56, 108, 119, 163,  93, 118, 162, 128, 156, 194,  51, 134,  45, 161,  96, 150, 127, 107,   0, 164,  47, 136,  54,  65,  41,  55,  48,  32,  14, 178, 131, 143, 168,   8,  21,  42,  44, 183, 137, 176, 179, 135,  46,  63, 169],
  [  7,  37, 145,  36,  22,  94, 144,  50, 129, 104, 125, 160,  49,  95,  87, 130, 146, 126,  35, 149, 109, 139, 105, 151,  89, 140,  88,  86, 120, 180, 133, 195,  51, 148,  96, 127, 193, 157, 106,  93,  64,  56,  57, 103, 194, 165,  15, 108, 159, 163, 150, 162, 136,  66,  45, 161, 156, 121, 128, 119, 124,  65,   0, 164, 134, 107, 118,  21,  54,  63,  91, 137,  47,  92,  77,  55,  76,  32,  48,  41, 168, 178,   8, 143,  14, 147, 183,  42, 131,  90],
  [  7,  37, 145,  94,  22,  36, 144, 129, 104,  50, 160, 130,  49, 125, 149, 146, 139,  87, 105,  95, 126, 140, 109,  35,  51, 133, 151, 120, 148, 195,  86,  93, 106,  57,  64, 180, 193,  88, 157, 159,  56, 108, 124, 165,  89, 194,  15, 119, 103,  66, 163, 162, 161,  96, 121, 118,  45, 156, 127, 128, 107, 134, 136, 150, 164, 137,  65,  54,  47, 168,  55, 143,   0,  32,  77,  41,  48,  14, 183, 176,  42, 178,   8,  21, 147,  91, 175, 152,  92, 169],
  [  7,  37,  94,  36,  22, 145, 160, 193, 144, 104,  50, 109, 125,  93, 151,  87,  88, 126, 195, 146,  54, 165, 121,  89, 140, 129,  66,  51, 149,  35,  49,  57, 148, 194, 103, 159, 161, 108, 124, 105,  56, 157, 163, 156, 139, 130,  95,  15, 106, 127,  86,  64, 120,  45,  96, 162,  47, 136, 119, 180,  48,   2,   0, 107, 128, 168, 133,  42,  76,  44,  63, 189, 164, 158, 175, 177, 183, 192, 172, 118, 176,  55, 143,  43,  70,  32,  46, 174, 147, 110],
  [ 19,  61,  33,  97,  98,  30,  20,  83, 185,  11,  39,  16,  18,   6, 124,  58,   5,   3,  59, 186,  68, 102,  85,  13, 141,  40, 184, 115, 190,  53,  26,  12,  28,  27,  99,  60,  67,  46,  17, 100, 196,  44,  45, 101,  84,  10,  31, 114,   4,   2,  43,  25,  55,  54,  34,  14,  38,  69,  71, 168,  47,  70, 191, 175,  24,  15, 197, 111, 158, 153, 173,  29,  88, 192, 188, 177, 172, 166, 142,  86, 187, 170, 176, 167,  82,  48, 171, 174, 189, 113],
  [ 97, 115,  98,  19,  11, 123,  68, 190,  24,  39,  74,  83,  30,  61,  40,  27,  99, 102,  28, 155,   5, 110,  62,  90, 116,  33,  85,   3,  10,  72,  18,   6, 181, 138, 184,  13, 166,  73,   1, 182,  58, 186,  77,  31,  59,  75, 122,   4, 114,  38, 152,  92, 100,  25,  20,  16,  42, 117,  80, 197,  60,   8,  84,  23, 179,  78, 101,  67, 113, 169, 111,  17, 112, 132, 185,  81,  51, 191, 147, 135, 171,  26, 167,  69,  32,  34, 127, 189,  43, 124],
  [130, 180, 129, 133, 144, 148, 134,  41,  65, 120, 106,   7, 119, 163, 178, 169, 140,  34,  24, 131, 105, 139, 123,  12, 157,  56, 107,  43,  49, 141, 160, 149, 118,  20, 104, 128, 143, 191,  29,  48, 197,  31, 108,  53, 164,  55,  45, 156,  26, 181,  46,  15, 175, 153,  42, 150,  71, 101, 170,  17,   9, 173, 174, 142, 166,  14,  27, 176, 187, 167,  70,  91, 137, 194, 145, 135, 188,  40, 177,  30,  52, 125, 195,  32, 192, 182, 161, 184,  69,  28],
  [145,   7,  95, 144, 129,  22,  36,  37,  50, 139,  94, 109,  35,  66,  21,  89,   0,  49, 126,  88, 149,  86,  63,  52, 146, 151, 150,  44,  15, 130,  96,  80, 164, 165, 118, 179,  79,  47,  87, 133, 102,  45, 185, 131, 135,  64,  67, 127, 180,  82, 128,  76, 147,  48, 114, 140,  13, 159,  75,  46, 148, 134,   8, 120, 103,  14, 124,   1,  12,  41, 160, 162, 104, 132,  72,  93, 121, 136,  32,  81, 111, 100, 101, 137,  73,   9,  85,  56, 113, 112],
  [ 21,  94, 151,  81,  92,  76,  72,  75, 127, 122,  74,  89,  73,  32,   8, 126,  35,  36,  88, 136, 113,  91,  95, 137, 112,  79,  80,  24,  22,  63, 125, 147, 111,  90,  96,  37,  23, 135,  67,  78,  50, 132, 145,  51,  20, 110, 146,   0, 131, 129,  97, 123,  19,   1, 184,  62, 130,  77,  34,  87,  49, 138,  38,  53, 189,  93,  99, 190, 117,  82,  45,  48, 150, 116, 121,  39,   7, 148,  31,  86, 109, 133, 165, 124,  65,  98,  44,  15,  12,  40],
  [ 19,  97,  30,  39,  98,  11,  61,   5,   3,  83,  27, 115,  33,  40,  68, 190,  85,  58,   6,  28,  16, 102,  99,  10,  59,  31,  60,  24,  18, 186,  69,  38, 155, 141, 100,  53, 185, 184, 101,  17, 166,  25,  74, 171,  29,  84,  71,  13, 154, 196,   2, 182,   4,  67,  12, 116, 191,  62,  32,  70, 181, 110, 177,  26, 173,  20, 114, 188, 158, 192,  43, 197, 175, 142, 176, 187, 153, 174, 123, 172, 183,  46, 152, 167, 170, 122, 168,  34, 189, 117],
  [144,   7, 125, 160, 178, 194, 161, 162,  65,  22, 105, 128, 163,  87, 104, 157, 108, 103,  95, 156, 106, 173,  50, 177, 145, 187, 168, 174, 180,  77, 188,  86,  56, 107, 193, 109, 159, 192,   9,  89, 112, 175, 176, 191, 172, 195, 155, 158,  71, 183,   2, 113,  23,  36,  84,  67, 164,  78,  37,  69,  70, 111,  58,  29, 170, 152,  63,  94,  64,  83,  49, 165, 143, 150, 149,  41, 169, 153, 182,  55, 189,  43,  35,  26,  60,  92, 141, 171,  99,  98],
  [  7, 145,  22, 144,  37,  36, 160,  94,  49, 125,  50, 104, 129,  95, 130, 149,  86, 180,  87, 105, 139,  35, 126,  64, 120, 159, 109, 133, 103, 140, 165, 157,  15, 162, 148, 194,  88, 106, 108,  57, 195, 146,  89,  56, 156, 150, 163, 151, 107, 119,  66, 124, 164, 161, 128,  65, 121,  51, 134, 118,  96, 136, 193,  34,  45,  21, 178, 168, 127,  48, 143,  47,  32, 131, 176,  14,  70,  80,  55,  93,  41, 192, 175, 177, 169, 183, 167, 188, 174,  54],
  [  7, 145,  36,  37,  22,  94, 125,  50, 144, 160,  95, 129, 104,  49, 130, 149,  35, 126, 146, 139,  87,  86, 105,  64, 151, 109,  89,  88, 165,  51, 133, 140, 120, 148, 180, 159,  57, 194, 150, 136, 157, 162, 103,  15, 108, 106,  21,  56, 195, 121, 163, 127,  93,  66, 156, 193,  96, 124, 164,   0, 119, 161, 128, 107, 137,  65,  91,  45,  32,  92, 134,  23, 131,  79, 118,  80,  34,  76,   8, 168, 147, 178,  47,  54, 143,  48, 176,  14, 183, 179],
  [  7, 145,  22, 129,  36,  37, 130, 125,  94, 160, 144, 104,  50,  49,  95, 105, 139, 149, 180, 133, 120, 148,  86,  87, 140, 165, 126,  35, 106, 146,  64, 157, 159,  57,  56, 162, 108,  15, 194,  51, 121, 119, 103, 151, 150, 195, 163, 156, 109,  89, 107, 118,  88, 164, 134,  65, 161, 136,  34, 124, 128,  66, 131,  32,  45,  21,  96, 143, 178,  55, 137,  80, 127, 176,  14, 168,  41,  23, 193,  93,   8,   0, 169, 192,  42,  48,  70, 183,  29,  77],
  [ 98,  19,  33,  97,  68, 110,  39,  30,  74, 115,  61,  83, 190,   6,   5,   3,  24,  11,  40,  85,  27, 186,  38,  31,  18,  53,  67,  99,  58,  72,  62,  59, 166,  28,  10, 155, 171, 184, 154,  16, 185,  73,  69,  60,   2,   4,  84, 101, 196,  13, 158, 111, 122, 182, 173, 117,  71, 100,  20,  43,   1, 172, 191,  75, 188, 181, 189,  81, 177, 132, 168, 197, 192,  17,  12, 123, 175, 153,  42, 187, 152,  70, 102, 167,  82,  77, 174, 170, 176,  25],
  [ 98,  97,  19, 110,  74,  33,  68,  61,  11,  30,  72,   6,  39,  85,  83,   5,  99,  18,  40, 115,  67,  53, 154, 155, 190,   3,  62, 111,  58,  10,  73,  24, 184, 186,  38, 113, 112,  59,   1, 117,  16,  31,  81, 171,  27,   2, 122,  82,  84, 189,  60,  20, 166,  75,  69, 173,   4, 196,  28,  63,  77,  71, 187,  13, 191, 158, 101,  90, 168,  92, 185,  12, 188,  78, 192,  54, 177, 175, 170,  23,  26, 172, 174, 161,  25, 100, 181, 153,  43,  70],
  [ 98,  33,  19,  97,  68,   6,  11,  61, 110,  30,  83,  18,  39,   5,  85,   3,  40, 184, 186,  74,  53, 154,  58, 190, 155,  16,  10,  59,  38, 196, 171,  12, 185,   2,   4, 166, 115,  84, 173,  31,  13,  27,  54,  82,  60, 101,  71, 158,  69, 168,  55,  26, 191, 192,  20, 187,  67, 172, 189, 188,  28, 167, 170, 100, 175,  72, 161, 177,  25,  44,  43,  70,  24, 174,  17, 153,  42, 197, 156, 176, 117, 111, 143, 141,  63, 165,  34,   1, 182, 159],
  [ 98,  97,  19,  33,  99,  74,  61,  30,  68,  11,   5, 110,  53,   6,  83, 111,  67,  39,  72,  24,  40,  58,  85, 154,   3, 113, 112, 155,  62,  18,  59,  31, 115,  10,  73,  82,   1, 190,   2, 184,  60,  20, 186,  16,  84, 191, 173, 187,  69,  63,  71, 168, 158, 101,  12,  26,  38,  75, 192, 188, 171, 117, 172,  81, 177,  13, 185, 175,  27, 196,  25,   4, 174, 170,  70,  54, 166,  28,  29, 153, 122,  43, 189, 100, 167, 176,  78, 181,  17,  90],
  [ 99,  97,  62,  72,  74, 113,  98, 111,  67, 112,  75,  73,  81,   1, 110,  90,  63,  91, 122,  92,  19,  24,  78,  76,  82,  23,  61, 127,  80, 115,   9, 102, 155,  89,  79,  20,  83,  96,  85,  53, 150,  35, 154,  77,  88,  30,  87, 151,   3, 136, 184,  39,   5,  95,  68,  11,  18, 126,  86,  33,  21, 179,  40, 135,  58,  16,  59,  31, 114,  52, 117,  60, 137,  13, 131,  48,  46,   6, 101, 138,  25, 147, 100,  49, 190,  93,   8,  12,  27, 152],
  [125,  93, 127,  88, 113, 112,  89,  87,  36, 193,  86, 111, 126, 110,  76,  54, 154,  82, 194,  72,  97,  74,  79, 109,  35,  37, 103, 147, 165,  91,  48, 149, 151, 160,   6,  94,   2,  47, 122,  73, 168, 104,  50, 136,  81,  26, 117, 115,  10,  11, 155,  92,  75,  95, 161,  63,  46,  64, 138, 108,   4, 146,  15, 163,  45, 162,  78, 137, 144,  25,  23, 189,  44, 187, 158,  67, 174,   5, 145,  96,  22, 192,   1,  51, 172,  99,  16,  61, 177, 164],
  [ 97,  98,  85,  11,  74,  19,   6,   5,  61,  68,  10, 122,  72,  58,   3, 154,  30, 186,  32,  99,  39, 190, 155,  18, 165, 185, 168, 115,  67, 171,   2,  16,  59,  84,  20,  54, 184,  40, 191,  69,   4, 175, 187,  31,  26,  33,  71,  25,  53, 178, 192, 173,  83, 189, 158,  70, 188, 170, 196, 100, 101, 177, 162,  60,  12, 174, 111, 172, 161, 167, 113, 176,   1, 197,  73,  13,  88, 102,  28, 194, 153,  27,  80,  34, 156,  17,  56, 159, 112, 110],
  [155, 117, 137, 154, 147, 123,  54, 163,  11,  65,  42, 109,  55, 116,  74, 161, 151, 127,  93, 195, 138, 108,  36,  24,  43,   2,  26,  56, 187, 184,  18, 193,  48, 181,  38, 143, 192, 173, 174, 158,   3, 172, 148, 125, 196, 167,  46,  13,  17,  47, 189, 110,  51, 175, 188,  32, 178, 121, 194, 135, 101, 176, 170,  27, 177,  45, 183,  10, 152,   5,  44,  16, 120, 128,  25, 126,  71, 169, 180, 106,   6,  61,  70, 107, 191,  84, 165,  91, 197, 100],
  [ 97, 113, 112, 111,  74,  72,  99,  75,  76,  73,  89, 110,  98,  23, 136,  80,  92,  81,  67, 151,  91,  21,  90,  62,  63,  22, 150,  35,  78,  95,  96,  88,  36,  79,  82, 122,  50,  93, 132,  37,   1, 145,  77,  49, 126, 125, 127,  68,  53,   8, 103,  19, 146,  61,  85, 154, 193, 155,  66,   9,   6, 109,  10,  87, 138, 115, 147, 194, 152, 189,   0, 137,  20,  51,  86, 144, 179, 159,  58,  54, 160, 165, 187,  52,  34,  64, 161, 168,   2,  59],
  [ 97,  98,  99,  74, 110,  67, 113, 111,  72, 112,  75,  73,  62, 115, 155,  53,  61,  82,  68,  63, 122,   1, 154,  76,  85,   5,  19,   6,  81,  90, 102,  83,  24,  11,  39,  23,  30,  59,  58,  31,  77,  92,  96,   0,  80,  66,  54, 152,  40,  78,  10, 141,  21,  20, 138,  60, 193,  91,  28,  27, 184, 179, 185,  38,   3,  89,  25,  46,  87,  32, 114,  48,   2,  26,  69, 171,  45,   9,  18, 100, 101, 190,  79, 181, 187,  49,  17,  84,  43,  33],
  [155, 123, 115, 179, 118,  65,  74,  62, 171, 138,  68,  22, 110,   5,   8,  72,  73, 182, 117,  78,  97,  77, 135,  93, 154, 152, 116, 144,  95,  28,  90, 122,  24,   0, 164,  75, 166,  96, 147, 181, 169,   9,  27,  85, 183, 137,  99, 158,  37, 126,  82,   6,  66, 187, 143, 190,  63,  89,  43, 134,  67, 180, 111,  38, 173, 129, 113,  50, 195, 174, 167, 112,  40,  76,  36, 177,  69,  39, 193,  79, 109,  42,   3, 170, 128, 142, 188,  21,  11, 178],
  [  7, 144,  22, 125, 145,  37,  36, 160,  49,  87, 180,  95, 104, 194, 150, 130,  50,  35, 151, 103,  89,  86,  94,  96, 109, 105, 146, 157,  63, 195, 129, 161,  92, 159,  56, 148, 165, 162,  51,  23, 193, 106, 136,  53, 156,  41,  54,  88, 139,  45,  64,  15, 108, 126,  77,   9, 107,  91, 133,  48, 168, 112, 119,  93, 163, 149,  20, 121,  12, 120,  82, 128, 141, 134, 164,  57, 175, 143, 173,  55, 187,  80, 174,  34,  71, 178, 176, 177, 192,  90],
  [  7,  36,  22, 125,  37, 145,  94,  50,  95, 144, 130,  49,  35, 160, 104, 149, 129,  87, 151, 146,  89, 126,  86, 180,  88, 105,  51, 150, 139, 109, 136,  93, 127, 148, 137, 133,  96, 103,  91,  64,  21, 194,  15, 165,  23,  92, 108, 120, 121, 106, 157, 159, 140, 195,  56,  57, 131,  80,  76, 162, 163, 107,  63,  66, 193, 119,  45,  77, 124, 161,  65,  81,   8, 156, 128, 118, 164, 147, 112,  48, 134, 138,  78,  79,  54,  34,   9,  90,  41, 113],
  [  7,  94, 193,  37,  22, 160, 145,  64, 144, 159, 195, 124, 104, 103,  57, 165,  36, 109,  49, 157, 162,  50, 156,  86,  88, 194,  56,  95, 121, 105, 168, 148, 140,  54, 106, 126, 125,  66, 108, 161,  15, 118,  47, 107,  44, 120, 129,  87,  35,   2, 158, 139,  89, 119, 180,  93,   0, 163,  70, 189,   6, 177, 141,  96, 192, 146, 110, 172,  33, 176, 175, 173, 164,  48,  45, 188,  71, 151,  12, 167, 133,  41, 143,  42, 142, 174,  51,  43, 187,  14],
  [133, 130, 129, 116, 139,  45,  13, 123,  55, 137, 149,  46, 131, 124,  24,  27, 134, 120,  14, 146,  49, 147, 114, 140, 148,  57,  20,   9,  87, 119,  44, 102, 118,  66, 138,  17, 105, 185,  34,  28, 180, 197,  41,  30,  47,  15, 100, 135, 104,  42,  51, 166, 196, 106, 101,  86, 107,  29,  26, 169,  64,   0, 153, 132, 141,   4, 184,  48,  25, 126,  54,  43, 142,   3, 163,  65,  16, 181, 128, 190,  38,  11, 160,   1,  37,  36,  18, 186, 182,  60],
  [146, 127,  66, 149,  37, 145,  88, 124,  36, 135, 129, 137, 116,  35, 131, 147, 130,  80,  90,  50,  76,  13, 126,   0,  93,  23, 139, 102,  45, 122,  87,  95, 179, 133,  96, 138, 109,  81,  89,  79,   8,  46,   7,  94,  14, 151, 150,  92, 114,  67, 121, 132, 136,  44,  47, 128,   1,  27,  49,  19,  86,  82, 134,  91, 120, 140, 148,  52, 115,  55,  63,  72,  75,  62, 141,  57, 185,  54,  64, 113,  78, 118, 112, 100,  42, 144, 111,  51,  15, 164],
  [ 13,  19,  27, 184, 116, 133, 120, 135,  55, 124,  24, 147, 121,  39, 137, 190, 130, 117,  42, 123,  30, 131,   3,  14, 166,  28,  45,  18,  17, 148, 138, 100, 197,  44, 134, 129, 139, 101,  16,  46, 186, 196, 132,  11,  33,   4,  34, 114,  25,  47,  20, 102, 119,  41, 185, 118,  52,  40,  26, 141, 181,  38,  83, 153,  10,   8, 167,  31,  57,  54, 127, 128,  80, 115, 152, 169,  43,  51,  53, 182, 107, 170, 143,  60,  32, 142, 140,  81, 171,  59],
  [ 13,  19,  39, 115, 117, 123,   3,  24,  38,  11,  74, 147, 137, 138,  30, 184,  27, 110, 190, 116,  18,  62, 154,  33,  97,  61,  68,  44,  42, 196,   6,  17,  16,   1, 135,  25,   5, 124, 101, 100,  40,  28,  93, 155,  46, 127,   4, 132,  72,  10, 179,  83,  47,  31,  54, 166,  55, 181,  14, 185,  52,  41, 118,  79,  45,   8,  81,  90,  82, 171,  73, 151,  60, 102, 152,  85, 141,  26,  43, 131, 197,  98,  59,  77, 167,  76, 121, 182,   0,  75],
  [155,  11,  97,  61, 154, 103,  98, 117, 113, 112, 194,   6,   5,  93, 115, 178,  58,  16, 111,  99,  54,   3,  74,  10, 193, 187,  26,  25,   2,  60, 168,  86, 125,  62,  72, 174, 173,  84, 191,  87,  48,  59,  13,  85, 127, 163, 188, 128, 177, 192,  78,  67,  18,  71, 158, 126,  69, 175, 184, 162,  88,  53, 108,  33,  30, 165, 172, 161, 160,  40, 176, 110, 171,  70,  82, 114,  46, 189,  83,  73,  29, 144, 153, 142, 179, 170, 109,  92,  56,  43],
  [ 97,  67,  63,  74,  72, 110,  99,  19,  98,  61,  62,  73,  53, 111,  20,  18,  75,  30, 113, 112, 136, 151, 109,  46,  81,  11,  31,  82,  24,  16,  39, 122,  55, 185, 141,  45, 115,  12,  88,  38,  90,  44,  54,  47,  17,  48,  52,   5,  92, 184,  58, 101,  59,  91, 127, 155,   1,  13,  96,  76,  35,  85,  87,  28, 102,  43,  27, 189,  26, 178,  60,   3,   6,  83,  68, 132, 100,  40, 144,  78, 193,  89,  14, 103, 128, 175, 196,  41,   2,  93],
  [ 97,  74, 115,  13,   5,  11,  72,   6, 154, 155,  98, 110, 113, 111,  68,  16,  99,  61,  39,   3, 112,  24,  30, 117,  93,  63, 127,   4,  62, 184,  73,  82,  19, 116,  59, 124, 126,  10,  54,  88, 190,  26,  46,   2,  44, 101,  85,  25,  58,  12, 102,  83,  17,  18, 100,  31,  75,  67,  45, 109,  47,  60,  84,  33,  48, 196, 187,  40, 171,  76, 158, 193, 185, 114, 167, 168, 191,  28,  14, 189, 181, 173,  66,  71,  53,  42,  27, 192, 174, 188],
  [137,  91,  20, 122, 116, 127,  80, 138, 147,  78, 131,  97,  19,  65,  77,  24,  81, 117, 135,  76, 149, 125, 155,  23,  34,  74,   3,  88,  87,  89, 130, 113,  55, 146,  99,  38, 184, 129,  73, 190,  90, 196, 112,  72,  75,  43, 111, 151,   8, 181,  92, 126,  36,  62,  11,  35,  18,  39,  79,  46,  93, 123,  45,  21, 152, 133,  83,  32, 124,  13,  42,   4, 109,  30,  40,  27,  25, 154, 136,  17, 100,  61, 114,  67, 185,  14, 132,  63, 128,  95],
  [147, 116, 127,  51, 126,  94,  36, 123, 149, 137,  32, 129, 138,  42, 122, 104,  21, 121,  57,   4,  79, 163,  93, 117,  64, 125, 190, 140, 105,  76,  37, 165,  14, 148, 169,  56, 164, 189, 167,  10, 120, 172,   0,  66, 139, 181,  88, 124,  55,  24,  38, 152, 193, 162, 109, 108, 155,  86, 106,  47, 130,   2, 176,  65, 159, 166, 168,  45, 151,  54, 192,  87, 133,  13, 118, 184, 135, 161,   3,  17,   8, 188, 158, 174, 170, 196, 131,  25, 146,  15],
  [ 24, 123,  38, 190,  39, 138,  68,  30, 137,  97, 116, 155, 181,  27, 132,  31, 122,  28,  20, 147,  40,  19, 133,  32,  83, 152,  98,  17, 185,  11, 118, 169, 166,  61,  59,  65,   5, 134, 142, 182, 117,  13, 197, 101, 196,  55, 115, 184, 186,  43, 170,  60,  58, 158, 167,  69,  51, 131,  42,  74, 141, 100, 172,  25,  45, 175, 130,   8,  46, 129, 143, 183, 114, 148,  29,  12, 110, 195,  26, 119, 102,  71, 153,  70,   3, 139, 177, 191,  77, 176],
