 
 
  [121, 124,   1, 104, 152, 117, 126, 120,  22, 134, 163,  47,  94, 165, 107, 149, 182, 102, 144, 103, 132, 171, 162, 111, 172,  92,  78,  46,  91, 109,  13, 150, 160, 105,  80,  58,  63, 161, 142, 176,  21, 184, 185,  24, 192,  45, 153, 181,   8,  19],
  [ 63, 109, 102, 104, 152, 111, 119,  82,  67,  76, 106, 105,  91,  80,  81,  96, 103,  77,  90,  66,  52, 122, 123,  94, 134, 107,  95,  93,  50,  38,  65,  22,  64,  62, 110,  23, 136,  32,  92,  49,  53,  68,  48, 121, 147, 164, 151, 124,  51, 116],
  [121, 124, 152, 163, 165, 117,  22, 171, 132, 184, 134, 182, 164, 104, 172,  94, 144, 173, 162,  13, 103, 183,  92,  46, 153,  31, 185, 106, 107, 161, 126, 160,  61, 150, 175,  58, 192, 102, 123, 187,  98, 189, 109, 118, 196,  47,   6,  23,  42, 195],
  [104, 152, 147, 151, 168,  78, 109, 121,  91, 107,  94, 110, 105, 133, 153,  25,  81, 111, 122,  77,  11,  67,  76,  66,  80, 106, 103,  22, 102,  63,  95, 136, 172, 170,  74,  62, 166, 162, 157,  32,  14, 164,  75,  93,  19, 145,  90,  82, 124,  46],
  [121, 152,  92, 124, 134, 165, 163, 117, 109,  22, 126, 104, 120,  94,  46, 123, 173, 103, 132,  63, 184, 107, 137, 171, 182, 144, 172, 102, 135,  64,  91, 162, 160,  48, 111,  61, 153, 105,  24,  50,  23, 185, 118,  13,  98, 161, 133, 150, 183, 145],
  [121,  22, 152, 163, 134, 171, 165, 103, 106,  13, 117, 144, 124, 184, 107, 132, 104,  94, 173, 161, 172,  48, 185,  23,  25, 130, 153, 133, 162, 187,   2,  92, 182, 123, 118, 195, 196,  14, 166,  61, 183, 175, 135, 136, 192, 137,  58, 176, 180, 142],
  [152, 134, 162, 171,  46, 121,  61, 117, 124,  22,  13,  45,  25, 163, 160, 135,  94, 144, 149,   0, 165, 172, 185, 183, 128, 153,  23,  48, 118, 184, 126,   2, 123, 146, 139, 120, 166, 132, 130, 133,   6, 161,  72,  58, 136,  10,  14, 150, 129,  26],
  [139,  11, 141,  33,  30, 108, 156,  85, 157,  70, 170,  10,  86,  36,  27, 146, 148,  25,  17, 113,  20,  14, 129,  18, 166,  15,  75, 125,  43, 169, 151,  56,   9, 149,   2,  21,   8,  61,  78,   6, 138, 183,   4,  44,  29, 159,  99, 155, 144,  69],
  [108,  95,   0,   9, 146,  94,  75, 107,  78,  66,  23,   8,  93, 172, 136,  10,  30,  49,  33, 105, 166,  11, 120, 118,  81,  67,  14, 184,   4,  25, 109, 185, 159, 181, 170,  27,  90,  18, 119,  62,  77, 192, 122, 125,  97, 111,   6,  20,   2,  36],
  [108, 172, 166, 113, 170,  10,  11, 181, 133, 139, 116,   0,  95, 152, 136, 122, 118,   2, 153,  22, 107,  14,  94,  61,  13, 185, 130,  30, 162,  33,   8,   6,   4, 184, 197,  78, 120,  75,  73, 121, 105, 165,  85, 150,  27,  91,   7, 175,  23,  15],
  [108, 152, 139, 107,   0, 133, 166,  61, 121, 136,  22, 125, 118,  75,  30,  33,  11, 135,  95, 172,  25, 134,  27,  93, 113, 170,  44, 129, 162,   8, 181, 111,  67,  94,  17,  13,  21,  23, 130,   2, 146,  14,  10,   4,   7, 161,  29,  56, 128, 197],
  [152, 104,  22,  46, 134, 107,  94, 105, 116, 121, 111, 133,  33,  23,  66,  91,  61,  13, 124, 163, 165, 170,  67,  63, 103, 109,  71, 118, 117,  14, 102, 171, 166, 153,  52,  25, 172,  81,  48, 113,  76, 136,  78, 184, 162, 119, 160,  32, 145, 144],
  [  1,  11,   8, 172,  19, 117, 166,  78,  85, 121, 147, 157,  30, 149, 138, 192, 126,  15, 125, 108, 148,  25, 187,   2,  13, 170, 142, 185,  21, 165,  16,  33, 144,  10,  75, 177, 195,   6, 160, 163,  74, 189,  14,  27, 162, 197, 180,   3,  69, 153],
  [126, 144,  47,  46,  99,  71,  58,  98,  45,  42, 130, 117, 154,  84, 114,  56,  85, 121,  13, 113, 112, 115, 142,  33,  55, 183,  32,  25, 150, 108, 129,   8, 157, 170, 182, 141, 124,  60,  15,  69, 143,  61,  31, 140,  11,  72,  28, 163, 166,  86],
  [  1, 121, 104, 117, 152, 105, 124,  78,  92, 160,  91, 126, 109, 144, 165,  46, 163,   8,  94, 147, 107,  31, 120,  63,  24,  47,  22,  19,  32,  80, 134, 150, 132, 149,  50, 182,  76,  52, 103, 162, 197, 189,  54, 111, 116, 172, 185,  13, 173,  42],
  [ 50,  38,  96,  82,  76,  63,  52, 106,  64,  80,  53, 119,  89,  67,  91,  68, 109, 111,  51,  49,  81,   0,  77,  62,  95,  90, 105,  93,  65, 167, 122, 102,  92,  66, 103, 104, 123,  48,  83,  97, 134, 100,  40, 140,  78, 145, 107, 101, 136,  98],
  [ 31, 117, 126, 144, 150, 182,  46,  98,  42, 124,  13,  47,  99, 145, 163,  74,  25,  12,  60,  71, 142,  84,  41,  45, 132,  55, 183, 165, 172, 171,  85, 121,  88,  26, 143, 154, 187, 161,  29, 152, 149,  69, 160, 158,  72,   7,   1,   3, 114,  54],
  [ 61, 140, 168, 121, 110, 162, 127, 102,  48,  66,  32, 115, 183, 182, 123,  46, 111, 108, 124,  19,  62,  14,  94, 103,  51,  93,  37,  35, 163, 152, 112, 134, 164,  60,  67,  63,  81,  99, 165, 109,  69,  33, 128, 144, 139, 120, 160, 157,  52,  78],
  [104, 106, 109,  92,  23,  50,  68,  63,  64, 119, 105, 134, 173,  91,  24,  38, 137, 120,  76,  82,  77, 152,  22,  40, 149, 107,  81,  94, 163, 165, 122, 103,  90,  96,  93, 123,  67, 102, 111,  52, 150, 132,   1, 171, 117,  51, 121,  80, 116,  95],
  [167,  23,  64, 106,  89,  90,  50, 134, 120, 135,  33,  81,  77,  92,  94,  76, 119,  91,  82,  93,  63, 145,  78,  51,  67,  95,  66,  24,  53, 161,  28, 102,  68,  26,  20, 107, 136, 105,  38, 109,  22,   6,  97,  83, 173,  52, 137, 164,  62, 104],
  [152, 121, 124, 117, 163, 172, 104, 165, 162,  13,  22, 153, 107, 126, 184,  46, 144, 166,  94, 132, 118, 171,  25, 133, 185, 182,  31, 197, 187, 192,  11,   8,   2, 170,   1,  14,  61, 196, 160, 175, 195, 188, 180, 164, 189, 150, 173, 191, 120,   6],
  [ 11, 172, 170, 185,   7,  10, 162, 186, 121, 166,   6, 136, 184, 181,   2, 175,  23, 188, 192,   4,   3, 176, 191, 177, 195, 180, 108, 178, 179, 194, 190, 173, 187,  14,  73, 161, 193, 120, 196, 165,   8, 106, 135, 132, 163, 174, 118,  17, 189,  30],
  [139, 166,  30,  11, 125,  33,  14,  10,  75,   0, 118,  27,  85, 172,   2,  25,  17,   3,  18,   8, 113, 156, 181,   4, 136, 170,  29,   7, 128,  61,  59, 162,  13, 197, 129, 180, 133,  16, 183, 195,  73, 184, 192, 152, 187, 108,  20, 196,  44, 146],
  [ 30, 139,  33, 170,  44,  11,  25, 166, 113,  43, 129, 156,  85,  17, 133, 125, 157,  27,  75, 118, 108,  10,  18, 141,  86,  29,  15,  14, 155,   2,  13,   0, 172, 130,  70,  59,  56,  39,  26,  20,   3,  45,   6,   4,  55, 197, 183,   7, 154,  12],
  [108,  11, 118, 139, 166,   0,  25,  30,  75, 170, 113,  33, 172,  14, 125, 152, 136, 133,  29,  10,  27, 162,  43,  44,  18, 181,  95,   8,   4,  85, 151, 129,  61, 153,  17,  12,   2, 168, 184,  94,  13, 107,   7, 135,  59, 185, 115,  37,   3,  49],
  [ 33,   0,  13, 108,   4,  20, 137,   8, 166, 159,  25,  14,  86, 144, 130,  69, 184,   6,  29,  27,  10, 163, 139,  11,  39, 138, 151, 118,  30, 187, 113, 170,   7,   2,  28,  47, 196, 175,   9, 117, 150, 195,  75, 177, 173, 146, 172, 165,  55,  94],
  [ 30,  79,  43,  37,  18,   9,  75, 159,  36,  20,  87,  86,  88,  27, 157,  85,  70, 169, 156, 141,  29, 148, 155,  44,  49,  39,  97,  57,  34,  11, 125, 158,  16, 113,  84,  17,  33, 139,  74,  10, 138,  56,  69,  15, 151, 167, 129, 154,  28,  41],
  [ 49,  97,  53,  79,  89,  34,  62,  66, 112,  83, 167, 140,  50,  18,  82,  30,  52,  44,  33,  37, 157, 101,  71, 100, 110, 154,  57, 114, 169,  75, 113,  76,  54,  90,  91,  51,  96,  81, 127, 108, 129, 159, 168,  77,  67,  98, 151,  68,  87,   1],
  [121, 163, 152, 117, 165, 171, 124, 162,  22, 132, 161, 106, 107, 164, 184, 104, 134, 173, 185,  94,  25,  92,  13, 176, 182, 172, 192,  61, 175, 180, 153, 195, 191, 181, 149, 150,   2, 133, 109, 160, 144, 186, 183, 187, 189,   6, 190, 166, 179, 177],
  [106, 124, 104, 163,  92, 109, 165, 152,  94,  24,  63, 121,  22, 123, 117, 132, 116,  91,   1, 171, 105, 147, 173, 160, 103, 144, 164, 184, 134,  68,  58, 153, 137,  46,  32,  96, 185,  76, 182, 172, 131, 189, 150,  50, 175, 102,  40,  80,  74,  77],
  [ 79, 110,  89,  75,  62,  49, 167,  97, 140, 147,  37,  30,  87,  53,   9,  88,  83,  36, 168,  78,  18, 127,   1,  35,  66, 145, 157, 122,  38,  43,  52,  50, 151,  40, 156,  51,  77, 159,  80, 170,  91,  47, 113,  81,  34,  70, 169,  64,  19, 138],
  [106, 104,  94,  64, 119, 134,  22, 152, 121,  63,  92, 107,  91, 123,  23, 161, 109, 136, 102, 145, 111,  82, 103,  77, 163,  93,  81, 171,  67,  24,  90,  50,  66, 164, 120, 105,  76,  38, 165, 124, 117,  80,  46,  68,  96, 132, 173,  32, 133, 160],
  [147,  65, 106,  64,  91, 103,   1,  50, 109,  83,  40,  47, 121, 104, 116, 102,  92, 165, 170, 151, 112,  38,  51,  22,  52,  80,  68, 171,  98, 158, 163,  58,  78, 111,  94, 122, 119, 157,  63,  76, 159,  96, 105,  19,  57,  72,  77, 173, 138,  82],
  [ 79, 159,  30,  36, 112, 151,  49,  87,   9,  53, 147,  34, 167, 148,  43,  97, 157,  89,  86, 108,  83,  75,  62, 141,  37,  78,  33,  68,  20,  65,  39, 100,  18,  85,  52,  50,  29,  70, 101,   0,  27, 140,  15,  57, 169,  28, 113, 122,  96, 145],
  [ 97,  30,  44,  57,  79,  18,  34, 113,  33, 169,  49, 114,  75,  37, 154,  71,  20,   1,  88, 141, 100,  54, 126,  39, 157, 155,  35,  85,  31, 129,  86,  43,  89,  83,  84,   9,  47, 112,  28,  36, 156, 159,  55,  29,  56,  53,  99, 139,  98, 147],
  [152, 162, 172,  61,  48, 165, 184, 163, 181, 185, 121,  14, 118, 132, 175,   2,  25, 153, 171, 192, 124, 176,   4, 195, 173, 170, 133, 164, 180,   7,   3,  11, 166, 191, 187,  23, 151, 117,   6, 186, 177,  13, 190, 179,  74, 136, 135,  73, 130, 139],
  [108,  30, 139, 166,  18,  33,  75,  11,  37,  17, 133,  44, 118, 135, 172,  29, 170, 151, 125,  25, 157, 156, 136,  10,  27,  70,  14, 113,  59,   7,  97,  36, 186,  86, 168,  61,   3,   2, 196,  16,  73, 138, 185, 192,   6,  43, 175, 116,  49, 162],
  [ 30,  33,  75, 108,  43,  97,  18, 113, 139,  49, 129,  37,  44,   9,  85, 156, 157,  27,  86,  36,  11,  79, 125, 127,   0, 141,  62, 166, 155,  35, 169,  56,  20, 170,  39,  29,  70,  17, 159,  57,  21, 146, 112,  71, 148,  95,  88,  78, 118, 140],
  [139,  33, 108,  44,   0, 141,  30,  11, 129, 113, 166,  85,  18,  61,  43, 156,  10,  56, 125, 155, 170, 146,  14, 172,   2,  86,  17,  20,  27,  99,  73,  29,  59,  26,   4, 157,   3,   7,  16,  13,  15,  45,   9, 150,  97, 168, 130, 181, 148,  25],
  [108,   0,  49, 113,  62,  48,  95,  97, 112,  33,  52,  67, 140,  53, 111,  65,  66, 159,  93, 102, 127,  96,  61, 100,  85,  71, 129, 119, 141,  56, 151, 146,  76,  51,  25,  86,  30,  81,  75,  90,  46,  32, 101,  99,   9, 170, 169, 125,  43, 115],
  [ 53, 159,  49, 112, 167,  97,  50,  96,  52, 119, 106,  82,  68,  62,  89,  76,  90, 108,  65, 122,  95,  38,  66, 100,  80,  81,  67, 151,  64,   9,  77,  79,  63,  34, 109,  93, 102,  51,   0,  83,  87, 140,  57, 123,  92, 111,  91,  36, 105,  86],
  [ 79, 159,  49,  53, 167,  97,  87,  34,   9,  30, 112,  89,  36,  68,  62,  83, 100, 147,  50, 151,  43,  75,  86,  52,  18,  96, 122,  82,  78,  39, 141, 101,  38, 140,  37,  57,  20, 157, 148,  88, 108,  66, 155, 169,  65,  70,  33, 116,   1, 127],
  [ 44,  30, 154,  18, 126, 114,  79, 169,  43, 139,  71,  54,  46, 155,  85, 129,  88, 156,   1,  99,  25, 168, 158,  33,  41,  75, 125,  29,  84,  98, 157,  49,  20,  31,  97,  17,  60, 113, 143, 141,  39,  86,  70, 100,  34, 101,  55,  74, 148,  11],
  [  1,  40, 147,  31, 104,  88,  19,  46, 126, 149, 145,  91, 117,  42,  47, 165, 150, 148, 105,   8, 124,  54, 152, 157, 116,  78,   9, 109, 162, 163,  71, 143,  21,  85, 189, 121, 138,  92, 188,  28, 153,  57, 132,  87,  84,  34,  98,  41,  11,   6],
  [ 53,  97, 112, 167, 140,  49, 159,  89,  36, 108,  51,  65,  62, 127,  83,  50,  78,  34,  87, 168,  52,  96,   9,  64,  40,  18,  79,  68, 157,  82, 109,  38, 151,  90, 146,  33,  57,  76, 100, 113, 169,  98,  66,  37,  86, 114,  80,  81, 138,  35],
  [ 79,   1,  91, 167, 147,  49, 122,  88,  78,  64, 126,  30,  83,  50,  97, 116, 148, 159,  89,  43,  34,  62,  87,  18,  36,  41,  53, 157,  66,  57,  31,  40,  92,  77,  25,   9,  68,  82,  75,  76, 104,  38, 151,  24, 145, 156,  98,  28,  52, 106],
  [106, 109,  65, 108, 167, 159, 119,  53,  80,  64,  50,  92,  63,  89, 102, 151,  90,  49, 168, 123,  76,  96,   9,  94,  77, 116,  52, 103,  81,  82, 112, 165, 147, 145,  66, 127, 146,  51,  67,  95,  68,  62,  91,  93, 111,  40, 100,  22, 105,  97],
  [ 49, 159,  79, 112,  53,   9,  87,  34,  68,  30,  74,  20,  36,  39, 108, 141, 151,  75, 147, 157,   8,  18, 167,  97,  32, 140,  27,  33,  29,  35, 148,  56,  89,  69,  96,  86,   5,  62, 155, 160,   0,  28,  70,  65, 129,  52, 100,  10,  84,  43],
  [ 97, 167,  18,  33,   9, 156,  30,  79,  20,  57,  87, 157,  44,  36, 169,  43,  88,  34,  74,  49, 113, 148, 159,  29,  85,  27, 141,  73,  17, 129,  86,  53,  37,  39,  16, 146,  15,  71, 116, 170,   3,  75,  28, 155,  10,  99,  35,  84, 139, 110],
  [ 30, 108, 166,  11, 139,  75,   8,  33, 125,  10,  27,  43, 118,  17,   7,  18,   3,  20,  29, 192,  21, 187, 133,   9, 180, 186,   4, 107,   0,   2, 177, 172, 181,  16, 170, 191, 193, 195, 175, 194, 190,   6, 176,  36,  14, 179, 178,  37, 121, 196],
  [141, 108,   9, 129, 167,  30,  37,  33,  86, 113,  97,  18, 156,  43,  36, 100, 139,  53,  79, 159,  62,  29,   0,  48,  87,  44, 146,  88, 155,  25,  49,  99, 169,  20,  17,  27,   4,  75,  85,  89,  95, 140,  70,  16, 130,  10,  39, 127,  56,  59],
  [ 30,  97,  49, 113,  43,   9, 159,  79,  75,  18, 157, 129,  53,  33, 169, 141, 108,  62,  86, 155,  87,  44,  37,  85, 156,  57,   0,  70, 127,  36, 112, 140,  27, 100, 167,  56,  39, 101,  29,  20,  88,  34,  89,  74, 168, 170, 139,  15,  99, 148],
  [ 30, 139,  33, 108,  43,  18,  37,   9,  11,  75, 141, 113,  97,  29,   0, 156,  27,  44, 166, 129, 110,  20, 125,  85,  36,  88,  17, 170,   4,  14, 181,  70,  79,  10, 118,  49,  62, 138, 159, 155,  21,  69,  56,  86,  25,  16,  12,   7, 157,   3],
  [108,  49,   9,  30, 159,  78,  33,  11, 151,  95,  62,  18,  10, 116,   0,  75,  97, 122,  36,  27,  20, 113,  66, 148,  43,   6,  85,  86,  91,  94,   8,  52,  77, 139,  81,   4,  53,  29,  70,  74,  15,  87,  90, 129,  25,  14,  93, 157,  69, 170],
  [ 49,  97, 122,  96,  90,  53,  76,   1,  82, 105, 110,  66,  52,  67,  91,  63,  81,  50, 119,  80,  68,  77, 109, 167,  89, 159,  93,  95,  62, 123,  38, 111,  34,  88, 112,  54,  48,   9, 126, 120,  51, 104,  30,  44,  92, 101,  79, 108, 150,  78],
  [167,  34,   9,  79,  78,  87,  97,  24,  36,  40, 112,  50,  53,  83,  19,  68,  35,  88, 159, 140, 157, 148,  20,  57,  51, 138,  16,  92, 108, 109,  28, 169,  49, 174, 131,  18,  52, 147,  73, 156,  10, 193,  64,  70,  74, 173,   8,  98,  96,  86],
  [ 30,  75,  79, 139,  18,  29,  11,  88,  37, 166, 156, 148,  27,  74, 169,  43, 138,  21,  60,  17,  10, 145, 157,  44, 125,  84, 146,   3,   7,   5,  49,   1,  59, 158,  12,  19,  70, 181,   0, 151, 154, 141,  55,  36, 186, 174, 196,  89, 180,  20],
  [ 34, 167,  87, 112,  53,  79,  30,  86, 141,  39,  97,  43,  20, 159,   9,   0,  83,  58, 155,  40, 113,  84,  57, 154,  24, 140,  26,  47, 156,  36,  49,  68, 157,  44,  70,  33,  56, 169, 129,  27,  28,  85, 150,  88,  10,   5,  96,  35, 158, 100],
  [ 79,  34,  30,  49, 112,   0,  53,  97,  87, 159,   9, 148,  88,  39,  86,  78,  68,  40,  75,  33, 167,  52,  83,  36,  20,  96, 157,  35, 141,   1,  62,  43, 169,  18,  57,  89,  85,  70,  66,   8, 100,  10,  54, 147, 140, 129, 146,  27, 156,  71],
  [159, 167,  79, 122,  68,  53, 119,  64,  38,  91,  82, 123,  44,  87,  49, 100,  50,   9,  20,  62,  83, 116,  66,  98,  34,  57, 133, 151, 169,  90,  74, 101, 141,  27,  25,  71,  97,  89, 155,  41,  26, 106,  28, 112, 137,  52, 129,  99,  36,  76],
  [ 49,  30, 108,  75,  78,  33,  18,  95,  89,  66, 105,  34,  62, 146, 159, 120,  97, 148,  93,  81,  53, 151,  90, 167,  77,  52,   9,  79,   0,  39,  80, 129,  20,  76,  67, 119,  36,  88, 112, 136,  44, 157,  86,  32,  21,  17,  82, 100, 166,  96],
  [ 79,  30,  37, 126,  88, 145, 154,  75,  16,  34,  84,  31,  29, 139,  36,   9,  47, 118, 141,  42,  54, 138,  20,  18,  39,  41,  98, 169, 147, 133,  71,  25, 157,  86, 148,  57,  85,  17,  46, 137,  99, 108, 114,  89, 150, 144,  55,  27,  32, 130],
  [ 79, 167,  49,  89, 159,  53,  83,  78,  68,  62, 112,  97,  64,  50,  36,  87,  34, 148,   9,  30,  52,   1, 151,  18,  38,  65,  66,  43,  86, 146, 108,  90,  33,  82, 145,  39,  75, 100,  51,   0,  40,  91,  96,  80,  76,  29,  37, 147,  20, 157],
  [ 30, 139,  20,  43,  33,  86,  27, 156, 148,   0,  39,  10,  21, 108,  44,  18,  85, 129, 159,   9, 125,  49, 141, 166, 155,  17,  75,  11,  29,  70,  36, 169, 113,  56,  78,  79,  16,  97,  26,   2,   6,   4, 146,   8,  15, 149,  35,   3,  73, 157],
  [ 33, 113, 139,  30,  44, 125,  43,  18, 155,  85,  29,  27, 170,  86,  56, 129,  11, 141, 166, 157,  70,  39, 156,  17,  14,   0,  75,  20,  12,   2,  37,   4,  59, 118,  99, 169, 108,  25,   3, 168, 159, 127,  15,   7, 148,  10,  55,  73,  61,  57],
  [  0, 108,  49,  33,  30,  97,  44, 129, 141,  43, 159,  53,  89, 113,  18,  20,  62, 112,   9,  86, 154, 155, 146, 100, 139, 140,  79,  36,  56,  95, 101,  39, 156,  85,  52,  99,  29,  51, 169,  27, 151, 125,  75,  25,  37,  90,  66,  45,  10,  34],
  [ 30,  97,  33, 108,  18, 129, 140,  49,  75, 113,  86,  78,  37, 127, 112, 141,  39,   9,  88, 167,  20, 157,  79,  43,  85,  62, 156,  89,  71,  53, 139,  57, 170,  87,  36,  44, 155,  56, 116, 169,  83,  34,   1, 159, 148,  66,  17,  29,  11,  27],
  [108,   0,  49,  75,  30,  62,  95,  66,  43, 133, 139, 125,  67, 129,  44, 113,  93,  52, 122,  37, 159,  33,  27, 107,  81, 136,  11, 127, 118, 111, 100, 151,  89,  80,  79, 155,  97,  29,  86, 119,  56,  25,  70,  32,   9, 152, 166,  53,  96, 141],
  [  0, 184, 171,  22, 163,   2, 165,  45, 185, 160, 186, 125, 175, 136, 152,  94,   5, 196, 195,  58, 180,  73,  26,   4, 193,   7, 176, 177,  59,   3, 179,  16, 178, 172, 190, 132, 173, 191, 188, 128,  13,  23, 197,  10, 194, 181, 192, 189, 182, 187],
  [159,  30,  97, 167,  87,  43,  18,  20,  86,  33,  36, 112,  79,  44,  57, 155,  34,  39, 157,   9, 156, 140, 113,  83,  37,  53,  85, 129, 141, 169,  26, 148,  56,  71,  27,  70,  15,  49, 158, 170, 151,  29, 116, 100,  16,  84, 114,  78, 154, 108],
  [ 30,  18,  88,  97,  49,  34,  53,  79, 167,   9,  75,  37,  57,  87, 154, 157, 100, 129, 141,  44, 113, 112,  85,  43, 169, 168, 155,  36,  89,  56, 159, 108,  70, 156,  54,  29, 114,  84,  27,  98,  16, 140, 143,  20,  33,  62, 158,  74,  47,  39],
  [167,  79,  97,  34,  53, 159,  87,  49,   9,  18,  33,  36,  88, 112,  89,  30,  83,  57, 157, 141,  68, 113,  62, 100,  86,  43, 148,  39, 122, 140, 169,  66,  37,  85,  40,  54,  96,  50,  20, 151, 129, 101, 147,  71, 156, 116,  35, 168,  78,  75],
  [159,  79,   9,  49, 167,  53,  36,  97, 147,  87, 151,  30,  37, 112,  89,  34,  83,  75,  43,  62,  18, 100, 122, 157,  57,  86,  88,  50, 108,  68,  47, 127,  70, 141, 116, 155, 169, 113,  20,  38,  85,  65,   1, 148,  39, 106, 101,  29,  69,  71],
  [167,  50,  79, 159,  36,  83,  64,  68,  53, 147,  89,  97, 112,  34,  78,  49,   9, 151,  90,  87,  91,  38,  52,  51,  20,  76,  65, 122,  62,   1,  82, 148,  39, 105, 145,  57, 108,  92,  30, 137,  18,  33,  28,  66, 109,  86, 100,  80,  77, 141],
  [ 79, 159,  53,  49, 112,  87,  34,   9, 100,  30, 147,  68,  97,  83,  43, 101,  86,  89, 155, 141,  54,  88, 151, 158,  39, 157,  36,  62,  85,  75, 129,   1,  56,  57, 167, 116,  52,  96,  33, 140, 148,  32,  40,  47,  71,  84, 154,  50,  38, 169],
  [ 79,  97,  49,  30, 140, 157,  53,  34,  18,  37, 167,  89,  83,  57, 169,  75, 155,  43, 100,  44, 159,  87, 112,  88,   9, 113, 156,  85,  36, 129,  71, 114, 101, 158,   1,  33,  84,  70, 127, 168,  62,  56, 108,  86,  54,  29,  98, 170,  39, 141],
  [ 72,  24, 149,  64,  68,  87, 167,  40, 148,   5,  10, 131,  58,  45, 183, 129,   0,  83,  21, 160, 101,  26, 142, 146,  99, 141,  38, 128,  86,  65, 156, 159,  36, 155,   6, 158,  20, 100, 120, 151, 176,  41,  56,  31,  42, 162, 123, 189,  34,  89],
  [ 43,  30, 146,   9,  33,   0,  18, 139,  79,  29,  88,  75,  36, 108,  17, 141,  89, 122, 156,  49, 148,   1,  93, 110,  20,   8,  39,  25,  95,  27,  62, 107,  10,  66,  97,  53,   3, 166,  48,  86, 138, 150, 167, 120, 159,   4, 193,  11,   7,  87],
  [ 44,   0,  33,  30, 108,  49,  43, 125, 129, 139,  56, 113, 136, 155,  11,  97,  95,  62,  27, 159,  85,  70,  67, 133, 166,  10,  75, 156,  52,  25, 154,  59, 170, 101, 114,  66, 107,  61,  81, 181, 116, 119, 157, 118, 128,  45, 122,  86, 105, 111],
  [ 30,  75,  49, 139,   0, 108,  33, 129,  44,  43, 125,  39,  27,  18,  37,  79, 127,  62,  21, 166, 141, 154,  86,  56,   8,  11, 148, 113,  89,  29,  70,  85, 133,  35,  20, 101,  17, 155,   9, 100,  97, 118, 156,  36, 146, 169,  95,  25, 110, 114],
  [ 30, 159,  49,  79,  43,  97,   9,  86,  75,  36,  53,  87,  33,  34, 108, 157, 148,  18,  62, 113,  85, 100, 129,  44, 151,  20,  27, 112,   0,  70, 169, 155, 156,  89,  88, 141,  29,  57,  39, 167,  71, 154,  37,  83, 116, 127, 101,  56, 140, 158],
  [ 53,  49,  97, 112, 159,  62, 167,  79, 140,  52,  50,  89,  83,  68,  82,  96, 100,  95, 108,  66,  34,  76,   9, 122,  90,  77,  38,  87,  65, 151,  78,  36,  81,  80,  30, 101,  67, 127,  37,  75, 147,  51,  91,  33, 119,  86,  93,   1,  64, 113],
  [ 49,  53, 159,  79, 100, 112,  30,  87,   9, 147,  97,  62,  34,  68,  89, 151, 155,  75, 101, 140,  88,  83,  54,  96, 158,  86,  36,  70,  52,  38, 116, 141,  32, 127, 167, 108,  39,  65,  43, 122, 114, 157,  82, 154,  50, 169,  41,  71,   1, 113],
  [ 53,  49, 167, 159,  97,  79,  89, 112,  68,  34,  87, 100,  83,  62,  38,  50,  30, 140,  82,  52,  96,   9, 101,  43,  90,  36,  65,  18,  86,  64,  39, 169,  76, 151, 110,  66, 141, 122,  44,  75,  57, 127,  51,  80,  37, 155, 113,  81,  54,  95],
  [ 53,  49, 159,  79, 112,  89, 167,  97,  87,  34,  83,  30, 100,  36,  68,   9,  43,  62, 151,  37, 140,  65,  38, 108,  75,  18, 101,  39,  86,  50,  52, 141, 127, 147, 155, 169, 157,  82,  96,  20,  33,  70, 148,  64, 129,  57,  56, 113,   0,  44],
  [ 53, 159,  49,  79,  97, 167,  89, 112,  34,  83,  68,  62, 100,  50,  30,  87, 140,  38,   9,  37, 147, 151,  36,  18,  52,  39,  82,  75,  65,  43,  66,  57,  96,  86,  64, 169,  90,  76,  95,   0,  20,  78, 122, 101, 113,  51, 108, 141, 157, 155],
  [ 53,  49,  79, 167, 159,  97,  89, 112,  34,  87,  83,  68,  62,  50, 140,  30, 100,   9,  38,  52,  36,  82,  96,  18,  43, 101,  65,  86,  39,  90,  66,  64,  75, 151, 108,  78, 169,  37,  57, 141,  76,  51,  33,  20, 127, 147,  80, 157, 155, 113],
  [ 53,  49,  79, 159, 167,  97, 112,  34,  89,  68,  87,  83,  62, 100,  50,  30,  38, 140,  52,   9,  96,  82, 101,  36,  65,  43,  39, 147,  75,  66, 151,  18,  90,  76,  86,  37,  80, 169, 122,  64,  57, 141, 155,  54, 108, 127,  78,  77,  95,  20],
  [ 53,  49,  79, 167, 159,  97,  89, 112,  34,  68,  87,  83,  50,  62, 100,  38,  30, 140,   9,  52,  82,  96,  36,  65, 101,  18,  43,  64,  90,  86, 151,  66,  39,  76,  80,  75, 169, 108,  78,  37, 147, 141,  57, 127,  51,  77,  54, 155,  81,  20],
  [ 53,  49, 167,  79,  97, 159, 112,  89,  34,  87,  83,  68,  62,  50, 100,  30, 140,   9,  36,  38,  52,  18,  96,  82, 101,  64,  43,  65, 169, 151,  75,  78,  57,  86,  39,  90,  66, 157, 127, 147, 108,  51,  76, 155,  37, 141,  20,  70,  80,  54],
  [159,  49,  53,  68,  79, 167,  62,  89,  97, 100,  83,  50, 112,  34,  39,  30,  95,  38,  78,  82,  52,  90,  87, 101, 108,  76,  66,   9,  36, 147,  64, 151,  20,  65, 141,  44,  33,  96, 140, 122,  80,  51,  81, 129,  18, 119,  77,  93,  86,  91],
