  [  1,  19,  30,  43,  14,  25,  28,  11,   2,  29,  31,  41,  13,  15,  27,  55,   3,  12,  17, 113,  26,  18,  39,  16,   4,  42,   5, 127,  56,  32,  40,  98,  99,  87,  74,  75,  33,  47,  57,  44,  45, 112, 100,  97, 141,  10,  86,  84,  64,  54],
  [ 19,  56,  43,  28,  11,  14,  55,  15,  29,  30,   2,   3,  75,  27,  12,  13,   5,  18,  26,  42,   4,  17,  16,  40,  41,  57,  31,  25, 113,  33,  32,  47,  99,  74, 127,  39,  98,  44,  86,  45,  87, 100,  81,  84,  97,  89,  10, 112,  46,  64],
  [ 47,   1,  56,  74,  55,  19,  43,  57,  31,  30,  42,  28,  11,  29,   2,  75,  32,  40,  15,   4,  14,  26,  41,  16,  12,  13,   3,  39,  18,  17,  27,  25, 113,   5, 127,  99,  87,  33,  44,  98, 100,  45,  64,  81,  86, 145,  97, 141,  10, 112],
  [  1,  74,  10,  47,  39,  32, 127,  98,  56,  43,  40,  86,  19,  25,  11,  55,  30,  28,  51,  41,  26,  14,  29,  42,  12,  15,  18,   2,   4,   3,  17,  13,  16,  99,  27,   5,  75, 113,  31,  97,  82, 141,  81, 182,  50, 112,  83,  57,  44,  45],
  [ 19,  43,  74,  28,  11,  14,  29,   5,  25,  26,  27,   2,   3,  17,  13,  15,  12,   4,  18,  42,  16,  41,   1, 113,  30, 127,  55,  99,  32,  40,  31,  98,  39,  10,  56,  86,  97,  47,  33,  87,  57,  44,  75, 112,  84, 141,  45,  50,  54,  83],
  [ 49, 186,  50,  51, 195,  47, 144,  75,   1,  74,  33, 187, 184, 114, 185, 100,  82,  87,  69, 101, 102,  19,  76,  59,  73, 191,  71,  84, 183,  58,  70, 146,  56, 105,  20,   5,  57,  85, 107,  92,  21,  43, 197, 104, 170, 193,  11, 164,  22, 125],
  [ 62,  53, 110, 171,  93, 189, 157, 134, 159, 188, 156, 132, 131, 165, 149, 163, 128, 119,  72, 190, 179, 135, 151, 142, 139, 176, 160, 108, 153,  34, 178,  91, 148, 137, 162, 180, 116, 123, 122, 169, 143,  68, 147, 155, 161, 109,  58, 138, 150, 152],
  [ 53, 189,  72,  62, 188,  61, 110, 126, 163, 157,   0, 142, 143, 152, 173, 166, 190,  93,  78, 149, 140,  34,  54, 135, 180, 194, 134, 165, 128, 160, 132, 137, 156, 153, 174, 130, 139, 158, 124, 150, 147, 109, 123, 175,  69, 103,  58, 176, 154, 169],
  [ 62,  72,   0, 189,  61, 126, 188,  53, 157, 170, 110,  78, 163, 190,  66, 160, 180, 142,  85, 149, 166, 182, 171, 152, 134, 165,  63,  54,  93, 173, 135, 140,  69, 137, 143, 153, 139, 150,  79,  96, 132, 128, 109, 167, 147,  65, 158, 136, 117, 175],
  [ 28,  15,  12,  26,   2,   3,  29, 113,  14,  16,  27,  13,  41,   4,  17,  18,  11,  42,  99,  43,  40,  30,  25, 127,  31,   5,  32,  84, 112,  64,  19,  98,  74,  83,  66,  86,  55,  75,  10,  97,  85,  49,  39,  65,  82,  56,  63,  33,  80,  44],
  [ 10, 112,  40,  32,  41,  14,  28,  55,  13,  11,   2,  29,  12,  15,  25,  30,  39,  42,   4,  16,  27,   3,  17,  26, 113,  18, 127,  31,  43,  98,  99,   5,  56,  74,  19,  97,  82, 141,  75,  86,  44,  83,  64,  47,  84,  45, 100,  57,  87,  81],
  [ 43,  42,  28,  29,   2,  41,  14,  26,  11,   3,  19,  13,  16,  17,  27,  99,  15,   4,  18,  12,  25,   5,  40, 113,  32,  30,  56,  31,  75,  98, 127,  74,  55,  47,  57,  97,  10,  45,  39,  82,  84,  86, 100, 112,  44,  33,  87,  81,   1,  83],
  [ 47,  19,  56,  43,  42,   2,  28,  29,  74,  41,  14,  11,  13,  26,  16,  17,   4,  27,   3,  15,  55,  99,   5,  18,  12, 113,  40,  31,  30,  25,  45,  32, 100,  57,  75,   1,  87,  97, 127,  88,  33, 112,  44,  81,  98,  86,  39,  10,  82, 101],
  [ 47,   1,  19,  43,  75,  42,  41,   2,  28,  29,  11,  99,  26,   5,  16,  14,  17,  25,  32, 100,  13,  15,  18,  27,  56,   3,   4,  30,  12,  74, 113,  87,  40,  31, 127,  55,  98,  39,  86,  45,  33,  57,  44,  82,  81,  51,  10,  84,  97, 112],
  [  1,  47,  43,  19,  56,  75,  42,  29,  28,  41,  11,   2,  14,  17,  25,  16,  26,   3,  18,  27,  13,  15,   4,  32,  30, 113,  12,   5,  40,  31,  74,  99,  55,  45,  57, 127,  98,  39, 100,  87,  44,  33,  10,  86,  81, 112,  64,  97,  84,  51],
  [  1,  47,  19,  43,  56,  42,  74,  11,  28,  29,   2,  41,   5,  14,  26,  17,  16,  27,  25,   3,  15,  13,  99,   4,  18,  12,  75,  32,  30, 113,  40,  31, 100,  55,  57,  87, 127,  45,  98,  39,  33,  86,  44,  10,  81,  82,  97,  84, 112,  51],
  [  1,  74,  75,  43,  47,  56,  19,  42,  11,  28,  29,  41,  25,   2,  14,  26,  15,   3,  16,  17,  13,  32,  18,  27,   4,  12, 113,  40,  99,  30,  55,   5,  31, 127,  98,  45,  39,  10,  57,  86,  44, 100,  81,  97, 112,  64,  33,  82,  87,  51],
  [  1,  47,  74,  56,  19,  75, 100,  57,  92,  10, 141,  55,  43,  39,  45,  32,  81,   5,  51,  99,  42,  30,  11,  40,  41,  28,  25,  29,   2,   4,  14,  26, 145,  15,  16,  17,   3,  18,  12,  27,  13, 127,  31, 113,  86,  98,  87,  82,  77,  44],
  [  1,  19,  47,  43,  42,  56,  75,   5,   2,  29,  28,  41,  11,  17,  26,  18,  16,  14,   3,  27,   4,  15,  13,  25, 113,  30,  12,  99, 100,  32,  74,  31,  87,  40,  45,  33,  57,  55, 127,  98,  44,  39,  86,  84,  81,  51,  64,  97,  76, 112],
  [  1,  47,  74,  19,  56,  43,  39,  86,  75,  99,  42,  11,  32,  28,  25,   2,  29, 127,  41,   5,  26,  17,  16,  18,  30,  14,  27,   3,   4,  13,  15,  12,  98, 113,  40,  55,  87,  44,  31,  33,  57,  81,  45, 100,  10,  51,  97,  89,  84,  49],
  [ 19,   5,  14,  11,   3,  29,  28,  43,  27,  15,  42,  26,  17,  13,  12,  18,  41, 113,   2,   4,  16,  99,  25,  40,  32,  30,  74,  31,  84, 127,  98,  56,  33,  83,  55,  75,  39,  86,  10,  87, 112,  85,  44,  57,  45,  82,  47, 100, 182,  97],
  [ 53,  61,  72, 189,  69, 188, 180, 190, 171,  62,  34, 157,  58, 184, 139, 178, 165, 132, 191, 153, 169, 142,  71, 134, 108, 155, 151, 176, 119, 154, 187, 135, 148, 109, 159, 168,  70, 137, 110, 116, 152, 183, 128,  36, 174, 172, 147, 106, 122, 138],
  [189,  62,  72,  53, 188,   0,  61, 126, 157, 110, 163, 180, 190, 143, 160, 149, 142, 134, 173, 166, 165, 152, 171, 135, 132, 140, 150, 147,  78,  93, 139, 153, 137, 130, 175,  96, 156,  34, 136, 176, 109, 123, 124, 103, 128, 169, 151, 117, 154,  63],
  [ 47,  43,  42,  28,  29,  41,   2,  19,  14,  11,  16,  13,  26,   4,  15,  17,  56,   3,  18,  27,  12,  99,  40,  25,  32, 113,   5,  74,  55,  30,  31,  75, 127,  57,  45,   1,  98,  97, 100,  10, 112,  39,  81,  44,  86,  82,  33,  87,  84,  64],
  [  1,  47,  19,  43,  56,  42,  28,  41,   2,  29,  11,  25,  55,  74,  32,  14,  75,  30,  26,  16,  17,   3,  15,  18,  13,  27,   4,  12,   5,  40, 113,  31,  99,  57,  45, 100,  39, 127,  98,  10,  44,  81,  87,  86,  97,  33, 141, 112,  64,  51],
  [  1,  47,  19,  74,  56,  43,   5,  42,  57,  75,  11,  29,  28,   2,  41,  99,  26,  14, 100,  25,   4,   3,  17,  15,  16,  27,  45,  18,  32,  13,  12,  55,  40,  30, 113,  31,  81,  98,  87, 127,  39,  33,  10,  86,  44,  92,  51, 141,  82,  97],
  [  1,  47,  19,  74,  43,  56,   5,  42,  11,  29,  28,  25,  41,   2,  26,  14,  17,  15,   3,  27,   4,  16,  13,  18,  99,  12,  32, 113,  30,  75,  40,  31,  55, 100,  98, 127,  57,  87,  45,  10,  39,  33,  86,  81,  51,  44,  84,  97,  82, 141],
  [  1,  47,  19,  43,  74,  56,   5,  42,  75,  99,  11,  29,  28,   2,  41,  26,  14,  25,  17,  16,   4,  15,   3,  27,  18,  13,  12,  32, 100,  30, 113,  40,  31,  57,  33,  87,  55, 127,  45,  98,  86,  39,  51,  81,  44,  82,  84,  10,  97,  64],
  [  1,  47,  19,  74,  43,  56,  42,  11,   5,  28,  29,   2,  41,  14,  25,  26,  17,   3,  15,  27,  16,   4,  18,  13,  12,  99,  32, 113,  30,  75,  40,  31,  55,  57, 127,  98,  33,  45, 100,  87,  39,  86,  44,  81,  10,  84,  82,  97,  51, 112],
  [  1,  47,  19,  74,  43,  56,   5,  42,  11,  28,  29,   2,  41,  99,  14,  26,  25,  15,   4,  17,  16,   3,  27,  13,  18,  32,  12,  30,  75,  40, 113,  31,  57,  55, 100,  33,  87, 127,  98,  86,  39,  45,  81,  10,  44,  51,  82,  84, 141,  97],
  [  1,  47,  19,  56,  43,  74,  75,  42,   5,  11,  28,  29,   2,  41,  14,  26,  15,   4,   3,  16,  17,  27,  25,  13,  99,  18,  12,  30,  32,  40, 113,  57,  31,  55,  33,  45, 100, 127,  98,  39,  87,  86,  81,  10,  44,  51,  82,  64, 141,  84],
  [  1,  47,  19,  56,  43,  75,  74,  42,  11,  29,  28,   5,   2,  41,  14,  25,  26,  15,   3,  17,   4,  16,  32,  27,  13,  18,  30,  12,  99,  57,  40, 113,  55,  45,  31, 100, 127,  98,  33,  39,  87,  86,  44,  81,  10,  51,  82,  64, 141,  97],
  [  1,  47,  19,  56,  75,  43,  74,  42,   5,  11,  29,  99,  28,  41,   2, 100,  26,  14,  25,   4,  16,  15,  17,   3,  27,  18,  32,  13,  12,  57,  30,  45, 113,  40,  87,  33,  31,  55,  51,  98, 127,  86,  81,  39,  44,  82,  10, 186,  92,  64],
  [ 47,   1,  19, 100,  56,  43,  74,  42,   5,  75,  41,  29,   2,  11,  99,  28,  26,  87,  16,  14,  17,  27,  13,   3,  18,   4,  15,  25,  32,  12,  45, 113,  30,  40,  57,  31,  55,  81,  98, 127,  33,  39,  86,  44,  51,  10,  82,  97, 141,  84],
  [ 19,  43,  47,  99,   5,  42,  75,  41,   2,  28,  29,  11,  26,  14,  16,  27,  17,  13,  15,   3,  18,   4,  12,  25, 113,  32,  30,  40,  56,  74,  31, 100,  33,  98,  86, 127,  87,  82,  55,  39,  57,  44,  81,  84,  45,   1,  97, 112,  64,  10],
  [141,  92,  47, 145, 125,  10,  53,  39,  55,  54,  97,  81,  24, 112, 111,  62,  46, 102,  80,  88, 181,  64,  91,  56,  57, 193, 196,  44,  45,  79,  65,  96, 179,  78,  63,  74,  58, 130,  23, 103, 142, 143,   9,  95, 104, 110, 163, 114, 194,  76],
  [ 53,  72, 189, 188,  62,  61, 110, 126,   0, 163, 157, 142, 190, 152,  93, 173, 128, 143, 134, 149,  34, 135, 140, 165, 137, 180,  69, 166, 153, 139, 160, 132, 156, 158,  58, 174, 150, 170, 123, 176, 184, 147, 108, 159, 169, 138, 154, 109, 124, 155],
  [  1,  47,  51,  92, 186,  74, 145, 100,  50, 195, 146,  49,  77,  19,  57,  81,  95,   9,  56, 102,  10,  82,   5,  64,  75,  99,  52,  25,  43,  87, 104, 141, 196,  45,  42, 193,  11,  29,  48,  73, 144,  28,  80,  41,   2,  26,  32,  55,   3,  14],
  [  1,  47,  19,  56,  43,  74,   5,  57,  42,  99,  75,  11,  29,  41,  28,   2,  25,  26,  17,  14,   4,   3,  15,  16,  27,  18,  13,  32,  12, 100,  30, 113,  81,  40,  33,  55,  31,  87,  45,  98, 127,  86,  39,  44,  51,  10,  92, 141,  84,  64],
  [ 47,   1,  19,   5,  56,  43, 100,  99,  87,  42,  11,  39,  74,  29,  26,  28,  30,  41,   2,  14,  17,   3,   4,  18,  27,  15,  55,  16,  12,  25,  13,  31,  33,  32,  40, 113,  57,  75,  81, 127,  98,  86,  44,  51,  10,  64,  45,  97,  82, 112],
  [  1,  49, 170,  85,  50, 131,  61,  96,  19,  64, 186,  66,  84,  51,  75,  78,  69,  43,  14,  25,  29, 113,  11,  28,  15,  77,  26,  27,   4,  18,  12,   3,  30,  17,  16,   2,  13, 127,  42,   5,  41,  33,  73,  65,  31,  72,  32, 146,  76,  40],
  [  1,  19,  47,  74,  43,  56,  42,  11,  29,  28,  41,   2,  14,   5,  26,  15,   4,   3,  16,  17,  27,  18,  13,  12,  25,  32,  30,  40,  99, 113,  75,  31,  55, 127,  33,  98,  57, 100,  39,  45,  87,  86,  51,  10,  44,  82,  84,  81,  64, 112],
  [  1,  19,  47,  75,  56,  43,  74,  42,   5,  11,  29,  28,  41,   2,  14,  26,  15,  16,  17,   3,   4,  18,  27,  13,  25,  99,  12,  30,  32,  33, 113,  40,  31,  57,  45, 100,  87,  55, 127,  98,  39,  51,  86,  44,  81,  82,  84,  49,  64, 186],
  [  1,  47,  74,  19,  43,  75,  56,  42,   5,  11,  28,  29,   2,  41,  14,  26,   4,  99,  15,  16,  17,   3,  27,  18,  13,  12,  25,  32,  30, 113,  40,  31,  33,  51,  57, 127,  55,  87, 100,  45,  86,  98,  39,  82,  84,  81,  44,  10,  49,  64],
  [  1,  47,  74,  56,  19, 100,  43,  75,   5,  42,  57,  11,  99,  29,  28,  41,   2,  25,  26,  32,  14,   4,  17,  15,  16,   3,  27,  45,  18,  13,  87,  12,  40, 113,  30,  51,  31,  55,  33,  81, 127,  82,  98,  39,  86,  10,  92,  44, 145, 186],
  [  1,  47,  19,  56,  43,  74,  42,   5,  11,  28,  29,   2,  41,  25,  14,  26,  17,  15,  16,   4,   3,  27,  18,  32,  13,  12,  75,  30, 100,  99,  40, 113,  57,  31,  45,  55, 127,  33,  98,  39,  87,  44,  86,  81,  10,  51,  82,  84,  97, 141],
  [  1,  47,  19,  56,  43,  74,   5,  42,  75,  11,  29,  28,   2,  41,  14,  25,  26,  15,   4,  17,   3,  16,  27,  13,  18,  99,  32,  12,  30, 113,  40,  57,  31,  55,  33,  45, 100, 127,  98,  87,  39,  86,  81,  44,  10,  51,  82,  84, 141,  97],
  [  1,  47,  19,  56,  74,  43,  75,  42,   5,  11,  28,  29,   2,  41,  99,  14,  26,  25,  15,   3,   4,  16,  17,  32,  27,  18,  13,  12,  57,  30,  40, 113,  45,  55,  31,  33, 100, 127,  98,  87,  86,  39,  81,  44,  51,  82,  10,  84,  64,  97],
  [  1,  47,  19,  43,  56,  74,  42,   5,  11,  29,  28,   2,  41,  14,  26,  15,   4,  25,  17,   3,  16,  27,  75,  32,  18,  13,  12,  99,  30,  40, 113,  31,  55,  57,  45, 127,  33,  98, 100,  39,  87,  86,  10,  81,  44,  51,  82,  84,  64, 141],
  [  1,  47,  19,  74,  56,  43,  75,  42,   5,  11,  29,   2,  28,  41,  26,  14,  99,   4,  15,  16,   3,  17,  27,  13,  18,  25,  12,  45,  57,  32, 100,  30,  55, 113,  40,  31,  87,  51,  33, 127,  98,  81,  39,  10,  86,  92, 141,  44,  64,  97],
  [ 49,  97,  82,  74,  50,  75,  86,  99,  47,  51,  19,  81,  89, 100,  84,  43,   5,  64,   2,  41,  26,  27,  11,  16,  17,  42,  28,  13,  87,   3,  18,  29, 113,  39,  14,  15,  12,  25,   4,  32,  44,  98,  40, 112, 184,  30,  33,  83,  56, 127],
  [  1,  47,  74,  19,   5,  43,  99,  11,  42,  28,  29,  41,  82,  15,   4,  14,  26,  25,   2,  27,  17,  16,   3,  32,  13,  12,  18,  56,  40,  84,  75,  33, 113,  30,  86, 127,  98, 186,  83, 100,  57,  31,  55,  10,  45,  81,  87,  85,  39,  51],
  [ 47,   1,  19,  56,  74,  43,  55, 100,  42,   5,  11,  29,   2,  45,  28,  41,  14,  31,  26,  57,  30,  17,   4,  27,  16,  18,   3,  13,  15,  32,  12,  40,  25,  99, 113,  87,  75,  39,  81, 127,  33, 141,  44,  98,  10,  86, 112,  97,  92,  88],
  [ 19,  43,  75,  42,  28,   2,  29,  11,  14,  30,  41,  15,  16,  13,  26,   3,  18,   4,  17,   1,  12,  27,  31,   5,  25,  32,  56, 113,  40,  99,  55,  47,  74, 127,  98,  57,  39,  86, 112,  64,  44,  45,  33, 100,  87,  10,  97,  84,  81,  82],
  [ 75,  43,  19,  33,  28,  11,  14,  15,   2,   3,  29,  26,  16,  27,  18,  17,  12,  13,  41,   4,  30, 113,  42,  40,  25,  99, 127,   5,  32,  74,  56,  31,  98,  86,  55,  57,  44,  39,  84,  45,  47,  87,  83,  97,  89,  82,  85, 112,  64, 100],
  [  1,  74,  75,  19,  43,  28,  42,  11,  86,  29,  15,  26,  56,  41,   2,  14,   4,  18,   3,  25,  32,  16,  17,  12,  13, 127,  27,  30,  99, 113,  40,   5,  49,  31,  98,  51,  55,  33,  50,  39,  47,  10,  84,  45,  57,  64,  87,  44, 145,  97],
  [  1,  47,  19,  56,  43,  74,   5,  42,  11,  28,  29,   2,  14,  41,  15,  30,   4,  26,  32,  75,   3,  33,  25,  16,  17,  27,  12,  13,  18,  99,  40, 113,  31,  57,  55, 127,  87,  98,  86,  39,  51, 100,  45,  44,  81,  84,  10,  50,  82,  64],
  [  1,  47,  19,  56,  74,  43,   5,  75,  42,  11,  29,  28,   2,  41,  25,  99,  14,  26,  15,  17,   3,   4,  16,  18,  27,  13,  32,  57,  12, 100,  30,  33, 113,  87,  40,  31,  55, 127,  45,  98,  86,  39,  51,  44,  81,  10,  82,  84,  50,  49],
  [  1,  47,  19,  74,  43,  56,   5,  33,  75,  42,  11,  99,  28,  29,   2,  26,  41,  14,  15,  17,   3,   4,  25,  27,  18,  16,  13,  32,  12,  30,  87, 113,  40,  57, 100,  86,  31, 127,  55,  98,  39,  45,  51,  81,  44,  84,  10,  82, 186,  50],
  [  1,  47,  19,  74,  43,  56,   5,  33,  11,  42,  28,  75,  25,  29,  99,   2,  14,  41,  26,  15,  32,   4,  17,   3,  18,  16,  27,  12,  13,  51,  30,  40, 113,  87,  86,  57, 127,  31, 100,  39,  98,  50,  55,  10,  81,  84,  45, 186,  90,  82],
  [  1,  47,  19,  74,  43,  56,  42,  11,  28,  29,   5,   2,  41,  14,  26,  15,   4,  75,  16,  17,   3,  25,  27,  13,  18,  12,  99,  32,  30,  40, 113,  31,  57,  55,  33, 127, 100,  98,  45,  87,  39,  86,  51,  10,  82,  84,  44,  81,  97,  64],
  [  1,  47,  19,  56,  43,  74,  75,   5,  42,  11,  29,  28,   2,  41,  14,  15,  25,  26,   3,   4,  17,  16,  27,  32,  18,  99,  13,  33,  12,  30,  57, 113,  40,  45,  31,  55,  87, 100,  39,  86, 127,  98,  81,  44,  51,  10,  84,  92,  76,  82],
  [  1,  47,  19,  75,  56,  43,  74,   5,  42,  11,  29,  28,  99,  41,   2,  14,  26,  15,   4,   3,  16,  17,  27,  25,  18,  13,  12,  32,  30, 113,  40,  33,  57,  31,  45, 127,  98,  55,  86,  87, 100,  51,  39,  44,  82,  81,  84,  64,  10, 186],
  [  1,  47,  19,  56,  43,  74,   5,  75,  42,  11,  29,  28,  41,   2,  99,  14,  26,  15,  25,   4,  32,   3,  16,  17,  27,  13,  18,  12,  30,  40, 113,  57,  31,  55,  33, 127,  45, 100,  98,  86,  39,  87,  81,  44,  10,  51,  82,  84,  64, 141],
  [  1,  47,  19,  56,  43,  75,  74,  42,   5,  11,  29,  28,  41,   2,  14,  26,  99,  15,   4,   3,  17,  16,  27,  25,  18,  13,  32,  12,  30,  57,  40, 113,  55,  45,  31, 100, 127,  33,  98,  39,  87,  86,  81,  44,  10,  51,  82,  64,  92,  84],
  [ 47,   1,  19,  33,  74,  56,  43,   5,  11,  42,  28,  29,   2,  15,  75,  14,   4,  26,  99,  16,  17,   3,  27,  18,  12,  41,  13,  57,  25,  30,  32, 113,  40,  86, 127,  31,  87,  55,  39,  98,  81,  44, 100,  45,  84,  51,  76,  82, 145,  89],
  [  1,  19,  43,  74,   5,  11,  42,  29,  14,  28,  56,   2,  41,  32,   4,  26,  15,  27,   3,  30,  17,  18,  25,  12,  16,  13,  33,  47, 113,  87,  40,  99, 127,  39,  31,  86,  98,  75,  55,  49,  50,  45,  51,  10,  84,  57, 100,  90,  44,  85],
  [  1,  74,  47,  19,  43,  56,  25,  11,  32,  42,  28,   2,  29,  41,  14,  26,  16,  17,  27,   3,  15,   4,  13,  18,  12,  30,  39,  40,   5,  99, 113,  55, 127,  31,  45,  10,  98,  75,  86, 100,  57,  97,  81,  33,  44, 141,  82,  87,  84,  90],
  [  1,  47,  19, 186,  33,  74,  87,  50,  51,  75,  90,   5, 100,  43,  99,  86,  56,  42,  11,  29,  28,  25,   3,  14,   2,  26,  15,  18,  17,  41,   4,  27,  12,  13,  84,  16, 113,  57,  32,  30, 127,  40, 195,  98,  31,  49,  45,  85,  89,  81],
  [  1,  19,  33,  74,  43,  75,   5,  47,  11,  56,  42,  99,  28,  29,   2,  26,  15,  14,  41,   4,  17,   3,  16,  18,  27,  12,  13,  87,  25,  32,  30, 113,  86,  51,  40,  49, 127,  31,  84,  98,  50,  39,  57, 100,  55,  45,  85,  44,  82,  89],
  [  1,  47,  19,  74,  43,  75,  56,   5,  42,  11,  28,  99,  29,   2,  41,  26,  15,   4,  14,  17,  16,  18,   3,  33,  27,  13,  12,  30,  25,  32, 113,  40,  87,  31,  86, 127,  98,  57,  55,  51,  39, 100,  84,  45,  44,  49,  50,  10,  81,  64],
  [  1,  47,  19,  74,  43,  56,   5,  42,  11,  29,  28,   2,  41,  99,  26,  14,  17,  75,  15,  16,   3,   4,  27,  25,  18,  13,  12,  32,  30, 113,  40,  33, 100,  31,  87,  57,  55, 127,  98,  86,  45,  39,  51,  84,  44,  81,  82,  10,  49,  50],
  [ 47,  51,   1,  49,  50, 186,  87,  74,  19,  33, 100,   5,  82,  99,  84,  43,  89,  75,  86,  25,  11,  57,  28,  42,  29,   2,  26,  56,   3,  17,  27,  15,  41,  14,  18,  16,  12,   4,  13, 195,  32, 113,  85,  90,  40,  81,  30,  98,  39,  73],
  [ 19,   1,  43,  42,  75,  28,  11,  29,   2,   5,  41,  16,  26,  15,   4,  14,  17,  18,   3,  99,  27,  13,  74,  12,  25,  56,  47,  32, 113,  30,  40,  33,  31, 127,  98,  57,  55,  86,  84,  87, 100,  39,  45,  44,  82,  51,  81,  10,  83,  64],
  [  1,  47,  19,  74,  56,  43,  75,   5,  51,  42,  11,  99,  25,  29,  41,  28,   2,  26,  45,  14,  32,  17,  15,   4,   3,  16,  27,  18,  30,  13,  12,  86, 113, 100,  40,  33,  87,  57,  55, 127,  31,  98,  10,  39,  81,  90,  50, 145,  44,  92],
  [ 47,   1,  92,  74,  51, 100, 145,  49,  50, 102,  81, 141,  56,  45, 144,  57,  90,  19,  87, 125,  88, 114, 193,  75,  97,   9,  55,  64,  10,  68,  43, 185,  46,  44,  59, 195,   5,  39, 104, 196,  82, 179,  69, 187,  58,  20,  31, 101, 186,  42],
  [ 53, 145,  74,  58,   1, 141, 131,  39, 102,  55, 196,  47,  54,  95,  69,  10,  88,  72, 125,  61,  57,  46,  86,  21, 182,  89,  91, 177,  68,  81,  56,   7, 191,  97, 158,  92,  59, 103,  44, 142,  22,  66, 124, 105,   9,  96, 127, 114, 128, 109],
  [  1,  19,  47,  43,   5,  75,  42,  56,  29,  11,  28,  41,   2,  26,   4,  14,  15,  99,  16,   3,  17,  18,  27,  25,  13,  12, 113,  30,  32,  40, 100,  31,  33,  45, 127,  87,  57,  98,  55,  74,  51,  39,  86,  64,  84,  44,  82, 186,  49,  10],
  [  1,  47,  19,  43,  56,  74,  42,   5,  11,  29,  28,  75,   2,  41,  14,  26,  15,   4,  25,   3,  17,  16,  27,  18,  13,  12,  99,  30,  32, 113,  40,  31,  55,  57,  33, 127,  45,  98, 100,  87,  39,  86,  10,  44,  81,  51,  84,  82,  64, 141],
  [ 46, 145,  45,  96,  92,  54,  55,   1,  79,  65,  80, 141,  57,  56,  76,  77, 125,  64,  47, 112,  78,  31,  44,  39,  24,  66,  75, 111,  63,  10, 194,  30,  81, 104, 127,  40, 126, 102,  43,  32,   4,  14,  29,  42,  12,  11,  28,  13,  97,   3],
  [ 74,  19,   1,  43,  30,  11,  28,  29,  15,   2,  42, 127,  17,  14,  26,  18,  41,   3,  27,  16,  12,   4,  13,  32,  25, 113,  39,  56,   5,  86,  33,  40,  99,  98,  31,  55,  75,  87,  44,  47,  84,  10,  57,  45,  81,  85,  51,  97,  83,  89],
  [  1,  47,  19,  43,  56,  42,  75,  41,  29,  11,  28,   2,  14,  26,  16,  15,  25,   4,  17,  27,   3,  13,  18,  30,  32,  12,   5,  74, 113,  99,  40,  31,  55,  45, 127,  98,  57, 100,  87,  39,  33,  10,  86,  44,  82,  97,  81, 112,  64,  84],
  [  1,  47,  19,  56,  43,  74,   5,  42,  99,  75,  29,  11,   2,  28,  41,  25,  57,  14, 100,  17,  26,   3,  16,   4,  15,  27,  18,  13,  32,  12,  30,  87, 113,  40,  31,  55,  33,  45,  98, 127,  81,  39,  51,  86,  44,  10,  92,  82,  84, 186],
  [ 47,   1,  19,  56,  75,  57, 100,  33,  43,  87,  45,   5,  99,  74,  42,  11,  28,   2,  29,  41,  81,  14,  26,  15,   3,  25,  17,   4,  30,  13,  18,  27,  55,  16,  32,  12,  40,  31, 113,  86,  44,  51,  98, 127,  39, 145,  82,  92, 186,  64],
  [  1,  47,  19,  43,   5,  74,  56,  33,  42,  75,  11,  28,  29,   2,  99,  41,  14,  26,  15,  17,   3,   4,  16,  27,  18,  25,  13,  12,  30,  32, 113,  40,  31,  87,  86,  57, 127,  98,  55, 100,  39,  51,  45,  84,  44,  81,  82,  49,  10,  50],
  [  1,  19,  47,  43,   5,  74,  56,  42,  11,  75,  29,  28,   2,  41,  14,  26,  33,  15,   4,  99,  17,  16,  27,   3,  18,  25,  13,  12,  32,  30,  87, 113,  40,  31, 127, 100,  86,  98,  57,  45,  55,  39,  51,  84,  44,  82,  81,  10,  49, 186],
  [  1,  47,  74,  19,  51,  75,  43,  99,   5,  82,  42,  56,  11,  25,  28,  41,  29,   2,  26,  14,   3,  15,  27,  17,  16,  18,   4,  13,  12,  32,  30, 113,  40,  86, 100,  39,  33,  98,  31,  50,  81, 127,  57,  49,  87, 186,  84,  64,  55,  10],
  [ 47,   1,  19,  43,  74,  42,  56,  28,  11,  29,   2,  14,  41,   4,  26,  15,   3,   5,  13,  16,  17,  12,  27,  18,  99,  25,  40,  55,  32, 113,  31,  30,  75,  57, 127,  98,  10,  39, 100,  45,  33, 112,  81,  44,  86,  87,  82,  97,  84,  64],
  [ 47,   1,  75, 145,  74,  51,  56, 186,  86,  33,  81,  57,  19,  92,  99,  39,  50,  45,  64,  82,  43,  98,   5,  44, 127, 100,  25,  55,  30,  11,  42,  28,  41,  32,  89,  29,  49,  40,  87,  15,  26,   2,  14,   3,  13,  17, 113,  18,   4,  12],
  [  1,  47,  92, 145,  77,  76,  48,  46, 194,  95, 131,  67,  96, 182,  70,  91, 146, 125, 177,  71, 193, 141,  58, 186, 104,  94,  19,  45,  10,  51,  56,  80,  52,  65,  55,   0,   9,  74,   5,  68,  39, 102,  30, 181,   6,  59, 185,   8,  32,   7],
  [ 47,   1, 100,  74,  19,  87,  56, 141,  43,   5,  55,  81,  99,  10,  97,  42,  11,  29,  45,  41,   2,  26,  28,  17,  14,  57,  16,  18,  31,  75,  27,  13,   4,  25,   3,  15,  12,  51,  30,  32, 113,  40,  82,  39,  33, 112,  92,  86, 127,  98],
