
  [104, 194,  84, 127, 180, 113, 177, 125, 124, 123, 117,  29,  61,  24,  51, 105,  56, 146, 140, 193, 189, 100,  15,  47,  65,  52,  53,  11,  44, 168,  70,  37, 112,  96,  92, 137, 141,  13, 162,  50, 149,  26,  28, 172,   5,  25, 169,  39, 181,   9],
  [ 70,  34, 180,  63, 168, 113,  77, 172,  60,  30,  65,  29,  33, 177,  39,  55,  59, 154, 133, 101,  37,  75, 185, 105,   3, 124, 171, 175,  53, 117,  20,  22,  12,  15, 162, 137,  31,  32,  28,  10, 104,  35, 192, 150, 170, 194,  71, 146,  11, 184],
  [  9, 121,  13, 104, 143,  90, 122,  73,  24, 193,  92, 144, 133,  23, 158, 123,  51, 176, 169, 160, 120,  87,  56, 183, 130,  65,  36, 132, 117, 172, 100, 159,  57,  18,  22, 101, 187,  86, 109,  82,  19, 157, 156, 115, 110,  53,   4,  28,  39, 170],
  [130,   8, 157, 100,   5, 189,   9, 101, 127, 185,  58,  50,   4,  39,  19,  56,  44,  84,  22,  88,  29, 184,  45,  15, 145, 159, 174,  55,  59,  60,  69,  99, 170,  68,  18, 123,  51, 120, 144, 156,  32,  54,  73,  87,  33,  41,  13,  24,  12,  89],
  [  0, 103,  38,  69,  91, 175, 185,  79, 186, 111, 140, 141, 188,  99,  50, 129, 114,   1,  80, 191,  83, 118,  96,  82, 104, 105, 128, 195,  81,  70, 197,  77,  44, 139, 151,  56, 192, 161,  72, 123,  34, 155, 153,  45, 150, 131,  66, 110, 196,  93],
  [ 79,  91, 196, 114, 175,  69,  80, 186, 188,  96,  34, 178, 131, 161,  83, 150, 112, 191, 137, 147,   0, 103,  35,  94,  70, 154,  64,  97, 118, 151, 146, 102,  81,  98, 177, 197,  43, 185, 140, 119, 106,  10,   7, 136,  99, 182,  55, 149, 153,  16],
  [104,   1,  93, 111, 140, 142, 128,   0, 123,  84, 189, 193, 110,  80, 129, 117, 153, 100,  61,  47, 187,  83, 107,  99,  48, 105, 188,   9, 160,  62, 191, 152,  36, 197, 131,  52,  90,  70, 103,  24, 175,  29, 167, 106, 138,  85, 176, 178, 151,  34],
  [114, 118,  77,  89,  91,   0, 131, 185,  99, 187, 186, 106,  96,  24, 191,  97, 188,  38,  50,  69, 119,  81,   5, 110,  16, 128, 130, 157, 140,  43, 123,   4, 102, 159,  36, 175,  17,   8,  29,  15,  83, 174, 105,  53,  58,  45,  64,  20,  31, 129],
  [118,  77,  48,  34,  35,  93, 191, 140, 114, 103, 106, 128, 175, 194, 187,  71, 188, 186,  69, 185,  70,  83,  98,  63,  79, 119, 151, 166, 195,  16, 107, 116, 131,  91,  99,  49,  76, 192, 176,  84, 189,  97,  43, 196,   0, 125, 129,  62,   8,  21],
  [ 97, 114,  64,  96, 102,  83, 118,  69, 186, 150,  30,  71, 112,  81, 147,  15, 146,  44, 137,  80,  50, 188, 185, 161, 175, 174,  98,  38, 191,  29, 162, 149,  25, 136,   0, 181,  34,  73, 119,  43,  53,  32,  99,  45,   3, 183,   7,  67,   1,  88],
  [ 79, 161,  94, 118, 151, 192, 154,  62, 191,  48, 164,  34,  35, 107, 128, 153, 150,  93, 106,  49,  63, 196, 186, 103, 116,  21,  97, 190,  98, 178, 194,   7, 195,  77, 166,  64, 165, 175,  83,  78,  80, 147, 152,   6, 112, 188,  91,   1, 119, 146],
  [ 94,  79, 178, 103,  62, 190,  91, 161, 192, 116, 107, 165, 186,  85, 128, 154,  93,  35,   6,  49,  48, 153,  78,  21, 196, 164,   7,  80, 106,  63, 112,  34,  95, 129, 118, 150, 151, 152, 147, 188, 182,  64,  83, 191, 175, 137,   0,  98, 194, 197],
  [123,  53,   0,  24,  84,  23, 104, 141,  13,  36,  96, 110,   5, 130, 159,  38, 193,  26,   9,  99, 139, 124,  45, 125,  57,  51,  56,  55, 181,  81,  50,   8, 160, 195,  66,  25,  72, 140,  91, 142,  19,  41,  65, 126, 183, 180, 172,  61,  73,  89],
  [ 98, 196, 140,  79,  84, 118,  70,  71, 166,  10,  34, 112, 106, 186,  64, 194, 103, 191, 168,  82, 181,  69,  83, 179, 131,  29,  43, 108, 114,  27, 182,  48,  47, 162, 189, 185,  39,  21, 175,  17, 111, 146,  58,  93, 137,  35,  33, 176,  61,  90],
  [ 79,  98,  94,  64, 164, 126, 118, 154, 150, 166, 112, 151, 194, 163, 178,  97,  34, 146,  62, 147, 168,  21, 137,  10, 161,  84, 149,  71, 116, 113, 140, 191,  70, 165, 190, 182,  99, 195,  80,  55, 160, 128,  85,  69, 136,   6,  48,  43, 106, 167],
  [143, 121, 190,  78, 165,  49, 122, 120,  76, 160,   6, 128,  92, 167, 116,  63, 176, 132,   9, 133, 180, 109, 144,  23,  94, 129,  62,  75,  21, 192, 115,  57,  74, 107, 178, 142,  93,  89,  90, 187,  48,  95, 155, 183,  46,  28,  85, 172,   1, 139],
  [  9, 133, 193, 183,  13,  92, 120, 104,  54, 143,  28,  55,  57,  15,  22,  99, 159,  46, 130,  53,  52,   5, 156, 145,  73,  84,  39, 123, 100,  19,  20, 141, 117, 157, 189, 109, 182,  76,  18, 127, 172,  29,  36,  17,   8,  59,  50,  44, 121, 155],
  [ 71,  82, 109, 100, 181, 139, 169,  70,  69,  55,  12,  20,  73,  56,  29,  37, 166,  24, 130, 101,  13, 185,  33, 193,   3,  39,  10,  19,  61, 162,  44,  53, 189,  22,   8,  11, 127,  38,  17,   4,  15, 177,  65,  14,  43,   5, 110,  96,  72, 125],
  [  0, 111, 178, 113,  80, 140, 150,  79,  84, 182,  38,  70, 175,  34, 104, 152,  43, 146,   1, 177, 155,  96,  99,  26,  85, 123, 112, 137,  37, 138, 197, 194, 126, 125, 193, 190,  47, 142, 153,  97,  83,  50,  69,  15,   3, 105,  44, 147, 186,  29],
  [114,  69, 131,  96,  83,  79, 188, 104,  50, 183,  61, 175, 150,  99, 118,  97,  36, 140, 191, 185,  81, 112, 106,  73,  44,  70, 159,   7,   0, 119, 151,  43, 146,  29,  38, 162, 174,  84, 110,  67,  24, 181,  35, 130, 102,  25, 186, 147, 177,  80],
  [ 38, 140, 193,  82,  99,   0, 111, 185,  91,  56, 100, 139,  43, 189, 191, 131,  37,  29, 181, 126, 117, 194, 105,  96,  70, 175,  69, 110, 182,  61,   5,  84, 114,  58,  13, 103, 104, 123,  15,  47,  17,  55,   4,  16, 129,  44,  25,  31,  98, 188],
  [ 99, 123, 130,  55, 131,  96,  69,   8,   5,  84, 185, 120, 189, 110,  45,  70, 108,  17,  43,  91,  61,  19, 181,  68, 111, 159,  15,  57, 193,  33,   4, 156,  29, 174,   0, 145, 114, 157,  58,  20, 101, 166,  88,  44,  13,  36,  73, 140,  50, 175],
  [  0, 103, 185,  91, 175,  56, 186,  38, 111,  96,  99, 140,  69,   1, 191, 114,  70,  77,  43,  34, 189, 194,  31,  29, 187,  50,  17, 123,  44,   3, 119, 196,   4,  58, 105, 188, 130, 118, 126,  12,   8,  84,  40,  15, 131, 157,  60, 100, 142,  59],
  [ 79, 161,  94,   6, 178,  91,   7, 192, 154,  62, 107, 118, 153, 151, 165, 128, 150,  49, 186, 196, 190, 164, 106,  85,  35, 147,  93,  48, 112, 188,  78,  21, 191,  83,  98, 163, 116, 122,  97,  81, 195, 176,  64, 152, 146, 103,  80, 149,   0, 137],
  [ 94, 161, 153, 178, 190, 192,   7,  35,  78,  62,  34, 165,  75,   6, 154, 147,  85,  80, 150, 151,  93, 129, 164, 105, 175, 138,  63,  21,  49, 107,  79,   1, 180, 137, 116, 146, 196,  91, 191,  83, 128, 152, 186,  48,  64, 149, 163, 106, 102, 179],
  [ 51, 104,  87,  22, 173,  86, 124,  45, 123, 172, 145,  75,  82,  66,  73,  11, 171,  65, 141,  42,  18,  36,  33,  39, 159,  50, 134, 170, 158,  40,  84,  13,  24,  68, 156,  70,  19,  27, 135,  67,  28,  60, 184, 169, 174,  12,  88,  59, 181,  53],
  [ 84,  29,  96,  50,  61,  24,  44, 185, 162,  69,  47,  71,  38, 130, 146, 159, 183, 157,  53, 114, 191,   1,  73,  15, 181, 104, 118,  30, 137,  70,  65,  41, 101, 150,  56,  39,  37,  64,  34, 112,  58, 127, 149,  72, 140, 145,  97,  33,   3, 174],
  [ 79, 152, 107,   6, 122, 128, 164, 163,   9, 161,  94, 150, 176, 109,  76, 110,   7,  89, 154, 193, 169, 121, 132,  92,  38, 165,  75, 151, 149,  61, 142,  98, 196, 160, 166,  49, 188, 183,  78,  48,  74,  62,  93,  51, 118, 106, 155, 195, 191, 108],
  [ 94,  78,  62, 165, 107, 190, 178, 180,  49,   6,  21, 122,  48,  63, 161, 192,  35, 164, 128,  74, 153, 167,  79, 154, 143,  93,  75, 119, 106,  85,   7,  76, 109, 120, 151, 138, 177, 142,  95, 116, 163, 160,  92, 179,  57, 152, 147, 176, 132,  80],
  [105, 154,  34,  35, 186, 196, 137, 175,  94, 191,  60,  71,  70, 147, 185, 177, 180, 146,   7, 169,  10, 150, 102, 113,  12, 179, 161, 136, 188, 138,  43,  64, 149,  75, 178,  69, 114,  79,  65,  96, 171,   3,  67,  55,  30, 153,  40,  93,  86,  28],
  [  1, 104,  56, 105,  50,  65,  90,  75, 172,  86,  37,  28, 155,   9,  60, 180,  29, 133, 138,  40, 158,  96, 142,  46,  54, 179,  42, 114,  44,  23, 159,  89, 157,  18,  52, 186, 102, 170,  20,  38,  59,  77, 192,  31,  87,  99,  53,  51, 129, 124],
  [118,  34, 186,  99, 191,  97,  69,  38, 151,   1,  70, 128,  93, 150, 139, 185,  79,  56, 175,   0,  50, 187, 194, 116, 188,  61, 106, 103,  47,  77,  31,  80,  91, 192, 105,  35, 114, 190,  64, 137, 153, 146, 102, 195, 126, 176, 155, 164, 181, 142],
  [ 34, 191, 151, 186, 175, 150,  35,  93, 153, 140,  97, 164, 118, 194, 146, 104,  80,  70, 195, 105, 112,  99, 192,  77, 106, 178,   0,  98,   7,  62,  61,  84,  69,  96,  79, 161, 137, 128, 111, 114, 103,  48,  47,  64, 185, 152,  29,  83, 187, 166],
  [  0,  34, 191, 194,   1,  38,  70, 175, 186, 151,  91, 113, 103, 150, 140,  77,  56,  96, 195, 126,  69, 111, 185,  84, 146,  47,  93,  61, 118, 192,  37,  97, 178, 182, 105, 112, 153, 164,  98,  99,  79,  29,  48, 193, 139, 137, 142, 187,  43, 116],
  [ 96, 114,  97,   0,  83,  99,  69,  81,  38,  50,  91, 118,  70, 131, 140, 188,  44, 110,  43, 185,  80, 102, 150, 119, 175, 126, 155,  24, 151,  45,  16, 197,  64,  79,  29,   3,   1, 147,  15,  25, 174, 112, 111,  41, 191,   8, 159,  77,  58,  30],
  [191, 151,  34,   0,  93,  77,  35, 140, 194,  48, 103, 153,  91, 161, 118,   1, 175, 128, 186, 119,  97, 195, 192, 107,  38, 150, 196,  70,  98,  99, 106, 114,  96,  83, 154,  79, 108, 187, 111, 164, 166, 185,   7, 193,  69,  49,  16,  71, 139, 188],
  [150, 191,  34,   0,  79,  38, 146, 186, 196, 140,  70, 175, 151,  69,   7,  43,  47, 188, 137,  98, 194, 161, 103, 147, 154,  97, 112,  82, 164,  91, 153, 152, 195, 149,  93,  96, 185,  61, 118,  35, 139,  80,  99, 181, 182, 163, 178, 114,  71,   3],
  [  9,  84,   1, 104,  39, 172, 160,  47,  50,  56, 145, 117, 144,  15,  22, 127,  92,  14, 189, 183,  13,  61,  30, 134, 162,  11, 138,  87,  59,  68, 176,  73, 159,  29, 157,  53, 149,  17,  27,  51,  65,  58, 158,  19, 121, 181, 171,  24, 193, 146],
  [  6, 186,  79, 118,  95, 107, 103,  91, 161,  23,  98, 128, 150,   7,  71, 153, 152, 196,  85, 112,  93,   0,  56, 191,  69, 194, 147, 169, 188,  43, 116, 129, 176,  49, 137, 141, 105,  82,  51, 146,  81, 149, 154, 151, 195, 122, 108, 139, 160,  80],
  [ 79, 161, 118, 151, 192, 106,  35, 154, 150, 186,  94, 191,  97,  34, 196,  64, 164,   7,  98,  62,  21,  83, 112, 147,  71, 119, 153, 114,  48,  69, 178,  77, 128, 195, 194, 168, 103, 107, 102,  91, 166,  63, 137, 179, 146,  93,  96,  49, 175, 188],
  [161,  79,  94, 192,  35, 118,  97, 178,  91, 190,  83,  80, 151, 154,  64,   7, 186,  85, 153, 150, 147, 106, 196,  34,  62, 102, 165, 175, 128,  81, 114, 119, 191, 116,  48, 164, 188, 112, 107,   6,  49,  93, 105,  63, 137, 103, 129,  69,  21,  78],
  [ 34, 180,   1,  63,  75, 192,  77, 175,  42,  35, 190, 116, 186,  30,  80, 105, 172, 138, 113, 102, 153,  97, 171,  62, 187,  70,  60, 129,  86,  14,  93,  31, 103, 119,  45,  10,  28, 173,  56, 185,   7, 178,  33,  87,  94,  23,   3, 114,  50,  40],
  [186,  34,   0, 178, 180, 192, 112,  94, 150, 146, 103,  91,  98, 137, 154, 147,   6,  64, 113, 195, 196, 191, 190,  80,  23, 161, 175,  10, 153, 151, 194,  35,   7, 116,  69,  21,  62, 105, 149,  95,   1, 164,  70,  93, 176, 106,  85,  96,  83, 140],
  [118, 161,  79, 186,  34, 196,  83, 191, 150,  80, 103,  98, 112, 151, 192, 175, 114,  91,   0,   7, 147,  69,  64, 154,  96,  81, 137, 153, 188, 146,  97, 106, 194, 102, 195, 140,  35, 128,  94,  93, 164,  70, 105,  38,   1, 178, 179,  62,  77, 149],
  [ 34, 186, 118, 191,  80, 103, 112,  79,  83, 150, 175, 196,  69, 114,  96,  98,  91, 161,  64, 151, 140,   0, 147, 137, 146, 194,  81, 102,  70, 192,  97, 188,  35, 185, 105,  38, 106, 195,   7,  43, 154, 197, 119,  77, 166, 113, 131, 179,  10, 153],
  [ 80, 112,  96, 118,  83, 114, 150, 191, 196,  98,  69, 175,  34,  79, 103, 186,  91,  81, 140, 161,   0,  64, 147, 146,  70, 137, 151,  38, 102,  43, 188, 197, 131, 194, 185, 113, 195, 179, 181,  97,  16, 123,  29,   3,  31,   7, 108, 168, 166, 119],
  [ 96, 114,  80,  69, 118, 103,  83,  91,   0, 112,  81, 191,  38,  98, 140, 175, 123, 131, 196, 185,  34, 186, 150,  29, 102,  50,   8,  43, 197,  70,  45,  68, 174,  79, 188,  31,  58,  84, 108,  55,  44,   3, 137, 146,  64,  67, 181, 145, 195,  16],
  [118,  91,  79, 103, 161, 128,  48, 191,  85, 107, 186,  98, 151, 112, 196, 140, 192,  21, 116, 106, 111,  94,  83,  93, 105, 150,  49, 175,  34, 153,  35,  77, 166,  64, 194, 195,   0, 168,  81,  43, 129, 164, 114,  62,  96, 131,  69, 154,  97, 182],
  [ 38,  84, 181,  61,  69, 146,  29,  70, 150, 140,  47, 149,  15,  98, 125, 162,  71, 193,  55,  82,  50,  99,  33,  96, 175,  43,  44, 163, 137, 100,  14,  39,  54,  58,   3,   5, 182,  27, 185, 136,  24,  11, 123,   8, 130, 112,  34,  56, 110, 114],
  [114,   0,  96, 131, 119, 140, 188, 191,  83,  38,  43,  99, 175, 104, 123, 110,  16,  29,  81,  91,  61, 185, 196,  36,  69,  97,  73,  25, 151,  70,  24,  98,   8, 181, 111,  44, 159,  58, 150,  50, 161, 118,  45,  13, 195,   5,  82,  15,   2, 174],
  [118,  91, 186, 191,  69,  79,  34,   0, 103, 175,  83, 105, 114,  38, 140,  96, 185,  77, 151,  93,  80, 194, 106, 112,  99,  97,  64, 188, 192,  43,   1, 150, 128,  35,  70,  98,  50, 161, 126,  81, 197, 131, 196,  48,  31, 137,   3, 168, 146,  61],
  [ 84, 182, 183, 189, 160,  76,  61,  47,  52, 122, 124, 108, 163, 152, 117, 125, 146,  92,  53, 162, 167, 112,  27, 126,   5,  15, 149, 140, 130,  29,  21, 111, 148, 166,  20, 164, 150,  22,  10,  36,  37,  17, 141, 135, 145, 133,  38, 121,   8, 120],
  [105,  34, 186,  56,   1, 137, 154, 172,  12,  60, 176, 185, 138,  40, 169, 171, 147,  70, 146,  50,  65, 194, 177,  30,  87, 196, 149,  51,  67, 102, 113,  10,  42, 136,  71,  95,  86,  75,  64, 144,   3, 116,  93, 152, 129,  39, 175,  59, 134,  44],
  [116, 192, 103,  93,  34, 186, 154,   7,  35, 178,  78, 161, 190, 153,  62,  94,  63,  49, 191, 165, 196, 175,   0,   1,  48, 128, 150,   6,  80, 188,  21, 129,  70,  91, 105, 147, 107, 137, 102, 146, 187, 132, 164,  83, 106,  79, 151,  85,  97, 112],
  [186,  79, 150, 112, 191,  34, 118,  98,  69, 103, 161,  83,  80, 196, 151, 146, 147,  91, 137, 140,  64,  96, 175, 194,   7, 114,   0, 188,  70,  38, 154, 164, 149,  97, 192, 195,  81,  71,  35,  10, 153, 106, 179,  43, 185, 102, 197, 181, 178,   1],
  [ 96, 114,  69, 123,   8,  84,  29,  55, 130, 131, 112,  81, 140,  68, 185,  99,  80,  43,  50,  45,  44,  58,  38, 174,  70,  39,   3,  31,  83,  15,  24,  98,   2, 145,  88,  36,  16, 118, 181,  17,  73, 156, 108, 159,  33,  59, 184,  19, 157,  26],
  [ 91,  96,  80,  83, 112, 114,  79, 118,  69, 175, 123,  81,   0, 131,  38, 103, 196, 140, 191,  43,  98, 111, 108,   8, 197, 150, 188, 186,  70,  31,  29, 194,  55,  16,  68, 185, 105,  64,   3,  34,  58,  50,  45, 102, 110, 147,   2, 137,  67,  99],
  [118,  96,  83, 191, 196, 114,  80,  34,  69, 112, 175,  98, 103,  79, 150, 140, 186,  91,  81,  64, 151,  70,  38, 105, 194, 161, 185, 137, 147,  43, 146, 188, 131, 102,   0, 179, 166,  29, 197, 181, 195, 168,  50,  31,   3, 106, 119,  44,  16, 113],
  [ 96, 114,  80,  83, 118,  69, 112, 196, 175,  81,  29, 123, 191, 140,  91,   8, 131,  43, 185, 103,  38,  98,  68,  70, 102,  55,   0,  50,  31,  44, 197,  58, 108,  39, 174,   3, 188,  45, 119,  99, 145,  84, 186, 130,  16, 111,  79,  88,   2, 105],
  [123,  96, 130,   8,  29,  55,  84, 114, 131,  68,  39,  45,   5,  50,  89, 157, 159,   4,  24,  58,  36,  19,  44,  73,   2,  88, 174,  57,  43, 156, 184,  31, 127,  17,  69,  13, 145, 110, 170,  32, 185, 111,  59, 108,   3,  26,  81,  51, 133,   9],
  [ 84, 123, 120, 111, 122,   9, 108,   5, 189, 193, 143, 127, 130,   8, 167,  92,  52, 183, 110,  29,  89, 121, 100, 104, 117,  55,  90,  17,  96,  61, 133,   2, 126,  36,   4, 159,  39,  26, 131, 157,  22, 155,  68,  24, 124, 142,  46, 160,  37,  20],
  [ 84, 130,   8, 189, 101,  55,  17,  29,   5,  24,  99, 156, 123,  96,  59, 157,  39,  53,  68,  19, 127,  92,  15,  73,  44,  69, 120, 133,  18, 159, 185, 184,   9,  65, 117,  88, 100, 145,  57,  52,  89,  72,  20, 170, 108,  31,  50,  33,   4,  58],
  [ 84,   9, 123, 193,  90, 120, 130, 121,  53,  92,   5, 143, 189,   8, 133,  55, 156, 117, 127,  51,  13, 101,  39,  24,   4,  19, 124,  22, 172, 122, 183,  36, 159,  89,  17,  18, 100, 157,   2, 141, 145, 109,  27,  65,  26,  52,  41, 104,  59, 144],
  [142, 187, 123,  91, 120,   0,  77, 129, 143, 144, 105,  32, 190,  81,   8, 121,  45,   4, 101,  31,  65,  95, 157, 130,   5,  90,  57, 172,   2,  24, 119, 115,  88,  25,  18,  55,   9, 184,  78, 189, 197, 118,  59, 170, 128,  89,  74,  42, 171, 174],
  [ 91,  79, 186, 103, 196, 118, 161, 188,  69, 154,   0,  38, 191, 150,  35,  83,  70,  98,   7, 112,  34, 147, 175, 140,  93, 194, 195,  96, 151, 114, 137,  43,  16, 185, 178, 192, 182,  97, 146,  48, 106, 102,  81,  85, 107,  64, 128, 116, 131, 168],
  [ 79, 186, 118, 161, 192, 191, 151,  34,  94,  91, 154, 103, 150,  35, 106, 196,  62, 153, 178,  93,  48, 164,  83, 112,  98, 128,   0,   7, 107, 194,  64, 116,  21, 175,  97,  69,  77, 147,  80,   6,  49, 146, 188, 195, 137, 105, 140, 190,   1, 114],
  [ 34,  79, 150, 118, 186, 161, 191, 151, 196,  80, 192,  64,  83, 147, 103,  97,  35,   7, 146, 112,  94, 164,  98, 137, 154, 175, 153,   1, 114,  69, 106,  21,  62, 178, 102, 149, 194, 188,  96,   0, 116,  10, 140,  70,  93,  91, 163, 128, 179, 195],
  [ 34, 186, 150, 191,  80, 112,  79,  98, 175, 103, 151,  64, 146,  83, 161, 118, 196, 147, 137,   7, 178,  94,  69,  91,  35, 192, 194, 140,   0, 164, 114, 149,  97,  62,  70, 154,  96, 153,  10, 188, 106,  93, 113, 181, 102, 195,  38, 179,   1, 105],
  [ 79, 118, 161,  98,  34, 186, 196,  83, 103, 150,  64, 154, 191, 192, 151,  97, 112,   1, 147,  69,  80, 194,  35, 114, 164, 106, 195,   7,  94, 137, 140, 146, 128,  91, 175,  38,  71, 116,  62,  96, 188, 102,   0, 166,  21, 153, 178,  93,  48, 149],
  [181,  96, 118,  70,  50,  99,  39, 150, 147,  29,  71, 196,  44,  64, 194,  98,  24,  56,  38, 113, 112,  80,  83,  97, 104, 149, 137, 145,  69,  31, 124, 146, 159, 127,  43, 162,  84, 114, 166,  34,  15, 151,  45,  25,  81, 126,  54, 163, 134, 140],
  [ 84, 101,  51,   5,  39, 130,  50, 127, 104,   8, 189, 157, 159,   9,  55, 123,  68, 144,  22,  58,  24, 145,  36, 100,  18,  41,  45,  29,  65,  42,  59,  73,  17,   4, 134,  19,  15,  25,  33,  88,  60, 171, 172,  44,  31, 184,  40,  12,  87, 156],
  [196, 118,  96,  69, 191, 114,  79, 150, 186,  34,  98,  83, 112,  38, 103, 175,  80, 137, 185,   0,  64, 147, 146, 140, 102,  91,  70, 188,  81,  97, 151, 161,  43,  71, 194, 131,  29,  44,   7,  50,  10, 197,   1, 149, 162, 166, 195, 154, 181,   3],
  [ 96, 114,   8,  29,  44,  55, 123,  69,  50, 131,  38, 130, 127,  39,  83,  17, 185,  68,  15,  45,  58, 157, 110, 111,  43,  26, 159, 174, 145,  88,  31, 140,  13, 196,  81, 197,   4,  59,   2,  25, 193, 184,  32,  36,  73, 170,   3,  16, 112,  46],
  [  9, 130,  84,   8, 123,  39,  29,   5, 193, 120,  24, 127,  13,  55, 157, 159, 133,   4, 189, 104,  17,  52,  22,  36, 183,  44,  73, 156,  15,  26,  68,  96,  19,   2,  50, 145,  59, 101,  45, 100,  18, 184, 111,  58, 110,  88,  54, 170,  46,  53],
  [143, 190, 105, 129,  51,  42,  60,  40, 119,   4, 180, 169,  91,  16,  32,  31,  18, 101, 124,  45,  81, 155, 120, 102,  86, 115,  25,  78,   2, 165,  90, 131,  26,  83, 158, 109, 172,  87,  12,  54, 197, 184,  66,   1, 113, 170,  46, 114,  28,  88],
  [119, 114,  89,  81, 118, 102,  96,  91,  29,  38, 142, 106, 186,  32,  55, 188, 131,  57, 191, 123, 115, 157, 130, 155,  83,   8,  50,  26,  24,  69,   0, 101,  77,  15, 110, 183, 185,  44,  21,  97, 159, 125, 133,  80, 174,  88,  68,   1, 192,  46],
  [169, 105,  71, 193,  70, 139, 181,  82, 185,  43, 196,  13,  65, 109,  24,  90,  37,  25,  60, 110, 100,  16,  56,  96,  29, 168,  55,  44,  73, 131, 180, 154, 101,   3,  36, 159, 127,  39,  18, 191,   2,  22,  69, 119,  12, 104,  15,   4,  11,  53],
  [ 34, 175,  80,  99,  79,  61,   1, 114,  77, 191,  83,  93, 142,  50,  38, 111,  96,  29, 104, 152, 105,  28, 188,  75, 140, 179,   5, 131,  55, 185, 153, 151, 150,  33, 110,  81,  91, 155, 119,  57,  54, 177,  46,  43,  35,  73, 123,  32, 100, 162],
  [ 34, 150, 118, 151, 191,  79,  80,  69,  64, 175, 114,  83, 103, 161, 146, 186,  91, 137,  96, 164,  35,  97,  98, 147, 166,   0, 192, 112,  70,  77, 181, 153, 185, 149, 102, 140, 194, 106, 195,  81, 105, 163, 197, 188, 136,  38,  99,  48, 196, 131],
  [ 34, 186, 161,  79, 150, 118, 192, 151, 103, 191,  94,  35, 112,  91,  80, 164, 178,  98, 154,  62,  64,  83, 153,  97, 147, 194, 146, 196,   7, 175, 106,  69,   0,  21, 137, 116,  93,  48, 128, 140, 195,  77, 114, 190, 188, 149,  96, 107, 166,  85],
  [161,  79, 150, 186, 118,  34, 103, 192, 112, 191, 151,  21,  80,  94, 154,  98, 164, 178,  35,  97, 196, 147,  91, 153,  64,   7, 146,  83,  69,  62, 106, 137,   0, 175, 195, 194, 114,  96, 128, 116,  48,  81,  85, 140, 166,  10,  77, 188, 102,  70],
  [ 34, 103, 186, 150,  80, 191, 146,  35, 175,  70,  77, 112,  98, 194,  69, 137, 164, 185, 151, 140, 192,   7,  64, 149,   0, 147,  10,  97, 166, 116, 168, 195, 114,  62, 181,  96,  93, 118, 102,  47, 153, 161,  83, 136,  67, 176,  27,  30,  33,   3],
  [161, 186,  79, 103, 150,  91,  69, 112, 192, 118,  34, 151,  64,  81, 154,  80, 191,  35, 147,  21,  98, 175, 114, 119,  83,  97,  96, 168,   7, 106, 102, 196, 195,  77,  94, 153, 146,  85, 166, 137, 128, 164, 194,  16,   0, 188, 179, 178,  70, 105],
  [161,  34, 186,  79, 150, 151, 192,  35, 118, 103, 191,   7, 154,  94, 153, 196,  98, 112,  64,  80,  97, 147, 164,  83, 106, 178,  91, 175,  62, 146,  69, 194, 195, 137, 114,  48,  93, 140,  21, 128,  81,   0,  85,  96, 188, 102, 166, 149, 105,  77],
  [ 98,  96, 103,  10,  97, 112,  21,  69, 118,  43,  79, 119, 195,  81, 150, 166,  89,  80, 182, 123,  64,  91, 114, 196,  48, 140, 106,  84,  57, 191,  70,  11,  77, 126,  34, 164,  85,  55,  99,   3, 168, 146, 181, 154, 113,  38, 186, 194,   0, 161],
  [160, 143,   0,   1, 121, 116,   9,  76, 117, 122,  13,  26, 189,  23, 124, 183,  15,  46, 142,  53,  52, 172, 187,  22,  17, 132,  65, 197, 127, 133,  47, 144,  72, 113, 130, 155, 111, 157, 145, 167, 112, 103, 128, 190, 182, 180,  19,  84,  68, 158],
  [114,  96, 196, 118, 161,  83,  97,   1, 119, 102, 192,  81,  34,  64, 147, 112,  35, 106,  16,  80, 131,  91, 103, 195, 154,  98,  69,  71,  79,  63, 151,  43, 166, 113, 150, 191, 115, 197, 140, 194, 105, 126,  48, 190, 186, 168,  70,   0,  50, 111],
  [120, 115,  16, 143, 131, 114, 133, 130, 102,  32,   4,   8, 156,  89, 184,  90, 119, 174,  88,  13,  57,  44, 170,   2,  18,   9,  45, 101, 129,  59, 132, 187,  26,  19,  60,  31,  55,  17, 157,  46,  50, 185,  54, 158,  20, 169, 127, 144,  96,  65],
  [196, 150, 191,  34, 140, 146, 137,  98, 105,  43,  70, 194, 181,  82, 151, 118,  96, 112, 175,  10,  64, 113, 166,  61, 149,  79, 152, 147,  38,  69,  24, 164, 136, 163,  83,  12,  84,   3, 185,  25,  80, 110,  47,  37,  66, 154,  71,  81,  11, 104],
  [185,  29, 187, 130,  69, 189,  84,  19,  70,  96, 100, 157,  12,  50,  58,   0,  33,   5, 117, 140,  41,  68,  20,  60, 175,  56, 174,  61,  34,  45, 171,  44,  88,  24, 156,  86,  39, 101,   8, 184, 159,  17,   3, 170, 103,  27, 162, 123,  72, 186],
  [118,  69,  79,  96, 114,  98, 191, 186, 150,  81, 112, 188, 175,  83, 196, 168,  43, 140,  80,  34, 185,  38, 166, 181, 119, 131,  70, 110,  91, 151,  29,  64, 194,  61,  25, 179,  58,   8,  71, 108,  50, 102, 137, 142,  16,  44, 146, 106, 123,  99],
