  [  1, 132,  50,  24, 151, 135, 165,   9, 192, 106, 145, 178, 146, 150, 120, 136,  56, 179,  69,  37, 163, 196,   8, 167,  67, 119, 110,  23,   7, 134, 148, 193, 147, 149,  36, 174, 164, 105, 111, 138, 154, 160, 190,  52, 158, 175,  35, 137, 143, 170],
  [  1,  24, 190, 111,  40,  69, 167, 165,   6, 164, 116,  42,  11, 181, 195, 184, 158,  50, 132, 179,  20,  84, 150, 138,  55,  15, 178, 152, 186,  65,  96, 143, 156, 161,   2,  33, 100, 145, 139, 154, 196, 126,  27, 128, 172, 153,  10,  25, 168, 170],
  [151,   1,  24,  50, 132, 146,   9, 192, 135, 120, 165, 179,   8, 145, 106, 136,  37,  56,  36, 105, 178, 147, 150, 119, 196, 167, 149, 193, 148,  67,  23, 163,   7, 137, 134,  52, 110, 138, 154, 111, 175, 117, 123, 142,  51, 174,  35, 156, 143, 126],
  [ 50,  24, 151,   1, 132, 145, 192, 135, 120,   9, 163, 165,   7, 150, 146,  36,  67, 178,   8, 134,  37, 105, 136, 149, 167, 196,  23, 179, 106, 148,  52, 131, 147,  35, 190, 109, 123, 119,  69, 110, 174, 143,  56,  22,  61, 188, 193,  55, 154,  66],
  [ 50,  24,   1, 163,  35, 192, 151,   7, 132, 145, 178,  67, 135, 165, 146, 120,   9, 150, 190, 136,  52,  23,  55, 167, 123, 161, 117, 131, 134,  69, 109, 196,  37,  36, 149,  61, 105,  66, 175,   8, 110, 106,  81,  15, 148, 191, 188,  20,  22, 119],
  [ 11,  42,  25,  55, 188,  30, 107, 123,  84,  24,  88,  47,  20, 111,   4, 109, 174, 191,  60, 131,  65, 119,  43,  98, 104,  27,  86,   5,  74,  72,  33,  87,  16,  15,  13,  61,  34,  81,  52,  73,  17,  32,   6,  54,   0, 103, 105,  80,  44,  75],
  [  1, 151, 132, 178, 179,  24,  50,  56, 137, 150, 196, 119, 135, 123, 145, 188, 109, 105, 192,   9, 120, 134, 195, 165, 106, 149, 138,  22, 143,  67, 158,  61, 131, 181, 136,   7,  84, 174, 163, 104, 126,   8, 160, 152, 112, 142,  52, 110, 193, 147],
  [  1, 132, 151, 179,   9, 106, 178,  37, 137,  24, 192, 135, 120, 105, 150,  50, 160,  67, 119,  56, 145, 136,  52, 163, 165,   8,  61, 146, 109, 174,  23, 134,  22,  36, 147, 175, 164, 149, 190, 196,  48, 193,  69,  81,   7, 148,  51,  66, 123, 188],
  [  1, 132,  56, 151, 106, 136,   9,  24, 179, 150, 135, 145,  37, 196, 178, 120, 192, 138, 146, 160,  50, 119, 193,   8, 137, 170, 147, 110,  51, 165, 148,  69, 163, 184, 149, 134, 105, 164, 142, 195, 156, 167, 143, 194,  23,  52, 126, 181, 174, 139],
  [121, 101, 112, 113, 194, 111,  28, 125, 117, 181, 180, 197,  41, 100,  26, 195,  55, 119,  56,  11, 124, 126, 151, 104, 127, 133, 174,  60, 196, 118, 185,  84, 109,  40, 186, 123, 155, 115, 168,  58,   6,  12, 173, 156, 152, 179, 193, 145, 105,   5],
  [186, 185, 180,  11,  41,   5,  83,  30,  40,  10,  84,  13, 101, 173,  17,  99,  45,  20, 113,  55,  12,   6, 187,  98,  28,  97,  72, 104,  87,  85,  46,   4,  57,  19,  71,  24,  65,  60,  86, 181,  14,  54,  73,  58, 168,  29,  25,   3,  88,  16],
  [165, 151, 179,   9, 150,   8, 120, 178, 193,  24, 118, 135, 145, 106, 196, 146, 192, 134,  36, 119, 105, 149, 143, 154, 197,  37, 124, 126, 116, 132, 195, 153, 167, 148,   1, 130, 129, 147, 139, 170, 142, 136, 125, 121, 138, 174, 133, 177, 110,  23],
  [151,  50,  24, 132,   1, 192, 135,   9, 146, 120, 145, 178, 165, 150,  37, 106, 163, 105, 136,   8,   7,  67, 119,  23,  35,  36, 134, 179, 196, 167,  52, 164, 123, 149, 109, 110, 193, 148,  56, 137, 147, 175,  66, 143, 174,  69,  22, 190,  61, 131],
  [ 50, 151, 163,  24,   1, 165, 178, 120, 132,  67, 192, 145,   7, 135,  37,  36,  35, 150, 105, 136, 146, 167, 175,   9,  23, 131, 190, 123, 149, 174, 148, 164,  69,  22,  52, 134, 161,  66, 109,  55, 119, 188,  61, 191,   8,   0, 179, 196,  42, 160],
  [ 45,  83,  17,  71,   5,  99,  72,   3,  46,  54,  73,  60,  92,  97,  86,  20,  78,  85,  98,  44,  87,  30,  57,  13,  31, 176,  32,  70,  58,  84,  11,  18, 187, 104,   6,  34,  40, 191,  68,  15,  74,  63,  10,  88,  28,  41,  59, 186,  14,  35],
  [166, 183, 144, 169, 128, 154, 155, 153, 159, 168, 114, 197, 172, 116, 125, 115, 158, 167, 171, 157, 139, 140, 141,   0, 170, 124, 129, 130, 148, 156, 127,  53, 182, 110, 111, 100, 152,  23, 173, 134, 126, 149, 162, 143, 121,  72, 196,  36, 193, 142],
  [  1, 132,  50,   9, 179, 151, 135, 146,  37, 192, 106, 136,  24, 150,   8,  23, 120, 145, 178,  36, 163, 196, 148, 193, 149, 165,  51, 147,  22,  56, 167, 137, 134,  69, 105,  67, 138, 110, 164, 119, 143,  52, 160, 142,   7, 158, 154, 139,  35, 152],
  [ 24,  50,   1, 151, 167, 132, 192, 145, 146, 135, 196,   9, 150, 120, 165, 178,   7, 136, 163,  35, 179, 111,  23,  37, 153,  69, 172, 134, 143, 138, 158, 105, 148, 149, 106, 154, 110, 190,   8, 156, 195, 152,  67,  36, 128, 147, 130, 126, 139, 175],
  [ 50,  24, 151, 163,   7,  35,  67, 165, 192, 145, 135, 120, 146, 132, 123,  55, 131, 190, 191, 105,   9, 134,  36, 109,  52, 178,  37, 117, 161,   8,  69, 150,  23,   1,  49, 160,  61,  66, 136, 188,  81, 167, 106, 196,  15, 175, 149,  20, 110, 148],
  [ 72,  64,  16,  60,  74,  15,  45,  54,  71,  58,  85,  98,  17,  99,  88,  97,  31,  91,  59,  14,  86,  44,  87,  57, 121,  73,  21,  25,  46,  13,   6, 166,  19,  12,   4,  20, 187,  34, 104,  55,  47,   0,  29,  83,  32,  49,  70,  28,  39,  53],
  [101,  28,  40,  84, 113,  58,  64, 181, 186,  13,  59,  71, 185,   6,  43,  19,  98,  17, 173,  10,  85,  55,  16,  14,  86, 112,  20,  41,  87,  46,  60,   3, 187, 180,  72,  45,  30,  12,  26,  57,  97,  99, 104,  83,  54,  33, 176,  21,  29,   2],
  [ 11, 113,  45,  97,  25, 186,  28,  58,  41,  12, 185,  71,   3,  72, 187,  60,  14,  30,  40,  44,  86, 101,  13,  87,  99, 100,  57,  32,  54,  34,  31,  17,   0,  98,  43,  55,  85,  46,   5,  26,  73,  53,  84,  19,   6,  59,  33,  29,  70, 111],
  [ 11,  30, 113,   5,  83, 104,  53,  84,  41,  65,  12,  29, 107, 180,  43,  99,  58,  87, 194, 186,  56, 101,  82,  72,  13,  28,  17,  98, 176,  71,  45,  93,  73, 109,  57, 162,  10,  32,  70,  44, 189,  14,  94, 174, 119,  31,  33,  19,  85,  25],
  [ 53, 121, 162, 113,  28,  58, 112, 101,  71, 194,  45,  72,  99, 104,  60,  41, 197,  74,  17,  85,  21,  83,  88,  14,  16,  91,  82,  29,  98,  97,  87, 177, 180,  73,  31,  12,  54,  44,  57,  64,  94,  84, 107, 176,  26,  11,  43,  70, 159,  46],
  [162, 113,  83,  71,  58,  45,  99, 101,  17,  53,  72,  28,  84,  87,  85, 194,  41,  60,  98,  86,  14, 186, 104,  44,  54, 121, 180,  29,  30,  97,  11,  12,  73,  16,  57,  88,  19,  46,  91,  74,  43,  13,  31, 107,  40, 112,   5,  70,  64,  20],
  [197,   8, 162,   9, 145, 177, 193,  36, 149, 159, 147, 111, 144,  51, 154, 158, 146, 148, 178,  37, 116, 179, 194, 143, 150, 155, 142, 126, 170, 196, 118, 134, 138, 139,  23, 121, 156, 153, 169, 124, 135, 129, 165, 164, 172, 140, 132, 141, 133, 114],
  [ 55, 117,  59,  15,  20,  84,  86,  13,  46,  72,  98,  83,  31,  71,  99,   6,   5,  33, 123,  92,  60,  42,  73, 190,  18,  49, 107,  87,  10,  29,  32,  64,  40,  91,  44,  54,  45,  74,  17,  58,  57,  30,  35,  85,  19, 104,  97,  63, 187, 191],
  [  0,  55,  25, 191, 123, 185,  45, 187,  32,  41,  60,  13,  11,  30,   2,  34,   4,  72,  97,  42,  58,  74,   3,  59,  39, 131,  78,  54,  64,  18,   5,  86, 189,  31,  17,  85,  20,  47,  26,  57,  44,  88,  16,  14,  46,  27,  73,  87,  98, 166],
  [ 47, 166,  35,  72, 162, 161,  16,  70,  69,  21,  51,  23,  50,  92,  64, 146,  53, 159, 144,  17,  39,  45,  22,  57, 164, 191,  54,  74,  58,  73, 194, 134, 130,  68, 160,  37,  14,  71, 183,  88, 102, 163,  44, 182, 122, 148,  36, 176, 121,  78],
  [144, 121, 155, 183, 166,  53, 194, 168, 146, 159,   8,  41,  21, 128, 162, 154, 134, 147,  45,  70, 125,   0, 148, 171, 197,  68,  36, 111,  72, 169, 124, 145, 114,  50,  47, 115,  71, 129, 180, 170, 133, 152, 130, 139, 191, 100, 142,  11,  82, 127],
  [ 72,  92,  64,  99,  18,  84,  73,  98,  46,  87,  57,   5,  85,  58,  44,  54,  86,   3,  15,  32,  17,  20,  19,  30,  97,  31,  45,  59,  74,  16,  39,  78,  83,  29,  91,   4,  42,  71, 107,  43,   6,  13,  33,  63,  40, 176,  88,  34,  60, 160],
  [  0, 191, 123,  25,  21,  22,  64, 165, 131,  78,  55,  39,  74,  36,  45, 174,  42, 121,  23,   4, 133, 134,   7, 109,  47,  35,  15, 161,  58,  32,  88, 189,  11, 105, 117,  49,   3,  73,  98,  44,  97,  20,   2,  72, 135,   5,  41,  85,  54,  17],
  [ 20,  84,  86,  83, 107,  73,  40,  55,  17,  87,  99,  46,  71,   5,  98,  72,  44,  85,  15,  97,   3,  45, 104,  31,   6,  10,  60,  54,  65,  92,  59,  63,  88,  58,  49,  18,  57,  19,  29,  74,  32,   2,  30,  11, 160,  42,  33, 190,  43,  78],
  [113,  53, 121, 101, 194, 112,  41, 180,  21, 162,  45, 197,  28, 125,  71,  58, 144,  72,  99,  11,  82,  60, 177,  17,  83, 159,  98,  14, 166, 186,  64, 133,  87,  31,  85,  97, 155, 100,  13, 104,  12,  46, 173,  26, 181,  29, 185, 168,  30,  16],
  [113,  45,  60,  28,  58, 101,  71,  72,  53,  41,  97, 121,  11,  12,  31,  99,  17,  14,  13,  25,  34, 112, 162,  85,  30,  57,  54, 186,  83, 100,  46,  86,  98,  87,  29,  44,  16,  64, 187,  59, 197, 185,  55,  84,   3,  40,  32, 194, 180,  73],
  [113,  45,  53,  58, 162,  72,  71, 101,  11,  14,  99, 180,  17,  41,  83,  60, 112, 194,  16,  28,  30,  98,  12,  87,  85,  54, 186,  86, 144,  97,  13,  29,  25, 121,  46,  84,  57,  73,  70, 197,  43,  44,  31,  88, 185, 173,  34, 125, 166,  74],
  [ 58,  53,  72, 113, 162,  83,  45,  99,  71,  17,  91,  98,  28,  30, 121,  60,  29,  11,  87,  85, 104,  88,  54,  74,  73,  16,  14,  31, 107,  46,  44,  41,  97,  12,  84,  57, 176,  25,  34,  43,  86,  94, 101,  32,  93,  19,  13,   5,  70, 112],
  [113, 162,  53,  58, 121,  72,  28,  45,  71, 194, 101,  99,  17,  85,  30,  41,  16,  14, 112,  29,  21,  83,  60,  12,  97,  87,  98,  84,  91,  31, 180,  57,  54,  26,  73,  88, 197,  86,  46, 144,  64,  11,  70,  44,  34,  74,  19, 176,  43, 177],
  [162,  53, 113, 121, 194,  58,  72,  45,  11,  28, 197, 144, 112,  71,  16,  14,  99,  41,  70,  17,  60, 180, 159,  21,  85, 101,  87,  29, 125,  98,  83,  30,  97, 177,  31,  12,  91,  54,  74,  25, 166, 104,  88,  73, 133,  57, 102,  26,  44, 107],
  [113, 121,  53, 162,  21,  72,  58,  45,  41, 112, 180, 197,  28,  71,  16,  17, 177, 194,  64,  60, 101,  14,  99, 144,  31,  87,  85,  11,  12,  29,  83,  74,  97, 166, 104,  26, 133,  98,  57,  70, 159,  54,  13,  46,  82, 125,  30,  88,  44,  34],
  [  2,  83,   3,  92,  91,  29,  57,  73,  30,  65,  25,  60, 107, 162,  51,  53,  84, 176,  85,  17,  54,  99,  18, 183,  87, 131,  58,  10,  70,  93,  32,  86,  31, 102,  44,  12,   5,  71,  13,  63, 116,  20, 101,  97,   6, 185, 160,  98, 100,  19],
  [144, 183, 166,  53, 133, 125, 169, 114, 121, 159, 115, 122, 128, 197,  47, 155, 162, 129, 189, 113, 153, 154, 112,  23, 194, 124, 177, 130, 140, 157,  26, 168, 127, 134, 139, 116, 126,  22, 141,  21,   8, 180, 142, 158, 172, 152, 100, 148, 182, 170],
  [191,  45,  11,  25,  78,  54,   0,  73,  30,  17,  71,  32,  34,  88,  44,  97,  98,  49,  74,  87,  58,  92,  72, 189,  85, 104,  86,  18,   5,  20, 123,  99,  14,  83, 131,  41,  27, 107,  60,  29,  43,  46,  39,   3,  31, 186,  94,   4,  63, 176],
  [ 34,  45,  17,  54,  72,  58,  73,  30,  71,  53,  85,  32,  57,  99,  16,  13,  74,  60,  44,  98,  88,  92,  87,  46,   5,  14,  31, 191,  91,  59,  78,  18,  97,  86,  83,  29,  41,  64,  70, 104,  47,  77, 102,  79,  39,  15, 189,  33,  94,  63],
  [ 72,  57,  17,  54,  83,  71, 166,  45,  16,  99,  53,  92, 183,  87,  64,  13,  85,  31,  46,  34,  70,  59,  74,  86,  44, 144,  60,  12,  58,  91,  98,  73, 162,  29,  15,  97, 187,  18,  78,  32,   4,   2,  39,  14, 113, 185,   3,  19,  21, 161],
  [162, 144,  51, 197, 159, 166,   0, 116,   8, 122, 133,  53, 155, 149, 130,  36, 139, 177, 114, 164, 183, 154, 148, 158, 147, 128, 121, 129, 124, 136, 169, 194, 153,  37, 146, 118,  70,   9, 141, 138,  23, 193, 134, 143, 115, 170,  26, 142, 157, 171],
  [  3,  71,  45,  26, 159,  11, 185,  17,   5,  83,  72,  25, 144,   6, 166,  70,  40, 186, 173, 168,  85,  54,  99,  98, 183,  16,  97, 194,  41,  58, 100, 162,  46,  20,  73,   2, 115,  10, 187,  87,  86,  88, 180,  28, 128, 155,  24,  60, 111,  53],
  [162,  53, 113, 144, 194, 180, 166, 197, 112, 121,  28, 173, 125,  41, 159,  58, 101,  72,  26,  16, 177,  21,  70,  17, 114,  14,  45,  71, 181,  12,  47, 155, 186, 133, 176, 116, 183,  82,  64, 115,  54,  30,  88,  98, 102,  85,  43, 189, 119,  99],
  [ 53, 113, 121, 194, 162, 125, 101, 112, 144, 180, 197,  21,  71,  41,  28,  58, 166,  45,  72, 159, 102, 189,  70, 183,  60, 100, 155,  12,  26, 114,  34,  83, 116,  14,  91,  29, 133,  30,  57, 173, 177,  16,  17, 185, 186,  99, 118,  82,  97,  13],
  [ 53, 113, 162, 121,  58,  28,  72,  45,  71,  17, 194, 112,  99,  41, 101, 144,  85,  21,  91,  16,  54,  60,  88,  14,  98,  87,  74,  83, 180,  73,  34,  29,  64,  30, 104,  44,  97,  70,  57,  31,  11,  46,  12,  26,  82,  43,  86,  13, 177, 197],
  [162,  53, 113,  58,  72,  17,  99,  16, 121,  45,  85,  74,  71,  87,  88,  54,  98,  83,  28,  73,  91,  21,  64,  14, 104,  44,  29,  60,  57,  41,  70,  97,  94, 144,  19, 194,  86, 112,  31, 101,  46, 107,  43,  34, 180,  13, 176,  82,  30,  32],
  [162,  53, 113, 194, 144, 112, 121,  41,  72, 180, 101,  71,  58,  45,  70,  16,  17,  28,  83, 197, 166,  29,  14, 159,  85,  30,  99,  60,  26,  12, 186, 125,  57,  54,  87, 176,  74,  73,  97, 100,  82,  31,  98, 173,  21,  88,  44,  11, 155,  34],
  [162,  53, 113, 121, 194,  41,  45, 144,  71,  72,  58,  17, 101,  28,  26, 112, 166, 159, 180, 197,  88,  14, 189, 125,  97,  99,  16,  64,  21,  85,  60, 186, 191,  54,  70,  83,  11,  34,  12,  87,  82,  98,  47,  44,  74, 102,  73,  30,  57, 173],
  [ 53, 113, 162, 121, 194,  70,  28,  72,  71,  41,  45, 101, 112, 144, 102, 197, 180, 116, 159,  74,  11,  97,  60, 100,  58,  12,  30,  29,  14, 177,  82, 125, 186,  26,  99,  85,  31, 176,  16,  88,  17,  34,  83, 189, 155, 111,  91,  98,  57, 118],
  [162,  53, 121,  82,  45,  72,  71,  58, 144,  41, 189,  88, 177,  99,  11, 113,  70,  83, 133,  14,  16,  34,  17,  30,  85, 104, 102,  21,  29,  87,  31,  74,  73, 159,  98,  46, 122,  94, 194,  28,  64, 197,  26,  54,  91, 112,  47,  12,  44,  79],
  [144, 166, 113, 183,  21, 162, 159,  53,  45,  72, 125,  58, 197, 121,  71, 169,  64, 112,  17, 115, 173,   3, 194,  16,  57,  14,  46, 180, 155,  34, 114,  31,   2,  26,  41,  12,  85,  99,   0, 185,  28,  54,  70, 100, 133,  59,  60,  13,  74, 102],
  [ 53, 162, 113, 144, 166,  45,  72,  16,  58,  70,  71,  17,  54,  34,  14,  12,  30,  57,  85, 183, 121,  60,   3,  41,  31,   0,  87,  91,  97, 159, 102,  28,  83,  99, 187,  29, 101, 180,  98,  64,  13,  74,  44, 186, 194,  32,  59, 125,  46,  25],
  [ 53, 162, 113, 144,  45,  71,  58,  17, 121,  16, 101,  72, 166,  14, 159,  54,  28,  34,  99,  83,  21,  85, 183,  91,  41, 112,  70, 194,  57,  87,  60, 125,  12,  31, 180,  98,  13,  64,  29, 197,  97, 102,  74,  44,  46,  73,  30, 186, 100, 177],
  [ 53, 162, 144,  70,  45, 113,   0,  30, 121, 159, 102, 194, 166,  34,  72,  14,  71,  41,  26, 183,  11,  16,  85, 116,  82, 176, 197,  58, 155,  83, 125,  12,  68,  29, 122,  31,  17,  97,  54, 114,   3,  25,  60, 177, 118,  57,  92,  87, 186,  91],
  [144, 159,  53, 162, 121, 166, 183, 122, 125, 197, 194, 133, 180, 155, 169, 114, 118,  21, 112, 116, 113,   8, 177, 129, 115, 157, 173, 147,  47, 193, 128,  36,  37, 126, 140, 170, 148, 154, 168, 149, 101, 127, 134, 146,  45, 142, 164, 153, 130,  23],
  [191,  41,   0,  47, 189,  35,  45, 166,  68,   7, 131,  39,  71,  72,  17,  60,  78,  64, 105,  74,  50,   5, 187, 183,  55, 123,  15,  16, 117, 175, 121,  54,  20,  32,  18,  83,  25, 185,  88,  70,  26,  57,  97,  92,   4,  10,  34,  73,  31,  44],
  [ 53, 113, 162, 121,  58,  72,  45,  71,  28, 101, 194,  21,  17,  60,  83, 112,  99,  91, 144,  74,  85,  29,  97,  16,  31,  87,  64,  41, 197,  57, 125,  54,  98, 180,  14,  73,  88,   3,  34, 177,  12,  44, 104,  46,  13,  86, 166, 159,  30, 100],
  [ 53, 113,  58,  72, 162,  71,  21,  99,  45, 112,  29, 121, 101,  17,  16,  91,  87,  41,  98,  30,  85,  57,  28,  12,  31,  83,  14,  64, 177,  82,  46,  74, 194,  60,  34,  54,  43,  73,  86,  44, 197,  88,  19,  97, 189,  84,  13, 144,  32,  70],
  [113,  28, 121,  53, 162,  58,  45,  72,  71,  17,  41,  99, 101,  64,  21,  14,  16,  60,  85,  31,  44,  87,  54,  98,  97,  83, 112,  59,  46, 194,  12,  57,  74,  86, 166,  91,  73, 180,  70,  13, 104, 177,  88,  32,  19, 186,  34, 197,  43, 100],
  [113, 162,  53, 121, 194,  21, 101,  58,  28, 197, 112,  45,  72, 125,  71,  41, 177,  60,  31, 144, 180, 166,  91,  97,  64,  99,   3,  17,  12, 159,  57,  16,  85,  29, 100,  74,  26,  98,  87,  30, 102,  82,  83,  34,  46,  44,  70, 104,  73,  14],
  [ 53, 162, 113, 121,  28,  71,  41,  45,  58, 101,  99,  11,  72, 194,  17,  83, 104,  85,  30,  87,  98,  60,  82,  97, 112,  12,  29,  84,  31,  14,  88,  26, 186,  70,  44,  46, 180,  73,  91,  54, 107,  19, 197,  74,  16, 176,  86, 177,  43,  34],
  [162,  53, 194, 113, 197, 144, 121, 180, 159, 101, 166, 177,  28,  58, 125, 112,  45,  11,  21, 155,  41,  26,  72, 173,  70,  16,  82, 133, 116,  83,  71,  97,  12,  85, 181,  14,  30,  99,   8,  29, 114, 176, 186,  91, 147,  17, 122,  51, 102,  25],
  [162,  53,  58, 113,  83,  17, 121,  28,  41,  91, 104,  99,  72,  71,  85,  73,  30,  45, 107,  87, 194,  29, 176,  21,  14,  16,  82,  43,  98,  84,  12,  93,  64, 177,  46,  70,  44,  60,  19,  88,  57,  54,  94,  48,  74,  86, 197, 180, 112, 101],
  [162,  30, 113,  58, 177,  12,  14,  72,  83,  45,  28,  64,  57,  17,  46,   3,  85,  43,  93,  98,  84,  53,  44,  91,  13,  41,  60,  87,  29, 176,  54,  74,  99, 186,  32,  70,  97,   5,  31, 180,  11, 166,  71,  94,  16, 194,  73, 144,  34, 173],
  [ 51,  37, 106, 193,   9, 136, 162, 116, 149,   8, 146, 179,  23, 132,  36, 148, 110, 164, 147, 150, 120, 178, 192, 122, 144, 118, 197, 130, 170, 134, 135, 119,  22, 145, 159, 154, 196, 138, 172, 129, 133,   1, 152, 143, 142, 158, 155, 139,  24,  48],
  [132, 162,  51, 163, 136, 164, 160,  48,  52,  67,  37,   9, 137, 179, 192,  36, 106, 193,  61, 174,  65, 145, 147,   8, 190, 120, 149,  82,  66,  62,  50,  75, 103, 146,  22,  24, 161, 109,   1, 135, 142,  49,  56,  69,  11, 133,  23, 148, 150, 178],
  [119,  56, 180, 136, 189, 194, 151, 158, 145, 106, 120,  51, 150, 162, 130,  52, 105, 132, 114, 170, 172, 181, 196, 178, 197,   9, 157, 139, 184, 193, 174,  37, 143, 118, 146, 140, 138, 179, 129,  36, 177, 166, 153, 156, 110, 126, 173,  47,   8, 113],
  [164,  37, 162, 132, 192, 106,  51,  52,   9,  23, 193, 136, 146,  67,   8,  22, 134,  36, 105, 120, 179, 149, 178, 147,  48, 148, 137,  35, 144, 163,  50, 133, 145, 135, 150,  66, 110, 122, 103,  61,  53,  82, 194, 142, 119,  47, 152, 140, 138, 171],
  [ 21,  88,  53,  45,  41,  11,  72, 191,  74,  70,  82,  39,  78,  17,  58, 121, 189,  87,  64,  18,  43, 162,   4,  98,  47,  94,  73,  79,  32,  71,  99,  68, 144,  92,  85,   5,  63,  30,  44, 111, 107, 174,  28,  83,  54,  14, 123,  97, 133,  52],
  [ 50,  21,  41,   7, 123,  35,  64, 146, 166,  22, 183, 182,  36, 147, 148, 145, 105, 137,  23, 168, 144, 180, 167, 191, 131,  92, 155,  37, 163, 134, 189,   4, 151,  52, 185,   8, 133, 169,  10, 194, 129,   9, 173,  30, 161, 114, 178, 142, 120,  18],
  [ 58,  72,  28, 113,  45,  71,  99,  30,  98,  83,  12,  17,  97,  85,  46,  84,   5,  29, 176,  60, 162,   6,  16,  57,  53,  31,  14, 104,  87,  64, 177,  73,  41,  70,  40,  21,  43,  54,  88,  59,  74,  86,  26,  44,   3,  91, 121,  20,  13,  32],
  [113,  53, 162,  11, 121,  71,  45,  72,  58,  28, 194, 112, 101, 144,  99,  41,  17,  60, 197, 180,  70, 186, 125,  16,  14, 159,  85,  98,  54,  97,  87,  29,  83,  30,  21,  74,  86,  44,  34, 166,  31,  73, 100,  88,  84,  25,  91,  13,  82,  57],
  [121, 101,  53, 194, 113, 162,  71,  28,  58,  45,  83, 104, 112,  41,  72,  60,  21, 177,  29,  91,  82,  31, 117,  99, 197, 125,  85,  84,  30, 189, 191,  74,  97,  34,  17, 102,  46,  64,  73, 107,  88,  98,  16,  86,  14,  87,  57, 180, 100, 119],
  [162, 194,  53, 113, 197, 166, 144, 121, 125, 159,  82, 133, 114, 112,  26, 155, 181, 119, 173,  28,  72, 180,  70, 101, 147, 193,  58, 176,  21, 177,  48,  51,   8,  30,  41,  12, 116,  88, 124,  29, 168,  71,  14,  17, 137,  56,  11, 104,   0, 118],
  [ 41, 113, 180,  26,  58, 194,  28, 101,  45, 166, 162, 121,  64,  17, 112,  21,  71,  12,  72,  88, 186,  14,  60, 191, 144,  53, 173,  85, 185, 197,  99,  44,  43,  98,  46,  30,  97, 168,  87,  74, 189,  82,  54,  70,   0,  16,  83, 159,  73,  27],
  [ 53, 113, 162,  28, 121, 112,  26, 177, 189,  58, 194, 101,  71,  11,  30,  41,  29, 197,  45,  85, 144,  34, 104, 102,  72,  27,  60,  99,  12,  88,  16,  91,  98, 176,  14,  74, 122, 180,  83,  31,  17,  82,  97, 100,  70, 116, 125,  46,  13,  73],
  [162,  53, 121, 194, 197, 144, 113,  82, 180,  41, 125, 112, 101, 133, 155, 181, 166,  11, 159,  71,  30, 145,  70,  83,   8, 189, 104, 118, 177,  45, 119, 186, 173,  26, 147,  72,  12,  21, 168,  28,  58,  29, 193,  60, 151,  85, 114,  10,  99, 111],
  [ 53, 162,  82, 104, 121,  29,  71, 177, 113,  11, 107, 176,  83,  99,  84,  91,  74,  88,  58,  72,  30, 194,  28, 189, 101, 112,  85,  94,  34,  87,  45,  31,  73,  77,  48,  65,  93, 197,  98, 109,  97,  60,  12,  17,  41,  16, 102,  19,  43,  27],
  [ 36,  50,   9,   8, 146, 151, 132, 145,  37, 136,  51, 120, 148,  23, 150, 135, 149, 147,  22, 160, 134, 106,   7, 192, 131, 163,  24,   1,  52, 105, 196, 119, 178,  56, 193,  67, 143, 167, 142,   0, 133, 138, 179, 165, 154, 110, 152, 139, 137,  61],
  [ 24,  50, 145,  11, 111, 151,  56, 120, 165, 146,  10, 168, 131,   7, 135, 196, 132, 123,  36, 147, 167,   8,  55, 150, 192, 190,   0,   9, 124, 193, 174, 163, 117,  65, 153, 136, 106, 143, 152, 109,  20, 154, 138,  15, 148,  84, 195, 142,  40, 128],
  [151, 178, 179, 165,  24, 105, 120, 192, 196, 167, 135, 145,   9, 146,   1, 132, 126,   8, 119,  37, 150, 106, 138, 134, 154, 143, 139, 170, 149, 142, 156, 193, 148, 137, 127, 124, 129,  36, 128, 153, 147, 197, 158, 172, 123,  50, 152, 140, 125, 141],
  [151, 165, 119, 105, 109,  55,  24, 117, 120, 181,  52, 137, 178, 111, 123,  67, 175, 192,   7, 196,  69, 189,  81, 121,  47, 174, 180, 101, 145, 124,  41, 179, 106, 126, 167, 169, 152, 154, 125,  56, 156, 118, 127, 191,  35,  68, 172,  66, 182, 194],
  [ 72,  83,  74,  71, 123,  45,  17,  13,  68,  18, 104,  87,  53,  60,  78,  99,  30,  73,  54,  55,  49, 189,  88, 191,  15,  86,  85,  92, 121,   5,  29,  91, 131,  44,  98,  35, 109,  41,  63,  76,  82,  10,  58,  32,  34,  20,  57,  31,  94,  70],
  [166, 185,  41,  25, 186, 113, 183, 169, 125, 168,  47, 115, 114,  11, 180, 144, 112,  55,  16,  72,   0,  45,  71, 128, 101, 100, 187,  14, 191,  60, 173,  26, 155, 159,  13, 157, 181,  54, 111,  70,  17,  86,  74,  58, 129,  27, 156,  59, 197, 182],
  [194, 162,  53, 121,  11, 113,  99,  58,  84, 191,  72,  30,  41,  45,  88,  17, 107,  71,  73, 189,  98,  87,  91,  21, 159,  83, 119, 144,  44, 101, 102,  29,  34, 180,  85,  74,  54,  16,  48,  46,  43,   5,  32,  93,  94,  57,  28,  14,  86, 133],
  [ 53, 162, 113, 121, 194,  11, 144, 112, 125, 133, 197, 119, 118, 122, 177, 189,  28, 101, 159, 174, 105, 173, 104, 180,  82,  21, 116, 102,  34, 137, 109, 181,  27,   8,  41, 126, 115, 111, 124, 114,  48,  47,  88, 193,  26, 142,  45, 179, 186, 123],
