  [ 52, 182,  48,  51,  84, 131,  85, 180,  82, 186, 159, 157,  49,  62,  50,  73,  63,  65,  83,  66,  64, 195, 189,  79, 168,  77, 187, 170,  96,  95, 183,  80,  86,  78,  76, 165, 150,  91,  72,  99,  94, 160, 128, 130,   0,  19, 146,  67, 176,   5],
  [ 48, 182,  52, 131,  67,  73, 180, 128,  72, 189, 157, 159, 168,  85, 183, 187,  94, 130,  70,   1, 150,  91, 190, 195,  71, 185,  95, 186,  84,  82, 172, 107, 165, 108, 117, 177, 147, 132,  68, 176, 148,   9,  60, 146, 129,  51,  61, 149,   7, 139],
  [182,  48, 159,  52,  84,  85,  62, 131,  72, 157,  83, 189,  61, 168, 183,  73,  67,  91, 180, 187, 190, 130,  71, 150,  82, 128,  70, 165, 196,  66,  77,  94,  95, 176, 160, 109, 149, 132, 177, 163, 188, 112, 129, 148, 152, 147,  63,  51, 117,  60],
  [182, 159,  61,  85,  48,  73,  72, 189,  84,  52, 131,  83, 187, 188, 128, 190, 180, 130, 157, 150, 165, 168, 183,  71,  82, 108, 149,  91, 173, 176, 181,  67,  70,  94, 129, 117, 109, 148, 143, 123, 152, 194,  62,  96, 160, 105, 196, 116, 162, 147],
  [182,  48,  52,  85,  62,  84, 159, 131,  51,  82, 183,  73,  83, 157, 168, 189, 180,  63,  91, 187,  72,  50,  77, 128,  65,  61,  67, 130, 190, 150,  86,  66,  95, 165,  76, 176, 186, 170,  94,  79, 188, 147,  64, 160, 152,  71, 149, 195,  99,  90],
  [182,  48,  67,  70,  73,  72,  71,  85, 159,  61, 189, 187, 190, 131, 168, 157,  52, 128,  60,  84,  68, 183, 150, 185, 130,  91, 177, 165, 105, 180,  83, 188, 181, 191, 117, 107,  59, 129, 176, 172,  58, 109, 173,   6,   7, 152, 108, 169,  95, 116],
  [102,  46, 141, 125, 114, 103, 145,  45,  88,  20, 144,  23,  92,  24,  93,  22,  21,  55, 104,  94, 177, 193,  53,  81, 164,  57, 100, 181,  54, 178, 156, 192, 146,  56, 124,   1, 158, 142, 110, 166, 196, 115,  34, 172,  60,  35, 140, 107,  77,  59],
  [102, 114, 103, 145, 125, 126,  45,  93,  92, 144,  46,  20, 141, 178,  23, 142,  21, 104,  22,  34,  24, 193, 124, 158, 100, 110, 192,  81, 164, 185, 156, 172,  35, 115, 143, 119, 106,  59,  37, 181, 140,  36, 146,  38, 134, 118, 155, 137,  53, 121],
  [103, 114, 102,  45, 126, 145, 125,  92,  81,  46,  93, 141, 100, 178, 142, 144,  44,  24,  20,  23,  57, 167,  34,  56,  21,  22, 104, 158,  55, 193, 124,  35, 164, 110, 106, 119,  69, 192,  59, 115, 172, 143,  36,  53,  37, 156, 134,  38, 140, 155],
  [  1, 167,  81,  90,  53,  95,  51, 171,  49,  92,  72,  97,  80,  99, 100,  74,  79,  52,  28, 163,   3,  29,  27,  41,  13,  15,  26,  12,  11,  14,   4,   2,  18,  16,  56,  68,  17,  45,  42, 127,   5,  43, 145,   0, 113, 131,  98,   9,  65,  31],
  [ 84, 182,  52,  83,  85,  51,  86,   0,  99,  48,  66,  72,  73,  62,   5,  63,  19,  65,   3,  25,   4,  29,  15,  26,  28,  18,  42,  12,  17,   2,  27,  13,  41,  14,  11, 113,  16,  82, 167, 186, 180, 127,  98,  32,  78,  43,  64,  33,  40,  30],
  [182,  84,  85,  52,  83, 131,  66,  48,  51,  86,  99,  82,  65,  63,  19,   5, 170,  33,   1, 180, 186,  62,  18,   3,  17,   4,  26,  29,  28,  16,  41,  12,  15,  25,  27, 113,  42,   2,  13,  14,  11,  73,  64,  80,  61,  72,  74,  77,  43, 183],
  [182,  84,  85,  83, 131,  52,  66,  82,  99,  48,  19,   5,  86, 186,  62,  51,  18,   3,   4,  63,  26,  17,  29,  12,  65,  28, 113,  15,  41,  16,  27,  42,   2, 180,  14,  11,  13,  25, 170,  33,  72,  77, 183, 111, 159,  43,  98,  64,  80,  61],
  [182,  84,  85,  83,  48,  62,  52, 131,  72,  73,  99,  61,  66, 159, 112,  18,   3,   4,  26,  28,  17,  27,  29,  12,  15,  25,  41,  42, 113,  16,   2,  14,  13,  11, 180,   5,  19, 189, 157,  82,  65,  86,   0,  91,  63,  67,  51, 183, 187,  43],
  [182,  84,  85,  52,  48,  83,  66,  99, 131,  65,  62,  63,  82, 159,  73,  86, 180,  19,   5,  18,   4,  25,   3,  17, 113,  26,  29,  42,  12,  16,  28,  15,  41,  27,   2,  14,  13,  11, 189,  51,  72, 157,  79,  64,  33, 112,  91, 186, 183,  43],
  [182,  84,  85,  83,  52,  48,  99,  66,  82,  62, 131,  86,  51,  65,  19,   5,  73,  63,  18,  25,   3,   4,  17,  26,  29,  42, 159, 180,  28,  12, 113,  27,  16,  15,  41,   2,  13,  11,  14, 186,  72,  43,  61,  64, 112,  98, 189,  32,   0,  33],
  [182,  84,  85,  48,  52,  83, 131,  73, 159,  66,  99,  62, 180,  65, 189,  63,  82,  72,  86,  61,  51,  25,  18,   5,  19,   4,   3,  17,  26,  29,  28,  12, 113,  27,  16,  41,  15,  42,   2,  11,  13,  91,  14, 157, 183, 168, 112, 186, 187,  33],
  [182,  84,  85,  48,  66,  83, 159,  62,  52,  99,  72,  65,  86,  73, 112, 189, 180,  63,  61,  82,  25, 183,  18, 157, 131, 113,   4,   3,  17,  29,  26,  28,  42,  41,  12,  16,  91,  15,  27,  11,   2,  14,  13,  19, 168,   5,   0, 190, 187,  98],
  [182,  84,  85,  66,  83,  99,  65,  52,  19,  62,  48,  63,  86, 131,   5,  82,  51,  18,   4,   3,  25,  42,  17,  26, 113,  29,  16,  28,  41,  12,  15,  27,  14,   2,  13,  11,  79, 159, 180,  33,  43,  64,  76,  32,  77,  30,  98, 186,  73, 112],
  [182,  48, 159,  85, 131,  52, 183, 157,  62,  84,  72,  73,  61, 168, 189,  77,  91,  66, 190, 187,  76, 180,  83, 150, 128,  94,  82,  67, 130, 165, 177,  63, 176, 108, 152, 109, 160,  65, 181, 149, 191, 117, 148, 147,  70, 129, 132,  95, 188, 162],
  [170,  51,  65,   1,  64,  77, 195,  79, 186,  80, 180, 131, 197,  92, 146, 144,  63,  87,  85, 167,  90, 185, 156,  86,  94, 171,  49,  66,  78, 111,  45,  52,  48, 168, 145, 128,  84, 166,  76,  93, 147, 107,  75,   9, 161,  89,  82,   6,  73, 179],
  [141, 102, 125,  24,  46, 145, 114,  88, 103, 196,  55, 144,  20,  69, 181,  67, 193, 104,  45,  70,  68,  23,  94,  54,  60,  22,  21, 185, 166,  59, 177,  56, 124,   6,  58, 115, 179,  92,  35, 146, 192,  76,  57, 158,  77,  39, 107,  81, 100, 172],
  [114, 102, 103, 145,  45, 125, 126,  92,  46,  93, 144,  81, 141, 100, 178, 142,  20,  23,  21,  57,  22,  34, 104,  44,  56, 167, 158,  24, 164, 193, 124,  35, 197,  55, 146, 172, 115, 192, 106, 119, 156, 185, 110,  36,  69,  59,  37, 134, 140, 155],
  [182,  84,  85,  66,  83,  99,  52, 131,  19,   5,  48,  86,  65,  63,  82,  33,  18,   3,   4,  26,  29,  12,  28,  17, 113,  41,  15,  16,  27,   2,  25, 180,  42,  11,  14,  13,  62, 186,  51,  64,  72,  43,  98, 127, 170,  61,  32,  75,  80, 183],
  [182,  84,  85,  66,  83,  99,  48,  65,  52,  62,  86,  63,  19,   5, 131,  25,  18,   4,   3, 113,  17,  29,  26,  28,  12,  15,  41,  42,  27,  16,   2,  14,  11,  13, 180,  82, 159,  73,  33,  64, 112,  51,  43,  98,  79,  32,  78, 189,  72,  61],
  [182,  84,  85,  48,  83,  52,  66,  82, 131,  99, 159,  86, 180,  65,  62,  63,  73,  19,   5,  25,  18, 113,   4,   3,  17,  29,  26,  42,  16,  28,  41,  12,  27,  15,  51,   2, 183,  11,  14,  13, 189, 170,  72, 186, 168, 157,  33,  61,  76,  91],
  [182,  84,  85,  48,  83,  66,  52, 131,  99, 159,  82,  62,  73,  65,  86,  63, 180,  19,   5,  25,  18,   4,   3, 113,  17,  26,  29,  42,  16,  28,  12,  27,  15,  41,   2,  51,  11,  14,  13, 189, 183,  72, 170,  91,  76, 157, 186,  33,  43, 112],
  [182,  84,  85,  48,  83,  52,  66, 131,  62,  99,  82, 159,  65,  86,  63, 180,  73,  19,  51,   5,  25,  18,   4,   3,  17, 113,  26,  29,  42,  28,  16,  12,  27,  41,  15,   2,  61,  11,  14,  13,  72, 189, 183, 186, 157, 170, 168,  76,  64,  91],
  [182,  84,  85,  48,  52,  83, 131, 159,  66,  62,  73,  82, 180,  99,  72,  61, 189,  63,  86,  65,  51, 183, 157, 168, 187,  91,  18,  25,   4,  19,  17,   3, 186,   5, 113,  26,  29,  28,  12,  16,  42,  27,  41,  15,   2,  11,  13,  14, 170,   0],
  [182,  84,  85,  48,  83,  52,  66,  99,  82,  62, 131,  86, 159,  63,  19,  65,  73,  25,  18,   5, 180,   4,   3,  17, 113,  29,  26,  42,  28,  16,  12,  27,  41,  15,   2,  11,  13,  14,  72,  61,  51, 189, 183, 157, 112,  43,  33, 186,  98, 170],
  [182,  84,  85,  48,  83,  52,  66,  99,  62, 131, 159,  86,  82,  73,  19,  63,  25,  18,   5,   4,   3,  17,  29,  26,  42,  28,  12,  16,  65,  27,   2,  15, 113, 180,  41,  72,  11,  14,  13, 189,  61,  51,  33, 183, 157,  91,  43, 112, 186,  98],
  [182,  84,  85,  48,  52,  83,  66, 131,  99,  62,  82, 159,  86,  65,  63, 180,  73,  19,  51,   5,  25,  18,   4,   3,  17, 113,  29,  26,  42,  28,  16,  12,  41,  27,  15,   2,  11,  13, 189,  14,  72, 157, 183,  61, 186,  91, 170, 168,  33,  64],
  [182,  84,  85,  48,  83,  52,  66,  62, 159,  99,  73, 131,  82,  86,  72, 180,  63,  61,  65, 189,  25,  18,  19,   4,   3,  17,   5,  26,  29, 113,  28,  42,  16,  27,  12,  41,  15,   2,  51,  11,  14,  13, 183, 157,  91, 168, 112, 187,   0, 186],
  [182,  84,  85,  83,  66,  99,  48,  52, 131,  19,   5,  18,   4,   3,  86,  17,  25,  26,  42,  29,  82,  28,  12,  62,  15,  16,  27, 113,  41,   2,  14,  13,  11,  65,  63,  33, 159,  51,  43, 180,  73, 170,  32,  76,  30,  98, 186,  72, 183,  40],
  [182,  84,  85,  83,  48,  52,  99, 131,  73,  19,   1,   5,  18,   3,   4,  17,  28,  26,  12,  27,  15,  29,  86,   2,  16,  42,  13,  41,  14,  11,  61,  25,  82,  72, 113,  51,  66,  62,  43, 180,  67,  33, 186,  32,  98,  63, 127, 189, 159,  65],
  [182,  94, 177, 181,  61, 159, 128,  67, 190, 130, 150, 183, 109, 193, 168, 192, 161, 149, 131, 175,  70, 196, 163, 162,  73, 156, 118, 148, 152, 132, 117, 134, 165,  77, 153,  72, 107,  60, 115, 108, 173, 185, 172, 171, 169, 137, 164, 139, 129, 151],
  [102, 114, 145, 103,  45, 125, 126, 141,  92,  93,  46, 144, 100,  24,  20,  81, 178,  23, 142,  21, 104,  22,  88,  34,  69, 193,  53,  57, 158,  44, 124,  55, 143, 110, 185,  59,  56, 164, 106,  35, 192, 119, 181, 156, 146, 172, 101, 115,   8,  38],
  [182,  48, 159,  84,  52,  85, 180,  66, 131,  73, 189, 157, 183, 168,  61,  83,  82,  62, 187, 190,  63,  65, 150,  91,  72,  51, 165, 130,  77,  94, 188, 160,  79, 128,   0,  96, 112, 186, 176,  76,  95, 149, 108, 147, 152, 194, 170, 148, 129,  64],
  [182,  84,  85,  48,  83,  66, 159,  52, 131,  99,  73,  65,  63,  82,  62,  86, 112, 180,  25,  19, 189,  18,   5, 113,   4,   3,  17,  29,  26,  16,  27,  28,  41,  42,  12,  15, 183,  11,  14,   2,  13,  91,  72,  61,  77, 157, 168,  76,  79,  64],
  [182,  84,  85,  66,  82, 112,  99,  83,  63,  25,  19,  65, 113,  17,   5,  42,  18,  86,   4,   3,  11,  29,  27,  16,  12,  14,   2,  15,  28,  26,  41,  13,  62,  32,  10,  43,  48,  64,  98,  30, 159,  52,  40,  76,  51,  79, 127,  77,  80,  39],
  [ 48,  52, 182, 159,  85,  73,  84, 131, 189,  50,  51,  82, 180, 168,  83, 187, 150, 157,  49, 183, 190, 130, 165,   0, 188, 160,  72,  66, 195, 186,  63, 133,  62, 128,  86, 147, 151, 148, 176, 136, 153,  80,  91, 135,  96, 152, 149,  65, 129, 123],
  [182,  84,  85,  48,  83,  52,  73,  66,  82, 159,  99,  62,  86, 131, 180,  65,  63,  51, 189,  72,  25,  61, 113,  18,  17,   4,   3,   5,  26,  29,  42,  28,  16,  41,  12,  27,   2,  15,  11,  13,  14, 157,  19, 186, 112,  64, 170, 168,  78, 183],
  [182,  84,  85,  48,  52,  83, 159, 131,  82,  73,  62, 180, 189,  66,  99,  72,  51,  65,  63, 157,  61, 183,  86, 168, 187,  91, 186,  25,  18,   4,  17,  77,   3,  26, 113,   5,  29,  28,  12,  42,  16,  27,  41,   2,  15,  13, 190,  11,   0,  14],
  [182,  84,  85,  48,  83,  52, 159, 131,  73,  66,  99,  62,  82,  72, 189, 180,  86,  91,  63,  18,  25, 183,  61,   4,  65,  17,   3,  26,  29,  28, 113,  12,  42,  16,  27,  15,   2,  41,  11, 157,  14,  13,  19,   5, 168, 187,  51,  67,   0, 190],
  [182,  84,  85,  48,  52,  83,  66, 159,  82, 131, 180,  99,  62,  73,  63,  65,  86, 189,  72, 183, 157,  51,  61, 168,  25,  18,  19, 186,   4,  17,   3, 113,   5,  29,  26,  28,  16,  42,  12,  27,  41,   2,  15,  11,  91,  14,  13, 170, 187, 190],
  [182,  84,  85,  48,  83,  66,  52, 159,  99,  73,  62, 131,  82,  63,  86,  65, 180, 189,  25,  18,  72, 113,   4,  17,   3,  19,  26,  29,   5,  28,  16,  12,  42,  27,  41,   2,  15,  11,  14,  13,  61,  51, 157, 183, 112,  91, 168, 187,   0, 186],
  [182,  84,  85,  48,  83,  66,  52, 131, 159,  99,  62,  82,  86,  73,  63, 180,  65,  19,  25,  18,   5, 189,  72,   4,   3,  17, 113,  26,  29,  28,  42,  51,  16,  12,  27, 183,  41,  15,   2,  11,  13,  14,  61, 157,  91, 168, 170,  33, 186, 187],
  [182,  84,  85,  48,  83,  52,  66, 159,  82,  99,  62, 131,  73,  86,  72, 180,  63,  61, 189,  65,  25,  18,   4,  17,   3, 113,  26,  29,  28,  12,  42,  16,  27,  19,  41,   5,   2,  15,  11,  13,  14,  51, 157, 183,  91, 168, 112, 187,   0, 186],
  [182,  84,  85,  48,  83,  66,  52,  99,  62,  86,  65,  63, 159, 131,  82, 180,  73,  19,  25,   5,  18,   4,   3, 113,  17,  29,  26,  28,  42,  16,  12,  41,  27,  15,   2,  11,  51,  13,  14, 189,  72, 183, 112,  61,  64,  33, 157,  91, 186,  43],
  [182,  84,  85,  66,  83,  48,  99,  62,  52, 131,  19,  86,   5,  82,  25,  18,   4,   3,  65,  17,  26,  29,  42,  28, 113,  12,  16,  15,  27, 159,  41,   2,  11,  14,  13,  63, 180,  33,  51,  43,  73, 183,  76, 170,  32,  91, 186,  72, 157,  30],
  [182,   1,  85,  84,  83,  61, 131,  48,  52,  73,  51,  72,  77,  95,  67,  82,  19,  99,  76,   5,  74,  94,  68,  62,  17, 186,   3,   4,  28,  12,  27,  15,  26,  86,  29,  14,  42,  11,   2,  18,  13,  16,  41,  25,  88,  91, 159, 113,  80, 157],
  [182,  85,  84,  48, 180,  83,  52,  73,  72, 131, 170, 189, 159, 186, 183,  61,  82, 168,  86,  99,  91,  51, 190, 157, 187,  62,  71,  33,  67, 188, 128, 197, 150,  65,  70,  66, 195, 108,  77,  63, 130,   1,   5,  18, 171,  90,   3,   4,  25,  19],
  [182,  85,  84,  83,  48,  52,  82,  73, 159, 131,  66,  86,  65,  99,  62,  63,  72,  25, 113,  51,  18, 183,  17,   5,   4,   3, 180, 170,  29,  16,  26,  42,  28,  41,  12,  27,  15,  13,   2,  19,  14,  11, 186, 189,  77,  76, 112,  61, 157, 168],
  [ 84, 182,  85,  48,  52, 131,  83, 189, 180, 170,  73,  82, 159,  66,  61, 171,  72, 183, 186, 168, 190, 157,  99, 187,  62,  67,   0,  63,  71,  51,  65,  91, 128,  70, 197, 165, 195, 130,  18,  25, 113,  17,  26,   4,  29,  12,  28, 150,   3,  16],
  [ 48,  73,  52, 182, 131,  72,  67,  83,  68, 189,  84,  61,  70, 128,   1,  82, 159,  85, 130,  90,  71, 196, 157,  95, 187,  94, 180, 168, 190, 165, 163,  60, 179, 186, 129, 181,  53,  91,   9, 185, 177, 150, 117, 149,   7, 171, 148, 108,  51, 195],
  [182,  48,  84,  85,  52, 159, 189,  72, 131,  73,  83, 180,  61, 187, 190, 168,  91, 183, 188, 157,  62,  71, 130, 150, 128,  82, 165,  67, 170, 171,  99, 176,  70, 129, 109,  65, 149,  51, 152,  94, 105, 148,  66, 173, 191, 108,  50, 160,  63, 147],
  [182,  85,  84,  48,  52,  83, 159,  62,  73, 131,  82, 189,  66,  72, 180,  99, 183, 157,  63,  65,  86,  61, 187,  91, 168,  51,  67,  25, 190,  18,   4,  17,   3, 113,  42,  26,  29,  28,  16,  12, 186,  27,   2,  41,  19,  15,  71,  13,  76,  11],
  [182,  84,  85,  48,  52,  83, 159, 131,  73,  62,  82,  66, 189, 180,  72,  99, 183,  61,  63, 157,  86,  91,  65, 168, 187,  25,  18, 190,  51,   4,  17,   3, 113,  26,  42,  19,  29,  28,  16,  12,  67,  27,   5,   2,  41,  15,  11,   0,  13,  14],
  [182,  85,  84,  48,  83,  52, 159,  73,  82, 131,  66,  62,  99, 189, 180,  61,  72,  86,  63, 183,  65, 157, 168, 187,  91,  25,  18, 113,  51,   4,  17,   3,  26,  29, 190,  16,  42,  28,  27,  12,  41,   2,  11,  15,  76,   5,  13,  14,  19, 112],
  [182,  84,  85,  48,  83,  52, 159,  73,  62,  82,  66, 189,  99,  72, 131,  86, 180,  63,  65,  25,  61, 157,  18,   4, 113,   0,  17,   3,  26,  29,  42,  28,  12,   2,  16,  27,  15,  41,  11,  13,  14,  91,  51, 187, 183, 112, 168,   5,  19, 190],
  [182,  84,  85,  48,  83,  52, 159, 131,  66,  82,  73,  62,  99, 180,  86,  63,  72, 189,  51,  65,  61, 183,  25,  18,  19,   5,   4, 157,  17, 113,   3, 170,  26,  29,  28, 168,  16,  12,  42,  27,  41,   2,  15, 186,  11,  13,  14,  91, 187,  33],
  [182,  84,  85,  48,  83,  52,  66, 131, 159,  73,  82,  99,  86,  62, 180,  63,  65, 189,  72,  61, 183,  25,  18,  19, 113,   4,   5,  17,   3, 157,  26,  29,  51,  16,  28,  42,  12,  41,  27,   2,  15,  11,  14,  91,  13, 168, 187, 112, 170, 190],
  [182,  84,  85,  48,  83,  52,  66, 159,  73,  99,  62, 131,  82,  86,  63,  72, 180,  61, 189,  65,  25,  18,   4,  19,   3,  17,  26,  29, 113,  28,   5,  42,  16,  12,  27,  41,   2,  15,  11,  13,  14, 183,  91, 157,  51, 187, 112, 168,  33,  43],
  [182,  84,  85,  83,  66,  48,  52,  99,  86,  82, 131,  63,  62,  65, 159,  19,  73,  25,   5,  18, 180,   4,   3,  17, 113,  29,  26,  28,  42,  16,  12,  27,  41,  15,   2,  11,  13,  14,  72,  51, 189,  61,  33, 112,  43, 157, 183,  98,  64, 186],
  [182,  84,  85,  48,  83,  52,  66,  99, 131,  82,  86,  62, 159,  63,  65, 180,  19,  73,   5,  51,  25,  18,   4,   3,  17, 113,  29,  26,  28,  42,  16,  12,  41,  27,  15,   2,  11,  13,  14,  72, 189, 183, 186,  33, 157,  61, 170,  64,  91,  43],
  [182,  48,  85,  84, 159,  61, 189, 131,  52,  73,  83,  72,  82, 187, 183, 190, 168, 157, 180,  62,  67, 130,  70, 128,  91,  71, 150, 196,  66, 165, 188, 111,  68, 181, 176, 109,  77, 129,  95, 112, 117, 108, 173,  63, 152,  60,  99, 147, 149, 170],
  [182,  85,  84,  48,  86,  66,  83,  62,  63,  76,  65,  99,  82, 159,  52,  73,  19,  78,  25, 113,  42,  17,  18,   4,   5,  64,   3,  16,  51,  75,   2,  26,  41,  12,  11,  29,  28,  15,  27,  14,  13,  91,  33, 157, 180, 131,  77, 183,  43,  32],
  [182,  84,  85,  83,  48,  66,  99,  52,  82,  86, 131,  62, 159,  73,  18,  25,   4,   5,  17, 113,   3,  19, 180,  12,  28,  26,  29,  41,  16,  42,  15,  27,   2,  11,  61,  65,  13,  14,  63,  72, 189,  51, 183,  33, 186,  98,  91,  43, 112, 157],
  [182,  48,  52,  85,  84,  51, 180,  82, 131, 159,  83, 170, 186, 168, 189,  73, 157,  62, 183,  76,  65, 187,  63,  77,  50, 128,  66, 195, 190, 165, 150,  64,   0,  49,  91,  79, 188, 176, 130,  72,  67,  96, 147, 160,  95, 152, 129, 108,  86, 148],
  [182,  85,  48,  84,  83,  73, 159,  52,  72, 189,  61,  67, 131,  70, 187,  82, 157, 168, 190,  71,  62, 183,  91, 180, 130, 128, 150,  99, 188, 165,  51, 170,  86,   0,  96,  77,  66, 186, 196,  25, 109, 176,  60,  63, 129,  18,  17,  76,   4, 113],
  [182,  84,  85,  48,  52, 159,  83,  62, 131,  73,  72,  66, 189,  82,  61,  99, 157, 183, 180,  63,  91,  65, 168, 187,  51,  25, 112, 190,  86,  18,   4,   3,  17,   0,  26,  29, 113,  28,  12,  27,  16,  42,   2,  11,  15,  41,  14,  13,  67,   5],
  [182,  84,  85,  48,  52,  83, 159, 131,  82,  73,  62,  99,  66, 180,  72,  86, 189,  61,  65,  51,  63, 183, 157, 187,  25, 168,  18,  91, 170,   4,  19,  17,   5,   3, 113,  42,  26,  29,  16,  28,  12,  27,  41,   2, 186,  15,  13,  11,  14,  76],
  [182,  48,  73,  85, 159,  61,  72,  52,  84,  67, 131,  91, 157,  70,  83, 189, 187, 130, 168, 183,  94,  95,  71,  68, 190,  82, 194, 128,  62, 150,  76, 181, 165,  77, 196, 176, 180, 177,  60,  58,  51, 188, 160, 166, 108, 148, 129,   9, 117,  96],
  [182,  84,  85,  48, 131,  52,  83,  62,  66, 159,  99,  63,  82, 180, 189,  65,  61,  72, 157, 183,  73,  51,  91, 168,  18,   4,  86,   3,  25,  12,  17,  26,  28,  29,  27,  16,   2,  19,   5,  41, 113,  42,  15,  11,  14, 187,  13, 170,  67, 190],
  [182,  85,  84,  48,  83,  52, 159,  73,  82,  66, 189, 180,  99, 131,  62,  61,  72,  86, 183,  63,  65, 157,  25, 168,  18, 187, 113,   4,  17,  91,   3,  42,   0,  29,  26,  16,  28,  27,  12,   2,  41, 190,  11,  15,  19,  14,  13,   5,  76, 112],
  [182,  85,  84,  48, 131,  82,  52,  83, 159,  99,  66,  19,  65,  77,  91,  17,  73,  18,   4, 183,  25,  42,   5,   3,  16,  29,  28,  12,  26,  15,   2,  27,  13,  41,  11,  14, 113,  63, 157,  62,  86,  76, 168,  51,  43, 187, 180, 189, 112,  67],
  [190, 109, 173, 181, 189, 128,  71, 192,  94, 143, 130,  61, 172, 118, 150,  37, 188, 196, 119, 149, 108, 159,  36,  60, 139, 151, 123, 129, 152, 148, 115, 117, 116, 169, 120,  73, 121,  68, 137,  35, 162,  38, 136, 155,  72, 154,  70, 177, 124, 135],
  [182,  84,  85,  66,  48,  83,  52,  63,  65,  99,  62,  82,  51,  86,  25,  19,  42,  18,   4,   5,   3,  17, 113,  16,  29,  26,   2,  27,  28,  12,  41,  11,  14,  15,  13, 159, 131, 180,  43,  64,  78, 112,   0,  79,  73,  32,  98,  33,  30, 157],
  [182,  84,  85,  66,  48,  83,  52,  99,  86,  62,  63, 131,  65,  82,  19, 159, 180,  25,   5,  73,  18,   4,   3, 113,  17,  29,  26,  28,  42,  16,  12,  27,  41,  15,   2,  11,  14,  13,  51,  33,  72, 189, 170, 183, 157,  43,  91,  64,  61, 186],
  [ 75,  79,  63,  66,  87,  80,  65,  33, 197,  57,  89, 131,  45,  47, 170,  19, 100,  44,  64, 183,  77,  56,  92,   5,  99, 184,  86,  31,  82, 164,  62, 171, 144, 195,  85, 180,  84,  30, 113,  78,  51,  41,  43,  18,  16, 112,  46,  26,  15,  29],
  [ 73, 182, 189,  48,  61,  72, 159,  70,  71, 190,  85,  67, 131, 188, 130, 181, 187,  68,  83, 128, 180, 157, 150,  52,  84, 168, 165, 196, 109,  60, 173, 129,  91, 108, 149,  58, 176, 117, 143, 152, 148, 147, 123, 116, 183, 133, 162, 153,  94, 151],
  [182,  84,  85,  66,  83,  99,  48,  86,  52,  62,  19, 131,   5,  63,  18,  25,   3,   4,  65,  26,  29,  28,  17,  42,  12,  15,  27,  16,  41,   2,  11, 113,  13,  14,  82,  73, 159, 180,  72,  33,  51,  43, 112,  98,  32,   0,  61,  91, 189,  30],
  [182,  84,  85,  66,  48,  83,  52,  62, 131, 159,  99,  63,  82,  86,  65,  73,  19, 180,  72,   5,  18,  25,   4,   3,  17, 183,  29,  26,  42,  28,  16,  27,  15, 113,  12,  41,   2, 157,  14,  11,  13,  51,  61, 189,  91, 168, 112,  77,  33, 187],
  [182,  85,  84,  48,  52,  83,  61, 159,  73, 131,  72,  82, 180, 189,  66, 157, 183, 187,  99,  67,  62, 168,  70, 190,  71,  86, 186, 170,  91,  19,  25,   0,  18,  17,   5,   4, 113,   3,  29,  26,  42, 150,  28,  16,  27,  12,  51,   2,  41,  11],
  [182,  84,  85,  48,  83,  52, 159, 131,  73,  62,  66,  99,  82,  61,  72, 189, 180,  86,  63, 157, 183,  25,  18,   4,  17,   3,  26,  29,  28, 113,  12,  27,  16,  42,   2,  19, 187,  41,  91,   5,  15,  11,  14,  13,  65, 168,  51, 112,  67, 190],
  [182,  85,  84,  48,  52,  83,  66, 131, 159,  82,  62,  99,  86, 180,  63,  65,  73,  19,  51, 183,  25,  18,   5, 157, 189,  72,   4, 113,   3,  17,  42,  26,  29,  16,  28,  12,  41,  27, 170,   2,  15,  11,  13,  14,  76,  91, 168, 186,  33, 187],
  [182,  84,  85,  52,  48,  83,  65,  66,  62,  73, 131, 159,  63,  51,  82, 180,  61,  99,  86,  64,  79, 112,  78,  77, 189,  80, 157,  72,  25,   5,  19,   4,  17,  18,   3, 113,  42,  28,  16,  26,  29,  27,  12,  41,  11,  15,   2,  91,  13,  14],
  [182,  84,  85,  52,  48, 131,  83,  66,  65,  62,  51,  63, 159, 180,  82,  99, 186, 183,  77,  64,  86, 157, 168,  72, 189,  79,  73,  80,  19,   5,  91,  61,  33,  18, 170,   3,  25,   4,  29, 113,  28,  26,  17, 187,  12,  16,  78,  41,  42,  15],
  [182,  61,  48,  52,  73, 159, 189,  72, 128,  85, 130, 168, 181, 157, 180, 165, 188, 187, 190,  68,  84, 150,  95,  67, 131,  82, 166,  83,  94,  70, 129, 177, 183, 176, 149, 108, 173,   1, 160, 148, 117, 162, 147,  71, 152, 143, 118, 123, 116, 120],
  [182, 184,  84,  85,  75, 112,  99,  86,  65, 159,  66, 113,  83,  25,  18,  63,   4, 189,  16,   3,  29,  41,  26,   2,  11,  42,  12,  27,  14,  15,  17,  28,  13,  48,  30, 190,   5,  98,  73,  32,  43,  19, 183,  33,  40, 127,  78, 188, 180,  76],
  [182,  84,  85,  52,  48,  83,  82,  66,  99,  62, 159, 131,  86,  65,  51,  19,   5,  25,  18,  17,   4,   3,  42,  28,  29,  12, 113,  26,  16,  15,  27,  41,   2,  13,  14,  11,  63,  73, 186,  61,  64, 112, 183,  43, 180, 157,  77,  32,  72,  76],
